Beginning of run
landscape params:
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.27424999999999994; avg rank: 6.04; stdev rank: 14.970584490927534; total pools: 270.49

2025-06-12 06:38:05.863685
2025-06-12 06:38:08.068259
2025-06-12 06:38:07.527037
2025-06-12 06:38:09.097279
2025-06-12 06:38:07.411322
2025-06-12 06:37:10.676535
2025-06-12 06:38:09.699343
2025-06-12 06:38:07.001191
2025-06-12 06:38:08.958542
2025-06-12 06:38:05.735270
2025-06-12 06:38:10.612469
2025-06-12 06:37:49.821315
2025-06-12 06:38:09.942718
2025-06-12 06:38:07.012393
2025-06-12 06:38:07.045302
2025-06-12 06:37:15.389341
2025-06-12 06:38:08.946385
2025-06-12 06:38:10.526856
2025-06-12 06:38:09.438182
2025-06-12 06:38:10.384261
2025-06-12 06:38:10.012270
2025-06-12 06:38:09.689292
2025-06-12 06:38:08.689093
2025-06-12 06:38:11.360875
2025-06-12 06:38:09.745691
2025-06-12 06:38:11.108679
2025-06-12 06:38:10.668429
2025-06-12 06:38:08.224042
2025-06-12 06:38:11.557211
2025-06-12 06:38:10.775272
2025-06-12 06:38:10.180301
2025-06-12 06:38:11.207317
2025-06-12 06:38:07.661247
2025-06-12 06:38:11.671715
2025-06-12 06:38:11.880594
2025-06-12 06:38:10.056401
2025-06-12 06:37:48.819267
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.332; avg rank: 0.0; stdev rank: 0.0; total pools: 481.92

2025-06-12 06:38:11.267601
2025-06-12 06:38:11.599247
2025-06-12 06:38:12.194343
2025-06-12 06:38:12.716270
2025-06-12 06:38:12.918262
2025-06-12 06:38:10.876401
2025-06-12 06:38:13.896394
2025-06-12 06:38:14.012362
2025-06-12 06:38:13.258361
2025-06-12 06:38:13.443925
2025-06-12 06:38:12.267307
2025-06-12 06:38:11.802344
2025-06-12 06:38:12.265131
2025-06-12 06:38:14.662555
2025-06-12 06:38:11.472480
2025-06-12 06:38:13.544152
2025-06-12 06:38:13.614650
2025-06-12 06:38:14.790884
2025-06-12 06:38:15.209480
2025-06-12 06:38:14.566573
2025-06-12 06:38:14.457121
2025-06-12 06:38:14.912008
2025-06-12 06:38:14.304712
2025-06-12 06:38:14.201277
2025-06-12 06:38:13.425262
2025-06-12 06:37:44.943315
2025-06-12 06:38:14.557577
2025-06-12 06:38:15.082833
2025-06-12 06:38:15.229370
2025-06-12 06:37:49.193353
2025-06-12 06:38:15.494369
2025-06-12 06:38:14.540489
2025-06-12 06:38:16.202289
2025-06-12 06:38:13.598526
2025-06-12 06:38:12.271677
2025-06-12 06:38:13.051329
2025-06-12 06:38:12.803314
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.5692499999999999; avg rank: 1.72; stdev rank: 8.426244715174134; total pools: 710.54

2025-06-12 06:38:16.494241
2025-06-12 06:38:16.320381
2025-06-12 06:38:01.649432
2025-06-12 06:38:16.297260
2025-06-12 06:38:17.142676
2025-06-12 06:38:17.039347
2025-06-12 06:38:16.548676
2025-06-12 06:38:15.202494
2025-06-12 06:38:16.240373
2025-06-12 06:38:16.504248
2025-06-12 06:37:37.262736
2025-06-12 06:38:15.556292
2025-06-12 06:38:17.218490
2025-06-12 06:38:18.027415
2025-06-12 06:38:18.087464
2025-06-12 06:38:12.590358
2025-06-12 06:38:18.205304
2025-06-12 06:38:15.564384
2025-06-12 06:38:17.887275
2025-06-12 06:38:17.712294
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.4585000000000001; avg rank: 0.86; stdev rank: 6.019999999999999; total pools: 496.25

2025-06-12 06:38:17.147218
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40824999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 694.92

2025-06-12 06:38:17.784562
2025-06-12 06:38:17.064301
2025-06-12 06:38:18.386511
2025-06-12 06:38:18.686231
2025-06-12 06:38:18.642578
2025-06-12 06:38:19.145323
2025-06-12 06:38:18.963326
2025-06-12 06:38:18.912074
2025-06-12 06:38:18.941275
2025-06-12 06:38:18.502659
2025-06-12 06:38:19.403929
2025-06-12 06:37:56.814374
2025-06-12 06:38:19.566195
2025-06-12 06:38:19.918340
2025-06-12 06:38:19.520277
2025-06-12 06:38:19.722269
2025-06-12 06:38:19.318243
2025-06-12 06:38:19.852340
2025-06-12 06:38:20.063837
2025-06-12 06:38:19.635897
2025-06-12 06:38:20.707230
2025-06-12 06:38:21.193622
2025-06-12 06:38:03.639864
2025-06-12 06:38:20.026285
2025-06-12 06:38:20.171416
2025-06-12 06:38:21.244355
2025-06-12 06:38:20.738987
2025-06-12 06:37:44.869381
2025-06-12 06:38:20.636368
2025-06-12 06:38:21.271947
2025-06-12 06:38:21.259346
2025-06-12 06:38:03.248287
2025-06-12 06:38:21.730419
2025-06-12 06:37:04.800382
2025-06-12 06:38:21.879858
2025-06-12 06:38:21.786348
2025-06-12 06:38:21.980114
2025-06-12 06:38:22.364804
2025-06-12 06:38:00.974556
2025-06-12 06:37:47.381295
2025-06-12 06:38:05.896313
2025-06-12 06:38:21.542427
2025-06-12 06:38:22.389439
2025-06-12 06:38:21.980647
2025-06-12 06:38:01.245674
2025-06-12 06:38:21.828215
2025-06-12 06:38:23.465245
2025-06-12 06:38:23.100259
2025-06-12 06:38:23.482290
2025-06-12 06:38:23.265210
2025-06-12 06:38:23.497297
2025-06-12 06:38:24.731312
2025-06-12 06:37:59.447375
2025-06-12 06:38:10.373278
2025-06-12 06:38:24.477714
2025-06-12 06:38:24.417713
2025-06-12 06:38:24.199409
2025-06-12 06:38:24.468978
2025-06-12 06:38:23.171350
2025-06-12 06:38:24.674314
2025-06-12 06:38:12.186402
2025-06-12 06:38:25.959350
2025-06-12 06:38:22.964377
2025-06-12 06:38:23.780268
2025-06-12 06:38:26.478214
2025-06-12 06:37:39.277489
2025-06-12 06:38:24.708492
2025-06-12 06:38:25.775941
2025-06-12 06:38:24.534459
2025-06-12 06:38:25.868293
2025-06-12 06:38:24.993960
2025-06-12 06:38:26.612340
2025-06-12 06:38:27.042059
2025-06-12 06:38:27.535273
2025-06-12 06:38:26.216242
2025-06-12 06:38:27.065340
2025-06-12 06:38:27.892342
2025-06-12 06:38:27.322769
2025-06-12 06:38:26.583520
2025-06-12 06:38:28.513560
2025-06-12 06:38:27.443018
2025-06-12 06:38:28.320451
2025-06-12 06:38:16.888911
2025-06-12 06:38:27.101729
2025-06-12 06:38:28.879295
2025-06-12 06:38:28.474434
2025-06-12 06:38:28.523497
2025-06-12 06:38:26.659313
2025-06-12 06:38:29.244307
2025-06-12 06:38:27.279216
2025-06-12 06:38:29.829346
2025-06-12 06:38:17.815896
2025-06-12 06:38:29.789650
2025-06-12 06:38:30.145447
2025-06-12 06:38:31.523317
2025-06-12 06:38:30.401206
2025-06-12 06:38:13.930485
2025-06-12 06:38:09.490280
2025-06-12 06:37:46.931524
2025-06-12 06:38:30.358293
2025-06-12 06:38:30.978362
2025-06-12 06:38:29.660254
2025-06-12 06:38:31.872318
2025-06-12 06:38:31.844249
2025-06-12 06:38:31.623399
2025-06-12 06:38:31.384342
2025-06-12 06:38:30.344470
2025-06-12 06:37:42.486473
2025-06-12 06:38:31.995165
2025-06-12 06:38:33.528117
2025-06-12 06:38:05.800393
2025-06-12 06:38:20.481092
2025-06-12 06:38:32.671259
2025-06-12 06:38:31.574553
2025-06-12 06:38:32.517520
2025-06-12 06:38:32.495300
2025-06-12 06:38:33.416317
2025-06-12 06:38:33.060323
2025-06-12 06:38:31.632458
2025-06-12 06:38:32.944231
2025-06-12 06:38:32.944552
2025-06-12 06:38:31.832908
2025-06-12 06:38:09.826137
2025-06-12 06:38:31.429847
2025-06-12 06:38:03.763420
2025-06-12 06:38:31.697246
2025-06-12 06:38:34.150237
2025-06-12 06:38:22.434873
2025-06-12 06:38:33.400234
2025-06-12 06:38:34.928287
2025-06-12 06:38:31.851358
2025-06-12 06:38:35.336124
2025-06-12 06:38:35.640429
2025-06-12 06:38:32.981343
2025-06-12 06:38:33.944265
2025-06-12 06:38:33.286234
2025-06-12 06:38:35.308441
2025-06-12 06:38:35.327432
2025-06-12 06:38:33.520607
2025-06-12 06:38:36.407358
2025-06-12 06:38:35.284397
2025-06-12 06:38:36.932965
2025-06-12 06:38:34.642268
2025-06-12 06:38:35.285095
2025-06-12 06:37:52.998302
2025-06-12 06:38:35.353366
2025-06-12 06:38:32.960109
2025-06-12 06:37:57.488973
2025-06-12 06:38:33.637231
2025-06-12 06:38:35.308441
2025-06-12 06:38:36.820431
2025-06-12 06:38:35.275740
2025-06-12 06:38:37.280048
2025-06-12 06:38:35.289339
2025-06-12 06:37:45.423808
2025-06-12 06:38:37.513380
2025-06-12 06:38:34.620261
2025-06-12 06:38:36.250354
2025-06-12 06:38:38.040355
2025-06-12 06:38:25.733222
2025-06-12 06:38:36.796361
2025-06-12 06:38:37.181327
2025-06-12 06:38:34.500477
2025-06-12 06:38:38.211319
2025-06-12 06:38:38.331299
2025-06-12 06:38:35.296612
2025-06-12 06:38:39.244328
2025-06-12 06:38:38.227240
2025-06-12 06:38:35.315429
2025-06-12 06:38:38.200470
2025-06-12 06:38:36.979326
2025-06-12 06:38:39.176338
2025-06-12 06:38:19.858307
2025-06-12 06:38:38.625359
2025-06-12 06:38:00.967350
2025-06-12 06:37:57.173341
2025-06-12 06:38:38.160563
2025-06-12 06:38:22.196236
2025-06-12 06:38:40.027297
2025-06-12 06:38:39.833347
2025-06-12 06:38:38.609447
2025-06-12 06:38:39.683317
2025-06-12 06:38:38.193606
2025-06-12 06:38:39.683670
2025-06-12 06:38:38.554394
2025-06-12 06:38:38.852976
2025-06-12 06:38:38.856668
2025-06-12 06:38:38.244972
2025-06-12 06:38:39.697260
2025-06-12 06:38:40.547297
2025-06-12 06:38:39.008458
2025-06-12 06:38:41.739371
2025-06-12 06:38:40.209402
2025-06-12 06:38:42.120649
2025-06-12 06:38:40.009310
2025-06-12 06:38:41.211237
2025-06-12 06:38:40.683262
2025-06-12 06:38:40.794394
2025-06-12 06:38:42.192403
2025-06-12 06:38:38.213689
2025-06-12 06:38:42.303280
2025-06-12 06:38:42.045407
2025-06-12 06:38:41.628239
2025-06-12 06:38:38.193941
2025-06-12 06:38:25.023757
2025-06-12 06:38:41.244347
2025-06-12 06:38:43.838327
2025-06-12 06:38:43.617281
2025-06-12 06:38:43.297434
2025-06-12 06:38:07.016995
2025-06-12 06:38:26.487318
2025-06-12 06:38:43.523341
2025-06-12 06:38:43.275601
2025-06-12 06:38:40.537266
2025-06-12 06:38:23.432930
2025-06-12 06:38:43.576019
2025-06-12 06:38:42.558295
2025-06-12 06:38:07.219347
2025-06-12 06:38:42.382337
2025-06-12 06:38:43.641268
2025-06-12 06:38:41.604324
2025-06-12 06:38:44.193336
2025-06-12 06:38:42.963231
2025-06-12 06:37:51.533809
2025-06-12 06:38:41.984183
2025-06-12 06:38:43.681234
2025-06-12 06:38:45.087242
2025-06-12 06:38:25.833347
2025-06-12 06:38:42.219221
2025-06-12 06:38:45.029380
2025-06-12 06:38:42.533406
2025-06-12 06:38:43.849717
2025-06-12 06:38:03.011526
2025-06-12 06:38:45.121253
2025-06-12 06:38:43.536573
2025-06-12 06:38:44.761381
2025-06-12 06:38:45.202367
2025-06-12 06:38:44.812313
2025-06-12 06:38:46.635406
2025-06-12 06:38:03.802814
2025-06-12 06:38:44.918230
2025-06-12 06:38:43.939315
2025-06-12 06:37:54.424638
2025-06-12 06:38:44.723298
2025-06-12 06:38:42.326300
2025-06-12 06:38:45.538412
2025-06-12 06:38:45.750174
2025-06-12 06:38:46.628290
2025-06-12 06:38:46.609984
2025-06-12 06:38:46.727488
2025-06-12 06:38:47.759597
2025-06-12 06:38:28.227402
2025-06-12 06:38:44.496411
2025-06-12 06:38:46.731172
2025-06-12 06:38:46.135299
2025-06-12 06:38:47.149386
2025-06-12 06:38:00.198310
2025-06-12 06:38:34.798329
2025-06-12 06:37:56.123291
2025-06-12 06:38:47.841399
2025-06-12 06:38:47.489250
2025-06-12 06:38:45.434447
2025-06-12 06:38:47.338397
2025-06-12 06:38:45.811328
2025-06-12 06:38:48.111388
2025-06-12 06:38:46.909119
2025-06-12 06:38:48.858319
2025-06-12 06:38:48.249358
2025-06-12 06:38:46.044842
2025-06-12 06:38:49.095354
2025-06-12 06:38:49.538282
2025-06-12 06:38:33.023312
2025-06-12 06:38:49.199525
2025-06-12 06:38:46.923279
2025-06-12 06:38:49.117364
2025-06-12 06:38:49.190222
2025-06-12 06:38:47.929746
2025-06-12 06:38:48.446243
2025-06-12 06:38:48.066298
2025-06-12 06:38:50.119618
2025-06-12 06:38:33.039388
2025-06-12 06:38:49.507270
2025-06-12 06:38:50.364256
2025-06-12 06:38:49.969299
2025-06-12 06:38:50.192299
2025-06-12 06:38:46.086343
2025-06-12 06:38:31.939800
2025-06-12 06:37:46.673848
2025-06-12 06:38:50.520340
2025-06-12 06:38:50.819334
2025-06-12 06:38:49.065797
2025-06-12 06:38:51.602260
2025-06-12 06:38:51.166365
2025-06-12 06:38:50.734335
2025-06-12 06:38:51.913655
2025-06-12 06:38:51.837305
2025-06-12 06:38:49.705036
2025-06-12 06:38:51.420268
2025-06-12 06:38:49.694325
2025-06-12 06:38:49.984710
2025-06-12 06:38:51.767417
2025-06-12 06:38:50.352305
2025-06-12 06:38:52.768254
2025-06-12 06:38:52.373328
2025-06-12 06:38:52.387337
2025-06-12 06:38:53.009381
2025-06-12 06:38:51.898233
2025-06-12 06:38:52.997313
2025-06-12 06:38:35.580278
2025-06-12 06:38:52.970545
2025-06-12 06:38:54.227281
2025-06-12 06:38:52.980357
2025-06-12 06:38:49.950399
2025-06-12 06:38:53.246119
2025-06-12 06:38:52.678319
2025-06-12 06:38:52.590255
2025-06-12 06:38:53.160345
2025-06-12 06:38:54.361763
2025-06-12 06:38:31.433449
2025-06-12 06:38:53.206675
2025-06-12 06:38:53.659255
2025-06-12 06:38:51.401441
2025-06-12 06:38:52.839273
2025-06-12 06:38:54.899303
2025-06-12 06:38:53.919320
2025-06-12 06:38:53.476894
2025-06-12 06:38:54.882936
2025-06-12 06:38:52.857282
2025-06-12 06:38:55.557887
2025-06-12 06:38:54.151340
2025-06-12 06:38:54.944502
2025-06-12 06:38:52.447396
2025-06-12 06:38:53.627329
2025-06-12 06:38:49.219530
2025-06-12 06:38:55.112019
2025-06-12 06:38:18.243776
2025-06-12 06:38:53.264557
2025-06-12 06:38:53.257293
2025-06-12 06:38:55.830409
2025-06-12 06:38:54.942111
2025-06-12 06:38:55.679267
2025-06-12 06:38:56.911550
2025-06-12 06:38:54.139408
2025-06-12 06:38:56.846284
2025-06-12 06:38:56.587632
2025-06-12 06:38:56.704391
2025-06-12 06:38:56.559291
2025-06-12 06:38:56.396943
2025-06-12 06:38:03.031626
2025-06-12 06:38:55.437310
2025-06-12 06:38:56.998401
2025-06-12 06:38:56.911271
2025-06-12 06:38:56.698287
2025-06-12 06:38:56.982283
2025-06-12 06:38:54.644358
2025-06-12 06:38:56.762796
2025-06-12 06:38:58.028646
2025-06-12 06:38:56.485355
2025-06-12 06:38:55.381649
2025-06-12 06:38:44.721043
2025-06-12 06:38:58.095315
2025-06-12 06:37:32.487380
2025-06-12 06:38:57.497321
2025-06-12 06:38:56.208350
2025-06-12 06:38:59.352250
2025-06-12 06:38:58.410282
2025-06-12 06:38:57.938366
2025-06-12 06:38:59.222404
2025-06-12 06:37:42.809296
2025-06-12 06:38:34.946660
2025-06-12 06:38:56.927363
2025-06-12 06:38:36.854394
2025-06-12 06:38:59.445093
2025-06-12 06:38:59.342945
2025-06-12 06:38:58.647069
2025-06-12 06:38:59.852328
2025-06-12 06:38:56.424279
2025-06-12 06:39:01.284287
2025-06-12 06:38:54.957353
2025-06-12 06:38:56.805315
2025-06-12 06:39:00.942366
2025-06-12 06:38:58.026273
2025-06-12 06:38:59.406308
2025-06-12 06:39:00.708365
2025-06-12 06:38:57.851184
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 43, 0, 0, 0, 45, 43, 0, 0, 43, 0, 0, 0, 0, 0, 0, 43, 0, 43, 0, 43, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 43, 0, 0, 0, 43, 0, 43, 0, 0, 43, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 43, 0, 47, 0, 43, 0, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.21549999999999997; avg rank: 8.71; stdev rank: 17.42888120333603; total pools: 197.28

2025-06-12 06:38:41.631428
2025-06-12 06:39:01.638369
2025-06-12 06:39:01.360298
2025-06-12 06:39:02.204267
2025-06-12 06:39:00.824983
2025-06-12 06:39:01.834300
2025-06-12 06:39:02.141831
2025-06-12 06:39:00.221305
2025-06-12 06:39:02.233732
2025-06-12 06:39:01.791707
2025-06-12 06:38:59.476283
2025-06-12 06:39:00.913397
2025-06-12 06:39:01.792118
2025-06-12 06:39:00.822371
2025-06-12 06:39:00.092352
2025-06-12 06:39:02.253988
2025-06-12 06:39:02.214311
2025-06-12 06:38:45.102293
2025-06-12 06:39:02.041298
2025-06-12 06:39:04.048299
2025-06-12 06:38:59.202093
2025-06-12 06:39:00.759463
2025-06-12 06:39:01.750349
2025-06-12 06:38:46.696020
2025-06-12 06:39:03.334360
2025-06-12 06:39:01.809290
2025-06-12 06:39:04.636339
2025-06-12 06:38:42.011289
2025-06-12 06:38:02.522673
2025-06-12 06:39:02.199359
2025-06-12 06:38:49.371671
2025-06-12 06:39:04.166320
2025-06-12 06:37:47.043876
2025-06-12 06:39:04.060010
2025-06-12 06:38:22.085328
2025-06-12 06:39:04.678088
2025-06-12 06:39:04.751481
2025-06-12 06:39:05.167271
2025-06-12 06:39:05.446295
2025-06-12 06:39:02.137005
2025-06-12 06:39:04.554371
2025-06-12 06:39:01.756917
2025-06-12 06:39:05.423253
2025-06-12 06:39:06.119380
2025-06-12 06:39:06.281268
2025-06-12 06:39:04.066478
2025-06-12 06:39:06.942563
2025-06-12 06:39:04.060546
2025-06-12 06:39:04.571283
2025-06-12 06:38:00.650435
2025-06-12 06:38:52.663542
2025-06-12 06:39:00.921294
2025-06-12 06:39:07.076259
2025-06-12 06:39:04.698234
2025-06-12 06:38:50.486547
2025-06-12 06:38:39.708248
2025-06-12 06:39:04.457323
2025-06-12 06:38:27.215942
2025-06-12 06:39:06.402289
2025-06-12 06:39:06.067295
2025-06-12 06:39:07.115439
2025-06-12 06:39:08.563817
2025-06-12 06:39:08.016078
2025-06-12 06:39:08.323253
2025-06-12 06:39:04.866306
2025-06-12 06:39:06.809520
2025-06-12 06:39:08.341242
2025-06-12 06:38:38.523372
2025-06-12 06:39:05.770088
2025-06-12 06:39:08.358149
2025-06-12 06:39:07.717360
2025-06-12 06:39:04.404245
2025-06-12 06:39:09.098394
2025-06-12 06:39:08.607973
2025-06-12 06:39:06.448291
2025-06-12 06:38:36.045296
2025-06-12 06:39:08.648425
2025-06-12 06:39:09.129398
2025-06-12 06:39:08.150046
2025-06-12 06:39:08.448325
2025-06-12 06:39:05.898319
2025-06-12 06:39:08.535290
2025-06-12 06:38:49.208563
2025-06-12 06:39:07.173326
2025-06-12 06:39:09.461262
2025-06-12 06:39:09.540300
2025-06-12 06:39:09.808561
2025-06-12 06:38:45.991414
2025-06-12 06:39:09.528252
2025-06-12 06:39:09.853365
2025-06-12 06:38:23.426517
2025-06-12 06:39:10.189084
2025-06-12 06:39:10.397724
2025-06-12 06:39:09.975309
2025-06-12 06:38:54.798462
2025-06-12 06:39:11.051368
2025-06-12 06:38:03.956261
2025-06-12 06:39:10.777315
2025-06-12 06:39:10.081394
2025-06-12 06:39:10.240358
2025-06-12 06:39:09.689103
2025-06-12 06:39:07.781935
2025-06-12 06:39:11.543335
2025-06-12 06:39:12.265570
2025-06-12 06:39:11.498586
2025-06-12 06:39:11.766288
2025-06-12 06:39:11.600818
2025-06-12 06:39:09.721632
2025-06-12 06:39:11.429317
2025-06-12 06:39:11.938274
2025-06-12 06:39:12.773474
2025-06-12 06:39:12.737242
2025-06-12 06:39:12.957339
2025-06-12 06:39:13.217340
2025-06-12 06:39:13.820939
2025-06-12 06:39:15.086851
2025-06-12 06:39:11.698422
2025-06-12 06:39:13.828314
2025-06-12 06:39:14.582338
2025-06-12 06:39:14.674967
2025-06-12 06:39:10.318744
2025-06-12 06:39:13.753314
2025-06-12 06:39:13.713289
2025-06-12 06:39:15.502598
2025-06-12 06:38:08.111580
2025-06-12 06:39:15.022273
2025-06-12 06:39:16.244613
2025-06-12 06:38:23.121614
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 45, 43, 0, 0, 43, 0, 0, 0, 0, 0, 0, 43, 0, 43, 0, 43, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 43, 0, 0, 0, 43, 0, 43, 0, 0, 43, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 43, 0, 0, 0, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.18600000000000003; avg rank: 7.33; stdev rank: 16.19756463175869; total pools: 188.2

2025-06-12 06:39:14.894398
2025-06-12 06:39:13.522405
2025-06-12 06:39:15.132346
2025-06-12 06:39:02.671945
2025-06-12 06:39:15.428228
2025-06-12 06:39:00.736316
2025-06-12 06:39:14.141037
2025-06-12 06:39:17.231306
2025-06-12 06:39:16.304114
2025-06-12 06:39:15.082269
2025-06-12 06:39:01.571591
2025-06-12 06:39:16.607301
2025-06-12 06:38:41.939236
2025-06-12 06:38:52.063328
2025-06-12 06:39:17.056344
2025-06-12 06:39:18.398041
2025-06-12 06:39:16.508291
2025-06-12 06:39:16.575268
2025-06-12 06:39:15.509259
2025-06-12 06:39:06.033008
2025-06-12 06:39:16.566326
2025-06-12 06:39:07.811506
2025-06-12 06:38:11.897352
2025-06-12 06:39:18.255361
2025-06-12 06:39:18.839357
2025-06-12 06:39:18.520405
2025-06-12 06:39:18.770789
2025-06-12 06:39:20.087397
2025-06-12 06:39:19.173746
2025-06-12 06:39:06.650268
2025-06-12 06:39:01.317815
2025-06-12 06:39:20.992330
2025-06-12 06:39:20.128255
2025-06-12 06:38:33.294807
2025-06-12 06:39:21.891337
2025-06-12 06:38:11.244157
2025-06-12 06:39:21.468330
2025-06-12 06:39:21.716394
2025-06-12 06:38:38.501583
2025-06-12 06:39:22.035383
2025-06-12 06:39:21.203468
2025-06-12 06:39:21.926367
