Beginning of run
landscape params:
2025-06-12 06:40:36.220256
2025-06-12 06:40:36.707849
2025-06-12 06:40:17.323320
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.26899999999999996; avg rank: 0.19; stdev rank: 0.41701318923986086; total pools: 270.71

2025-06-12 06:40:37.404746
2025-06-12 06:40:38.285317
2025-06-12 06:40:38.320422
2025-06-12 06:40:14.643218
2025-06-12 06:40:38.787311
2025-06-12 06:40:38.811659
2025-06-12 06:40:38.664625
2025-06-12 06:40:35.638505
2025-06-12 06:40:39.948742
2025-06-12 06:39:40.591163
2025-06-12 06:40:40.043711
2025-06-12 06:40:21.800610
2025-06-12 06:40:02.829288
2025-06-12 06:40:37.417236
2025-06-12 06:40:34.824387
2025-06-12 06:40:37.446233
2025-06-12 06:40:38.878274
2025-06-12 06:40:40.231257
2025-06-12 06:40:20.552236
2025-06-12 06:40:39.964137
2025-06-12 06:40:38.758204
2025-06-12 06:40:40.352250
2025-06-12 06:40:39.133473
2025-06-12 06:40:40.509688
2025-06-12 06:40:38.294985
2025-06-12 06:40:39.040002
2025-06-12 06:40:40.405248
2025-06-12 06:40:41.753124
2025-06-12 06:40:41.167806
2025-06-12 06:39:31.215000
2025-06-12 06:39:52.890364
2025-06-12 06:40:41.463032
2025-06-12 06:40:41.567282
2025-06-12 06:39:56.096179
2025-06-12 06:40:41.163950
2025-06-12 06:40:42.797203
2025-06-12 06:40:40.754810
2025-06-12 06:40:39.391105
2025-06-12 06:40:26.404175
2025-06-12 06:40:43.808225
2025-06-12 06:40:42.209313
2025-06-12 06:40:43.073730
2025-06-12 06:40:42.027447
2025-06-12 06:40:43.906802
2025-06-12 06:40:43.054275
2025-06-12 06:40:43.785340
2025-06-12 06:40:39.083175
2025-06-12 06:40:43.265219
2025-06-12 06:40:41.999369
2025-06-12 06:40:42.779743
2025-06-12 06:40:43.852296
2025-06-12 06:40:44.257277
2025-06-12 06:39:49.155705
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.32175000000000004; avg rank: 0.07; stdev rank: 0.25514701644346144; total pools: 481.69

2025-06-12 06:40:44.942481
2025-06-12 06:40:45.395471
2025-06-12 06:40:45.686198
2025-06-12 06:40:42.614278
2025-06-12 06:40:45.634263
2025-06-12 06:40:45.934353
2025-06-12 06:40:28.321816
2025-06-12 06:40:45.799359
2025-06-12 06:40:45.576159
2025-06-12 06:40:42.811334
2025-06-12 06:40:46.520173
2025-06-12 06:40:42.966091
2025-06-12 06:40:46.513237
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.36025000000000007; avg rank: 0.04; stdev rank: 0.19595917942265423; total pools: 694.95

2025-06-12 06:40:46.423910
2025-06-12 06:39:46.727511
2025-06-12 06:40:24.516130
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.5650000000000001; avg rank: 0.08; stdev rank: 0.2712931993250107; total pools: 713.37

2025-06-12 06:40:28.696376
2025-06-12 06:40:47.281861
2025-06-12 06:40:46.623225
2025-06-12 06:40:24.080307
2025-06-12 06:40:46.782283
2025-06-12 06:40:34.718145
2025-06-12 06:40:47.768077
2025-06-12 06:40:47.890193
2025-06-12 06:40:11.933277
2025-06-12 06:40:48.467335
2025-06-12 06:40:48.347245
2025-06-12 06:40:48.041161
2025-06-12 06:40:48.156212
2025-06-12 06:40:17.084267
2025-06-12 06:40:36.448280
2025-06-12 06:40:48.879231
2025-06-12 06:40:48.192231
2025-06-12 06:40:48.902710
2025-06-12 06:40:49.834259
2025-06-12 06:40:48.731363
2025-06-12 06:40:08.593161
2025-06-12 06:40:08.951211
2025-06-12 06:40:14.763398
2025-06-12 06:40:49.328217
2025-06-12 06:40:49.987145
2025-06-12 06:40:49.743157
2025-06-12 06:40:35.250569
2025-06-12 06:40:49.306944
2025-06-12 06:40:50.852501
2025-06-12 06:40:28.840243
2025-06-12 06:40:50.342269
2025-06-12 06:40:51.409203
2025-06-12 06:40:51.279232
2025-06-12 06:40:08.297858
2025-06-12 06:40:50.067794
2025-06-12 06:40:51.900281
2025-06-12 06:40:52.169329
2025-06-12 06:40:51.404217
2025-06-12 06:40:51.806813
2025-06-12 06:40:36.067294
2025-06-12 06:40:08.531305
2025-06-12 06:40:50.670393
2025-06-12 06:40:50.541132
2025-06-12 06:40:52.004203
2025-06-12 06:40:53.193483
2025-06-12 06:40:51.438248
2025-06-12 06:40:51.797192
2025-06-12 06:40:53.080416
2025-06-12 06:40:53.736180
2025-06-12 06:40:53.796622
2025-06-12 06:40:52.013223
2025-06-12 06:40:53.839125
2025-06-12 06:40:35.044901
2025-06-12 06:40:54.167232
2025-06-12 06:40:41.469621
2025-06-12 06:40:53.260143
2025-06-12 06:40:54.377204
2025-06-12 06:40:55.661735
2025-06-12 06:40:53.407936
2025-06-12 06:40:55.300397
2025-06-12 06:40:39.881824
2025-06-12 06:40:56.749327
2025-06-12 06:40:56.198277
2025-06-12 06:40:44.692737
2025-06-12 06:40:56.195291
2025-06-12 06:40:34.027980
2025-06-12 06:40:56.135962
2025-06-12 06:40:53.435197
2025-06-12 06:40:56.952727
2025-06-12 06:40:56.524928
2025-06-12 06:40:56.458363
2025-06-12 06:40:57.182157
2025-06-12 06:40:57.099158
2025-06-12 06:40:57.727241
2025-06-12 06:40:56.204958
2025-06-12 06:40:57.511153
2025-06-12 06:40:58.118236
2025-06-12 06:40:57.570854
2025-06-12 06:40:56.400630
2025-06-12 06:40:59.621190
2025-06-12 06:41:00.238077
2025-06-12 06:40:15.935137
2025-06-12 06:40:59.416584
2025-06-12 06:40:59.641029
2025-06-12 06:40:59.874226
2025-06-12 06:40:48.751287
2025-06-12 06:40:59.256335
2025-06-12 06:40:59.899674
2025-06-12 06:41:00.094208
2025-06-12 06:41:00.361882
2025-06-12 06:40:58.695414
2025-06-12 06:41:00.957095
2025-06-12 06:40:59.809766
2025-06-12 06:40:58.324894
2025-06-12 06:41:01.576721
2025-06-12 06:41:00.184096
2025-06-12 06:40:38.116770
2025-06-12 06:41:01.022396
2025-06-12 06:41:01.454263
2025-06-12 06:41:01.740198
2025-06-12 06:40:40.477366
2025-06-12 06:41:01.123144
2025-06-12 06:40:41.655263
2025-06-12 06:41:01.338339
2025-06-12 06:41:00.981545
2025-06-12 06:41:02.179190
2025-06-12 06:40:49.560219
2025-06-12 06:41:01.652860
2025-06-12 06:41:04.265182
2025-06-12 06:41:05.011326
2025-06-12 06:41:02.883176
2025-06-12 06:41:03.650918
2025-06-12 06:41:05.525176
2025-06-12 06:41:04.056222
2025-06-12 06:41:01.859390
2025-06-12 06:41:03.699348
2025-06-12 06:41:03.291568
2025-06-12 06:41:05.020228
2025-06-12 06:40:26.487305
2025-06-12 06:41:05.851190
2025-06-12 06:41:06.329573
2025-06-12 06:41:05.737128
2025-06-12 06:41:00.760226
2025-06-12 06:41:04.533253
2025-06-12 06:41:02.469223
2025-06-12 06:41:03.954208
2025-06-12 06:41:05.312189
2025-06-12 06:40:38.190279
2025-06-12 06:40:48.637696
2025-06-12 06:41:04.764222
2025-06-12 06:41:05.249203
2025-06-12 06:41:03.737907
2025-06-12 06:41:04.382332
2025-06-12 06:41:05.327482
2025-06-12 06:41:06.485244
2025-06-12 06:41:05.892434
2025-06-12 06:40:52.144082
2025-06-12 06:41:07.748252
2025-06-12 06:41:07.411679
2025-06-12 06:40:54.181207
2025-06-12 06:41:07.883118
2025-06-12 06:41:08.142795
2025-06-12 06:41:05.096785
2025-06-12 06:41:07.308388
2025-06-12 06:41:08.209951
2025-06-12 06:41:07.710062
2025-06-12 06:41:05.577376
2025-06-12 06:40:47.575349
2025-06-12 06:41:07.707474
2025-06-12 06:41:05.517215
2025-06-12 06:40:54.071294
2025-06-12 06:40:06.676087
2025-06-12 06:41:07.697316
2025-06-12 06:41:07.373194
2025-06-12 06:41:07.031201
2025-06-12 06:40:50.292080
2025-06-12 06:41:08.508824
2025-06-12 06:40:16.578046
2025-06-12 06:41:09.066001
2025-06-12 06:41:09.320190
2025-06-12 06:40:08.083223
2025-06-12 06:41:09.626002
2025-06-12 06:40:10.922838
2025-06-12 06:40:36.768100
2025-06-12 06:41:09.744118
2025-06-12 06:41:07.751120
2025-06-12 06:41:09.014173
2025-06-12 06:41:09.273526
2025-06-12 06:41:09.708177
2025-06-12 06:41:09.831200
2025-06-12 06:40:33.372554
2025-06-12 06:41:08.703132
2025-06-12 06:41:09.801182
2025-06-12 06:41:09.836237
2025-06-12 06:40:50.433457
2025-06-12 06:41:09.769875
2025-06-12 06:41:11.315664
2025-06-12 06:41:10.844155
2025-06-12 06:41:11.110332
2025-06-12 06:41:07.887447
2025-06-12 06:41:11.259499
2025-06-12 06:41:12.132636
2025-06-12 06:41:12.343212
2025-06-12 06:41:09.568449
2025-06-12 06:41:13.034433
2025-06-12 06:40:23.847140
2025-06-12 06:41:11.618213
2025-06-12 06:41:11.605980
2025-06-12 06:41:12.866384
2025-06-12 06:41:10.063255
2025-06-12 06:41:11.718969
2025-06-12 06:41:12.843146
2025-06-12 06:41:10.766502
2025-06-12 06:41:11.153986
2025-06-12 06:40:16.268232
2025-06-12 06:41:12.952240
2025-06-12 06:41:01.134218
2025-06-12 06:40:43.871022
2025-06-12 06:41:13.766125
2025-06-12 06:41:13.087242
2025-06-12 06:41:13.039132
2025-06-12 06:40:30.359195
2025-06-12 06:41:14.345377
2025-06-12 06:41:13.875221
2025-06-12 06:41:14.865211
2025-06-12 06:41:14.100481
2025-06-12 06:41:15.956305
2025-06-12 06:41:14.071262
2025-06-12 06:41:11.963975
2025-06-12 06:41:13.054228
2025-06-12 06:41:14.762205
2025-06-12 06:41:15.881184
2025-06-12 06:41:14.666559
2025-06-12 06:41:16.594153
2025-06-12 06:41:14.737166
2025-06-12 06:41:13.881356
2025-06-12 06:41:16.669953
2025-06-12 06:41:15.529356
2025-06-12 06:41:15.987830
2025-06-12 06:41:16.764729
2025-06-12 06:40:57.630468
2025-06-12 06:41:15.804197
2025-06-12 06:41:17.745102
2025-06-12 06:41:17.200137
2025-06-12 06:41:16.628156
2025-06-12 06:41:17.457230
2025-06-12 06:41:15.001987
2025-06-12 06:41:18.336185
2025-06-12 06:41:15.445898
2025-06-12 06:41:16.929804
2025-06-12 06:41:17.860653
2025-06-12 06:41:15.190161
2025-06-12 06:41:18.230412
2025-06-12 06:41:16.903942
2025-06-12 06:40:59.522563
2025-06-12 06:40:57.508586
2025-06-12 06:41:19.410425
2025-06-12 06:41:18.000250
2025-06-12 06:41:13.854357
2025-06-12 06:40:51.178636
2025-06-12 06:41:19.031159
2025-06-12 06:40:41.395399
2025-06-12 06:41:18.656207
2025-06-12 06:41:19.344928
2025-06-12 06:41:18.661326
2025-06-12 06:41:17.520001
2025-06-12 06:41:18.415166
2025-06-12 06:41:19.599704
2025-06-12 06:41:19.007340
2025-06-12 06:41:19.426264
2025-06-12 06:40:54.249360
2025-06-12 06:41:05.107767
2025-06-12 06:41:20.723247
2025-06-12 06:41:20.356910
2025-06-12 06:41:18.807515
2025-06-12 06:41:20.813123
2025-06-12 06:41:20.881171
2025-06-12 06:41:21.351715
2025-06-12 06:41:19.400121
2025-06-12 06:41:20.484906
2025-06-12 06:41:21.570630
2025-06-12 06:41:21.776795
2025-06-12 06:41:20.625105
2025-06-12 06:41:21.740409
2025-06-12 06:41:20.328222
2025-06-12 06:41:22.006245
2025-06-12 06:41:20.847662
2025-06-12 06:41:19.609272
2025-06-12 06:40:15.670068
2025-06-12 06:41:23.182707
2025-06-12 06:41:22.483051
2025-06-12 06:40:31.588219
2025-06-12 06:41:21.079920
2025-06-12 06:41:23.106181
2025-06-12 06:40:50.451363
2025-06-12 06:41:22.845341
2025-06-12 06:41:21.872265
2025-06-12 06:41:23.427172
2025-06-12 06:41:22.690307
2025-06-12 06:41:23.243192
2025-06-12 06:41:01.778853
2025-06-12 06:41:22.844619
2025-06-12 06:41:05.373161
2025-06-12 06:41:23.733237
2025-06-12 06:41:23.154369
2025-06-12 06:41:23.689851
2025-06-12 06:41:04.402792
2025-06-12 06:40:43.660228
2025-06-12 06:41:23.042133
2025-06-12 06:41:24.328533
2025-06-12 06:41:25.792218
2025-06-12 06:41:25.341090
2025-06-12 06:41:12.924510
2025-06-12 06:41:25.352166
2025-06-12 06:41:23.960265
2025-06-12 06:41:25.799209
2025-06-12 06:41:26.623272
2025-06-12 06:41:27.018573
2025-06-12 06:41:24.430124
2025-06-12 06:41:25.974228
2025-06-12 06:40:51.092719
2025-06-12 06:41:26.912185
2025-06-12 06:41:27.548599
2025-06-12 06:40:50.927618
2025-06-12 06:41:27.933226
2025-06-12 06:41:26.235144
2025-06-12 06:41:26.611683
2025-06-12 06:41:11.235437
2025-06-12 06:41:26.789121
2025-06-12 06:41:09.332591
2025-06-12 06:41:27.144594
2025-06-12 06:41:28.551050
2025-06-12 06:40:53.245243
2025-06-12 06:41:09.536289
2025-06-12 06:41:09.972240
2025-06-12 06:41:29.799199
2025-06-12 06:41:09.868156
2025-06-12 06:41:27.320144
2025-06-12 06:41:28.074204
2025-06-12 06:41:15.640932
2025-06-12 06:41:28.767899
2025-06-12 06:41:29.770147
2025-06-12 06:40:26.799264
2025-06-12 06:40:31.315889
2025-06-12 06:41:29.932224
2025-06-12 06:41:29.913188
2025-06-12 06:40:49.862971
2025-06-12 06:41:27.838199
2025-06-12 06:41:29.929751
2025-06-12 06:41:28.619171
2025-06-12 06:41:28.926185
2025-06-12 06:41:29.416278
2025-06-12 06:41:29.829206
2025-06-12 06:41:30.002230
2025-06-12 06:41:31.073207
2025-06-12 06:41:29.618024
2025-06-12 06:41:31.096744
2025-06-12 06:41:29.868269
2025-06-12 06:41:30.055628
2025-06-12 06:41:29.578159
2025-06-12 06:41:32.230681
2025-06-12 06:41:30.400138
2025-06-12 06:41:31.844179
2025-06-12 06:41:32.269198
2025-06-12 06:41:21.771309
2025-06-12 06:41:31.991705
2025-06-12 06:41:11.930150
2025-06-12 06:41:31.403100
2025-06-12 06:41:32.256139
2025-06-12 06:41:32.232167
2025-06-12 06:41:30.336254
2025-06-12 06:41:32.810184
2025-06-12 06:41:32.275441
2025-06-12 06:41:32.532230
2025-06-12 06:41:16.449236
2025-06-12 06:41:18.412243
2025-06-12 06:41:34.100533
2025-06-12 06:41:34.151199
2025-06-12 06:41:19.966348
2025-06-12 06:41:34.536047
2025-06-12 06:41:33.445108
2025-06-12 06:41:31.437631
2025-06-12 06:40:46.058960
2025-06-12 06:41:33.680599
2025-06-12 06:41:33.430162
2025-06-12 06:41:34.530214
2025-06-12 06:41:32.090234
2025-06-12 06:40:41.244840
2025-06-12 06:41:35.661320
2025-06-12 06:41:34.480614
2025-06-12 06:41:20.162032
2025-06-12 06:41:34.064270
2025-06-12 06:41:36.526289
2025-06-12 06:41:34.446207
2025-06-12 06:41:35.567187
2025-06-12 06:41:34.414582
2025-06-12 06:41:32.787337
2025-06-12 06:41:35.739484
2025-06-12 06:41:34.105204
2025-06-12 06:41:35.895231
2025-06-12 06:41:34.524093
2025-06-12 06:41:36.261199
2025-06-12 06:41:34.428872
2025-06-12 06:41:35.176210
2025-06-12 06:41:37.180412
2025-06-12 06:41:36.465240
2025-06-12 06:41:36.026768
2025-06-12 06:41:37.517225
2025-06-12 06:41:32.550139
2025-06-12 06:41:35.872107
2025-06-12 06:41:36.078185
2025-06-12 06:41:36.930998
2025-06-12 06:41:36.599327
2025-06-12 06:41:37.654984
2025-06-12 06:41:37.317240
2025-06-12 06:41:38.325133
2025-06-12 06:41:39.276136
2025-06-12 06:41:38.074196
2025-06-12 06:41:39.033292
2025-06-12 06:41:37.376330
2025-06-12 06:41:37.604494
2025-06-12 06:41:38.322870
2025-06-12 06:41:37.685165
2025-06-12 06:41:37.322272
2025-06-12 06:41:36.673214
2025-06-12 06:41:38.247561
2025-06-12 06:41:37.705194
2025-06-12 06:41:37.912129
2025-06-12 06:41:40.400047
2025-06-12 06:41:40.531383
2025-06-12 06:41:39.395230
2025-06-12 06:40:43.655255
2025-06-12 06:41:33.462171
2025-06-12 06:40:59.943895
2025-06-12 06:41:40.492210
2025-06-12 06:40:35.412188
2025-06-12 06:41:39.881218
2025-06-12 06:41:38.634286
2025-06-12 06:41:38.366373
2025-06-12 06:41:40.795167
2025-06-12 06:41:39.213193
2025-06-12 06:41:37.719217
2025-06-12 06:41:41.504177
2025-06-12 06:41:40.793230
2025-06-12 06:41:39.855171
2025-06-12 06:41:08.071132
2025-06-12 06:41:41.362243
2025-06-12 06:41:26.774168
2025-06-12 06:41:41.602920
2025-06-12 06:41:26.591525
2025-06-12 06:41:40.367044
2025-06-12 06:41:28.411756
2025-06-12 06:41:42.676257
2025-06-12 06:41:42.094185
2025-06-12 06:41:41.311091
2025-06-12 06:41:40.891384
2025-06-12 06:41:42.673696
2025-06-12 06:41:42.416336
2025-06-12 06:41:41.782134
2025-06-12 06:41:30.059055
2025-06-12 06:41:43.985987
2025-06-12 06:41:42.298498
2025-06-12 06:41:42.169450
2025-06-12 06:41:41.328262
2025-06-12 06:41:41.038216
2025-06-12 06:40:48.490287
2025-06-12 06:41:42.212292
2025-06-12 06:41:42.846159
2025-06-12 06:41:42.929211
2025-06-12 06:41:41.821189
2025-06-12 06:41:43.118211
2025-06-12 06:41:43.248138
2025-06-12 06:41:07.598135
2025-06-12 06:41:42.791272
2025-06-12 06:41:43.966837
2025-06-12 06:41:44.637165
2025-06-12 06:41:45.145225
2025-06-12 06:41:45.648216
2025-06-12 06:41:43.195744
2025-06-12 06:41:46.661095
2025-06-12 06:41:16.198182
2025-06-12 06:41:44.318713
2025-06-12 06:41:39.772762
2025-06-12 06:41:44.976023
2025-06-12 06:41:27.190997
2025-06-12 06:41:43.309893
2025-06-12 06:41:45.270171
2025-06-12 06:41:45.307223
2025-06-12 06:41:46.579350
2025-06-12 06:41:44.128201
2025-06-12 06:41:47.689129
2025-06-12 06:41:42.615219
2025-06-12 06:41:46.523121
2025-06-12 06:41:44.443177
2025-06-12 06:41:46.237178
2025-06-12 06:41:47.532412
2025-06-12 06:41:46.594257
2025-06-12 06:41:45.665378
2025-06-12 06:41:46.478200
2025-06-12 06:41:47.684126
2025-06-12 06:41:47.611223
2025-06-12 06:41:45.157258
2025-06-12 06:41:47.372548
2025-06-12 06:41:45.416206
2025-06-12 06:41:36.490229
2025-06-12 06:41:30.934509
2025-06-12 06:41:49.977153
2025-06-12 06:41:48.491285
2025-06-12 06:41:49.805280
2025-06-12 06:41:47.754194
2025-06-12 06:41:48.274986
2025-06-12 06:41:48.122243
2025-06-12 06:41:31.193247
2025-06-12 06:41:48.179185
2025-06-12 06:41:46.973166
2025-06-12 06:41:47.559134
2025-06-12 06:41:49.475225
2025-06-12 06:41:49.479381
2025-06-12 06:41:29.961937
2025-06-12 06:41:49.542818
2025-06-12 06:41:49.966187
2025-06-12 06:41:36.031175
2025-06-12 06:41:11.645875
2025-06-12 06:41:48.069223
2025-06-12 06:41:49.424786
2025-06-12 06:41:50.255192
2025-06-12 06:41:50.272140
2025-06-12 06:41:48.524168
2025-06-12 06:41:51.019431
2025-06-12 06:41:49.475765
2025-06-12 06:41:21.759191
2025-06-12 06:41:52.327318
2025-06-12 06:41:50.340582
2025-06-12 06:41:20.634301
2025-06-12 06:41:51.347273
2025-06-12 06:41:49.589118
2025-06-12 06:41:45.679300
2025-06-12 06:41:01.748572
2025-06-12 06:41:49.955159
2025-06-12 06:41:11.629584
2025-06-12 06:41:53.577192
2025-06-12 06:41:53.053990
2025-06-12 06:41:50.053443
2025-06-12 06:41:52.919166
2025-06-12 06:41:51.154202
2025-06-12 06:41:51.541188
2025-06-12 06:41:52.363322
2025-06-12 06:41:52.902142
2025-06-12 06:41:52.353260
2025-06-12 06:41:51.438448
2025-06-12 06:41:30.803134
2025-06-12 06:41:36.208371
2025-06-12 06:41:53.590214
2025-06-12 06:41:52.602674
2025-06-12 06:41:51.985160
2025-06-12 06:41:52.552149
2025-06-12 06:41:55.437224
2025-06-12 06:41:53.521675
2025-06-12 06:41:55.062424
2025-06-12 06:41:31.582222
2025-06-12 06:41:54.853494
2025-06-12 06:41:55.404432
2025-06-12 06:41:55.111412
2025-06-12 06:41:52.515472
2025-06-12 06:41:55.362966
2025-06-12 06:41:52.159230
2025-06-12 06:41:53.179165
2025-06-12 06:41:55.417124
2025-06-12 06:41:55.417521
2025-06-12 06:41:55.310540
2025-06-12 06:41:52.284138
2025-06-12 06:41:53.699158
2025-06-12 06:41:56.068668
2025-06-12 06:41:54.175481
2025-06-12 06:41:54.419163
2025-06-12 06:41:55.100257
2025-06-12 06:41:53.713192
2025-06-12 06:41:56.243229
2025-06-12 06:41:56.352158
2025-06-12 06:41:56.233078
2025-06-12 06:41:56.605056
2025-06-12 06:41:55.530394
2025-06-12 06:41:55.228500
2025-06-12 06:41:55.547134
2025-06-12 06:41:57.817348
2025-06-12 06:41:58.383446
2025-06-12 06:41:58.558195
2025-06-12 06:41:56.817041
2025-06-12 06:41:57.294224
2025-06-12 06:41:57.935156
2025-06-12 06:41:55.147344
2025-06-12 06:41:58.467228
2025-06-12 06:41:57.551289
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 2, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 2, 2, 0, 20, 0, 0, 0, 2, 0, 0, 1, 0, 1]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.21875000000000003; avg rank: 0.76; stdev rank: 2.8288513569998686; total pools: 198.26

***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.18224999999999997; avg rank: 0.24; stdev rank: 0.47159304490206383; total pools: 188.47

2025-06-12 06:41:56.348075
2025-06-12 06:41:57.710179
2025-06-12 06:41:56.968368
2025-06-12 06:41:56.832335
2025-06-12 06:41:37.594246
2025-06-12 06:41:35.248295
