Beginning of run
landscape params:
2025-06-12 07:37:58.446323
2025-06-12 07:39:01.198479
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.26325; avg rank: 0.15; stdev rank: 0.3840572873934304; total pools: 271.35

2025-06-12 07:39:03.330265
2025-06-12 07:38:53.147593
2025-06-12 07:39:01.517177
2025-06-12 07:38:49.947319
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.37675; avg rank: 0.07; stdev rank: 0.25514701644346144; total pools: 492.3

2025-06-12 07:38:46.173005
2025-06-12 07:39:03.744222
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.28625; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 694.65

2025-06-12 07:39:06.323244
2025-06-12 07:39:06.540392
2025-06-12 07:39:02.951231
2025-06-12 07:38:40.048410
2025-06-12 07:38:53.259297
2025-06-12 07:39:03.951193
2025-06-12 07:38:31.475252
2025-06-12 07:39:07.979298
2025-06-12 07:39:04.991293
2025-06-12 07:39:06.855346
2025-06-12 07:39:07.095255
2025-06-12 07:38:33.538121
2025-06-12 07:39:07.911222
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.26575; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 481.36

2025-06-12 07:38:56.166299
2025-06-12 07:39:07.807303
2025-06-12 07:39:07.957344
2025-06-12 07:38:55.171352
2025-06-12 07:39:09.835193
2025-06-12 07:39:10.141355
2025-06-12 07:39:08.007209
2025-06-12 07:39:09.643301
2025-06-12 07:39:10.326892
2025-06-12 07:39:09.734230
2025-06-12 07:38:22.417376
2025-06-12 07:39:10.973341
2025-06-12 07:39:10.631612
2025-06-12 07:38:53.643267
2025-06-12 07:39:11.514913
2025-06-12 07:39:12.177455
2025-06-12 07:38:53.951298
2025-06-12 07:39:11.712224
2025-06-12 07:39:12.633345
2025-06-12 07:39:11.899488
2025-06-12 07:39:10.026796
2025-06-12 07:39:12.933371
2025-06-12 07:39:12.897213
2025-06-12 07:39:11.736373
2025-06-12 07:39:13.513255
2025-06-12 07:39:13.555218
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.47525; avg rank: 0.09; stdev rank: 0.31921779399024736; total pools: 710.16

2025-06-12 07:39:14.798568
2025-06-12 07:39:14.395239
2025-06-12 07:39:15.512597
2025-06-12 07:39:15.727249
2025-06-12 07:39:15.029895
2025-06-12 07:39:14.726293
2025-06-12 07:39:15.326305
2025-06-12 07:39:03.351365
2025-06-12 07:39:16.544321
2025-06-12 07:39:13.449270
2025-06-12 07:38:38.416597
2025-06-12 07:38:56.044405
2025-06-12 07:38:42.124482
2025-06-12 07:38:13.014628
2025-06-12 07:39:15.823304
2025-06-12 07:38:31.084211
2025-06-12 07:38:24.867646
2025-06-12 07:39:15.587246
2025-06-12 07:39:15.640906
2025-06-12 07:39:17.425671
2025-06-12 07:39:17.330537
2025-06-12 07:39:17.366008
2025-06-12 07:39:17.324045
2025-06-12 07:39:00.581175
2025-06-12 07:39:18.266449
2025-06-12 07:39:18.010317
2025-06-12 07:39:17.824248
2025-06-12 07:39:14.039333
2025-06-12 07:39:17.047212
2025-06-12 07:39:16.472294
2025-06-12 07:39:17.247036
2025-06-12 07:39:18.196032
2025-06-12 07:39:18.776265
2025-06-12 07:39:18.601532
2025-06-12 07:39:17.641350
2025-06-12 07:39:06.663375
2025-06-12 07:39:07.222386
2025-06-12 07:39:06.565227
2025-06-12 07:39:19.744413
2025-06-12 07:39:18.200207
2025-06-12 07:38:46.307094
2025-06-12 07:39:19.550218
2025-06-12 07:39:19.648616
2025-06-12 07:38:45.877996
2025-06-12 07:39:20.780218
2025-06-12 07:39:17.527326
2025-06-12 07:39:19.156195
2025-06-12 07:39:18.653665
2025-06-12 07:38:20.505734
2025-06-12 07:39:20.865428
2025-06-12 07:39:07.766868
2025-06-12 07:39:20.216628
2025-06-12 07:39:18.952231
2025-06-12 07:38:57.406322
2025-06-12 07:39:19.663245
2025-06-12 07:39:20.015321
2025-06-12 07:39:21.037250
2025-06-12 07:39:19.117800
2025-06-12 07:39:21.668025
2025-06-12 07:39:20.675410
2025-06-12 07:39:19.965311
2025-06-12 07:39:21.204576
2025-06-12 07:38:41.817304
2025-06-12 07:39:21.474297
2025-06-12 07:39:09.414867
2025-06-12 07:39:19.665829
2025-06-12 07:39:08.694603
2025-06-12 07:39:23.106230
2025-06-12 07:39:21.492269
2025-06-12 07:39:22.882328
2025-06-12 07:38:56.996737
2025-06-12 07:39:23.455182
2025-06-12 07:39:20.788886
2025-06-12 07:39:23.770340
2025-06-12 07:39:24.075583
2025-06-12 07:39:22.541199
2025-06-12 07:38:41.435416
2025-06-12 07:38:25.874242
2025-06-12 07:39:23.532257
2025-06-12 07:39:23.933281
2025-06-12 07:39:21.034392
2025-06-12 07:39:22.071326
2025-06-12 07:39:22.997248
2025-06-12 07:39:23.487227
2025-06-12 07:39:22.989270
2025-06-12 07:39:24.528278
2025-06-12 07:39:25.532410
2025-06-12 07:39:24.443281
2025-06-12 07:39:23.702528
2025-06-12 07:39:25.679295
2025-06-12 07:39:22.966265
2025-06-12 07:39:25.139221
2025-06-12 07:39:25.780033
2025-06-12 07:39:23.966298
2025-06-12 07:39:23.516200
2025-06-12 07:39:25.468427
2025-06-12 07:39:25.740330
2025-06-12 07:39:26.362229
2025-06-12 07:39:24.816298
2025-06-12 07:38:29.246060
2025-06-12 07:39:25.717227
2025-06-12 07:39:07.406183
2025-06-12 07:39:13.612388
2025-06-12 07:39:25.564474
2025-06-12 07:39:26.846406
2025-06-12 07:39:01.437356
2025-06-12 07:38:30.707007
2025-06-12 07:39:26.284286
2025-06-12 07:39:26.405198
2025-06-12 07:39:27.893227
2025-06-12 07:39:27.345199
2025-06-12 07:39:26.353669
2025-06-12 07:39:26.490283
2025-06-12 07:39:27.697775
2025-06-12 07:39:28.049189
2025-06-12 07:39:28.393544
2025-06-12 07:39:28.805210
2025-06-12 07:39:28.132644
2025-06-12 07:39:28.469307
2025-06-12 07:38:33.174237
2025-06-12 07:39:28.405303
2025-06-12 07:39:28.213212
2025-06-12 07:39:30.587277
2025-06-12 07:39:11.288369
2025-06-12 07:39:29.340319
2025-06-12 07:39:29.246338
2025-06-12 07:39:29.138220
2025-06-12 07:39:27.920213
2025-06-12 07:39:29.951198
2025-06-12 07:38:34.767209
2025-06-12 07:39:09.878412
2025-06-12 07:39:28.065141
2025-06-12 07:39:30.686271
2025-06-12 07:39:28.027863
2025-06-12 07:39:29.941167
2025-06-12 07:39:10.438267
2025-06-12 07:39:28.677213
2025-06-12 07:39:29.240223
2025-06-12 07:39:29.652292
2025-06-12 07:38:51.426253
2025-06-12 07:38:31.986312
2025-06-12 07:39:31.826254
2025-06-12 07:39:30.669253
2025-06-12 07:39:31.253273
2025-06-12 07:39:32.199064
2025-06-12 07:39:18.097621
2025-06-12 07:39:29.489334
2025-06-12 07:39:30.785263
2025-06-12 07:39:30.394379
2025-06-12 07:39:31.053587
2025-06-12 07:39:31.334249
2025-06-12 07:38:51.975301
2025-06-12 07:39:31.588354
2025-06-12 07:39:31.763195
2025-06-12 07:39:31.607273
2025-06-12 07:39:32.854719
2025-06-12 07:38:32.057339
2025-06-12 07:39:32.077316
2025-06-12 07:39:33.263225
2025-06-12 07:39:33.068188
2025-06-12 07:39:21.117331
2025-06-12 07:39:32.841305
2025-06-12 07:39:33.416237
2025-06-12 07:39:33.389320
2025-06-12 07:39:33.710225
2025-06-12 07:39:32.803429
2025-06-12 07:39:34.301218
2025-06-12 07:39:34.132995
2025-06-12 07:39:33.073002
2025-06-12 07:38:51.601328
2025-06-12 07:39:33.876307
2025-06-12 07:39:34.271303
2025-06-12 07:39:33.288266
2025-06-12 07:39:35.342473
2025-06-12 07:39:32.794441
2025-06-12 07:39:34.219193
2025-06-12 07:39:36.496208
2025-06-12 07:39:36.331350
2025-06-12 07:39:36.228269
2025-06-12 07:39:34.915144
2025-06-12 07:39:34.356256
2025-06-12 07:39:35.496299
2025-06-12 07:39:37.461266
2025-06-12 07:39:37.263376
2025-06-12 07:39:36.702887
2025-06-12 07:39:36.824801
2025-06-12 07:39:01.396808
2025-06-12 07:39:36.954242
2025-06-12 07:39:22.782993
2025-06-12 07:39:37.303176
2025-06-12 07:39:36.014012
2025-06-12 07:39:00.614186
2025-06-12 07:39:38.373244
2025-06-12 07:39:38.439465
2025-06-12 07:39:37.684426
2025-06-12 07:39:39.009176
2025-06-12 07:39:37.951166
2025-06-12 07:39:38.967312
2025-06-12 07:39:21.443282
2025-06-12 07:39:40.431206
2025-06-12 07:39:41.056036
2025-06-12 07:39:37.438214
2025-06-12 07:39:38.363202
2025-06-12 07:39:39.314060
2025-06-12 07:39:38.566260
2025-06-12 07:39:19.418723
2025-06-12 07:39:20.607268
2025-06-12 07:39:39.221340
2025-06-12 07:39:41.029281
2025-06-12 07:39:36.943325
2025-06-12 07:39:39.021171
2025-06-12 07:39:41.600191
2025-06-12 07:39:41.388316
2025-06-12 07:39:41.285220
2025-06-12 07:39:15.401345
2025-06-12 07:39:40.679248
2025-06-12 07:39:41.399294
2025-06-12 07:39:24.474802
2025-06-12 07:39:42.769192
2025-06-12 07:39:23.537582
2025-06-12 07:39:42.548305
2025-06-12 07:39:42.021397
2025-06-12 07:39:40.418214
2025-06-12 07:39:44.007276
2025-06-12 07:39:43.155232
2025-06-12 07:39:21.127618
2025-06-12 07:39:40.584308
2025-06-12 07:39:44.012318
2025-06-12 07:39:41.979299
2025-06-12 07:38:59.344299
2025-06-12 07:39:42.458254
2025-06-12 07:39:42.817205
2025-06-12 07:39:42.207227
2025-06-12 07:39:44.348367
2025-06-12 07:39:09.826898
2025-06-12 07:39:02.451273
2025-06-12 07:39:42.044246
2025-06-12 07:39:31.719178
2025-06-12 07:39:44.805296
2025-06-12 07:39:44.219244
2025-06-12 07:39:43.671784
2025-06-12 07:39:45.196304
2025-06-12 07:39:45.333253
2025-06-12 07:39:44.564245
2025-06-12 07:39:45.459718
2025-06-12 07:39:29.582271
2025-06-12 07:39:46.166318
2025-06-12 07:39:44.208261
2025-06-12 07:39:24.402619
2025-06-12 07:39:18.392827
2025-06-12 07:39:44.765771
2025-06-12 07:39:45.764575
2025-06-12 07:39:45.671633
2025-06-12 07:39:44.545288
2025-06-12 07:39:46.834204
2025-06-12 07:39:44.791251
2025-06-12 07:39:44.386126
2025-06-12 07:39:43.660452
2025-06-12 07:39:45.845193
2025-06-12 07:39:45.728260
2025-06-12 07:39:46.957311
2025-06-12 07:39:47.242219
2025-06-12 07:39:45.287372
2025-06-12 07:39:47.332012
2025-06-12 07:39:42.048965
2025-06-12 07:39:46.946234
2025-06-12 07:39:44.025241
2025-06-12 07:39:47.676265
2025-06-12 07:39:44.230336
2025-06-12 07:39:47.264318
2025-06-12 07:39:47.804279
2025-06-12 07:39:45.534214
2025-06-12 07:39:46.388263
2025-06-12 07:39:46.975100
2025-06-12 07:39:47.579884
2025-06-12 07:39:34.158617
2025-06-12 07:39:46.671330
2025-06-12 07:39:47.730321
2025-06-12 07:39:47.522275
2025-06-12 07:39:49.045217
2025-06-12 07:39:48.249348
2025-06-12 07:39:48.653208
2025-06-12 07:39:32.481290
2025-06-12 07:39:48.028526
2025-06-12 07:38:57.648349
2025-06-12 07:39:47.124296
2025-06-12 07:39:48.750309
2025-06-12 07:39:47.473258
2025-06-12 07:39:49.130236
2025-06-12 07:39:49.162476
2025-06-12 07:39:49.258179
2025-06-12 07:39:48.359279
2025-06-12 07:39:49.579288
2025-06-12 07:39:51.465294
2025-06-12 07:39:49.426580
2025-06-12 07:39:50.309170
2025-06-12 07:39:10.318209
2025-06-12 07:39:51.080252
2025-06-12 07:39:47.379266
2025-06-12 07:39:50.656221
2025-06-12 07:39:50.201233
2025-06-12 07:39:46.321169
2025-06-12 07:39:49.124125
2025-06-12 07:39:50.362384
2025-06-12 07:39:49.061196
2025-06-12 07:39:47.949250
2025-06-12 07:39:51.405217
2025-06-12 07:39:32.909222
2025-06-12 07:39:21.810125
2025-06-12 07:39:49.264900
2025-06-12 07:39:51.351180
2025-06-12 07:39:49.998264
2025-06-12 07:39:52.885316
2025-06-12 07:39:52.477221
2025-06-12 07:39:52.771191
2025-06-12 07:39:54.218654
2025-06-12 07:39:51.428271
2025-06-12 07:39:52.304059
2025-06-12 07:39:53.352283
2025-06-12 07:39:50.900391
2025-06-12 07:39:47.195987
2025-06-12 07:39:53.810213
2025-06-12 07:39:53.666281
2025-06-12 07:39:53.171237
2025-06-12 07:39:52.914740
2025-06-12 07:39:53.379612
2025-06-12 07:39:53.583260
2025-06-12 07:39:52.249225
2025-06-12 07:39:52.324311
2025-06-12 07:39:53.483194
2025-06-12 07:39:53.399045
2025-06-12 07:39:54.910494
2025-06-12 07:39:53.595255
2025-06-12 07:39:53.679298
2025-06-12 07:39:52.663349
2025-06-12 07:39:54.584239
2025-06-12 07:39:54.353325
2025-06-12 07:39:53.352275
2025-06-12 07:39:41.058617
2025-06-12 07:39:53.754219
2025-06-12 07:39:18.261326
2025-06-12 07:38:54.208637
2025-06-12 07:39:55.049208
2025-06-12 07:39:55.527475
2025-06-12 07:39:53.490408
2025-06-12 07:39:54.566272
2025-06-12 07:39:55.825187
2025-06-12 07:39:29.470379
2025-06-12 07:39:56.697642
2025-06-12 07:39:55.846354
2025-06-12 07:39:54.982187
2025-06-12 07:39:55.381230
2025-06-12 07:39:57.169260
2025-06-12 07:39:53.978216
2025-06-12 07:39:55.883980
2025-06-12 07:39:53.873125
2025-06-12 07:39:42.793782
2025-06-12 07:39:53.815323
2025-06-12 07:39:36.325297
2025-06-12 07:39:53.832243
2025-06-12 07:39:55.801707
2025-06-12 07:39:57.257237
2025-06-12 07:39:44.809335
2025-06-12 07:39:57.383204
2025-06-12 07:39:56.808307
2025-06-12 07:39:57.118218
2025-06-12 07:39:57.952964
2025-06-12 07:39:56.885294
2025-06-12 07:39:57.482272
2025-06-12 07:39:57.566171
2025-06-12 07:39:56.964176
2025-06-12 07:39:57.797297
2025-06-12 07:39:58.313249
2025-06-12 07:40:00.070201
2025-06-12 07:40:00.365204
2025-06-12 07:39:56.628875
2025-06-12 07:39:25.953387
2025-06-12 07:39:59.377267
2025-06-12 07:39:24.318250
2025-06-12 07:39:59.495261
2025-06-12 07:39:58.156249
2025-06-12 07:39:58.774980
2025-06-12 07:40:00.220891
2025-06-12 07:39:45.648789
2025-06-12 07:40:00.066226
2025-06-12 07:39:57.596800
2025-06-12 07:39:55.946182
2025-06-12 07:39:58.770264
2025-06-12 07:40:01.017256
2025-06-12 07:40:01.497076
2025-06-12 07:40:01.539049
2025-06-12 07:39:58.638259
2025-06-12 07:39:59.630180
2025-06-12 07:39:58.115306
2025-06-12 07:39:59.653185
2025-06-12 07:39:58.680047
2025-06-12 07:39:59.984196
2025-06-12 07:40:00.668245
2025-06-12 07:39:13.490624
2025-06-12 07:40:00.541211
2025-06-12 07:40:00.538282
2025-06-12 07:40:00.786192
2025-06-12 07:39:43.827351
2025-06-12 07:39:59.244816
2025-06-12 07:40:01.518718
2025-06-12 07:39:44.982230
2025-06-12 07:39:59.692692
2025-06-12 07:40:00.489289
2025-06-12 07:39:59.557233
2025-06-12 07:40:00.526448
2025-06-12 07:39:25.355727
2025-06-12 07:40:03.000172
2025-06-12 07:40:02.640284
2025-06-12 07:40:01.673219
2025-06-12 07:40:03.052231
2025-06-12 07:40:02.365244
2025-06-12 07:40:03.299033
2025-06-12 07:40:02.606249
2025-06-12 07:40:01.056338
2025-06-12 07:40:03.413291
2025-06-12 07:39:44.651234
2025-06-12 07:40:02.217265
2025-06-12 07:40:03.665311
2025-06-12 07:39:47.363166
2025-06-12 07:40:02.226192
2025-06-12 07:39:43.681649
2025-06-12 07:40:03.012265
2025-06-12 07:40:02.377315
2025-06-12 07:40:03.930281
2025-06-12 07:40:02.625048
2025-06-12 07:40:03.303465
2025-06-12 07:40:05.501793
2025-06-12 07:39:21.587341
2025-06-12 07:40:03.087317
2025-06-12 07:40:03.577180
2025-06-12 07:40:05.992330
2025-06-12 07:39:47.452294
2025-06-12 07:40:05.923165
2025-06-12 07:40:05.585270
2025-06-12 07:39:06.895806
2025-06-12 07:39:50.835511
2025-06-12 07:40:05.027361
2025-06-12 07:40:05.779274
2025-06-12 07:40:07.830287
2025-06-12 07:40:04.779189
2025-06-12 07:40:04.998245
2025-06-12 07:40:06.911185
2025-06-12 07:40:07.200219
2025-06-12 07:40:05.940216
2025-06-12 07:40:07.865470
2025-06-12 07:40:08.753327
2025-06-12 07:40:05.710227
2025-06-12 07:40:08.615210
2025-06-12 07:40:07.749303
2025-06-12 07:40:05.045001
2025-06-12 07:40:06.650205
2025-06-12 07:40:06.725088
2025-06-12 07:40:07.010309
2025-06-12 07:39:46.496382
2025-06-12 07:39:17.829187
2025-06-12 07:40:10.415213
2025-06-12 07:40:08.967973
2025-06-12 07:40:06.537194
2025-06-12 07:40:09.111257
2025-06-12 07:40:09.056232
2025-06-12 07:39:33.312266
2025-06-12 07:40:08.269323
2025-06-12 07:40:08.107218
2025-06-12 07:40:07.175212
2025-06-12 07:40:10.345200
2025-06-12 07:40:06.379366
2025-06-12 07:40:11.827163
2025-06-12 07:40:08.948004
2025-06-12 07:40:08.998312
2025-06-12 07:40:10.547184
2025-06-12 07:40:11.396942
2025-06-12 07:40:09.735261
2025-06-12 07:39:51.560330
2025-06-12 07:40:10.445198
2025-06-12 07:40:10.380326
2025-06-12 07:40:10.338243
2025-06-12 07:40:09.609210
2025-06-12 07:40:12.369250
2025-06-12 07:40:11.384881
2025-06-12 07:40:13.185236
2025-06-12 07:40:12.790523
2025-06-12 07:40:12.270275
2025-06-12 07:40:10.531237
2025-06-12 07:40:09.457515
2025-06-12 07:40:10.712264
2025-06-12 07:40:11.443276
2025-06-12 07:39:18.638238
2025-06-12 07:39:34.584197
2025-06-12 07:40:13.247663
2025-06-12 07:39:22.846951
2025-06-12 07:40:13.258254
2025-06-12 07:40:00.176547
2025-06-12 07:40:12.160228
2025-06-12 07:40:14.442221
2025-06-12 07:40:14.149248
2025-06-12 07:40:12.068250
2025-06-12 07:40:14.449302
2025-06-12 07:40:14.766280
2025-06-12 07:39:57.968408
2025-06-12 07:40:13.680236
2025-06-12 07:40:12.861187
2025-06-12 07:40:13.876238
2025-06-12 07:40:14.473201
2025-06-12 07:40:14.299493
2025-06-12 07:39:30.144125
2025-06-12 07:40:16.413729
2025-06-12 07:40:14.288239
2025-06-12 07:40:15.631534
2025-06-12 07:40:15.475197
2025-06-12 07:39:29.782337
2025-06-12 07:40:12.714274
2025-06-12 07:40:16.574239
2025-06-12 07:40:16.317501
2025-06-12 07:40:00.074251
2025-06-12 07:40:16.711308
2025-06-12 07:40:16.076294
2025-06-12 07:39:41.089554
2025-06-12 07:40:15.199266
2025-06-12 07:40:17.246548
2025-06-12 07:40:18.276975
2025-06-12 07:40:17.239258
2025-06-12 07:40:17.776240
2025-06-12 07:40:17.174343
2025-06-12 07:40:15.412245
2025-06-12 07:40:04.044215
2025-06-12 07:40:16.647571
2025-06-12 07:39:54.474325
2025-06-12 07:40:16.737112
2025-06-12 07:40:16.526460
2025-06-12 07:40:17.049502
2025-06-12 07:40:17.893106
2025-06-12 07:40:18.697252
2025-06-12 07:40:15.915739
2025-06-12 07:40:17.159770
2025-06-12 07:40:17.003588
2025-06-12 07:40:19.234198
2025-06-12 07:40:19.422236
2025-06-12 07:40:18.082360
2025-06-12 07:40:16.869237
2025-06-12 07:40:19.184599
2025-06-12 07:40:18.982238
2025-06-12 07:40:19.997198
2025-06-12 07:40:19.599251
2025-06-12 07:40:19.878185
2025-06-12 07:40:19.547322
2025-06-12 07:40:20.068441
2025-06-12 07:40:19.130320
2025-06-12 07:40:19.649306
2025-06-12 07:40:18.359071
2025-06-12 07:40:19.896225
2025-06-12 07:40:20.967199
2025-06-12 07:40:21.415237
2025-06-12 07:40:19.164327
2025-06-12 07:40:18.955432
2025-06-12 07:40:20.457092
2025-06-12 07:39:18.352300
2025-06-12 07:40:21.124241
2025-06-12 07:40:07.857260
2025-06-12 07:40:19.733686
2025-06-12 07:40:20.356311
2025-06-12 07:39:28.956234
2025-06-12 07:40:22.982249
2025-06-12 07:40:22.671275
2025-06-12 07:40:23.162136
2025-06-12 07:40:20.754227
2025-06-12 07:40:07.934322
2025-06-12 07:40:20.949213
2025-06-12 07:40:23.225203
2025-06-12 07:40:23.504198
2025-06-12 07:40:23.104171
2025-06-12 07:39:58.648641
2025-06-12 07:40:03.815269
2025-06-12 07:40:23.198345
2025-06-12 07:40:24.304278
2025-06-12 07:40:23.833259
2025-06-12 07:40:23.242170
2025-06-12 07:40:22.421341
2025-06-12 07:40:23.488512
2025-06-12 07:40:25.057111
2025-06-12 07:40:22.883240
2025-06-12 07:40:25.202315
2025-06-12 07:39:59.859341
2025-06-12 07:40:24.785221
2025-06-12 07:40:25.043454
2025-06-12 07:40:24.101317
2025-06-12 07:40:25.186320
2025-06-12 07:39:46.469332
2025-06-12 07:40:06.366220
2025-06-12 07:40:00.045128
2025-06-12 07:40:26.250297
2025-06-12 07:40:26.804242
2025-06-12 07:40:25.479231
2025-06-12 07:40:23.881507
2025-06-12 07:40:25.874434
2025-06-12 07:39:33.559208
2025-06-12 07:40:27.201472
2025-06-12 07:40:24.420261
2025-06-12 07:40:25.689216
2025-06-12 07:39:32.602139
2025-06-12 07:40:25.909249
2025-06-12 07:40:26.600845
2025-06-12 07:39:47.478216
2025-06-12 07:40:27.748250
2025-06-12 07:40:26.033673
2025-06-12 07:40:25.162292
2025-06-12 07:40:27.232263
2025-06-12 07:39:26.129170
2025-06-12 07:40:28.319245
2025-06-12 07:40:28.470282
2025-06-12 07:40:29.278553
2025-06-12 07:40:27.068143
2025-06-12 07:40:05.067276
2025-06-12 07:40:26.134290
2025-06-12 07:40:27.460277
2025-06-12 07:39:46.195885
2025-06-12 07:40:26.633692
2025-06-12 07:39:31.651680
2025-06-12 07:40:26.940230
2025-06-12 07:40:28.765633
2025-06-12 07:40:28.303234
