Beginning of run
landscape params:
2025-06-12 06:51:16.865206
2025-06-12 06:51:29.173335
2025-06-12 06:50:43.459582
2025-06-12 06:51:31.174195
2025-06-12 06:51:09.702302
2025-06-12 06:50:30.657392
2025-06-12 06:50:36.594873
2025-06-12 06:51:26.789340
2025-06-12 06:51:30.829185
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.3185; avg rank: 0.09; stdev rank: 0.3192177939902474; total pools: 276.95

2025-06-12 06:51:31.087396
2025-06-12 06:50:33.443868
2025-06-12 06:50:53.982475
2025-06-12 06:50:50.794788
2025-06-12 06:51:30.785260
2025-06-12 06:51:33.641203
2025-06-12 06:51:31.022810
2025-06-12 06:51:30.409197
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.28975; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 481.56

2025-06-12 06:51:29.342312
2025-06-12 06:51:32.932778
2025-06-12 06:51:12.719285
2025-06-12 06:50:45.689308
2025-06-12 06:51:34.550273
2025-06-12 06:51:31.548267
2025-06-12 06:51:15.353751
2025-06-12 06:51:34.594406
2025-06-12 06:50:53.933261
2025-06-12 06:51:32.583292
2025-06-12 06:51:32.643825
2025-06-12 06:51:35.287301
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32400000000000007; avg rank: 0.0; stdev rank: 0.0; total pools: 694.94

2025-06-12 06:51:21.935595
2025-06-12 06:51:34.489370
2025-06-12 06:50:53.247271
2025-06-12 06:51:33.597350
2025-06-12 06:51:35.513384
2025-06-12 06:51:33.586251
2025-06-12 06:51:35.971781
2025-06-12 06:51:04.549150
2025-06-12 06:51:15.211376
2025-06-12 06:51:35.000315
2025-06-12 06:51:36.620264
2025-06-12 06:51:36.536632
2025-06-12 06:50:56.018352
2025-06-12 06:51:37.021699
2025-06-12 06:51:22.392271
2025-06-12 06:51:38.134858
2025-06-12 06:51:38.688390
2025-06-12 06:51:37.570417
2025-06-12 06:51:38.830667
2025-06-12 06:51:38.614158
2025-06-12 06:51:39.280374
2025-06-12 06:51:37.822582
2025-06-12 06:51:38.277210
2025-06-12 06:51:38.852306
2025-06-12 06:51:10.023068
2025-06-12 06:51:38.291369
2025-06-12 06:51:38.837222
2025-06-12 06:51:39.585652
2025-06-12 06:50:26.967851
2025-06-12 06:51:39.744409
2025-06-12 06:51:40.205207
2025-06-12 06:51:39.455382
2025-06-12 06:51:39.816395
2025-06-12 06:51:40.321238
2025-06-12 06:51:39.895664
2025-06-12 06:51:39.898727
2025-06-12 06:51:28.726510
2025-06-12 06:51:40.329645
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.5202500000000001; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 710.21

2025-06-12 06:51:39.852405
2025-06-12 06:51:06.755760
2025-06-12 06:51:42.356928
2025-06-12 06:51:30.667239
2025-06-12 06:51:41.489318
2025-06-12 06:51:40.446216
2025-06-12 06:51:42.556218
2025-06-12 06:51:21.436359
2025-06-12 06:51:42.520101
2025-06-12 06:51:28.562568
2025-06-12 06:51:09.038124
2025-06-12 06:51:43.179393
2025-06-12 06:51:42.494286
2025-06-12 06:51:41.595282
2025-06-12 06:51:41.584124
2025-06-12 06:51:42.558589
2025-06-12 06:51:43.071206
2025-06-12 06:51:42.641266
2025-06-12 06:51:44.477361
2025-06-12 06:51:42.536955
2025-06-12 06:51:44.357250
2025-06-12 06:51:42.840404
2025-06-12 06:51:27.231576
2025-06-12 06:51:15.541197
2025-06-12 06:51:44.944258
2025-06-12 06:51:45.240203
2025-06-12 06:51:44.733530
2025-06-12 06:51:45.314331
2025-06-12 06:51:45.360550
2025-06-12 06:51:45.449259
2025-06-12 06:51:44.726513
2025-06-12 06:51:24.565311
2025-06-12 06:51:46.036298
2025-06-12 06:51:45.380265
2025-06-12 06:51:44.876401
2025-06-12 06:51:45.625098
2025-06-12 06:51:46.162237
2025-06-12 06:51:44.715310
2025-06-12 06:51:45.360210
2025-06-12 06:51:32.947313
2025-06-12 06:51:25.537848
2025-06-12 06:51:44.576315
2025-06-12 06:51:47.248482
2025-06-12 06:51:46.479566
2025-06-12 06:51:48.218774
2025-06-12 06:51:47.644362
2025-06-12 06:51:36.495474
2025-06-12 06:51:48.155274
2025-06-12 06:51:29.000011
2025-06-12 06:51:48.106365
2025-06-12 06:51:48.940249
2025-06-12 06:51:47.962323
2025-06-12 06:51:48.116356
2025-06-12 06:51:50.415199
2025-06-12 06:51:48.080399
2025-06-12 06:51:35.880279
2025-06-12 06:51:48.822304
2025-06-12 06:51:49.236276
2025-06-12 06:51:49.073319
2025-06-12 06:51:50.765746
2025-06-12 06:51:50.684370
2025-06-12 06:51:49.248284
2025-06-12 06:51:51.235259
2025-06-12 06:51:49.448389
2025-06-12 06:51:48.924268
2025-06-12 06:51:50.473375
2025-06-12 06:51:38.779776
2025-06-12 06:51:49.227551
2025-06-12 06:51:27.280513
2025-06-12 06:51:52.071347
2025-06-12 06:51:39.506310
2025-06-12 06:51:52.169309
2025-06-12 06:51:51.585233
2025-06-12 06:51:52.978419
2025-06-12 06:51:53.265285
2025-06-12 06:51:52.706914
2025-06-12 06:51:52.066332
2025-06-12 06:51:37.797985
2025-06-12 06:51:52.199419
2025-06-12 06:51:53.473369
2025-06-12 06:51:52.315207
2025-06-12 06:51:53.213741
2025-06-12 06:51:33.700037
2025-06-12 06:51:53.161867
2025-06-12 06:51:54.070209
2025-06-12 06:51:53.387239
2025-06-12 06:51:51.794343
2025-06-12 06:51:52.763290
2025-06-12 06:51:53.915992
2025-06-12 06:51:53.355271
2025-06-12 06:51:54.952080
2025-06-12 06:51:25.164364
2025-06-12 06:51:55.202289
2025-06-12 06:51:54.392266
2025-06-12 06:51:55.417233
2025-06-12 06:51:54.622266
2025-06-12 06:50:57.296005
2025-06-12 06:50:55.104388
2025-06-12 06:51:55.556282
2025-06-12 06:51:55.674260
2025-06-12 06:51:17.454385
2025-06-12 06:51:24.163059
2025-06-12 06:51:53.170583
2025-06-12 06:51:55.729285
2025-06-12 06:51:54.664146
2025-06-12 06:51:55.425183
2025-06-12 06:51:55.070280
2025-06-12 06:51:54.358265
2025-06-12 06:51:56.173255
2025-06-12 06:51:55.874221
2025-06-12 06:51:56.329426
2025-06-12 06:51:54.432382
2025-06-12 06:51:57.429372
2025-06-12 06:51:56.569306
2025-06-12 06:51:57.708337
2025-06-12 06:51:56.755232
2025-06-12 06:51:56.101224
2025-06-12 06:51:57.595264
2025-06-12 06:51:55.912624
2025-06-12 06:51:58.493306
2025-06-12 06:51:57.660339
2025-06-12 06:51:55.514337
2025-06-12 06:51:58.412632
2025-06-12 06:51:59.049341
2025-06-12 06:51:57.889484
2025-06-12 06:51:56.334378
2025-06-12 06:51:57.574260
2025-06-12 06:50:55.599303
2025-06-12 06:51:58.150207
2025-06-12 06:51:58.136920
2025-06-12 06:51:57.373432
2025-06-12 06:51:59.587296
2025-06-12 06:51:59.617215
2025-06-12 06:51:59.858584
2025-06-12 06:51:44.442989
2025-06-12 06:51:59.130210
2025-06-12 06:51:59.272321
2025-06-12 06:51:58.774409
2025-06-12 06:51:58.410481
2025-06-12 06:51:59.833475
2025-06-12 06:52:01.341296
2025-06-12 06:52:01.883813
2025-06-12 06:52:00.216420
2025-06-12 06:51:46.696845
2025-06-12 06:52:01.631810
2025-06-12 06:52:01.145200
2025-06-12 06:51:59.679977
2025-06-12 06:51:44.955028
2025-06-12 06:52:01.897251
2025-06-12 06:52:01.060189
2025-06-12 06:52:01.436532
2025-06-12 06:51:59.791331
2025-06-12 06:51:59.758421
2025-06-12 06:52:01.235202
2025-06-12 06:51:56.519341
2025-06-12 06:51:59.520140
2025-06-12 06:52:02.326416
2025-06-12 06:52:02.550357
2025-06-12 06:51:45.539606
2025-06-12 06:51:45.566236
2025-06-12 06:51:59.987058
2025-06-12 06:52:02.105348
2025-06-12 06:52:01.828234
2025-06-12 06:52:03.021217
2025-06-12 06:52:03.175173
2025-06-12 06:52:03.821283
2025-06-12 06:51:33.213529
2025-06-12 06:52:01.199217
2025-06-12 06:51:48.234237
2025-06-12 06:52:02.057249
2025-06-12 06:52:05.542240
2025-06-12 06:52:03.871521
2025-06-12 06:52:03.207012
2025-06-12 06:52:04.420263
2025-06-12 06:51:27.329237
2025-06-12 06:52:03.799271
2025-06-12 06:52:05.971236
2025-06-12 06:51:52.096339
2025-06-12 06:51:04.254536
2025-06-12 06:52:04.201285
2025-06-12 06:52:02.422661
2025-06-12 06:52:05.115269
2025-06-12 06:52:04.090327
2025-06-12 06:52:06.357266
2025-06-12 06:52:04.865413
2025-06-12 06:52:05.057253
2025-06-12 06:52:04.296420
2025-06-12 06:52:02.950339
2025-06-12 06:52:06.369226
2025-06-12 06:52:05.906304
2025-06-12 06:52:07.687041
2025-06-12 06:52:06.889872
2025-06-12 06:52:07.269996
2025-06-12 06:52:07.206215
2025-06-12 06:51:52.147280
2025-06-12 06:52:07.666743
2025-06-12 06:52:08.002283
2025-06-12 06:52:07.879275
2025-06-12 06:52:07.395321
2025-06-12 06:51:49.755536
2025-06-12 06:52:06.136909
2025-06-12 06:52:08.088427
2025-06-12 06:52:04.219293
2025-06-12 06:52:08.564312
2025-06-12 06:52:10.603650
2025-06-12 06:52:07.254798
2025-06-12 06:51:39.245335
2025-06-12 06:52:07.848338
2025-06-12 06:52:09.357022
2025-06-12 06:52:08.546266
2025-06-12 06:52:08.018315
2025-06-12 06:52:07.815341
2025-06-12 06:52:05.918297
2025-06-12 06:52:10.295214
2025-06-12 06:52:10.341184
2025-06-12 06:52:11.338236
2025-06-12 06:52:07.895286
2025-06-12 06:52:10.454242
2025-06-12 06:52:08.618295
2025-06-12 06:51:41.990138
2025-06-12 06:51:54.852260
2025-06-12 06:52:10.619300
2025-06-12 06:52:10.543216
2025-06-12 06:52:11.614993
2025-06-12 06:51:54.633212
2025-06-12 06:52:10.004292
2025-06-12 06:51:34.350249
2025-06-12 06:52:12.407257
2025-06-12 06:52:08.879339
2025-06-12 06:52:11.379512
2025-06-12 06:52:13.223232
2025-06-12 06:51:20.959619
2025-06-12 06:52:11.484215
2025-06-12 06:52:09.721293
2025-06-12 06:52:09.470315
2025-06-12 06:52:09.541614
2025-06-12 06:52:11.648287
2025-06-12 06:52:13.361498
2025-06-12 06:52:12.001223
2025-06-12 06:51:54.688377
2025-06-12 06:52:12.249996
2025-06-12 06:52:12.845253
2025-06-12 06:51:35.862328
2025-06-12 06:52:11.400352
2025-06-12 06:52:12.770238
2025-06-12 06:52:13.354287
2025-06-12 06:52:13.386272
2025-06-12 06:52:14.282288
2025-06-12 06:52:11.849550
2025-06-12 06:52:11.580652
2025-06-12 06:52:12.967683
2025-06-12 06:52:12.054993
2025-06-12 06:52:13.820455
2025-06-12 06:52:14.103292
2025-06-12 06:51:46.822202
2025-06-12 06:52:15.004229
2025-06-12 06:52:13.873367
2025-06-12 06:51:56.216035
2025-06-12 06:52:13.795230
2025-06-12 06:52:13.508589
2025-06-12 06:52:14.034329
2025-06-12 06:52:15.474308
2025-06-12 06:51:37.231373
2025-06-12 06:52:16.377562
2025-06-12 06:51:52.158206
2025-06-12 06:52:15.956275
2025-06-12 06:52:15.084257
2025-06-12 06:52:15.076239
2025-06-12 06:52:14.243528
2025-06-12 06:52:14.229275
2025-06-12 06:52:17.632302
2025-06-12 06:52:16.287254
2025-06-12 06:52:15.498312
2025-06-12 06:52:15.549414
2025-06-12 06:52:17.550324
2025-06-12 06:52:16.544384
2025-06-12 06:51:14.611379
2025-06-12 06:52:16.533290
2025-06-12 06:52:17.340792
2025-06-12 06:51:38.657825
2025-06-12 06:52:18.000313
2025-06-12 06:52:16.430237
2025-06-12 06:52:15.716358
2025-06-12 06:52:15.838240
2025-06-12 06:51:34.291783
2025-06-12 06:52:15.324289
2025-06-12 06:51:23.327107
2025-06-12 06:52:18.821332
2025-06-12 06:52:16.361059
2025-06-12 06:52:19.132291
2025-06-12 06:52:18.528205
2025-06-12 06:51:58.578288
2025-06-12 06:52:18.476234
2025-06-12 06:52:19.041300
2025-06-12 06:52:03.627129
2025-06-12 06:52:16.465759
2025-06-12 06:52:18.067294
2025-06-12 06:52:16.791314
2025-06-12 06:51:28.559238
2025-06-12 06:52:19.962341
2025-06-12 06:52:18.595341
2025-06-12 06:52:19.735288
2025-06-12 06:52:18.303259
2025-06-12 06:51:38.403533
2025-06-12 06:52:18.775222
2025-06-12 06:52:19.695961
2025-06-12 06:52:20.478352
2025-06-12 06:52:18.939142
2025-06-12 06:52:17.402229
2025-06-12 06:52:19.438303
2025-06-12 06:52:20.778025
2025-06-12 06:52:01.978289
2025-06-12 06:52:17.045227
2025-06-12 06:52:21.696527
2025-06-12 06:52:20.694323
2025-06-12 06:51:10.030747
2025-06-12 06:52:21.801322
2025-06-12 06:52:22.191240
2025-06-12 06:52:17.439324
2025-06-12 06:52:20.766992
2025-06-12 06:52:21.834239
2025-06-12 06:52:22.011545
2025-06-12 06:52:20.905244
2025-06-12 06:52:21.737237
2025-06-12 06:52:21.860298
2025-06-12 06:52:22.237744
2025-06-12 06:52:21.196567
2025-06-12 06:51:45.245995
2025-06-12 06:52:23.022562
2025-06-12 06:52:03.297914
2025-06-12 06:52:23.599954
2025-06-12 06:52:20.463940
2025-06-12 06:52:22.784245
2025-06-12 06:52:22.102298
2025-06-12 06:52:23.011361
2025-06-12 06:52:22.816214
2025-06-12 06:51:33.559216
2025-06-12 06:52:23.726262
2025-06-12 06:51:52.954127
2025-06-12 06:52:22.451069
2025-06-12 06:52:23.207822
2025-06-12 06:52:23.872353
2025-06-12 06:52:20.790395
2025-06-12 06:52:24.667265
2025-06-12 06:52:24.586293
2025-06-12 06:52:23.719249
2025-06-12 06:51:23.664224
2025-06-12 06:52:25.326859
2025-06-12 06:52:24.369257
2025-06-12 06:52:24.595022
2025-06-12 06:52:23.588254
2025-06-12 06:52:25.335322
2025-06-12 06:52:07.755264
2025-06-12 06:52:07.124814
2025-06-12 06:52:24.868356
2025-06-12 06:52:24.285320
2025-06-12 06:52:27.055289
2025-06-12 06:52:26.290339
2025-06-12 06:52:26.790281
2025-06-12 06:52:24.239355
2025-06-12 06:52:24.599790
2025-06-12 06:52:26.853246
2025-06-12 06:51:44.308592
2025-06-12 06:52:05.260278
2025-06-12 06:52:24.314280
2025-06-12 06:52:26.130312
2025-06-12 06:52:25.537410
2025-06-12 06:52:23.742325
2025-06-12 06:52:26.128239
2025-06-12 06:52:05.567948
2025-06-12 06:52:27.566296
2025-06-12 06:52:27.029363
2025-06-12 06:52:10.079279
2025-06-12 06:52:27.490279
2025-06-12 06:52:26.833273
2025-06-12 06:51:26.618241
2025-06-12 06:52:26.973305
2025-06-12 06:51:58.136492
2025-06-12 06:52:26.557363
2025-06-12 06:52:28.336269
2025-06-12 06:52:23.378310
2025-06-12 06:52:29.283234
2025-06-12 06:52:26.868233
2025-06-12 06:52:13.396014
2025-06-12 06:52:29.084586
2025-06-12 06:52:27.922805
2025-06-12 06:52:28.166667
2025-06-12 06:51:57.578919
2025-06-12 06:51:33.884410
2025-06-12 06:52:30.624314
2025-06-12 06:52:29.302561
2025-06-12 06:52:27.113274
2025-06-12 06:52:29.516295
2025-06-12 06:52:29.391488
2025-06-12 06:52:29.583206
2025-06-12 06:52:10.525308
2025-06-12 06:52:30.499306
2025-06-12 06:52:29.464286
2025-06-12 06:52:29.309213
2025-06-12 06:52:32.133927
2025-06-12 06:51:30.701367
2025-06-12 06:52:29.328293
2025-06-12 06:52:30.968262
2025-06-12 06:52:29.176696
2025-06-12 06:52:31.878295
2025-06-12 06:52:31.402230
2025-06-12 06:52:28.547784
2025-06-12 06:52:32.583287
2025-06-12 06:52:31.773513
2025-06-12 06:52:32.426812
2025-06-12 06:52:30.432274
2025-06-12 06:52:16.925197
2025-06-12 06:52:33.556224
2025-06-12 06:52:32.556351
2025-06-12 06:52:29.209234
2025-06-12 06:52:33.527903
2025-06-12 06:52:13.023347
2025-06-12 06:52:32.767606
2025-06-12 06:52:30.902685
2025-06-12 06:52:31.240643
2025-06-12 06:52:29.976225
2025-06-12 06:51:33.822240
2025-06-12 06:52:32.329292
2025-06-12 06:52:33.232775
2025-06-12 06:52:32.453201
2025-06-12 06:52:32.750569
2025-06-12 06:52:33.805340
2025-06-12 06:52:33.492341
2025-06-12 06:52:29.858257
2025-06-12 06:52:35.324258
2025-06-12 06:52:34.292028
2025-06-12 06:52:34.499280
2025-06-12 06:52:34.354263
2025-06-12 06:52:33.988254
2025-06-12 06:52:33.761591
2025-06-12 06:52:36.193315
2025-06-12 06:52:15.095589
2025-06-12 06:52:20.804134
2025-06-12 06:52:35.851227
2025-06-12 06:52:34.535267
2025-06-12 06:52:33.676263
2025-06-12 06:52:35.526271
2025-06-12 06:52:33.730885
2025-06-12 06:52:24.168972
2025-06-12 06:52:33.694268
2025-06-12 06:52:34.667189
2025-06-12 06:52:36.660319
2025-06-12 06:52:37.059268
2025-06-12 06:52:35.485064
2025-06-12 06:52:35.509280
2025-06-12 06:52:33.247851
2025-06-12 06:52:38.193281
2025-06-12 06:52:35.662973
2025-06-12 06:52:35.867301
2025-06-12 06:52:36.028098
2025-06-12 06:52:17.741829
2025-06-12 06:52:37.585528
2025-06-12 06:52:36.786281
2025-06-12 06:52:38.451289
2025-06-12 06:52:36.534207
2025-06-12 06:52:37.610520
2025-06-12 06:52:38.946228
2025-06-12 06:52:37.903183
2025-06-12 06:52:39.459230
2025-06-12 06:52:38.897801
2025-06-12 06:52:35.745875
2025-06-12 06:51:58.108274
2025-06-12 06:52:39.912318
2025-06-12 06:52:39.161430
2025-06-12 06:52:22.475697
2025-06-12 06:52:37.892652
2025-06-12 06:52:40.937382
2025-06-12 06:52:40.317278
2025-06-12 06:52:41.464246
2025-06-12 06:52:40.937839
2025-06-12 06:52:06.997029
2025-06-12 06:52:38.826225
2025-06-12 06:51:58.089228
2025-06-12 06:52:40.059338
2025-06-12 06:52:40.470251
2025-06-12 06:52:43.131269
2025-06-12 06:52:40.964316
2025-06-12 06:52:39.041334
2025-06-12 06:52:41.032249
2025-06-12 06:52:38.822291
2025-06-12 06:52:41.397259
2025-06-12 06:52:42.724248
2025-06-12 06:52:42.097291
2025-06-12 06:52:21.147316
2025-06-12 06:52:40.935192
2025-06-12 06:52:40.547276
2025-06-12 06:52:43.801383
2025-06-12 06:52:39.446250
2025-06-12 06:52:44.108317
2025-06-12 06:52:40.981296
2025-06-12 06:52:40.750220
2025-06-12 06:52:27.469286
2025-06-12 06:52:43.151280
2025-06-12 06:52:42.604317
2025-06-12 06:52:40.949417
2025-06-12 06:52:41.800272
2025-06-12 06:52:43.776330
2025-06-12 06:52:41.423258
2025-06-12 06:52:43.917252
2025-06-12 06:52:25.208527
2025-06-12 06:52:43.428238
2025-06-12 06:52:43.263299
2025-06-12 06:52:07.766244
2025-06-12 06:52:43.106811
2025-06-12 06:52:44.242327
2025-06-12 06:52:44.575321
2025-06-12 06:52:45.705517
2025-06-12 06:52:44.693360
2025-06-12 06:52:43.652291
2025-06-12 06:52:46.349914
2025-06-12 06:52:42.736282
2025-06-12 06:52:45.659201
2025-06-12 06:52:42.577212
2025-06-12 06:52:29.259340
2025-06-12 06:52:45.970274
2025-06-12 06:52:45.277251
2025-06-12 06:51:42.515562
2025-06-12 06:52:46.144199
2025-06-12 06:52:44.065804
2025-06-12 06:52:45.978332
2025-06-12 06:52:45.231238
2025-06-12 06:52:46.074235
2025-06-12 06:52:45.177270
2025-06-12 06:52:47.454236
2025-06-12 06:52:46.703288
2025-06-12 06:52:47.114208
2025-06-12 06:52:46.812818
2025-06-12 06:52:46.148628
2025-06-12 06:52:47.673301
2025-06-12 06:52:45.737190
2025-06-12 06:52:48.418489
2025-06-12 06:52:47.696262
2025-06-12 06:52:48.620320
2025-06-12 06:52:47.809236
2025-06-12 06:52:47.840306
2025-06-12 06:52:47.649493
2025-06-12 06:52:16.826268
2025-06-12 06:52:47.637232
2025-06-12 06:52:48.713682
2025-06-12 06:52:50.017265
2025-06-12 06:52:50.269945
2025-06-12 06:52:49.848256
2025-06-12 06:52:49.533353
2025-06-12 06:52:50.006347
2025-06-12 06:52:47.883236
2025-06-12 06:52:50.435377
2025-06-12 06:52:48.647413
2025-06-12 06:52:45.529270
2025-06-12 06:52:48.390557
2025-06-12 06:52:49.734270
2025-06-12 06:52:29.496288
2025-06-12 06:52:47.903302
2025-06-12 06:52:47.428190
2025-06-12 06:52:50.581292
2025-06-12 06:52:13.054188
2025-06-12 06:52:49.869342
2025-06-12 06:52:50.558284
2025-06-12 06:52:50.292223
2025-06-12 06:52:48.843473
2025-06-12 06:52:51.630288
2025-06-12 06:52:46.298997
2025-06-12 06:52:48.210228
2025-06-12 06:52:43.906274
2025-06-12 06:52:47.855657
2025-06-12 06:52:51.774375
2025-06-12 06:52:49.837305
2025-06-12 06:52:49.575185
2025-06-12 06:52:50.683281
2025-06-12 06:52:47.618202
2025-06-12 06:52:51.833772
2025-06-12 06:52:47.580265
2025-06-12 06:52:51.728940
2025-06-12 06:52:52.497231
2025-06-12 06:52:51.702234
2025-06-12 06:52:11.476020
2025-06-12 06:52:52.528305
2025-06-12 06:52:51.688225
2025-06-12 06:52:50.610295
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 2, 0, 0, 0, 3, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 2, 1, 2, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 3, 0, 1, 0, 0, 0, 0, 0, 2, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.21425000000000005; avg rank: 0.37; stdev rank: 0.6731270311018568; total pools: 195.59

2025-06-12 06:52:32.560945
2025-06-12 06:52:31.628203
2025-06-12 06:52:52.116328
2025-06-12 06:52:27.441374
2025-06-12 06:52:52.828422
2025-06-12 06:52:53.434354
2025-06-12 06:52:53.552413
2025-06-12 06:52:52.041302
2025-06-12 06:52:53.540198
2025-06-12 06:52:53.003855
2025-06-12 06:52:54.583052
2025-06-12 06:52:53.826225
2025-06-12 06:52:35.219265
2025-06-12 06:52:52.486357
2025-06-12 06:52:51.980200
2025-06-12 06:52:51.814338
2025-06-12 06:52:34.126258
2025-06-12 06:52:13.812307
2025-06-12 06:52:54.728192
2025-06-12 06:52:53.830273
2025-06-12 06:52:54.837284
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
