Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.31; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 481.95

2025-06-12 06:43:52.256271
2025-06-12 06:43:51.485413
2025-06-12 06:43:30.251315
2025-06-12 06:43:52.105344
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.26175; avg rank: 0.07; stdev rank: 0.2917190429162964; total pools: 270.71

2025-06-12 06:42:56.721424
2025-06-12 06:43:14.734026
2025-06-12 06:43:52.693339
2025-06-12 06:43:52.268881
2025-06-12 06:43:49.624324
2025-06-12 06:43:51.632373
2025-06-12 06:43:35.452353
2025-06-12 06:43:54.215543
2025-06-12 06:43:53.593159
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.50675; avg rank: 0.0; stdev rank: 0.0; total pools: 709.37

2025-06-12 06:43:55.876415
2025-06-12 06:42:44.526980
2025-06-12 06:43:37.271349
2025-06-12 06:43:34.430732
2025-06-12 06:43:34.427841
2025-06-12 06:43:54.913444
2025-06-12 06:43:56.675762
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.35450000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 695.05

2025-06-12 06:43:58.049408
2025-06-12 06:43:38.953646
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.424; avg rank: 0.04; stdev rank: 0.24166091947189142; total pools: 493.49

2025-06-12 06:43:59.545374
2025-06-12 06:43:59.353309
2025-06-12 06:43:58.050337
2025-06-12 06:43:41.598790
2025-06-12 06:43:58.062336
2025-06-12 06:44:00.253015
2025-06-12 06:43:32.262457
2025-06-12 06:43:59.888762
2025-06-12 06:43:28.709849
2025-06-12 06:43:35.575522
2025-06-12 06:44:00.813364
2025-06-12 06:44:01.109258
2025-06-12 06:44:00.951852
2025-06-12 06:44:01.560118
2025-06-12 06:44:00.845392
2025-06-12 06:44:00.726742
2025-06-12 06:43:25.780340
2025-06-12 06:44:00.859392
2025-06-12 06:43:42.142967
2025-06-12 06:43:25.872134
2025-06-12 06:43:11.642437
2025-06-12 06:44:02.688434
2025-06-12 06:43:22.486364
2025-06-12 06:44:02.838331
2025-06-12 06:44:02.735083
2025-06-12 06:44:02.412281
2025-06-12 06:44:02.871307
2025-06-12 06:43:49.960084
2025-06-12 06:44:03.589554
2025-06-12 06:44:03.176416
2025-06-12 06:43:02.023500
2025-06-12 06:43:22.067032
2025-06-12 06:44:04.403175
2025-06-12 06:44:03.093949
2025-06-12 06:44:02.852512
2025-06-12 06:44:03.712488
2025-06-12 06:44:04.626980
2025-06-12 06:44:03.696436
2025-06-12 06:43:52.433880
2025-06-12 06:44:04.169493
2025-06-12 06:44:05.044497
2025-06-12 06:44:04.675983
2025-06-12 06:44:04.930325
2025-06-12 06:43:28.388303
2025-06-12 06:44:05.533028
2025-06-12 06:43:48.157460
2025-06-12 06:44:04.965250
2025-06-12 06:44:05.788640
2025-06-12 06:43:54.464765
2025-06-12 06:44:06.516549
2025-06-12 06:44:06.508327
2025-06-12 06:44:06.818464
2025-06-12 06:43:05.308516
2025-06-12 06:44:07.717333
2025-06-12 06:44:06.492953
2025-06-12 06:44:06.492378
2025-06-12 06:44:06.617760
2025-06-12 06:44:07.010979
2025-06-12 06:44:07.375341
2025-06-12 06:43:45.491280
2025-06-12 06:44:07.558312
2025-06-12 06:43:26.257401
2025-06-12 06:44:06.229817
2025-06-12 06:44:09.207817
2025-06-12 06:44:09.438900
2025-06-12 06:44:05.331275
2025-06-12 06:43:54.026140
2025-06-12 06:44:09.917438
2025-06-12 06:44:10.083078
2025-06-12 06:44:09.745364
2025-06-12 06:44:09.148239
2025-06-12 06:44:10.600585
2025-06-12 06:43:59.442334
2025-06-12 06:44:10.097477
2025-06-12 06:44:10.678328
2025-06-12 06:44:10.036357
2025-06-12 06:44:10.149373
2025-06-12 06:44:10.464744
2025-06-12 06:44:10.162446
2025-06-12 06:44:09.965434
2025-06-12 06:44:07.250462
2025-06-12 06:44:08.620116
2025-06-12 06:44:10.532769
2025-06-12 06:43:46.740938
2025-06-12 06:44:10.629408
2025-06-12 06:43:49.594332
2025-06-12 06:44:00.106617
2025-06-12 06:43:59.274367
2025-06-12 06:44:10.347748
2025-06-12 06:44:11.832440
2025-06-12 06:44:12.465329
2025-06-12 06:44:13.023884
2025-06-12 06:44:12.495464
2025-06-12 06:44:13.190529
2025-06-12 06:44:13.259926
2025-06-12 06:44:12.828497
2025-06-12 06:44:12.434336
2025-06-12 06:44:02.617920
2025-06-12 06:44:12.790518
2025-06-12 06:44:13.092303
2025-06-12 06:43:56.135349
2025-06-12 06:44:13.797839
2025-06-12 06:44:13.350379
2025-06-12 06:44:13.487381
2025-06-12 06:44:13.280025
2025-06-12 06:44:12.577327
2025-06-12 06:44:15.258359
2025-06-12 06:44:12.905289
2025-06-12 06:44:13.153351
2025-06-12 06:44:15.621730
2025-06-12 06:44:14.546358
2025-06-12 06:44:14.091269
2025-06-12 06:44:15.358917
2025-06-12 06:44:13.277326
2025-06-12 06:44:15.486133
2025-06-12 06:44:13.931382
2025-06-12 06:44:13.928446
2025-06-12 06:44:15.729399
2025-06-12 06:44:16.382356
2025-06-12 06:44:15.969354
2025-06-12 06:44:15.414352
2025-06-12 06:44:17.243301
2025-06-12 06:44:15.801254
2025-06-12 06:44:17.644416
2025-06-12 06:44:15.800963
2025-06-12 06:43:54.610980
2025-06-12 06:44:16.258420
2025-06-12 06:44:16.930195
2025-06-12 06:43:45.975655
2025-06-12 06:44:19.721466
2025-06-12 06:44:01.732568
2025-06-12 06:44:19.870327
2025-06-12 06:44:18.179616
2025-06-12 06:44:15.349324
2025-06-12 06:44:17.192405
2025-06-12 06:44:19.208594
2025-06-12 06:44:18.640057
2025-06-12 06:44:18.286403
2025-06-12 06:44:17.864629
2025-06-12 06:44:20.887223
2025-06-12 06:44:21.134360
2025-06-12 06:44:19.370317
2025-06-12 06:43:58.590381
2025-06-12 06:44:20.679230
2025-06-12 06:43:35.326182
2025-06-12 06:44:00.911387
2025-06-12 06:44:19.794323
2025-06-12 06:44:19.724594
2025-06-12 06:44:18.396445
2025-06-12 06:44:21.810021
2025-06-12 06:44:19.651620
2025-06-12 06:44:21.905271
2025-06-12 06:44:21.510542
2025-06-12 06:44:20.989820
2025-06-12 06:44:22.772707
2025-06-12 06:44:20.967440
2025-06-12 06:44:21.924000
2025-06-12 06:44:22.403080
2025-06-12 06:44:20.698363
2025-06-12 06:44:20.069473
2025-06-12 06:44:22.734286
2025-06-12 06:44:21.967250
2025-06-12 06:44:20.341268
2025-06-12 06:44:22.290343
2025-06-12 06:44:22.142551
2025-06-12 06:44:24.376626
2025-06-12 06:44:07.974417
2025-06-12 06:44:22.583699
2025-06-12 06:43:18.726429
2025-06-12 06:44:24.050299
2025-06-12 06:44:22.884618
2025-06-12 06:44:24.529319
2025-06-12 06:44:22.085439
2025-06-12 06:44:24.088358
2025-06-12 06:44:24.825387
2025-06-12 06:44:21.692253
2025-06-12 06:44:24.811286
2025-06-12 06:44:12.092354
2025-06-12 06:44:24.166306
2025-06-12 06:44:06.953441
2025-06-12 06:44:25.362313
2025-06-12 06:44:24.496333
2025-06-12 06:44:24.690383
2025-06-12 06:43:20.325405
2025-06-12 06:44:24.868038
2025-06-12 06:44:26.178465
2025-06-12 06:44:25.270319
2025-06-12 06:44:24.011200
2025-06-12 06:44:24.662750
2025-06-12 06:44:26.496582
2025-06-12 06:44:25.146354
2025-06-12 06:44:26.466360
2025-06-12 06:44:25.009972
2025-06-12 06:44:26.268427
2025-06-12 06:44:24.993364
2025-06-12 06:44:26.212336
2025-06-12 06:44:25.527281
2025-06-12 06:44:08.972396
2025-06-12 06:44:25.559245
2025-06-12 06:44:25.878785
2025-06-12 06:44:27.362375
2025-06-12 06:44:07.219292
2025-06-12 06:44:26.627033
2025-06-12 06:43:19.067028
2025-06-12 06:44:26.279511
2025-06-12 06:44:27.504313
2025-06-12 06:44:27.035906
2025-06-12 06:44:28.254983
2025-06-12 06:44:28.168743
2025-06-12 06:44:26.637342
2025-06-12 06:44:27.474641
2025-06-12 06:44:27.678545
2025-06-12 06:44:23.841503
2025-06-12 06:44:27.742852
2025-06-12 06:44:26.558996
2025-06-12 06:44:28.875380
2025-06-12 06:44:15.609491
2025-06-12 06:44:29.828572
2025-06-12 06:44:27.982440
2025-06-12 06:44:29.428419
2025-06-12 06:44:29.101993
2025-06-12 06:44:26.396455
2025-06-12 06:44:28.904468
2025-06-12 06:44:28.669358
2025-06-12 06:44:27.097501
2025-06-12 06:44:28.059361
2025-06-12 06:43:29.761347
2025-06-12 06:44:27.804340
2025-06-12 06:44:03.923347
2025-06-12 06:44:29.004581
2025-06-12 06:44:29.570350
2025-06-12 06:44:30.249359
2025-06-12 06:44:29.202361
2025-06-12 06:44:28.945074
2025-06-12 06:44:27.647331
2025-06-12 06:44:30.110398
2025-06-12 06:44:30.225845
2025-06-12 06:44:28.223394
2025-06-12 06:44:30.354341
2025-06-12 06:44:30.776363
2025-06-12 06:44:30.520866
2025-06-12 06:44:31.215478
2025-06-12 06:44:12.736556
2025-06-12 06:44:30.895455
2025-06-12 06:44:13.622348
2025-06-12 06:43:47.859860
2025-06-12 06:43:52.332412
2025-06-12 06:44:30.523553
2025-06-12 06:44:31.052366
2025-06-12 06:44:28.461374
2025-06-12 06:44:30.396371
2025-06-12 06:44:32.388294
2025-06-12 06:44:30.374230
2025-06-12 06:44:32.829382
2025-06-12 06:44:32.324560
2025-06-12 06:44:31.800374
2025-06-12 06:44:30.088776
2025-06-12 06:44:31.148407
2025-06-12 06:44:31.005000
2025-06-12 06:44:31.159371
2025-06-12 06:44:30.452342
2025-06-12 06:44:32.683735
2025-06-12 06:44:31.621455
2025-06-12 06:44:32.331523
2025-06-12 06:44:30.019315
2025-06-12 06:43:29.232194
2025-06-12 06:44:29.544462
2025-06-12 06:44:31.399276
2025-06-12 06:44:32.474425
2025-06-12 06:44:15.744597
2025-06-12 06:44:33.894384
2025-06-12 06:44:31.511108
2025-06-12 06:44:32.563284
2025-06-12 06:44:34.356128
2025-06-12 06:43:34.661535
2025-06-12 06:44:32.592396
2025-06-12 06:44:33.139351
2025-06-12 06:44:32.410186
2025-06-12 06:44:34.748397
2025-06-12 06:43:51.869234
2025-06-12 06:44:33.931385
2025-06-12 06:44:34.280227
2025-06-12 06:44:31.682254
2025-06-12 06:44:33.846432
2025-06-12 06:44:34.297291
2025-06-12 06:44:33.634326
2025-06-12 06:44:35.011600
2025-06-12 06:44:32.477264
2025-06-12 06:44:34.464047
2025-06-12 06:44:35.198330
2025-06-12 06:44:35.540405
2025-06-12 06:44:34.118317
2025-06-12 06:44:34.115644
2025-06-12 06:44:35.789818
2025-06-12 06:44:35.944661
2025-06-12 06:44:35.248371
2025-06-12 06:44:02.431647
2025-06-12 06:44:34.460338
2025-06-12 06:44:10.167341
2025-06-12 06:44:36.415246
2025-06-12 06:43:51.990526
2025-06-12 06:44:05.171597
2025-06-12 06:44:35.713448
2025-06-12 06:44:36.222314
2025-06-12 06:43:52.693922
2025-06-12 06:44:35.097363
2025-06-12 06:44:36.151818
2025-06-12 06:44:35.674333
2025-06-12 06:44:13.498658
2025-06-12 06:44:35.907376
2025-06-12 06:44:35.770383
2025-06-12 06:44:36.696258
2025-06-12 06:44:35.485413
2025-06-12 06:44:36.866958
2025-06-12 06:44:34.734762
2025-06-12 06:44:36.830371
2025-06-12 06:44:37.373373
2025-06-12 06:44:37.590405
2025-06-12 06:44:37.101435
2025-06-12 06:44:37.341874
2025-06-12 06:44:01.363067
2025-06-12 06:44:38.588293
2025-06-12 06:44:38.197495
2025-06-12 06:44:37.413444
2025-06-12 06:44:37.355376
2025-06-12 06:44:34.734337
2025-06-12 06:44:38.058352
2025-06-12 06:44:37.223858
2025-06-12 06:44:38.858359
2025-06-12 06:44:37.980337
2025-06-12 06:44:39.431804
2025-06-12 06:44:38.551326
2025-06-12 06:44:39.439384
2025-06-12 06:44:39.643292
2025-06-12 06:44:21.561874
2025-06-12 06:44:38.922351
2025-06-12 06:44:36.702833
2025-06-12 06:44:37.402309
2025-06-12 06:44:40.353262
2025-06-12 06:44:38.321394
2025-06-12 06:44:40.186637
2025-06-12 06:44:39.278298
2025-06-12 06:44:39.576366
2025-06-12 06:44:40.096306
2025-06-12 06:44:40.803340
2025-06-12 06:44:36.557640
2025-06-12 06:44:37.260430
2025-06-12 06:44:11.012768
2025-06-12 06:44:40.888859
2025-06-12 06:43:47.272294
2025-06-12 06:44:03.144302
2025-06-12 06:43:40.043519
2025-06-12 06:44:40.501279
2025-06-12 06:44:40.140579
2025-06-12 06:44:39.905506
2025-06-12 06:44:40.563896
2025-06-12 06:44:04.200391
2025-06-12 06:44:40.892286
2025-06-12 06:44:39.387058
2025-06-12 06:44:38.978457
2025-06-12 06:44:38.146761
2025-06-12 06:44:40.663616
2025-06-12 06:44:38.890425
2025-06-12 06:44:41.083343
2025-06-12 06:44:42.580869
2025-06-12 06:44:15.579669
2025-06-12 06:44:40.240016
2025-06-12 06:44:42.175304
2025-06-12 06:44:41.487144
2025-06-12 06:44:41.682436
2025-06-12 06:44:41.226463
2025-06-12 06:44:41.248696
2025-06-12 06:44:41.290450
2025-06-12 06:44:43.158460
2025-06-12 06:44:42.183316
2025-06-12 06:44:42.328352
2025-06-12 06:44:41.695337
2025-06-12 06:44:43.450317
2025-06-12 06:44:43.798423
2025-06-12 06:44:27.217502
2025-06-12 06:44:42.998879
2025-06-12 06:44:43.010421
2025-06-12 06:44:23.113790
2025-06-12 06:44:42.949864
2025-06-12 06:44:42.112503
2025-06-12 06:44:43.034672
2025-06-12 06:44:43.880412
2025-06-12 06:44:42.809408
2025-06-12 06:44:45.280312
2025-06-12 06:44:26.071913
2025-06-12 06:44:43.541292
2025-06-12 06:44:44.445938
2025-06-12 06:44:45.655285
2025-06-12 06:44:42.276521
2025-06-12 06:44:46.015479
2025-06-12 06:44:44.897668
2025-06-12 06:44:45.223644
2025-06-12 06:44:46.264052
2025-06-12 06:44:45.493437
2025-06-12 06:44:44.678244
2025-06-12 06:44:43.068262
2025-06-12 06:44:43.637365
2025-06-12 06:44:44.484302
2025-06-12 06:43:54.580008
2025-06-12 06:44:46.028412
2025-06-12 06:44:45.341038
2025-06-12 06:44:46.414357
2025-06-12 06:44:45.535836
2025-06-12 06:44:24.346443
2025-06-12 06:44:04.335308
2025-06-12 06:44:43.787389
2025-06-12 06:44:46.210313
2025-06-12 06:44:45.280442
2025-06-12 06:43:45.975164
2025-06-12 06:44:46.781377
2025-06-12 06:44:47.015579
2025-06-12 06:44:28.937742
2025-06-12 06:44:47.330539
2025-06-12 06:44:44.816715
2025-06-12 06:44:47.174580
2025-06-12 06:44:42.794388
2025-06-12 06:44:45.335346
2025-06-12 06:44:47.196299
2025-06-12 06:44:45.123275
2025-06-12 06:44:20.754382
2025-06-12 06:44:48.444361
2025-06-12 06:44:49.087146
2025-06-12 06:44:48.257051
2025-06-12 06:44:49.160357
2025-06-12 06:44:48.218126
2025-06-12 06:44:48.925406
2025-06-12 06:44:48.863189
2025-06-12 06:44:49.200362
2025-06-12 06:44:48.991438
2025-06-12 06:44:47.211284
2025-06-12 06:44:29.233619
2025-06-12 06:44:26.949210
2025-06-12 06:44:47.371300
2025-06-12 06:44:43.325392
2025-06-12 06:44:48.499020
2025-06-12 06:44:32.945673
2025-06-12 06:44:50.155516
2025-06-12 06:44:48.457032
2025-06-12 06:44:49.760376
2025-06-12 06:44:50.120307
2025-06-12 06:44:49.834208
2025-06-12 06:43:58.406896
2025-06-12 06:44:49.875682
2025-06-12 06:44:50.405112
2025-06-12 06:44:32.898348
2025-06-12 06:44:49.597273
2025-06-12 06:44:49.583342
2025-06-12 06:44:37.572338
2025-06-12 06:44:50.255372
2025-06-12 06:44:49.674556
2025-06-12 06:44:51.429885
2025-06-12 06:44:51.251332
2025-06-12 06:44:51.861362
2025-06-12 06:44:53.258324
2025-06-12 06:44:51.328282
2025-06-12 06:44:49.867117
2025-06-12 06:44:35.692038
2025-06-12 06:44:52.213420
2025-06-12 06:44:53.748039
2025-06-12 06:44:52.509867
2025-06-12 06:44:53.709321
2025-06-12 06:44:51.077319
2025-06-12 06:44:14.055342
2025-06-12 06:44:52.132892
2025-06-12 06:44:54.799426
2025-06-12 06:44:52.251116
2025-06-12 06:44:51.452635
2025-06-12 06:44:54.362690
2025-06-12 06:44:07.672466
2025-06-12 06:44:49.771468
2025-06-12 06:44:53.505309
2025-06-12 06:44:53.188347
2025-06-12 06:44:52.562370
2025-06-12 06:44:54.117312
2025-06-12 06:44:30.697509
2025-06-12 06:44:49.914400
2025-06-12 06:44:52.833430
2025-06-12 06:44:55.381372
2025-06-12 06:44:53.111414
2025-06-12 06:44:55.245339
2025-06-12 06:44:54.844258
2025-06-12 06:44:55.459944
2025-06-12 06:44:55.159382
2025-06-12 06:44:54.450268
2025-06-12 06:44:53.226373
2025-06-12 06:44:55.367397
2025-06-12 06:44:53.803574
2025-06-12 06:44:55.951633
2025-06-12 06:44:53.709658
2025-06-12 06:44:52.790341
2025-06-12 06:44:55.405324
2025-06-12 06:44:54.962301
2025-06-12 06:44:55.824082
2025-06-12 06:44:56.774301
2025-06-12 06:44:55.400398
2025-06-12 06:44:57.320331
2025-06-12 06:44:56.194195
2025-06-12 06:44:42.423534
2025-06-12 06:44:57.636299
2025-06-12 06:44:57.516657
2025-06-12 06:44:55.098276
2025-06-12 06:44:56.165345
2025-06-12 06:44:55.798307
2025-06-12 06:44:55.582153
2025-06-12 06:44:56.337114
2025-06-12 06:44:53.359099
2025-06-12 06:44:56.487300
2025-06-12 06:44:56.009302
2025-06-12 06:44:59.223281
2025-06-12 06:44:59.663355
2025-06-12 06:44:58.778484
2025-06-12 06:44:58.011819
2025-06-12 06:44:56.550082
2025-06-12 06:44:58.650915
2025-06-12 06:44:59.027629
2025-06-12 06:44:59.377851
2025-06-12 06:43:54.243022
2025-06-12 06:44:57.391403
2025-06-12 06:44:10.569353
2025-06-12 06:44:58.309375
2025-06-12 06:44:58.731769
2025-06-12 06:45:00.400338
2025-06-12 06:45:00.393314
2025-06-12 06:45:00.572765
2025-06-12 06:45:01.526294
2025-06-12 06:44:59.613979
2025-06-12 06:45:01.123296
2025-06-12 06:44:59.235296
2025-06-12 06:45:02.364335
2025-06-12 06:45:00.002588
2025-06-12 06:45:01.649330
2025-06-12 06:45:01.590817
2025-06-12 06:44:41.031318
2025-06-12 06:45:01.983305
2025-06-12 06:45:01.113987
2025-06-12 06:45:01.295314
2025-06-12 06:44:59.849792
2025-06-12 06:45:03.814320
2025-06-12 06:45:01.720297
2025-06-12 06:45:01.167252
2025-06-12 06:45:01.739141
2025-06-12 06:45:02.373257
2025-06-12 06:44:48.712421
2025-06-12 06:45:01.694421
2025-06-12 06:45:02.818858
2025-06-12 06:45:02.936447
2025-06-12 06:45:01.191346
2025-06-12 06:45:01.743670
2025-06-12 06:45:03.394019
2025-06-12 06:44:38.656446
2025-06-12 06:45:03.694689
2025-06-12 06:45:04.060861
2025-06-12 06:44:45.698915
2025-06-12 06:45:05.299269
2025-06-12 06:45:03.947177
2025-06-12 06:45:04.453334
2025-06-12 06:45:04.795255
2025-06-12 06:44:53.245419
2025-06-12 06:45:04.006360
2025-06-12 06:45:03.138984
2025-06-12 06:45:03.709322
2025-06-12 06:45:05.515355
2025-06-12 06:45:03.626399
2025-06-12 06:45:03.521123
2025-06-12 06:45:05.382235
2025-06-12 06:45:05.498399
2025-06-12 06:45:02.696498
2025-06-12 06:44:21.574407
2025-06-12 06:45:03.583919
2025-06-12 06:45:06.270142
2025-06-12 06:45:03.902345
2025-06-12 06:45:05.492367
2025-06-12 06:45:04.833389
2025-06-12 06:45:03.855595
2025-06-12 06:44:09.468503
2025-06-12 06:45:05.947344
2025-06-12 06:45:04.441350
2025-06-12 06:45:06.692564
2025-06-12 06:45:06.905008
2025-06-12 06:45:06.783269
2025-06-12 06:45:06.167312
2025-06-12 06:45:07.394347
2025-06-12 06:45:06.731354
2025-06-12 06:44:46.382132
2025-06-12 06:45:07.002361
2025-06-12 06:45:06.506008
2025-06-12 06:45:05.209377
2025-06-12 06:45:04.904031
2025-06-12 06:45:06.973339
2025-06-12 06:44:05.046973
2025-06-12 06:45:06.818262
2025-06-12 06:45:05.835521
2025-06-12 06:45:07.240365
2025-06-12 06:45:07.085264
2025-06-12 06:45:07.126370
2025-06-12 06:44:49.552030
2025-06-12 06:45:09.172349
2025-06-12 06:45:09.090313
2025-06-12 06:45:09.363353
2025-06-12 06:45:06.836268
2025-06-12 06:45:09.837282
2025-06-12 06:45:07.719417
2025-06-12 06:45:08.693784
2025-06-12 06:45:09.284395
2025-06-12 06:45:08.936653
2025-06-12 06:45:09.630036
2025-06-12 06:44:31.582435
2025-06-12 06:45:08.102560
2025-06-12 06:45:09.830375
2025-06-12 06:45:09.752328
2025-06-12 06:45:09.255298
2025-06-12 06:45:10.965336
2025-06-12 06:45:11.170398
2025-06-12 06:44:53.735485
2025-06-12 06:45:09.274952
2025-06-12 06:45:10.926394
2025-06-12 06:45:07.219794
2025-06-12 06:45:11.516251
2025-06-12 06:45:11.235416
2025-06-12 06:45:11.745794
2025-06-12 06:45:10.185398
2025-06-12 06:44:37.956823
2025-06-12 06:45:09.853324
2025-06-12 06:45:09.102778
2025-06-12 06:45:09.462355
2025-06-12 06:45:12.558730
2025-06-12 06:44:45.894394
2025-06-12 06:44:52.451836
2025-06-12 06:45:10.541086
2025-06-12 06:44:36.330483
2025-06-12 06:45:12.704689
2025-06-12 06:45:11.359353
2025-06-12 06:44:44.169542
2025-06-12 06:45:13.336287
2025-06-12 06:45:11.936356
2025-06-12 06:45:11.406550
2025-06-12 06:45:12.781769
2025-06-12 06:45:12.404424
2025-06-12 06:45:12.282688
2025-06-12 06:45:11.383416
2025-06-12 06:45:11.285176
2025-06-12 06:45:12.914401
2025-06-12 06:45:12.151255
2025-06-12 06:45:12.466436
2025-06-12 06:45:12.935351
2025-06-12 06:45:14.051295
2025-06-12 06:45:12.233397
2025-06-12 06:45:13.638284
2025-06-12 06:44:53.732245
2025-06-12 06:45:12.969493
2025-06-12 06:45:13.171882
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1]
