Beginning of run
landscape params:
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 0.30475; avg rank: 579.14; stdev rank: 543.1481937740381; total pools: 277.85

2025-06-12 08:15:49.446757
2025-06-12 08:15:52.372489
2025-06-12 08:15:52.147432
2025-06-12 08:15:52.735292
2025-06-12 08:15:48.804385
2025-06-12 08:15:34.054218
2025-06-12 08:15:52.689684
2025-06-12 08:15:31.040442
2025-06-12 08:15:51.440019
2025-06-12 08:15:52.601371
2025-06-12 08:15:51.917408
2025-06-12 08:15:50.908298
2025-06-12 08:15:12.453557
2025-06-12 08:15:52.822349
2025-06-12 08:15:53.946322
2025-06-12 08:15:51.990370
2025-06-12 08:15:53.707284
2025-06-12 08:15:54.155320
2025-06-12 08:15:54.109351
2025-06-12 08:15:50.760528
2025-06-12 08:15:53.121290
2025-06-12 08:15:51.847416
2025-06-12 08:14:46.125738
2025-06-12 08:15:52.097330
2025-06-12 08:15:53.715333
2025-06-12 08:15:52.729338
2025-06-12 08:15:30.356455
2025-06-12 08:15:53.400274
2025-06-12 08:15:52.742375
2025-06-12 08:15:55.270420
2025-06-12 08:14:51.267467
2025-06-12 08:15:53.082464
2025-06-12 08:15:55.088601
2025-06-12 08:15:50.485443
2025-06-12 08:15:51.492411
2025-06-12 08:15:55.259365
2025-06-12 08:15:53.853258
2025-06-12 08:15:55.945418
2025-06-12 08:15:55.355354
2025-06-12 08:15:55.238820
2025-06-12 08:15:54.964374
2025-06-12 08:15:55.746976
2025-06-12 08:15:56.505064
2025-06-12 08:15:54.075399
2025-06-12 08:15:55.914039
2025-06-12 08:14:59.168429
2025-06-12 08:15:56.258509
2025-06-12 08:15:56.151294
2025-06-12 08:15:55.393303
2025-06-12 08:15:56.764395
2025-06-12 08:15:55.176908
2025-06-12 08:15:54.448360
2025-06-12 08:15:53.150332
2025-06-12 08:15:57.317534
2025-06-12 08:15:57.777750
2025-06-12 08:15:37.059410
2025-06-12 08:15:23.012379
2025-06-12 08:15:57.410447
2025-06-12 08:15:55.958335
2025-06-12 08:15:57.210522
2025-06-12 08:15:55.809353
2025-06-12 08:15:53.696324
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1136, 1521, 1313, 1286, 0, 1727, 520, 437, 0, 1230, 1230, 520, 867, 146, 261, 1624, 1215, 474, 474, 1547, 1315, 1344, 5, 2, 0, 5, 1547, 0, 169, 1386, 474, 7, 305, 721, 1447, 368, 1, 1386, 867, 1667, 0, 0, 474, 282, 1238, 157, 1353, 1262, 867, 1481, 0, 368, 437, 1215, 474, 157, 1286, 520, 305, 0, 1530, 0, 2184, 367, 282, 1286, 1286, 157, 520, 282, 1530, 305, 367, 1958, 1667, 5, 1, 0, 1596, 401, 0, 1, 2000, 146, 1596, 1644, 520, 1262, 5, 5, 764, 1286, 0, 2, 1014, 1258, 1385, 1262, 389, 157]
accuracy: 0.12; coop_accuracy: 1.0; mean sensitivity: 0.317; avg rank: 728.4; stdev rank: 630.2703705553673; total pools: 481.87

2025-06-12 08:15:57.860881
2025-06-12 08:15:57.454401
2025-06-12 08:15:55.515427
2025-06-12 08:15:57.307804
2025-06-12 08:15:56.476386
2025-06-12 08:15:58.128282
2025-06-12 08:15:41.460223
2025-06-12 08:15:58.409230
2025-06-12 08:15:57.972895
2025-06-12 08:15:34.011409
2025-06-12 08:15:56.902381
2025-06-12 08:15:55.226377
2025-06-12 08:15:55.309454
2025-06-12 08:15:56.949160
2025-06-12 08:15:57.386963
2025-06-12 08:15:58.915665
2025-06-12 08:15:58.864362
2025-06-12 08:15:59.075276
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1136, 1547, 1315, 1286, 0, 1547, 305, 520, 1262, 2184, 1295, 520, 867, 474, 1639, 2184, 1958, 0, 0, 305, 764, 1435, 1215, 2, 520, 157, 0, 0, 169, 1258, 474, 1258, 305, 157, 1547, 368, 0, 1386, 867, 7, 0, 1258, 305, 401, 1521, 157, 1639, 2058, 867, 1958, 0, 867, 474, 474, 305, 5, 1286, 305, 1136, 0, 1136, 0, 2251, 367, 1136, 0, 1286, 157, 1258, 474, 474, 305, 367, 5, 1717, 5, 1, 0, 1136, 401, 0, 1, 1710, 474, 1258, 1136, 282, 1447, 1639, 1447, 764, 1286, 0, 2, 1258, 1258, 1, 1262, 867, 867]
accuracy: 0.14; coop_accuracy: 1.0; mean sensitivity: 0.35924999999999996; avg rank: 766.84; stdev rank: 651.5138482027837; total pools: 695.11

2025-06-12 08:15:58.585473
2025-06-12 08:15:58.179354
2025-06-12 08:15:58.823969
2025-06-12 08:15:59.130030
2025-06-12 08:15:59.783355
2025-06-12 08:15:59.922394
2025-06-12 08:16:00.096519
2025-06-12 08:15:58.131106
2025-06-12 08:15:59.448219
2025-06-12 08:15:59.673431
2025-06-12 08:16:00.267439
2025-06-12 08:16:00.392400
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[721, 1170, 1170, 1170, 1019, 288, 389, 437, 7, 1238, 437, 367, 282, 146, 261, 288, 1435, 474, 474, 157, 1170, 1019, 1170, 2, 288, 5, 1481, 721, 367, 1422, 1653, 1170, 389, 157, 1170, 7, 1717, 157, 288, 288, 1170, 282, 474, 401, 721, 157, 1238, 2058, 1666, 1216, 1974, 867, 437, 1170, 474, 157, 1170, 1170, 1136, 1404, 1116, 5, 389, 169, 282, 522, 1435, 157, 389, 282, 389, 1136, 1170, 282, 1170, 867, 1170, 1116, 1700, 261, 5, 1, 389, 146, 389, 1170, 282, 282, 5, 1170, 764, 157, 0, 437, 282, 1633, 1019, 261, 389, 7]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.46574999999999994; avg rank: 687.08; stdev rank: 534.7616605554291; total pools: 494.9

2025-06-12 08:15:59.656330
2025-06-12 08:15:58.677409
2025-06-12 08:15:00.369433
2025-06-12 08:15:41.689866
2025-06-12 08:16:01.330122
2025-06-12 08:15:45.351587
2025-06-12 08:16:00.843297
2025-06-12 08:16:01.177046
2025-06-12 08:16:00.783246
2025-06-12 08:16:01.133436
2025-06-12 08:16:01.978231
2025-06-12 08:15:18.717418
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[721, 1019, 522, 1170, 0, 522, 1116, 437, 7, 1676, 437, 367, 282, 1363, 261, 288, 1170, 474, 474, 157, 764, 7, 522, 389, 1170, 1170, 0, 721, 367, 1170, 1435, 1170, 1170, 157, 1170, 7, 1019, 389, 157, 7, 1170, 522, 474, 1170, 721, 157, 1238, 764, 3440, 1170, 288, 867, 389, 7, 1170, 5, 1286, 1170, 1136, 0, 1116, 1116, 389, 169, 282, 157, 1170, 157, 389, 474, 522, 1136, 367, 5, 437, 7, 282, 474, 1170, 401, 282, 1, 437, 389, 389, 522, 282, 1170, 1170, 437, 764, 157, 0, 437, 522, 1633, 1, 1170, 389, 157]
accuracy: 0.04; coop_accuracy: 1.0; mean sensitivity: 0.5665; avg rank: 630.97; stdev rank: 533.9167810623674; total pools: 711.43

2025-06-12 08:16:02.269346
2025-06-12 08:16:01.083328
2025-06-12 08:16:02.335876
2025-06-12 08:15:41.043427
2025-06-12 08:16:02.852700
2025-06-12 08:15:19.532440
2025-06-12 08:16:03.017921
2025-06-12 08:15:47.569433
2025-06-12 08:16:03.536510
2025-06-12 08:15:35.796418
2025-06-12 08:16:04.526348
2025-06-12 08:16:05.279353
2025-06-12 08:15:25.074925
2025-06-12 08:16:04.266477
2025-06-12 08:15:43.497607
2025-06-12 08:16:05.602383
2025-06-12 08:15:48.119485
2025-06-12 08:15:49.357723
2025-06-12 08:15:23.910884
2025-06-12 08:15:12.844839
2025-06-12 08:15:12.146777
2025-06-12 08:15:51.428646
2025-06-12 08:16:05.970569
2025-06-12 08:16:06.278327
2025-06-12 08:16:06.936588
2025-06-12 08:15:10.148327
2025-06-12 08:16:05.905470
2025-06-12 08:16:06.583446
2025-06-12 08:16:07.256458
2025-06-12 08:16:07.668455
2025-06-12 08:16:07.493374
2025-06-12 08:15:48.825749
2025-06-12 08:16:07.844385
2025-06-12 08:16:08.559374
2025-06-12 08:16:08.106540
2025-06-12 08:16:09.001079
2025-06-12 08:16:08.955409
2025-06-12 08:16:06.542426
2025-06-12 08:16:09.457446
2025-06-12 08:16:07.216989
2025-06-12 08:15:54.083352
2025-06-12 08:16:09.836342
2025-06-12 08:16:09.912394
2025-06-12 08:16:08.529473
2025-06-12 08:16:10.183372
2025-06-12 08:16:06.738451
2025-06-12 08:16:08.798289
2025-06-12 08:16:09.446500
2025-06-12 08:16:08.493300
2025-06-12 08:16:08.928361
2025-06-12 08:16:08.509352
2025-06-12 08:15:34.969309
2025-06-12 08:16:10.838322
2025-06-12 08:16:10.115584
2025-06-12 08:15:11.404174
2025-06-12 08:16:10.480291
2025-06-12 08:16:10.864353
2025-06-12 08:16:09.590163
2025-06-12 08:16:10.932570
2025-06-12 08:16:11.851444
2025-06-12 08:16:11.148128
2025-06-12 08:16:11.611349
2025-06-12 08:16:10.491375
2025-06-12 08:16:12.406431
2025-06-12 08:15:56.234377
2025-06-12 08:16:12.477297
2025-06-12 08:16:11.208814
2025-06-12 08:16:11.456399
2025-06-12 08:16:11.915423
2025-06-12 08:16:08.101498
2025-06-12 08:16:11.022930
2025-06-12 08:16:12.756536
2025-06-12 08:16:12.381428
2025-06-12 08:16:13.056321
2025-06-12 08:16:13.506621
2025-06-12 08:16:02.077020
2025-06-12 08:16:13.033653
2025-06-12 08:15:41.254344
2025-06-12 08:16:13.889454
2025-06-12 08:16:12.303391
2025-06-12 08:16:14.307893
2025-06-12 08:16:15.008839
2025-06-12 08:16:13.895309
2025-06-12 08:16:11.657363
2025-06-12 08:16:13.851517
2025-06-12 08:16:15.273487
2025-06-12 08:16:14.827382
2025-06-12 08:16:15.268335
2025-06-12 08:16:11.207365
2025-06-12 08:16:13.287246
2025-06-12 08:16:14.683312
2025-06-12 08:16:13.788333
2025-06-12 08:16:15.630871
2025-06-12 08:16:13.841684
2025-06-12 08:16:12.954613
2025-06-12 08:16:13.405367
2025-06-12 08:16:14.113372
2025-06-12 08:16:15.178426
2025-06-12 08:16:15.633400
2025-06-12 08:16:16.553372
2025-06-12 08:16:15.736402
2025-06-12 08:16:16.923337
2025-06-12 08:16:14.041390
2025-06-12 08:16:15.180600
2025-06-12 08:16:15.949491
2025-06-12 08:16:14.828506
2025-06-12 08:16:14.373470
2025-06-12 08:15:38.994571
2025-06-12 08:16:17.133401
2025-06-12 08:16:17.202548
2025-06-12 08:16:17.775328
2025-06-12 08:16:16.526393
2025-06-12 08:15:54.593424
2025-06-12 08:16:16.663932
2025-06-12 08:16:17.025847
2025-06-12 08:16:18.429255
2025-06-12 08:16:16.603794
2025-06-12 08:16:18.708317
2025-06-12 08:16:17.530275
2025-06-12 08:16:18.128257
2025-06-12 08:15:58.903501
2025-06-12 08:16:16.598806
2025-06-12 08:16:18.222448
2025-06-12 08:16:18.302303
2025-06-12 08:16:18.254057
2025-06-12 08:15:36.940425
2025-06-12 08:16:18.560551
2025-06-12 08:16:15.378943
2025-06-12 08:16:18.777643
2025-06-12 08:16:18.598385
2025-06-12 08:16:18.313431
2025-06-12 08:16:18.708625
2025-06-12 08:16:17.437349
2025-06-12 08:15:14.770463
2025-06-12 08:16:20.265334
2025-06-12 08:16:19.862320
2025-06-12 08:16:20.352271
2025-06-12 08:16:17.491014
2025-06-12 08:16:20.106466
2025-06-12 08:16:17.952522
2025-06-12 08:15:59.082602
2025-06-12 08:16:21.732991
2025-06-12 08:16:06.214494
2025-06-12 08:16:17.490574
2025-06-12 08:16:20.801643
2025-06-12 08:16:21.917301
2025-06-12 08:16:20.979781
2025-06-12 08:16:20.663307
2025-06-12 08:15:59.441746
2025-06-12 08:16:21.510433
2025-06-12 08:15:47.395364
2025-06-12 08:16:22.121343
2025-06-12 08:16:21.100409
2025-06-12 08:16:20.483471
2025-06-12 08:16:21.713450
2025-06-12 08:16:22.296606
2025-06-12 08:16:21.113371
2025-06-12 08:16:21.791525
2025-06-12 08:16:23.050321
2025-06-12 08:16:22.641446
2025-06-12 08:16:21.359776
2025-06-12 08:16:22.721342
2025-06-12 08:16:22.684694
2025-06-12 08:16:21.944375
2025-06-12 08:16:22.784311
2025-06-12 08:16:22.774506
2025-06-12 08:15:43.122496
2025-06-12 08:16:22.708217
2025-06-12 08:16:23.443458
2025-06-12 08:16:24.001127
2025-06-12 08:16:23.571499
2025-06-12 08:16:20.055279
2025-06-12 08:16:24.314324
2025-06-12 08:16:19.714671
2025-06-12 08:16:24.134311
2025-06-12 08:16:03.096365
2025-06-12 08:16:22.684278
2025-06-12 08:16:24.455030
2025-06-12 08:15:23.456467
2025-06-12 08:16:22.405296
2025-06-12 08:16:24.304306
2025-06-12 08:16:26.067517
2025-06-12 08:16:23.691857
2025-06-12 08:16:25.210112
2025-06-12 08:16:25.400529
2025-06-12 08:16:23.511384
2025-06-12 08:16:24.442090
2025-06-12 08:16:25.708439
2025-06-12 08:16:25.411414
2025-06-12 08:15:43.543273
2025-06-12 08:16:25.574444
2025-06-12 08:16:26.783315
2025-06-12 08:16:26.461476
2025-06-12 08:16:25.343439
2025-06-12 08:16:02.459379
2025-06-12 08:15:54.750813
2025-06-12 08:16:24.979476
2025-06-12 08:16:27.120758
2025-06-12 08:16:28.436665
2025-06-12 08:16:07.513819
2025-06-12 08:16:27.959344
2025-06-12 08:16:25.936502
2025-06-12 08:16:27.466349
2025-06-12 08:16:11.449365
2025-06-12 08:16:28.473376
2025-06-12 08:16:26.517370
2025-06-12 08:16:26.059341
2025-06-12 08:16:08.697422
2025-06-12 08:16:28.489136
2025-06-12 08:16:29.706576
2025-06-12 08:16:27.844369
2025-06-12 08:16:27.129787
2025-06-12 08:15:23.666979
2025-06-12 08:16:30.103695
2025-06-12 08:16:26.840845
2025-06-12 08:16:29.304393
2025-06-12 08:16:27.940289
2025-06-12 08:16:06.692925
2025-06-12 08:16:29.800333
2025-06-12 08:16:30.280332
2025-06-12 08:16:30.327608
2025-06-12 08:16:29.906669
2025-06-12 08:16:30.259333
2025-06-12 08:16:28.766425
2025-06-12 08:16:31.111343
2025-06-12 08:16:27.728368
2025-06-12 08:16:06.689338
2025-06-12 08:16:29.832151
2025-06-12 08:16:31.370332
2025-06-12 08:16:31.537527
2025-06-12 08:16:32.072278
2025-06-12 08:16:31.212451
2025-06-12 08:15:29.564570
2025-06-12 08:16:30.509363
2025-06-12 08:16:09.326558
2025-06-12 08:16:30.885422
2025-06-12 08:16:13.686282
2025-06-12 08:16:32.559220
2025-06-12 08:16:30.173475
2025-06-12 08:16:33.093379
2025-06-12 08:16:33.041178
2025-06-12 08:16:32.354630
2025-06-12 08:16:33.013394
2025-06-12 08:16:32.581356
2025-06-12 08:16:32.730400
2025-06-12 08:16:31.603318
2025-06-12 08:16:32.703498
2025-06-12 08:16:32.089755
2025-06-12 08:15:52.865594
2025-06-12 08:16:33.787811
2025-06-12 08:16:31.852421
2025-06-12 08:16:31.247293
2025-06-12 08:16:32.598383
2025-06-12 08:16:32.304286
2025-06-12 08:15:33.735417
2025-06-12 08:16:33.746424
2025-06-12 08:16:34.140417
2025-06-12 08:16:35.760347
2025-06-12 08:16:34.725382
2025-06-12 08:16:35.513273
2025-06-12 08:16:34.008619
2025-06-12 08:16:35.482374
2025-06-12 08:16:12.114540
2025-06-12 08:16:35.282436
2025-06-12 08:16:35.495378
2025-06-12 08:15:34.048332
2025-06-12 08:16:35.923655
2025-06-12 08:16:15.210001
2025-06-12 08:16:36.953350
2025-06-12 08:16:37.516856
2025-06-12 08:16:35.230534
2025-06-12 08:16:35.523344
2025-06-12 08:16:37.196979
2025-06-12 08:16:36.986440
2025-06-12 08:16:35.674777
2025-06-12 08:16:35.651272
2025-06-12 08:16:35.792394
2025-06-12 08:16:37.114447
2025-06-12 08:16:37.420354
2025-06-12 08:16:20.594460
2025-06-12 08:16:38.484109
2025-06-12 08:16:36.080389
2025-06-12 08:16:37.497302
2025-06-12 08:16:35.816413
2025-06-12 08:16:35.483097
2025-06-12 08:16:39.002897
2025-06-12 08:16:35.650966
2025-06-12 08:16:38.103115
2025-06-12 08:16:22.695289
2025-06-12 08:16:39.624847
2025-06-12 08:16:38.711384
2025-06-12 08:16:39.025425
2025-06-12 08:15:34.726384
2025-06-12 08:16:39.954696
2025-06-12 08:16:39.169288
2025-06-12 08:16:39.433463
2025-06-12 08:16:40.178317
2025-06-12 08:16:40.658307
2025-06-12 08:16:39.091391
2025-06-12 08:16:22.652483
2025-06-12 08:16:02.808743
2025-06-12 08:16:36.263372
2025-06-12 08:16:40.442350
2025-06-12 08:16:41.455312
2025-06-12 08:16:39.550721
2025-06-12 08:16:40.710244
2025-06-12 08:16:38.986586
2025-06-12 08:16:40.103385
2025-06-12 08:16:39.352116
2025-06-12 08:16:38.782392
2025-06-12 08:16:12.345814
2025-06-12 08:16:40.063373
2025-06-12 08:16:41.580397
2025-06-12 08:15:58.574359
2025-06-12 08:16:41.646352
2025-06-12 08:16:41.777292
2025-06-12 08:16:41.758385
2025-06-12 08:16:38.727463
2025-06-12 08:16:43.067228
2025-06-12 08:16:35.903968
2025-06-12 08:16:42.491796
2025-06-12 08:16:41.595818
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[389, 2, 48, 437, 1116, 5, 5, 522, 1, 305, 437, 0, 1116, 764, 437, 0, 522, 522, 5, 157, 305, 1014, 389, 2938, 522, 48, 520, 368, 157, 867, 282, 474, 437, 744, 282, 1572, 401, 288, 157, 368, 5, 5, 389, 3, 474, 1116, 764, 282, 182, 157, 169, 1170, 1116, 522, 7, 522, 5, 437, 474, 146, 437, 3, 764, 1422, 1423, 1019, 744, 7, 5, 474, 522, 367, 1170, 282, 474, 282, 157, 2133, 282, 389, 1460, 474, 1014, 5, 1, 474, 1232, 146, 5, 1014, 520, 146, 1700, 0, 157, 5, 282, 2823, 1097, 401]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.21350000000000002; avg rank: 521.8; stdev rank: 558.9285821999086; total pools: 198.77

2025-06-12 08:16:07.484300
2025-06-12 08:15:46.300355
2025-06-12 08:16:44.000400
2025-06-12 08:16:43.834473
2025-06-12 08:16:43.027357
2025-06-12 08:16:26.321437
2025-06-12 08:16:23.138077
2025-06-12 08:16:45.040489
2025-06-12 08:16:44.365339
2025-06-12 08:16:41.712379
2025-06-12 08:16:43.346041
2025-06-12 08:16:43.085432
2025-06-12 08:16:43.061289
2025-06-12 08:16:44.030320
2025-06-12 08:16:42.908431
2025-06-12 08:16:43.208220
2025-06-12 08:16:42.608044
2025-06-12 08:16:07.210312
2025-06-12 08:16:43.174381
2025-06-12 08:16:46.431429
2025-06-12 08:16:44.317582
2025-06-12 08:16:43.142854
2025-06-12 08:16:06.433349
2025-06-12 08:16:46.169314
2025-06-12 08:16:46.232246
2025-06-12 08:16:44.869879
2025-06-12 08:16:19.259418
2025-06-12 08:16:46.653375
2025-06-12 08:16:47.392474
2025-06-12 08:16:44.857481
2025-06-12 08:16:46.752729
2025-06-12 08:16:28.519842
2025-06-12 08:16:46.582247
2025-06-12 08:16:44.007336
2025-06-12 08:16:44.459398
2025-06-12 08:16:42.951442
2025-06-12 08:16:43.299945
2025-06-12 08:16:30.622404
2025-06-12 08:16:46.333332
2025-06-12 08:16:47.433852
2025-06-12 08:16:45.240666
2025-06-12 08:16:47.403969
2025-06-12 08:16:47.991110
2025-06-12 08:16:04.197176
2025-06-12 08:16:46.835860
2025-06-12 08:16:47.813442
2025-06-12 08:16:33.756587
2025-06-12 08:16:48.643710
2025-06-12 08:16:48.276740
2025-06-12 08:16:48.458428
2025-06-12 08:16:46.607964
2025-06-12 08:16:49.364419
2025-06-12 08:16:48.290301
2025-06-12 08:16:48.548388
2025-06-12 08:16:49.261350
2025-06-12 08:16:47.352581
2025-06-12 08:16:48.681524
2025-06-12 08:16:48.897436
2025-06-12 08:16:48.076277
2025-06-12 08:16:49.293366
2025-06-12 08:16:47.259867
2025-06-12 08:16:18.373205
2025-06-12 08:16:50.871382
2025-06-12 08:16:29.850827
2025-06-12 08:16:50.854396
2025-06-12 08:16:50.580349
2025-06-12 08:16:51.145417
2025-06-12 08:16:30.166742
2025-06-12 08:16:51.280406
2025-06-12 08:16:49.368539
2025-06-12 08:16:48.832279
2025-06-12 08:16:51.638630
2025-06-12 08:16:50.982616
2025-06-12 08:16:32.644308
2025-06-12 08:16:51.078388
2025-06-12 08:16:49.261878
2025-06-12 08:16:50.807413
2025-06-12 08:16:01.811090
2025-06-12 08:16:51.116284
2025-06-12 08:16:51.701413
2025-06-12 08:15:46.138445
2025-06-12 08:16:52.278285
2025-06-12 08:16:52.112444
2025-06-12 08:16:49.288352
2025-06-12 08:16:37.493466
2025-06-12 08:16:52.785519
2025-06-12 08:16:49.130483
2025-06-12 08:16:52.686308
2025-06-12 08:16:53.015631
2025-06-12 08:15:57.948381
2025-06-12 08:16:51.635360
2025-06-12 08:16:53.092347
2025-06-12 08:16:53.095302
2025-06-12 08:16:54.159348
2025-06-12 08:16:31.614747
2025-06-12 08:16:53.992429
2025-06-12 08:16:53.625387
2025-06-12 08:16:52.268322
2025-06-12 08:16:53.254440
2025-06-12 08:16:54.096384
2025-06-12 08:16:51.713349
2025-06-12 08:16:55.355327
2025-06-12 08:16:54.020494
2025-06-12 08:16:54.785379
2025-06-12 08:16:54.132394
2025-06-12 08:16:54.168319
2025-06-12 08:16:55.303309
2025-06-12 08:16:39.414580
2025-06-12 08:16:55.360400
2025-06-12 08:16:56.132925
2025-06-12 08:16:55.887332
2025-06-12 08:16:56.074689
2025-06-12 08:16:07.183724
2025-06-12 08:16:54.266378
2025-06-12 08:16:55.923774
2025-06-12 08:16:56.297387
2025-06-12 08:16:56.091338
2025-06-12 08:16:15.257345
2025-06-12 08:16:55.959750
2025-06-12 08:16:54.885306
2025-06-12 08:16:57.480387
2025-06-12 08:16:57.290353
2025-06-12 08:16:56.048802
2025-06-12 08:16:57.036676
2025-06-12 08:16:56.226387
2025-06-12 08:16:55.846428
2025-06-12 08:16:57.616272
2025-06-12 08:16:38.096501
2025-06-12 08:15:51.151215
2025-06-12 08:16:58.706560
2025-06-12 08:16:57.325749
2025-06-12 08:16:59.171372
2025-06-12 08:16:56.998280
2025-06-12 08:16:58.384570
2025-06-12 08:16:57.349359
2025-06-12 08:16:40.580422
2025-06-12 08:16:49.118546
2025-06-12 08:16:58.266467
2025-06-12 08:17:00.157380
2025-06-12 08:17:01.519311
2025-06-12 08:16:59.375366
2025-06-12 08:16:58.976331
2025-06-12 08:16:58.617325
2025-06-12 08:17:00.234447
2025-06-12 08:15:56.236077
2025-06-12 08:16:59.718377
2025-06-12 08:15:55.743771
2025-06-12 08:16:59.163785
2025-06-12 08:17:00.536549
2025-06-12 08:17:01.103383
2025-06-12 08:17:02.806270
2025-06-12 08:17:02.269385
2025-06-12 08:17:02.561348
2025-06-12 08:17:01.471432
2025-06-12 08:17:03.225323
2025-06-12 08:16:42.890377
2025-06-12 08:16:45.318408
2025-06-12 08:17:01.056515
2025-06-12 08:17:02.962797
2025-06-12 08:17:02.944989
2025-06-12 08:17:04.953292
2025-06-12 08:17:03.235357
2025-06-12 08:17:02.157317
2025-06-12 08:16:46.147394
2025-06-12 08:17:04.220427
2025-06-12 08:17:00.953475
2025-06-12 08:17:03.327456
2025-06-12 08:17:03.758394
2025-06-12 08:17:04.035302
2025-06-12 08:17:04.339448
2025-06-12 08:17:01.983419
2025-06-12 08:16:49.030084
2025-06-12 08:17:00.548367
2025-06-12 08:16:20.997476
2025-06-12 08:17:05.984395
2025-06-12 08:17:04.793380
2025-06-12 08:17:05.226373
2025-06-12 08:17:04.131373
2025-06-12 08:17:05.719365
2025-06-12 08:17:04.452438
2025-06-12 08:16:51.584898
2025-06-12 08:16:54.121456
2025-06-12 08:17:06.875244
2025-06-12 08:16:33.722297
2025-06-12 08:17:04.152464
2025-06-12 08:17:06.862425
2025-06-12 08:17:06.499301
2025-06-12 08:17:04.429395
2025-06-12 08:17:06.530506
2025-06-12 08:17:01.528407
2025-06-12 08:17:08.144412
2025-06-12 08:17:07.598506
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[474, 2, 305, 1710, 1116, 5, 282, 522, 1, 305, 867, 0, 401, 764, 522, 0, 0, 522, 5, 367, 146, 3, 474, 3269, 1386, 1460, 520, 1258, 157, 867, 282, 0, 764, 744, 282, 1958, 3, 288, 157, 867, 5, 5, 1232, 3, 401, 3, 764, 146, 182, 401, 169, 474, 1547, 1031, 7, 522, 5, 1727, 474, 146, 1543, 5, 1170, 1422, 1423, 1019, 744, 157, 5, 764, 1435, 367, 0, 282, 474, 520, 2, 157, 282, 389, 1644, 305, 1183, 1262, 474, 1447, 5, 48, 5, 305, 520, 146, 2650, 0, 157, 5, 282, 1423, 1097, 401]
