Beginning of run
landscape params:
2025-06-12 09:06:12.131426
2025-06-12 09:05:42.528233
2025-06-12 09:05:39.639259
2025-06-12 09:05:20.996961
2025-06-12 09:06:11.089199
2025-06-12 09:05:23.080395
2025-06-12 09:05:19.534914
2025-06-12 09:06:10.601185
2025-06-12 09:06:12.023326
2025-06-12 09:06:12.536218
2025-06-12 09:06:13.915283
2025-06-12 09:05:23.983501
2025-06-12 09:06:14.119278
2025-06-12 09:06:13.619263
2025-06-12 09:06:11.892212
2025-06-12 09:06:12.683223
2025-06-12 09:05:27.457399
2025-06-12 09:06:14.172225
2025-06-12 09:06:13.838218
2025-06-12 09:06:14.032236
2025-06-12 09:06:12.795221
2025-06-12 09:06:14.044213
2025-06-12 09:06:14.065852
2025-06-12 09:06:15.454336
2025-06-12 09:06:12.784194
2025-06-12 09:05:59.792232
2025-06-12 09:06:15.840187
2025-06-12 09:06:15.385263
2025-06-12 09:06:14.812722
2025-06-12 09:05:25.305599
2025-06-12 09:06:14.323212
2025-06-12 09:06:14.235225
2025-06-12 09:06:14.506235
2025-06-12 09:06:15.873241
2025-06-12 09:05:26.645449
2025-06-12 09:06:16.676286
2025-06-12 09:06:13.044232
2025-06-12 09:06:15.618962
2025-06-12 09:05:45.426770
2025-06-12 09:06:15.817150
2025-06-12 09:05:58.096214
2025-06-12 09:06:16.745317
2025-06-12 09:06:16.625286
2025-06-12 09:06:14.845222
2025-06-12 09:06:16.785197
2025-06-12 09:06:17.176589
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32799999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 481.99

2025-06-12 09:05:39.183305
2025-06-12 09:06:17.618574
2025-06-12 09:06:16.430210
2025-06-12 09:06:17.359218
2025-06-12 09:06:16.639888
2025-06-12 09:06:18.309191
2025-06-12 09:06:15.253216
2025-06-12 09:06:15.266222
2025-06-12 09:06:16.717891
2025-06-12 09:06:02.638973
2025-06-12 09:06:17.497264
2025-06-12 09:06:17.930297
2025-06-12 09:06:16.136232
2025-06-12 09:06:18.399254
2025-06-12 09:06:01.618406
2025-06-12 09:06:18.227205
2025-06-12 09:06:18.679815
2025-06-12 09:06:18.941384
2025-06-12 09:05:40.276222
2025-06-12 09:06:19.056185
2025-06-12 09:06:18.494031
2025-06-12 09:06:18.142227
2025-06-12 09:06:19.507794
2025-06-12 09:06:17.458241
2025-06-12 09:06:16.955987
2025-06-12 09:06:19.044760
2025-06-12 09:06:20.038259
2025-06-12 09:06:18.900197
2025-06-12 09:06:17.979201
2025-06-12 09:06:06.432264
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3754999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 695.11

2025-06-12 09:06:18.432719
2025-06-12 09:06:20.006371
2025-06-12 09:06:20.224822
2025-06-12 09:06:20.264276
2025-06-12 09:05:29.446279
2025-06-12 09:06:20.312662
2025-06-12 09:06:20.478272
2025-06-12 09:06:19.974200
2025-06-12 09:06:20.716231
2025-06-12 09:06:20.992327
2025-06-12 09:06:20.376189
2025-06-12 09:06:21.439272
2025-06-12 09:06:21.034281
2025-06-12 09:06:20.329219
2025-06-12 09:06:07.632423
2025-06-12 09:06:21.181198
2025-06-12 09:06:21.532820
2025-06-12 09:06:19.952117
2025-06-12 09:06:20.006212
2025-06-12 09:06:21.205583
2025-06-12 09:06:20.666216
2025-06-12 09:06:22.465236
2025-06-12 09:06:04.713193
2025-06-12 09:06:21.641221
2025-06-12 09:06:22.381217
2025-06-12 09:06:20.972187
2025-06-12 09:06:18.378216
2025-06-12 09:06:22.428195
2025-06-12 09:06:21.038198
2025-06-12 09:06:22.864244
2025-06-12 09:06:22.717371
2025-06-12 09:06:09.627558
2025-06-12 09:06:03.198240
2025-06-12 09:06:21.894226
2025-06-12 09:06:21.265236
2025-06-12 09:06:22.687639
2025-06-12 09:06:21.723523
2025-06-12 09:06:20.077218
2025-06-12 09:06:22.893292
2025-06-12 09:06:10.724025
2025-06-12 09:06:22.944461
2025-06-12 09:06:22.966335
2025-06-12 09:06:22.789944
2025-06-12 09:06:21.773238
2025-06-12 09:06:22.898493
2025-06-12 09:06:23.117401
2025-06-12 09:06:23.163214
2025-06-12 09:06:23.935196
2025-06-12 09:06:23.016241
2025-06-12 09:06:25.000186
2025-06-12 09:06:24.210231
2025-06-12 09:05:54.271324
2025-06-12 09:06:24.045210
2025-06-12 09:06:24.689187
2025-06-12 09:06:25.259335
2025-06-12 09:06:25.094329
2025-06-12 09:06:22.749433
2025-06-12 09:06:23.363702
2025-06-12 09:06:24.623783
2025-06-12 09:06:25.135202
2025-06-12 09:06:25.582221
2025-06-12 09:06:23.905197
2025-06-12 09:06:24.911204
2025-06-12 09:06:12.375237
2025-06-12 09:05:43.560268
2025-06-12 09:06:25.379224
2025-06-12 09:06:12.510204
2025-06-12 09:06:07.754483
2025-06-12 09:06:23.228256
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5035000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 711.26

2025-06-12 09:06:25.645211
2025-06-12 09:06:25.735249
2025-06-12 09:06:23.243222
2025-06-12 09:06:24.749210
2025-06-12 09:06:26.515466
2025-06-12 09:06:23.981843
2025-06-12 09:05:52.784853
2025-06-12 09:06:25.360798
2025-06-12 09:06:14.191363
2025-06-12 09:06:26.816406
2025-06-12 09:06:24.831656
2025-06-12 09:06:25.705241
2025-06-12 09:06:26.851225
2025-06-12 09:06:27.087754
2025-06-12 09:06:26.995218
2025-06-12 09:06:28.235195
2025-06-12 09:06:27.265229
2025-06-12 09:06:26.434200
2025-06-12 09:06:26.570473
2025-06-12 09:06:26.953206
2025-06-12 09:06:26.791207
2025-06-12 09:06:27.109210
2025-06-12 09:06:27.461674
2025-06-12 09:06:27.076453
2025-06-12 09:06:27.165244
2025-06-12 09:06:27.083673
2025-06-12 09:06:26.942403
2025-06-12 09:06:27.832240
2025-06-12 09:06:28.609191
2025-06-12 09:05:53.006461
2025-06-12 09:06:27.412818
2025-06-12 09:06:29.084202
2025-06-12 09:06:27.929835
2025-06-12 09:06:11.224648
2025-06-12 09:06:29.020222
2025-06-12 09:06:28.538197
2025-06-12 09:05:51.606035
2025-06-12 09:06:29.724281
2025-06-12 09:06:13.046813
2025-06-12 09:06:28.079226
2025-06-12 09:06:28.802287
2025-06-12 09:06:29.734191
2025-06-12 09:06:28.321191
2025-06-12 09:06:28.685504
2025-06-12 09:06:17.139445
2025-06-12 09:06:29.131795
2025-06-12 09:06:29.869905
2025-06-12 09:06:29.421208
2025-06-12 09:06:30.012145
2025-06-12 09:06:28.754578
2025-06-12 09:06:29.570752
2025-06-12 09:06:28.940209
2025-06-12 09:06:18.814015
2025-06-12 09:06:29.224253
2025-06-12 09:06:29.118256
2025-06-12 09:06:29.982197
2025-06-12 09:06:30.848214
2025-06-12 09:06:29.587738
2025-06-12 09:06:30.701245
2025-06-12 09:06:29.210389
2025-06-12 09:06:30.448892
2025-06-12 09:06:31.336668
2025-06-12 09:06:31.181241
2025-06-12 09:06:30.935417
2025-06-12 09:06:30.924687
2025-06-12 09:06:31.768290
2025-06-12 09:06:31.077277
2025-06-12 09:06:30.998309
2025-06-12 09:06:30.802665
2025-06-12 09:06:30.539495
2025-06-12 09:06:30.979236
2025-06-12 09:06:32.348321
2025-06-12 09:06:28.972260
2025-06-12 09:06:31.406669
2025-06-12 09:06:31.952226
2025-06-12 09:06:30.793508
2025-06-12 09:06:21.480198
2025-06-12 09:06:33.254494
2025-06-12 09:05:57.070248
2025-06-12 09:06:31.672233
2025-06-12 09:06:33.369198
2025-06-12 09:06:32.702233
2025-06-12 09:06:32.940177
2025-06-12 09:06:31.503193
2025-06-12 09:06:32.545207
2025-06-12 09:06:32.958182
2025-06-12 09:06:20.347524
2025-06-12 09:06:33.247200
2025-06-12 09:06:31.983110
2025-06-12 09:06:34.099928
2025-06-12 09:06:34.609224
2025-06-12 09:06:23.159216
2025-06-12 09:05:52.545290
2025-06-12 09:06:32.887245
2025-06-12 09:06:33.336214
2025-06-12 09:06:34.370215
2025-06-12 09:06:04.244234
2025-06-12 09:06:35.133208
2025-06-12 09:06:35.139202
2025-06-12 09:06:33.293271
2025-06-12 09:06:35.757235
2025-06-12 09:06:34.452229
2025-06-12 09:06:34.524187
2025-06-12 09:06:34.586102
2025-06-12 09:06:35.868211
2025-06-12 09:06:34.904196
2025-06-12 09:06:34.488259
2025-06-12 09:06:33.887213
2025-06-12 09:06:34.114246
2025-06-12 09:06:35.776839
2025-06-12 09:06:36.388211
2025-06-12 09:06:34.286815
2025-06-12 09:06:20.380339
2025-06-12 09:06:35.505944
2025-06-12 09:06:34.910212
2025-06-12 09:06:36.822196
2025-06-12 09:06:35.142603
2025-06-12 09:06:36.978324
2025-06-12 09:06:24.923248
2025-06-12 09:06:37.326192
2025-06-12 09:06:34.744191
2025-06-12 09:06:36.593195
2025-06-12 09:06:36.930773
2025-06-12 09:06:36.983976
2025-06-12 09:06:37.014196
2025-06-12 09:06:37.174003
2025-06-12 09:06:37.409739
2025-06-12 09:06:37.056570
2025-06-12 09:06:37.051207
2025-06-12 09:06:37.376023
2025-06-12 09:06:35.788554
2025-06-12 09:06:36.095195
2025-06-12 09:06:37.766198
2025-06-12 09:06:37.803408
2025-06-12 09:06:37.446220
2025-06-12 09:06:25.861324
2025-06-12 09:06:39.378192
2025-06-12 09:06:37.780195
2025-06-12 09:06:35.876197
2025-06-12 09:06:37.849599
2025-06-12 09:06:27.336375
2025-06-12 09:06:37.713230
2025-06-12 09:06:39.114238
2025-06-12 09:06:38.610227
2025-06-12 09:06:38.788199
2025-06-12 09:06:38.531192
2025-06-12 09:06:39.119505
2025-06-12 09:06:38.556234
2025-06-12 09:06:38.280196
2025-06-12 09:06:39.881195
2025-06-12 09:06:40.171414
2025-06-12 09:06:40.186219
2025-06-12 09:06:39.590211
2025-06-12 09:06:24.917225
2025-06-12 09:06:39.670325
2025-06-12 09:06:39.329236
2025-06-12 09:06:39.681190
2025-06-12 09:06:38.867817
2025-06-12 09:06:15.390310
2025-06-12 09:06:39.068610
2025-06-12 09:06:10.267734
2025-06-12 09:06:41.234192
2025-06-12 09:06:39.160220
2025-06-12 09:06:40.275220
2025-06-12 09:06:42.011199
2025-06-12 09:06:41.148205
2025-06-12 09:06:42.829209
2025-06-12 09:06:29.174231
2025-06-12 09:06:42.166238
2025-06-12 09:06:41.620217
2025-06-12 09:06:40.814914
2025-06-12 09:06:40.628195
2025-06-12 09:06:27.623204
2025-06-12 09:06:31.133242
2025-06-12 09:06:23.749822
2025-06-12 09:06:40.928218
2025-06-12 09:06:41.299207
2025-06-12 09:06:42.216229
2025-06-12 09:06:41.021474
2025-06-12 09:06:43.003633
2025-06-12 09:06:41.767855
2025-06-12 09:06:41.738930
2025-06-12 09:06:41.087194
2025-06-12 09:06:42.868192
2025-06-12 09:06:39.435316
2025-06-12 09:06:41.528242
2025-06-12 09:06:41.506219
2025-06-12 09:06:42.466213
2025-06-12 09:06:42.002198
2025-06-12 09:06:43.376219
2025-06-12 09:06:42.040231
2025-06-12 09:06:42.960198
2025-06-12 09:06:42.137835
2025-06-12 09:06:06.239249
2025-06-12 09:06:42.846653
2025-06-12 09:06:41.627212
2025-06-12 09:06:42.451534
2025-06-12 09:06:43.068799
2025-06-12 09:06:44.153213
2025-06-12 09:06:43.542388
2025-06-12 09:06:43.854203
2025-06-12 09:06:44.439219
2025-06-12 09:06:12.370420
2025-06-12 09:06:44.398226
2025-06-12 09:06:11.820309
2025-06-12 09:06:43.152463
2025-06-12 09:06:44.218189
2025-06-12 09:06:44.526222
2025-06-12 09:06:44.570218
2025-06-12 09:06:43.905210
2025-06-12 09:06:44.749217
2025-06-12 09:06:44.918539
2025-06-12 09:06:44.808210
2025-06-12 09:06:45.609218
2025-06-12 09:06:43.301809
2025-06-12 09:06:15.341254
2025-06-12 09:06:44.941182
2025-06-12 09:06:20.786815
2025-06-12 09:06:45.208196
2025-06-12 09:06:45.529472
2025-06-12 09:06:45.036788
2025-06-12 09:06:43.051222
2025-06-12 09:06:45.070380
2025-06-12 09:05:53.129854
2025-06-12 09:06:44.678448
2025-06-12 09:06:45.189230
2025-06-12 09:06:28.062581
2025-06-12 09:06:45.449861
2025-06-12 09:06:47.130325
2025-06-12 09:06:45.564239
2025-06-12 09:06:45.639201
2025-06-12 09:06:45.618216
2025-06-12 09:06:45.225563
2025-06-12 09:06:45.572200
2025-06-12 09:06:46.049234
2025-06-12 09:06:32.981224
2025-06-12 09:06:46.917814
2025-06-12 09:06:47.631218
2025-06-12 09:06:46.319227
2025-06-12 09:06:47.376248
2025-06-12 09:06:46.506222
2025-06-12 09:06:47.013874
2025-06-12 09:06:46.777202
2025-06-12 09:06:45.788204
2025-06-12 09:06:48.157188
2025-06-12 09:06:47.758227
2025-06-12 09:06:45.309253
2025-06-12 09:06:46.659222
2025-06-12 09:06:48.001107
2025-06-12 09:06:47.162259
2025-06-12 09:06:46.167213
2025-06-12 09:06:35.479534
2025-06-12 09:06:47.496453
2025-06-12 09:06:47.000225
2025-06-12 09:06:47.352384
2025-06-12 09:06:47.640190
2025-06-12 09:06:47.437792
2025-06-12 09:06:48.348242
2025-06-12 09:06:47.454980
2025-06-12 09:06:48.891215
2025-06-12 09:06:47.865198
2025-06-12 09:06:47.803223
2025-06-12 09:06:47.011157
2025-06-12 09:06:48.162425
2025-06-12 09:06:48.492212
2025-06-12 09:06:49.090199
2025-06-12 09:06:48.230493
2025-06-12 09:06:49.033199
2025-06-12 09:06:32.220231
2025-06-12 09:06:49.206193
2025-06-12 09:06:47.463402
2025-06-12 09:06:48.301210
2025-06-12 09:06:48.546220
2025-06-12 09:06:50.765776
2025-06-12 09:06:49.481573
2025-06-12 09:06:50.110525
2025-06-12 09:06:48.913985
2025-06-12 09:06:47.942215
2025-06-12 09:06:50.677228
2025-06-12 09:06:49.916211
2025-06-12 09:06:50.185219
2025-06-12 09:06:49.119211
2025-06-12 09:06:50.622160
2025-06-12 09:06:49.624236
2025-06-12 09:06:49.222256
2025-06-12 09:06:52.174205
2025-06-12 09:05:56.933276
2025-06-12 09:06:49.891200
2025-06-12 09:06:49.709228
2025-06-12 09:06:50.982994
2025-06-12 09:05:57.484241
2025-06-12 09:06:50.852210
2025-06-12 09:06:50.438257
2025-06-12 09:06:51.127229
2025-06-12 09:06:50.996265
2025-06-12 09:06:50.895205
2025-06-12 09:06:51.526190
2025-06-12 09:06:51.076244
2025-06-12 09:06:49.735096
2025-06-12 09:06:37.646240
2025-06-12 09:06:51.530222
2025-06-12 09:06:52.921222
2025-06-12 09:06:34.698235
2025-06-12 09:06:52.828227
2025-06-12 09:06:52.179899
2025-06-12 09:06:52.397364
2025-06-12 09:06:51.176199
2025-06-12 09:06:51.087193
2025-06-12 09:06:52.435246
2025-06-12 09:06:50.510197
2025-06-12 09:06:53.665393
2025-06-12 09:06:52.432818
2025-06-12 09:06:52.763230
2025-06-12 09:06:53.187233
2025-06-12 09:06:52.706703
2025-06-12 09:06:18.677110
2025-06-12 09:06:51.311212
2025-06-12 09:06:52.375203
2025-06-12 09:06:53.536040
2025-06-12 09:06:52.640792
2025-06-12 09:06:19.421388
2025-06-12 09:06:52.368002
2025-06-12 09:06:37.046135
2025-06-12 09:06:53.493637
2025-06-12 09:06:53.845690
2025-06-12 09:06:52.368275
2025-06-12 09:06:15.277253
2025-06-12 09:06:02.449893
2025-06-12 09:06:53.636199
2025-06-12 09:06:53.788301
2025-06-12 09:06:53.220786
2025-06-12 09:06:53.525204
2025-06-12 09:06:53.521210
2025-06-12 09:06:55.260364
2025-06-12 09:06:54.919194
2025-06-12 09:06:55.661228
2025-06-12 09:06:55.868692
2025-06-12 09:06:28.529239
2025-06-12 09:06:54.693235
2025-06-12 09:06:55.234209
2025-06-12 09:06:55.460223
2025-06-12 09:06:53.547186
2025-06-12 09:06:41.407245
2025-06-12 09:06:55.213220
2025-06-12 09:06:56.168362
2025-06-12 09:06:55.963184
2025-06-12 09:06:57.071574
2025-06-12 09:06:55.831261
2025-06-12 09:06:55.848233
2025-06-12 09:06:57.439555
2025-06-12 09:06:41.765220
2025-06-12 09:06:55.804258
2025-06-12 09:06:55.728258
2025-06-12 09:06:56.077228
2025-06-12 09:06:57.506205
2025-06-12 09:06:56.135791
2025-06-12 09:06:52.629452
2025-06-12 09:06:53.072992
2025-06-12 09:06:44.327688
2025-06-12 09:06:55.856955
2025-06-12 09:06:57.052204
2025-06-12 09:06:57.620193
2025-06-12 09:06:58.782217
2025-06-12 09:06:56.547223
2025-06-12 09:06:44.644265
2025-06-12 09:06:57.602219
2025-06-12 09:06:58.023204
2025-06-12 09:06:53.867278
2025-06-12 09:06:58.912210
2025-06-12 09:06:56.517576
2025-06-12 09:06:55.995218
2025-06-12 09:06:57.871215
2025-06-12 09:05:56.041245
2025-06-12 09:06:57.455635
2025-06-12 09:06:58.543236
2025-06-12 09:06:44.724174
2025-06-12 09:06:58.916502
2025-06-12 09:06:57.932212
2025-06-12 09:06:59.413226
2025-06-12 09:06:58.362871
2025-06-12 09:06:58.977191
2025-06-12 09:06:41.419239
2025-06-12 09:06:43.147217
2025-06-12 09:06:58.360465
2025-06-12 09:06:39.462237
2025-06-12 09:06:57.970234
2025-06-12 09:06:58.562422
2025-06-12 09:06:57.830624
2025-06-12 09:06:59.789768
2025-06-12 09:07:00.061294
2025-06-12 09:06:58.430230
2025-06-12 09:06:09.840268
2025-06-12 09:06:59.638670
2025-06-12 09:07:00.389229
2025-06-12 09:07:00.010198
2025-06-12 09:07:00.136690
2025-06-12 09:07:00.044916
2025-06-12 09:07:00.219240
2025-06-12 09:07:00.207194
2025-06-12 09:07:00.373774
2025-06-12 09:07:00.329213
2025-06-12 09:07:01.449205
2025-06-12 09:07:01.092920
2025-06-12 09:07:00.346804
2025-06-12 09:06:58.442210
2025-06-12 09:07:00.769196
2025-06-12 09:07:00.207412
2025-06-12 09:07:00.272210
2025-06-12 09:06:59.906196
2025-06-12 09:06:49.060238
2025-06-12 09:07:00.275224
2025-06-12 09:06:59.793189
2025-06-12 09:07:00.362942
2025-06-12 09:07:01.817206
2025-06-12 09:07:01.497197
2025-06-12 09:07:00.667218
2025-06-12 09:07:01.576223
2025-06-12 09:06:26.736223
2025-06-12 09:07:01.874226
2025-06-12 09:06:35.634225
2025-06-12 09:06:31.032446
2025-06-12 09:07:01.117221
2025-06-12 09:06:49.280477
2025-06-12 09:07:01.762221
2025-06-12 09:06:27.141884
2025-06-12 09:06:59.834218
2025-06-12 09:07:01.382223
2025-06-12 09:07:02.658213
2025-06-12 09:07:02.956701
2025-06-12 09:07:01.926385
2025-06-12 09:07:00.733211
2025-06-12 09:07:03.216228
2025-06-12 09:07:03.505127
2025-06-12 09:07:01.866224
2025-06-12 09:07:02.959320
2025-06-12 09:07:03.591222
2025-06-12 09:07:03.578846
2025-06-12 09:07:03.653771
2025-06-12 09:07:03.244198
2025-06-12 09:07:03.661212
2025-06-12 09:06:30.461337
2025-06-12 09:07:05.252225
2025-06-12 09:07:03.923046
2025-06-12 09:07:03.232267
2025-06-12 09:07:05.099235
2025-06-12 09:07:04.919713
2025-06-12 09:07:03.926220
2025-06-12 09:07:04.260233
2025-06-12 09:06:48.425284
2025-06-12 09:07:04.108203
2025-06-12 09:07:04.313213
2025-06-12 09:07:04.581198
2025-06-12 09:06:12.556207
2025-06-12 09:07:06.316726
2025-06-12 09:07:06.186206
2025-06-12 09:06:54.843262
2025-06-12 09:07:04.200200
2025-06-12 09:07:05.130967
2025-06-12 09:06:50.546237
2025-06-12 09:07:05.541905
2025-06-12 09:07:04.422311
2025-06-12 09:07:05.618233
2025-06-12 09:07:05.697205
2025-06-12 09:07:05.115225
2025-06-12 09:07:06.913224
2025-06-12 09:07:06.166216
2025-06-12 09:07:06.941332
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.17549999999999996; avg rank: 0.05; stdev rank: 0.21794494717703367; total pools: 188.74

2025-06-12 09:06:18.889903
2025-06-12 09:07:04.069086
2025-06-12 09:07:05.585210
2025-06-12 09:06:52.332723
2025-06-12 09:07:05.945218
2025-06-12 09:06:15.344109
2025-06-12 09:07:06.015225
2025-06-12 09:06:55.017168
2025-06-12 09:07:07.803253
2025-06-12 09:07:07.932244
2025-06-12 09:07:06.812200
2025-06-12 09:07:07.903214
2025-06-12 09:07:09.692216
2025-06-12 09:07:06.515046
2025-06-12 09:07:09.217777
2025-06-12 09:07:07.704206
2025-06-12 09:07:07.765206
2025-06-12 09:07:07.689216
2025-06-12 09:07:09.685228
2025-06-12 09:07:08.594227
2025-06-12 09:07:07.665994
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.21050000000000002; avg rank: 0.09; stdev rank: 0.3766961640367474; total pools: 199.28

2025-06-12 09:07:07.563243
2025-06-12 09:07:07.594610
2025-06-12 09:07:05.651155
2025-06-12 09:07:09.081218
2025-06-12 09:07:09.401211
2025-06-12 09:06:37.319239
2025-06-12 09:07:07.951218
2025-06-12 09:07:10.179195
2025-06-12 09:07:08.060219
2025-06-12 09:07:10.103198
2025-06-12 09:07:08.617215
2025-06-12 09:07:10.614078
2025-06-12 09:07:11.260200
2025-06-12 09:07:09.412223
2025-06-12 09:07:09.695259
2025-06-12 09:07:09.444851
2025-06-12 09:07:09.173200
2025-06-12 09:06:17.807847
2025-06-12 09:06:43.661252
2025-06-12 09:07:11.573234
2025-06-12 09:06:16.509468
2025-06-12 09:07:10.502191
2025-06-12 09:06:45.915611
2025-06-12 09:06:15.811233
2025-06-12 09:07:11.781211
2025-06-12 09:06:58.622221
2025-06-12 09:06:43.803289
2025-06-12 09:07:11.590265
2025-06-12 09:07:11.276396
2025-06-12 09:07:09.634308
2025-06-12 09:07:11.871198
2025-06-12 09:07:12.563187
2025-06-12 09:07:12.509193
2025-06-12 09:07:10.901200
2025-06-12 09:06:15.363246
2025-06-12 09:06:59.628241
2025-06-12 09:07:11.713205
2025-06-12 09:07:12.371235
2025-06-12 09:07:13.472235
2025-06-12 09:07:12.163666
2025-06-12 09:07:13.704223
2025-06-12 09:07:13.755471
2025-06-12 09:07:12.995194
2025-06-12 09:07:14.393651
2025-06-12 09:07:12.971213
2025-06-12 09:07:12.021216
2025-06-12 09:07:13.304682
2025-06-12 09:06:47.030843
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
