Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.4589999999999999; avg rank: 0.06; stdev rank: 0.27640549922170504; total pools: 495.27

2025-06-12 06:59:45.105873
2025-06-12 06:58:42.538314
2025-06-12 06:59:46.670044
2025-06-12 06:59:27.048620
2025-06-12 06:59:44.553792
2025-06-12 06:59:46.747552
2025-06-12 06:59:46.518138
2025-06-12 06:59:44.714903
2025-06-12 06:59:45.588748
2025-06-12 06:59:46.857633
2025-06-12 06:59:47.177583
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.27775; avg rank: 0.1; stdev rank: 0.33166247903553997; total pools: 270.98

2025-06-12 06:59:29.517235
2025-06-12 06:59:47.647777
2025-06-12 06:59:46.994747
2025-06-12 06:59:46.052519
2025-06-12 06:59:47.246480
2025-06-12 06:59:45.065912
2025-06-12 06:59:39.838849
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5537500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 709.89

2025-06-12 06:59:47.422880
2025-06-12 06:59:45.700331
2025-06-12 06:59:46.647382
2025-06-12 06:59:47.482608
2025-06-12 06:59:05.697816
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3610000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 481.65

2025-06-12 06:59:05.851876
2025-06-12 06:59:47.483493
2025-06-12 06:59:22.951793
2025-06-12 06:59:46.987764
2025-06-12 06:59:24.495408
2025-06-12 06:59:47.504792
2025-06-12 06:59:26.797758
2025-06-12 06:59:47.957994
2025-06-12 06:59:49.418680
2025-06-12 06:59:49.928993
2025-06-12 06:59:48.807597
2025-06-12 06:59:47.289783
2025-06-12 06:59:49.596766
2025-06-12 06:59:07.500535
2025-06-12 06:59:32.643887
2025-06-12 06:59:49.110884
2025-06-12 06:59:50.811465
2025-06-12 06:59:50.438863
2025-06-12 06:59:50.843449
2025-06-12 06:59:50.759753
2025-06-12 06:59:50.874823
2025-06-12 06:59:36.272070
2025-06-12 06:59:09.161815
2025-06-12 06:59:52.335777
2025-06-12 06:59:10.912736
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42725; avg rank: 0.0; stdev rank: 0.0; total pools: 694.63

2025-06-12 06:59:52.082092
2025-06-12 06:59:37.585151
2025-06-12 06:59:38.659459
2025-06-12 06:59:52.125077
2025-06-12 06:59:52.572070
2025-06-12 06:59:32.464515
2025-06-12 06:59:54.481754
2025-06-12 06:59:53.555797
2025-06-12 06:59:35.631827
2025-06-12 06:59:54.122852
2025-06-12 06:59:55.027828
2025-06-12 06:59:55.585958
2025-06-12 06:59:53.633968
2025-06-12 06:59:55.258807
2025-06-12 06:59:54.333841
2025-06-12 06:59:42.536866
2025-06-12 06:59:55.551733
2025-06-12 06:59:18.419824
2025-06-12 06:59:45.058128
2025-06-12 06:59:56.504802
2025-06-12 06:59:57.877862
2025-06-12 06:59:57.123892
2025-06-12 06:59:45.704998
2025-06-12 06:59:58.390752
2025-06-12 06:59:58.191752
2025-06-12 06:59:59.589205
2025-06-12 06:59:56.185928
2025-06-12 06:59:56.156880
2025-06-12 06:59:58.353741
2025-06-12 06:59:26.263831
2025-06-12 06:59:57.840831
2025-06-12 06:59:58.159753
2025-06-12 06:59:59.771022
2025-06-12 06:59:16.337830
2025-06-12 06:59:59.308416
2025-06-12 06:59:59.945298
2025-06-12 06:59:58.106807
2025-06-12 06:59:57.742819
2025-06-12 06:59:25.495758
2025-06-12 06:59:59.477896
2025-06-12 06:59:58.480094
2025-06-12 06:59:59.981686
2025-06-12 06:59:59.694812
2025-06-12 06:59:58.657810
2025-06-12 07:00:00.444865
2025-06-12 07:00:00.141872
2025-06-12 06:59:59.795753
2025-06-12 07:00:00.337819
2025-06-12 06:59:47.311976
2025-06-12 07:00:01.433948
2025-06-12 07:00:00.504056
2025-06-12 07:00:00.319781
2025-06-12 06:59:59.466886
2025-06-12 07:00:01.861047
2025-06-12 07:00:01.450752
2025-06-12 07:00:01.222908
2025-06-12 07:00:00.660172
2025-06-12 07:00:01.614863
2025-06-12 06:59:28.530922
2025-06-12 07:00:02.602353
2025-06-12 07:00:01.398870
2025-06-12 06:59:23.594817
2025-06-12 07:00:02.812067
2025-06-12 07:00:00.934057
2025-06-12 07:00:02.984834
2025-06-12 06:59:47.590839
2025-06-12 07:00:01.669894
2025-06-12 07:00:02.382806
2025-06-12 06:59:47.392815
2025-06-12 07:00:02.443979
2025-06-12 07:00:01.735888
2025-06-12 07:00:01.973870
2025-06-12 07:00:02.722722
2025-06-12 07:00:02.740930
2025-06-12 07:00:03.456797
2025-06-12 07:00:01.388867
2025-06-12 07:00:02.800779
2025-06-12 06:59:50.428281
2025-06-12 07:00:02.304838
2025-06-12 07:00:03.115849
2025-06-12 07:00:04.415882
2025-06-12 07:00:03.148794
2025-06-12 06:59:08.473758
2025-06-12 07:00:03.112754
2025-06-12 07:00:04.361810
2025-06-12 07:00:04.769769
2025-06-12 06:59:52.949028
2025-06-12 06:59:24.692194
2025-06-12 07:00:04.786925
2025-06-12 07:00:04.714970
2025-06-12 07:00:04.771770
2025-06-12 07:00:05.183619
2025-06-12 07:00:04.791735
2025-06-12 07:00:03.116987
2025-06-12 07:00:04.928772
2025-06-12 07:00:04.942213
2025-06-12 07:00:05.741633
2025-06-12 07:00:06.669164
2025-06-12 06:59:49.941835
2025-06-12 07:00:04.857795
2025-06-12 06:59:07.611305
2025-06-12 07:00:07.379805
2025-06-12 07:00:06.729009
2025-06-12 07:00:07.148679
2025-06-12 07:00:05.532488
2025-06-12 07:00:04.555477
2025-06-12 07:00:07.338710
2025-06-12 06:59:55.240222
2025-06-12 07:00:06.256862
2025-06-12 07:00:06.665249
2025-06-12 07:00:07.343794
2025-06-12 07:00:06.166793
2025-06-12 07:00:06.248805
2025-06-12 07:00:07.148073
2025-06-12 07:00:08.122813
2025-06-12 07:00:06.651887
2025-06-12 07:00:04.917652
2025-06-12 07:00:08.952757
2025-06-12 07:00:07.399840
2025-06-12 07:00:07.788983
2025-06-12 07:00:05.640870
2025-06-12 06:59:05.801146
2025-06-12 07:00:09.890955
2025-06-12 07:00:08.212846
2025-06-12 07:00:09.211732
2025-06-12 07:00:09.607788
2025-06-12 06:59:50.701399
2025-06-12 07:00:06.947780
2025-06-12 07:00:09.112860
2025-06-12 06:59:04.374888
2025-06-12 07:00:09.001769
2025-06-12 07:00:09.099660
2025-06-12 07:00:09.391877
2025-06-12 07:00:10.226792
2025-06-12 06:59:51.700850
2025-06-12 06:59:25.246993
2025-06-12 07:00:09.467854
2025-06-12 07:00:09.356783
2025-06-12 07:00:10.317955
2025-06-12 06:59:55.889920
2025-06-12 07:00:10.909455
2025-06-12 07:00:07.434883
2025-06-12 06:59:09.855799
2025-06-12 07:00:10.919035
2025-06-12 07:00:09.447975
2025-06-12 07:00:10.544385
2025-06-12 07:00:11.506785
2025-06-12 07:00:10.896980
2025-06-12 06:59:59.334800
2025-06-12 07:00:09.656879
2025-06-12 06:59:43.249059
2025-06-12 07:00:12.185802
2025-06-12 07:00:11.872302
2025-06-12 07:00:12.110964
2025-06-12 07:00:10.573800
2025-06-12 07:00:13.350803
2025-06-12 06:59:55.237067
2025-06-12 06:59:14.662057
2025-06-12 07:00:12.011099
2025-06-12 07:00:11.511078
2025-06-12 07:00:13.353827
2025-06-12 07:00:13.559800
2025-06-12 07:00:12.545747
2025-06-12 07:00:13.883954
2025-06-12 07:00:11.798135
2025-06-12 07:00:12.122874
2025-06-12 07:00:12.318877
2025-06-12 07:00:11.346821
2025-06-12 06:59:55.552750
2025-06-12 07:00:14.098819
2025-06-12 07:00:02.015007
2025-06-12 07:00:14.549864
2025-06-12 07:00:14.848132
2025-06-12 06:59:36.135781
2025-06-12 07:00:15.156957
2025-06-12 07:00:14.168768
2025-06-12 07:00:11.522778
2025-06-12 07:00:16.051817
2025-06-12 07:00:14.247858
2025-06-12 07:00:16.368871
2025-06-12 07:00:16.641019
2025-06-12 07:00:15.992591
2025-06-12 07:00:15.815316
2025-06-12 07:00:16.972813
2025-06-12 07:00:16.668816
2025-06-12 07:00:04.963939
2025-06-12 06:59:45.478132
2025-06-12 07:00:14.809886
2025-06-12 07:00:16.737801
2025-06-12 07:00:16.655765
2025-06-12 07:00:17.331752
2025-06-12 07:00:16.302927
2025-06-12 07:00:17.878828
2025-06-12 06:59:57.469920
2025-06-12 07:00:16.218818
2025-06-12 07:00:17.822977
2025-06-12 07:00:18.922838
2025-06-12 07:00:07.633399
2025-06-12 07:00:18.750765
2025-06-12 07:00:03.694835
2025-06-12 07:00:17.817945
2025-06-12 07:00:19.397809
2025-06-12 07:00:19.163594
2025-06-12 07:00:18.206804
2025-06-12 07:00:16.310755
2025-06-12 07:00:19.317828
2025-06-12 06:59:30.199795
2025-06-12 07:00:18.394835
2025-06-12 07:00:19.938246
2025-06-12 07:00:19.605886
2025-06-12 07:00:19.948832
2025-06-12 07:00:20.617723
2025-06-12 07:00:17.265813
2025-06-12 07:00:21.443475
2025-06-12 07:00:00.227824
2025-06-12 07:00:20.969786
2025-06-12 07:00:08.662777
2025-06-12 07:00:21.140738
2025-06-12 06:59:50.358281
2025-06-12 06:59:43.229837
2025-06-12 06:59:17.933504
2025-06-12 06:59:27.550599
2025-06-12 07:00:22.713797
2025-06-12 07:00:21.536792
2025-06-12 07:00:21.453758
2025-06-12 07:00:21.858747
2025-06-12 07:00:22.590773
2025-06-12 07:00:09.251372
2025-06-12 07:00:04.883137
2025-06-12 07:00:20.335774
2025-06-12 07:00:23.844895
2025-06-12 07:00:22.591254
2025-06-12 07:00:19.279557
2025-06-12 07:00:22.464847
2025-06-12 07:00:21.544794
2025-06-12 07:00:22.135855
2025-06-12 07:00:23.785443
2025-06-12 07:00:23.154273
2025-06-12 07:00:23.347803
2025-06-12 07:00:22.971803
2025-06-12 07:00:23.812761
2025-06-12 07:00:20.665842
2025-06-12 07:00:21.733667
2025-06-12 07:00:23.913835
2025-06-12 07:00:25.224752
2025-06-12 07:00:24.810196
2025-06-12 07:00:25.007782
2025-06-12 07:00:24.985134
2025-06-12 07:00:22.778899
2025-06-12 07:00:25.001809
2025-06-12 07:00:25.567827
2025-06-12 07:00:25.531810
2025-06-12 07:00:26.891047
2025-06-12 07:00:02.098809
2025-06-12 07:00:25.676414
2025-06-12 07:00:26.531384
2025-06-12 07:00:25.039828
2025-06-12 07:00:26.013889
2025-06-12 07:00:25.145881
2025-06-12 07:00:25.504553
2025-06-12 06:59:50.580787
2025-06-12 06:59:28.213713
2025-06-12 07:00:24.924761
2025-06-12 07:00:25.964803
2025-06-12 07:00:27.286069
2025-06-12 06:59:29.404841
2025-06-12 07:00:25.775821
2025-06-12 07:00:27.413829
2025-06-12 07:00:28.239725
2025-06-12 07:00:27.651065
2025-06-12 07:00:25.545770
2025-06-12 07:00:25.833799
2025-06-12 07:00:26.203851
2025-06-12 07:00:27.640755
2025-06-12 07:00:26.692179
2025-06-12 07:00:11.389899
2025-06-12 07:00:27.049797
2025-06-12 07:00:26.931559
2025-06-12 07:00:27.727767
2025-06-12 06:59:28.762755
2025-06-12 07:00:27.595879
2025-06-12 07:00:27.341753
2025-06-12 07:00:28.639198
2025-06-12 06:59:52.147790
2025-06-12 07:00:28.640808
2025-06-12 07:00:31.320846
2025-06-12 07:00:29.438205
2025-06-12 07:00:29.218328
2025-06-12 07:00:16.990822
2025-06-12 07:00:29.266071
2025-06-12 07:00:12.451089
2025-06-12 07:00:29.252798
2025-06-12 07:00:15.793349
2025-06-12 07:00:30.585466
2025-06-12 07:00:30.692818
2025-06-12 07:00:28.389787
2025-06-12 07:00:11.827772
2025-06-12 06:59:53.518893
2025-06-12 07:00:31.271772
2025-06-12 07:00:20.236224
2025-06-12 07:00:31.881737
2025-06-12 07:00:30.311197
2025-06-12 07:00:31.328878
2025-06-12 07:00:30.601335
2025-06-12 07:00:28.798836
2025-06-12 07:00:13.987058
2025-06-12 07:00:30.022794
2025-06-12 07:00:31.000744
2025-06-12 07:00:32.597893
2025-06-12 07:00:32.086918
2025-06-12 07:00:31.596691
2025-06-12 07:00:32.151856
2025-06-12 07:00:31.275601
2025-06-12 07:00:32.335796
2025-06-12 07:00:32.752734
2025-06-12 07:00:30.230959
2025-06-12 07:00:33.380266
2025-06-12 07:00:31.486463
2025-06-12 07:00:33.929893
2025-06-12 07:00:19.272768
2025-06-12 06:59:36.012784
2025-06-12 07:00:00.637829
2025-06-12 07:00:31.645895
2025-06-12 07:00:34.456823
2025-06-12 07:00:31.626806
2025-06-12 07:00:32.165854
2025-06-12 07:00:33.342768
2025-06-12 07:00:33.800730
2025-06-12 07:00:30.169808
2025-06-12 07:00:20.958827
2025-06-12 07:00:16.740224
2025-06-12 07:00:35.799821
2025-06-12 07:00:33.522494
2025-06-12 07:00:35.240772
2025-06-12 07:00:34.863749
2025-06-12 07:00:33.836602
2025-06-12 07:00:33.908817
2025-06-12 07:00:36.244969
2025-06-12 07:00:30.904734
2025-06-12 06:59:53.920686
2025-06-12 07:00:35.556749
2025-06-12 07:00:12.098757
2025-06-12 07:00:34.185774
2025-06-12 07:00:34.567792
2025-06-12 07:00:34.820803
2025-06-12 07:00:33.841976
2025-06-12 07:00:31.663821
2025-06-12 07:00:21.076888
2025-06-12 07:00:37.081820
2025-06-12 07:00:37.187870
2025-06-12 07:00:35.918728
2025-06-12 07:00:34.736783
2025-06-12 07:00:33.901038
2025-06-12 07:00:36.613773
2025-06-12 07:00:36.574859
2025-06-12 07:00:35.115900
2025-06-12 07:00:35.910423
2025-06-12 07:00:23.028450
2025-06-12 07:00:36.807908
2025-06-12 07:00:37.214378
2025-06-12 07:00:37.509859
2025-06-12 07:00:37.277740
2025-06-12 07:00:37.176502
2025-06-12 07:00:36.851808
2025-06-12 07:00:34.064760
2025-06-12 07:00:36.223742
2025-06-12 07:00:34.568717
2025-06-12 07:00:37.070102
2025-06-12 07:00:35.304810
2025-06-12 07:00:37.611076
2025-06-12 07:00:37.525463
2025-06-12 07:00:37.752802
2025-06-12 07:00:36.768412
2025-06-12 07:00:37.926779
2025-06-12 07:00:37.119637
2025-06-12 07:00:39.066318
2025-06-12 07:00:35.815887
2025-06-12 06:59:59.092772
2025-06-12 07:00:37.070067
2025-06-12 07:00:37.340316
2025-06-12 07:00:34.743815
2025-06-12 07:00:37.145751
2025-06-12 07:00:39.017282
2025-06-12 07:00:38.916771
2025-06-12 07:00:36.926782
2025-06-12 07:00:24.378773
2025-06-12 07:00:34.936784
2025-06-12 07:00:38.716201
2025-06-12 07:00:24.369856
2025-06-12 07:00:38.105876
2025-06-12 07:00:39.871140
2025-06-12 07:00:39.052767
2025-06-12 07:00:40.199816
2025-06-12 07:00:40.270751
2025-06-12 07:00:40.700234
2025-06-12 07:00:40.457766
2025-06-12 07:00:40.160958
2025-06-12 07:00:40.782889
2025-06-12 07:00:41.268808
2025-06-12 07:00:41.370528
2025-06-12 07:00:40.915096
2025-06-12 07:00:38.906764
2025-06-12 07:00:40.260875
2025-06-12 07:00:41.368236
2025-06-12 07:00:40.921812
2025-06-12 07:00:40.738887
2025-06-12 07:00:41.446798
2025-06-12 07:00:41.644901
2025-06-12 07:00:40.285802
2025-06-12 07:00:39.029888
2025-06-12 07:00:42.652823
2025-06-12 07:00:23.326066
2025-06-12 07:00:41.789830
2025-06-12 07:00:42.835854
2025-06-12 07:00:40.801816
2025-06-12 07:00:40.306761
2025-06-12 07:00:41.843914
2025-06-12 07:00:43.897794
2025-06-12 07:00:43.611108
2025-06-12 07:00:40.054801
2025-06-12 07:00:04.738144
2025-06-12 07:00:43.621595
2025-06-12 06:59:40.222011
2025-06-12 07:00:43.547519
2025-06-12 07:00:40.802466
2025-06-12 07:00:43.739486
2025-06-12 06:59:47.368911
2025-06-12 07:00:43.559415
2025-06-12 07:00:43.728845
2025-06-12 07:00:45.072348
2025-06-12 07:00:44.400793
2025-06-12 07:00:01.717862
2025-06-12 07:00:45.687839
2025-06-12 07:00:45.439372
2025-06-12 07:00:43.911845
2025-06-12 07:00:44.502855
2025-06-12 07:00:44.873736
2025-06-12 07:00:44.883931
2025-06-12 07:00:45.670744
2025-06-12 07:00:45.254807
2025-06-12 07:00:45.867832
2025-06-12 07:00:45.078064
2025-06-12 07:00:04.796890
2025-06-12 07:00:45.145841
2025-06-12 07:00:47.888554
2025-06-12 07:00:46.615761
2025-06-12 07:00:07.339914
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 0, 0, 0, 1, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.21125; avg rank: 0.3; stdev rank: 0.7141428428542851; total pools: 196.74

2025-06-12 07:00:43.978804
2025-06-12 07:00:45.891950
2025-06-12 07:00:45.694810
2025-06-12 07:00:47.297770
2025-06-12 07:00:47.513774
2025-06-12 07:00:47.849308
2025-06-12 07:00:44.645870
2025-06-12 07:00:43.580868
2025-06-12 07:00:46.959758
2025-06-12 07:00:47.483753
2025-06-12 07:00:47.472747
2025-06-12 07:00:48.965928
2025-06-12 07:00:43.169830
2025-06-12 07:00:48.595798
2025-06-12 07:00:48.083998
2025-06-12 07:00:48.389894
2025-06-12 07:00:48.145826
2025-06-12 07:00:47.947847
2025-06-12 07:00:32.610871
2025-06-12 07:00:50.589449
2025-06-12 07:00:46.248850
2025-06-12 07:00:46.374399
2025-06-12 07:00:48.736305
2025-06-12 07:00:47.433824
2025-06-12 07:00:47.710827
2025-06-12 07:00:33.037831
2025-06-12 07:00:23.515764
2025-06-12 07:00:49.124841
2025-06-12 07:00:48.224819
2025-06-12 07:00:34.259922
2025-06-12 07:00:31.039508
2025-06-12 07:00:50.785358
2025-06-12 07:00:49.342803
2025-06-12 07:00:49.763756
2025-06-12 07:00:51.085797
2025-06-12 07:00:49.781836
2025-06-12 07:00:50.663791
2025-06-12 07:00:32.766770
2025-06-12 07:00:47.872759
2025-06-12 07:00:51.711828
2025-06-12 07:00:49.175732
2025-06-12 07:00:51.517615
2025-06-12 07:00:52.587861
2025-06-12 07:00:51.113082
2025-06-12 07:00:53.800095
2025-06-12 07:00:49.620454
2025-06-12 07:00:49.687879
2025-06-12 07:00:51.409972
2025-06-12 07:00:50.771808
2025-06-12 07:00:49.799802
2025-06-12 07:00:41.397817
2025-06-12 07:00:49.860804
2025-06-12 07:00:19.267364
2025-06-12 07:00:54.185807
2025-06-12 07:00:49.744683
2025-06-12 07:00:54.374824
2025-06-12 07:00:53.441334
2025-06-12 07:00:41.695056
2025-06-12 07:00:50.809253
2025-06-12 07:00:53.274313
2025-06-12 07:00:52.558392
2025-06-12 07:00:53.648577
2025-06-12 07:00:53.862834
2025-06-12 07:00:52.382737
2025-06-12 07:00:51.652729
2025-06-12 07:00:54.173910
2025-06-12 07:00:53.575871
2025-06-12 07:00:54.689895
2025-06-12 07:00:55.823781
2025-06-12 07:00:14.230803
2025-06-12 07:00:54.070825
2025-06-12 07:00:50.257790
2025-06-12 07:00:51.818518
2025-06-12 07:00:55.022264
2025-06-12 07:00:17.134524
2025-06-12 07:00:56.544763
2025-06-12 07:00:53.096793
2025-06-12 07:00:33.663113
2025-06-12 07:00:56.180759
2025-06-12 07:00:54.265747
2025-06-12 07:00:23.549870
2025-06-12 07:00:54.211500
2025-06-12 07:00:34.076969
2025-06-12 07:00:56.679839
2025-06-12 07:00:56.487119
2025-06-12 07:00:54.805762
2025-06-12 07:00:55.151753
2025-06-12 07:00:57.998863
2025-06-12 07:00:38.575843
2025-06-12 07:00:54.827924
2025-06-12 07:00:37.134790
2025-06-12 07:00:37.584115
2025-06-12 07:00:56.667125
2025-06-12 07:00:55.898784
2025-06-12 07:00:58.171359
2025-06-12 07:00:58.352782
2025-06-12 07:00:56.294845
2025-06-12 07:00:58.199783
2025-06-12 07:00:57.319325
2025-06-12 07:00:59.291871
2025-06-12 07:00:56.986793
2025-06-12 07:00:58.807236
2025-06-12 07:00:58.616819
2025-06-12 07:00:59.265762
2025-06-12 07:00:59.146824
2025-06-12 07:00:58.797692
2025-06-12 07:00:39.520853
2025-06-12 07:01:00.357989
2025-06-12 07:00:58.670708
2025-06-12 07:00:35.955772
2025-06-12 07:00:59.010883
2025-06-12 07:00:59.307825
2025-06-12 07:00:56.529064
2025-06-12 07:01:00.823754
2025-06-12 07:00:59.842589
2025-06-12 07:01:01.035823
2025-06-12 07:01:00.227985
2025-06-12 07:01:01.392960
2025-06-12 07:00:59.854795
2025-06-12 07:01:01.594252
2025-06-12 07:00:59.906828
2025-06-12 07:00:37.018147
2025-06-12 07:01:01.701758
2025-06-12 07:01:00.348701
2025-06-12 07:00:59.793870
2025-06-12 07:01:00.348459
2025-06-12 07:01:00.676823
2025-06-12 07:01:01.514857
2025-06-12 07:00:12.357768
2025-06-12 07:00:31.935960
2025-06-12 07:01:01.496794
2025-06-12 07:01:01.430791
2025-06-12 07:01:03.343074
2025-06-12 07:00:57.779807
2025-06-12 07:01:03.311243
2025-06-12 07:01:02.844949
2025-06-12 07:01:02.965877
2025-06-12 07:01:01.781831
2025-06-12 07:01:01.835802
2025-06-12 07:01:02.425796
2025-06-12 07:01:03.036821
2025-06-12 07:01:03.738762
2025-06-12 07:01:03.432894
2025-06-12 07:01:03.640816
2025-06-12 07:01:03.884779
2025-06-12 07:01:01.942773
2025-06-12 07:01:03.891729
2025-06-12 07:00:45.132041
2025-06-12 07:01:06.994815
2025-06-12 07:00:36.235557
2025-06-12 07:01:04.724014
2025-06-12 07:00:33.825455
2025-06-12 07:01:06.007659
2025-06-12 07:01:07.825843
2025-06-12 07:01:07.993762
2025-06-12 07:01:06.416855
2025-06-12 07:01:07.463045
2025-06-12 07:01:06.112239
2025-06-12 07:00:56.073933
2025-06-12 07:01:03.609538
