Beginning of run
landscape params:
2025-06-12 08:02:45.965451
2025-06-12 08:02:44.868714
2025-06-12 08:02:48.008412
2025-06-12 08:02:46.543288
2025-06-12 08:02:46.202287
2025-06-12 08:02:48.769373
2025-06-12 08:02:46.066858
2025-06-12 08:02:07.527488
2025-06-12 08:02:43.634659
2025-06-12 08:02:29.579042
2025-06-12 08:02:48.376293
2025-06-12 08:02:45.222732
2025-06-12 08:02:47.667398
2025-06-12 08:02:47.888259
2025-06-12 08:02:46.261440
2025-06-12 08:02:26.419388
2025-06-12 08:01:43.671210
2025-06-12 08:02:49.169556
2025-06-12 08:02:45.951251
2025-06-12 08:02:49.365230
2025-06-12 08:02:49.700288
2025-06-12 08:02:47.032585
2025-06-12 08:02:49.038901
2025-06-12 08:02:50.295803
2025-06-12 08:02:32.614649
2025-06-12 08:02:51.011358
2025-06-12 08:02:49.374217
2025-06-12 08:02:50.292330
2025-06-12 08:02:49.873448
2025-06-12 08:02:51.356176
2025-06-12 08:02:29.899300
2025-06-12 08:02:50.185009
2025-06-12 08:02:51.432241
2025-06-12 08:02:49.952463
2025-06-12 08:02:50.481275
2025-06-12 08:02:51.977417
2025-06-12 08:02:52.317187
2025-06-12 08:02:05.911883
2025-06-12 08:02:52.206846
2025-06-12 08:02:51.385632
2025-06-12 08:02:48.002265
2025-06-12 08:02:52.397387
2025-06-12 08:02:51.318295
2025-06-12 08:02:51.928353
2025-06-12 08:02:55.244907
2025-06-12 08:02:53.614908
2025-06-12 08:02:54.809260
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.43700000000000006; avg rank: 0.22; stdev rank: 0.4812483766206387; total pools: 495.32

2025-06-12 08:02:53.568757
2025-06-12 08:02:51.547833
2025-06-12 08:02:55.466305
2025-06-12 08:02:53.781058
2025-06-12 08:02:52.234126
2025-06-12 08:02:15.256548
2025-06-12 08:02:56.010052
2025-06-12 08:02:10.977309
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.42575; avg rank: 0.07; stdev rank: 0.2917190429162964; total pools: 694.71

2025-06-12 08:02:56.114345
2025-06-12 08:02:54.964260
2025-06-12 08:02:43.016068
2025-06-12 08:02:55.351956
2025-06-12 08:02:56.202407
2025-06-12 08:02:36.019178
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.54925; avg rank: 0.11; stdev rank: 0.3713488925525429; total pools: 712.37

2025-06-12 08:02:53.442265
2025-06-12 08:02:57.340125
2025-06-12 08:02:40.577610
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.36050000000000004; avg rank: 0.09; stdev rank: 0.3192177939902474; total pools: 481.56

2025-06-12 08:02:55.286209
2025-06-12 08:02:56.315369
2025-06-12 08:02:56.623195
2025-06-12 08:02:58.123323
2025-06-12 08:02:56.769386
2025-06-12 08:02:56.842241
2025-06-12 08:02:57.703265
2025-06-12 08:02:57.404478
2025-06-12 08:02:58.941802
2025-06-12 08:02:08.348256
2025-06-12 08:02:45.771263
2025-06-12 08:02:58.924213
2025-06-12 08:02:59.129247
2025-06-12 08:02:04.549388
2025-06-12 08:02:59.413555
2025-06-12 08:02:59.876376
2025-06-12 08:02:58.793489
2025-06-12 08:02:59.323244
2025-06-12 08:02:17.294676
2025-06-12 08:02:41.904675
2025-06-12 08:03:00.479956
2025-06-12 08:02:59.611270
2025-06-12 08:02:03.618068
2025-06-12 08:02:37.324310
2025-06-12 08:03:00.270363
2025-06-12 08:02:59.277503
2025-06-12 08:03:00.141778
2025-06-12 08:03:00.360298
2025-06-12 08:03:01.606477
2025-06-12 08:02:58.996412
2025-06-12 08:03:01.598277
2025-06-12 08:03:02.002181
2025-06-12 08:02:07.053396
2025-06-12 08:03:01.968375
2025-06-12 08:03:02.382986
2025-06-12 08:03:02.308265
2025-06-12 08:03:02.974283
2025-06-12 08:02:44.753782
2025-06-12 08:03:02.740393
2025-06-12 08:02:17.471814
2025-06-12 08:02:45.822330
2025-06-12 08:03:03.496301
2025-06-12 08:03:03.577303
2025-06-12 08:02:50.021323
2025-06-12 08:02:17.118276
2025-06-12 08:02:48.475292
2025-06-12 08:02:03.781283
2025-06-12 08:02:27.284152
2025-06-12 08:03:03.460832
2025-06-12 08:03:04.614508
2025-06-12 08:03:04.202289
2025-06-12 08:02:43.508717
2025-06-12 08:03:04.724332
2025-06-12 08:02:46.060294
2025-06-12 08:03:04.166963
2025-06-12 08:03:05.493262
2025-06-12 08:03:02.913448
2025-06-12 08:03:04.177402
2025-06-12 08:03:04.211609
2025-06-12 08:03:05.512242
2025-06-12 08:02:48.866289
2025-06-12 08:03:07.373244
2025-06-12 08:03:06.310786
2025-06-12 08:03:05.481474
2025-06-12 08:02:10.381417
2025-06-12 08:02:30.798342
2025-06-12 08:03:07.196085
2025-06-12 08:03:06.325340
2025-06-12 08:03:06.060260
2025-06-12 08:03:06.908363
2025-06-12 08:02:42.674237
2025-06-12 08:03:07.888254
2025-06-12 08:03:06.163382
2025-06-12 08:03:07.427114
2025-06-12 08:03:07.614468
2025-06-12 08:03:07.731295
2025-06-12 08:02:50.959530
2025-06-12 08:03:08.842288
2025-06-12 08:03:05.780404
2025-06-12 08:03:07.244298
2025-06-12 08:03:09.237290
2025-06-12 08:02:50.551242
2025-06-12 08:02:52.367621
2025-06-12 08:03:10.094510
2025-06-12 08:02:30.214853
2025-06-12 08:03:07.865259
2025-06-12 08:03:09.772355
2025-06-12 08:02:06.667697
2025-06-12 08:03:08.609367
2025-06-12 08:03:10.171892
2025-06-12 08:03:07.482419
2025-06-12 08:03:08.927284
2025-06-12 08:03:11.088537
2025-06-12 08:03:10.117073
2025-06-12 08:03:10.662238
2025-06-12 08:03:10.307592
2025-06-12 08:03:09.189212
2025-06-12 08:03:10.727228
2025-06-12 08:03:10.726496
2025-06-12 08:03:11.344815
2025-06-12 08:03:09.780631
2025-06-12 08:03:10.754521
2025-06-12 08:03:11.237376
2025-06-12 08:03:10.879294
2025-06-12 08:03:12.867498
2025-06-12 08:03:11.957318
2025-06-12 08:03:11.806356
2025-06-12 08:03:12.846652
2025-06-12 08:02:19.832868
2025-06-12 08:02:32.172470
2025-06-12 08:03:13.492248
2025-06-12 08:02:29.233470
2025-06-12 08:03:11.672297
2025-06-12 08:03:13.203412
2025-06-12 08:03:13.117327
2025-06-12 08:03:13.966313
2025-06-12 08:03:12.741894
2025-06-12 08:03:14.117356
2025-06-12 08:03:13.099303
2025-06-12 08:03:10.568736
2025-06-12 08:03:10.452248
2025-06-12 08:03:13.887310
2025-06-12 08:03:12.412600
2025-06-12 08:03:12.345810
2025-06-12 08:03:15.369475
2025-06-12 08:03:11.684256
2025-06-12 08:02:58.049469
2025-06-12 08:02:41.205336
2025-06-12 08:03:14.712330
2025-06-12 08:03:12.244246
2025-06-12 08:03:02.929710
2025-06-12 08:03:12.792656
2025-06-12 08:03:15.325304
2025-06-12 08:03:14.653514
2025-06-12 08:03:16.454609
2025-06-12 08:03:13.753209
2025-06-12 08:03:14.299195
2025-06-12 08:03:15.055361
2025-06-12 08:02:49.932924
2025-06-12 08:03:16.159307
2025-06-12 08:03:15.688204
2025-06-12 08:03:15.361239
2025-06-12 08:03:13.094253
2025-06-12 08:03:16.140547
2025-06-12 08:03:15.404478
2025-06-12 08:03:15.749357
2025-06-12 08:03:16.777431
2025-06-12 08:03:16.104246
2025-06-12 08:03:16.083257
2025-06-12 08:03:16.475311
2025-06-12 08:03:17.169299
2025-06-12 08:02:58.165318
2025-06-12 08:03:15.998252
2025-06-12 08:03:14.453312
2025-06-12 08:03:17.978274
2025-06-12 08:03:15.804302
2025-06-12 08:03:17.797856
2025-06-12 08:03:17.629329
2025-06-12 08:03:16.219044
2025-06-12 08:03:19.005377
2025-06-12 08:03:18.461327
2025-06-12 08:02:53.776561
2025-06-12 08:03:00.326267
2025-06-12 08:03:17.119118
2025-06-12 08:03:18.371595
2025-06-12 08:03:18.332696
2025-06-12 08:03:18.907255
2025-06-12 08:03:19.531247
2025-06-12 08:03:19.447311
2025-06-12 08:03:03.635762
2025-06-12 08:03:18.516798
2025-06-12 08:03:17.852316
2025-06-12 08:03:19.405008
2025-06-12 08:03:17.912874
2025-06-12 08:02:59.038225
2025-06-12 08:03:18.751328
2025-06-12 08:03:21.131940
2025-06-12 08:03:18.037357
2025-06-12 08:03:19.804919
2025-06-12 08:03:20.697172
2025-06-12 08:03:21.338350
2025-06-12 08:03:19.240762
2025-06-12 08:03:22.682564
2025-06-12 08:03:21.635392
2025-06-12 08:03:05.496085
2025-06-12 08:03:19.382795
2025-06-12 08:03:20.965415
2025-06-12 08:03:22.975341
2025-06-12 08:03:19.849308
2025-06-12 08:03:21.269464
2025-06-12 08:03:21.057991
2025-06-12 08:03:20.887568
2025-06-12 08:03:23.025673
2025-06-12 08:03:22.673394
2025-06-12 08:03:22.257493
2025-06-12 08:03:23.204288
2025-06-12 08:03:23.058415
2025-06-12 08:03:21.885279
2025-06-12 08:03:24.357154
2025-06-12 08:02:48.734487
2025-06-12 08:03:25.030294
2025-06-12 08:02:57.332614
2025-06-12 08:03:21.741578
2025-06-12 08:03:12.904307
2025-06-12 08:03:25.589213
2025-06-12 08:03:25.744796
2025-06-12 08:03:24.830399
2025-06-12 08:03:23.453603
2025-06-12 08:03:26.874654
2025-06-12 08:03:24.969630
2025-06-12 08:03:24.807395
2025-06-12 08:03:23.075267
2025-06-12 08:03:24.281622
2025-06-12 08:03:25.183512
2025-06-12 08:03:08.532297
2025-06-12 08:03:26.682253
2025-06-12 08:03:25.283003
2025-06-12 08:03:25.216247
2025-06-12 08:03:24.819259
2025-06-12 08:02:26.308269
2025-06-12 08:03:05.525925
2025-06-12 08:03:25.320956
2025-06-12 08:03:24.983218
2025-06-12 08:03:27.782531
2025-06-12 08:03:27.192222
2025-06-12 08:03:28.143259
2025-06-12 08:03:11.400645
2025-06-12 08:03:06.332287
2025-06-12 08:03:28.079467
2025-06-12 08:02:32.590560
2025-06-12 08:03:27.905076
2025-06-12 08:03:24.927052
2025-06-12 08:03:27.741042
2025-06-12 08:03:27.555238
2025-06-12 08:03:27.820166
2025-06-12 08:03:23.296297
2025-06-12 08:03:09.245295
2025-06-12 08:03:27.601319
2025-06-12 08:03:26.872335
2025-06-12 08:03:27.406284
2025-06-12 08:03:24.833623
2025-06-12 08:03:27.627315
2025-06-12 08:03:25.493253
2025-06-12 08:03:29.324225
2025-06-12 08:03:29.160227
2025-06-12 08:03:29.471237
2025-06-12 08:03:29.822291
2025-06-12 08:03:29.261108
2025-06-12 08:03:29.722509
2025-06-12 08:03:28.774979
2025-06-12 08:03:26.209359
2025-06-12 08:03:29.955357
2025-06-12 08:03:29.727263
2025-06-12 08:03:29.756238
2025-06-12 08:03:27.518362
2025-06-12 08:03:29.945373
2025-06-12 08:03:27.583544
2025-06-12 08:02:29.162330
2025-06-12 08:03:31.082340
2025-06-12 08:02:22.658577
2025-06-12 08:03:29.787750
2025-06-12 08:03:30.546309
2025-06-12 08:03:31.015156
2025-06-12 08:03:29.805735
2025-06-12 08:03:30.301264
2025-06-12 08:03:30.977310
2025-06-12 08:03:29.380357
2025-06-12 08:03:31.966261
2025-06-12 08:03:30.760238
2025-06-12 08:03:04.181822
2025-06-12 08:03:30.640373
2025-06-12 08:03:30.898165
2025-06-12 08:03:30.438043
2025-06-12 08:03:32.419318
2025-06-12 08:03:31.112233
2025-06-12 08:03:32.453245
2025-06-12 08:03:29.324593
2025-06-12 08:03:30.021271
2025-06-12 08:03:28.355564
2025-06-12 08:03:30.674764
2025-06-12 08:03:31.149993
2025-06-12 08:03:30.959551
2025-06-12 08:03:16.272293
2025-06-12 08:03:31.729337
2025-06-12 08:03:30.233231
2025-06-12 08:03:31.531281
2025-06-12 08:03:33.074228
2025-06-12 08:03:29.697228
2025-06-12 08:03:32.564210
2025-06-12 08:03:33.170836
2025-06-12 08:03:32.295343
2025-06-12 08:03:32.912237
2025-06-12 08:03:32.840389
2025-06-12 08:03:32.622541
2025-06-12 08:03:33.245759
2025-06-12 08:03:33.062217
2025-06-12 08:03:31.287285
2025-06-12 08:03:32.474246
2025-06-12 08:03:29.897614
2025-06-12 08:03:32.732225
2025-06-12 08:03:34.745758
2025-06-12 08:03:33.389230
2025-06-12 08:03:34.586251
2025-06-12 08:03:11.155683
2025-06-12 08:03:34.852231
2025-06-12 08:03:33.826297
2025-06-12 08:03:34.962330
2025-06-12 08:03:32.073610
2025-06-12 08:03:34.758075
2025-06-12 08:03:35.098872
2025-06-12 08:03:35.428269
2025-06-12 08:03:33.213317
2025-06-12 08:03:35.010635
2025-06-12 08:02:55.184182
2025-06-12 08:02:57.535560
2025-06-12 08:03:33.193286
2025-06-12 08:03:33.494316
2025-06-12 08:03:34.933270
2025-06-12 08:03:35.128433
2025-06-12 08:03:21.271831
2025-06-12 08:03:34.863001
2025-06-12 08:03:37.527260
2025-06-12 08:03:35.416336
2025-06-12 08:03:33.860336
2025-06-12 08:03:36.260331
2025-06-12 08:03:35.703302
2025-06-12 08:03:36.473249
2025-06-12 08:03:05.065886
2025-06-12 08:03:00.687883
2025-06-12 08:03:37.012827
2025-06-12 08:03:35.361834
2025-06-12 08:03:36.234726
2025-06-12 08:03:38.294862
2025-06-12 08:03:37.011525
2025-06-12 08:03:34.458971
2025-06-12 08:03:37.041349
2025-06-12 08:03:37.819357
2025-06-12 08:03:38.727770
2025-06-12 08:03:37.919221
2025-06-12 08:03:36.537319
2025-06-12 08:03:05.340889
2025-06-12 08:02:51.068575
2025-06-12 08:03:38.880281
2025-06-12 08:03:37.897237
2025-06-12 08:03:39.937635
2025-06-12 08:03:38.664544
2025-06-12 08:03:22.447608
2025-06-12 08:03:39.107869
2025-06-12 08:03:16.832977
2025-06-12 08:03:36.237562
2025-06-12 08:03:40.909267
2025-06-12 08:03:37.857345
2025-06-12 08:03:19.729237
2025-06-12 08:03:39.071254
2025-06-12 08:03:40.046396
2025-06-12 08:03:40.146331
2025-06-12 08:03:39.010321
2025-06-12 08:03:39.758772
2025-06-12 08:03:39.711952
2025-06-12 08:03:38.897297
2025-06-12 08:03:42.177290
2025-06-12 08:03:39.867295
2025-06-12 08:03:40.914354
2025-06-12 08:03:24.836829
2025-06-12 08:03:40.049256
2025-06-12 08:03:38.828293
2025-06-12 08:02:42.829585
2025-06-12 08:03:41.639360
2025-06-12 08:03:43.016369
2025-06-12 08:03:40.417490
2025-06-12 08:03:42.180149
2025-06-12 08:03:41.433470
2025-06-12 08:03:40.482365
2025-06-12 08:03:42.863014
2025-06-12 08:03:21.531435
2025-06-12 08:03:22.943143
2025-06-12 08:03:41.953323
2025-06-12 08:03:42.394341
2025-06-12 08:03:38.419306
2025-06-12 08:03:42.380660
2025-06-12 08:03:39.957433
2025-06-12 08:03:28.476330
2025-06-12 08:03:41.497286
2025-06-12 08:03:44.052323
2025-06-12 08:03:42.017358
2025-06-12 08:03:01.809374
2025-06-12 08:03:09.916604
2025-06-12 08:03:29.824962
2025-06-12 08:03:43.295300
2025-06-12 08:03:45.127117
2025-06-12 08:03:44.237315
2025-06-12 08:03:43.320460
2025-06-12 08:03:41.353373
2025-06-12 08:03:29.335316
2025-06-12 08:03:43.058520
2025-06-12 08:03:45.022203
2025-06-12 08:03:43.685418
2025-06-12 08:03:27.681245
2025-06-12 08:03:44.968870
2025-06-12 08:03:45.612679
2025-06-12 08:03:01.481417
2025-06-12 08:03:44.591298
2025-06-12 08:03:44.748270
2025-06-12 08:03:44.204191
2025-06-12 08:02:49.017331
2025-06-12 08:03:45.140805
2025-06-12 08:03:45.986266
2025-06-12 08:03:47.676031
2025-06-12 08:03:45.208269
2025-06-12 08:03:44.247337
2025-06-12 08:03:46.650320
2025-06-12 08:03:47.883270
2025-06-12 08:03:42.838618
2025-06-12 08:03:46.780343
2025-06-12 08:03:46.682281
2025-06-12 08:03:45.138321
2025-06-12 08:03:47.199214
2025-06-12 08:03:47.662316
2025-06-12 08:03:48.458052
2025-06-12 08:03:47.135537
2025-06-12 08:03:44.872240
2025-06-12 08:03:32.749944
2025-06-12 08:03:47.246373
2025-06-12 08:03:11.646965
2025-06-12 08:03:48.180287
2025-06-12 08:03:47.897331
2025-06-12 08:03:47.866445
2025-06-12 08:03:45.195068
2025-06-12 08:03:46.815204
2025-06-12 08:03:47.452340
2025-06-12 08:03:49.310588
2025-06-12 08:03:49.651283
2025-06-12 08:03:47.673263
2025-06-12 08:03:46.632366
2025-06-12 08:03:49.213308
2025-06-12 08:03:50.172015
2025-06-12 08:03:49.925654
2025-06-12 08:03:48.385259
2025-06-12 08:03:48.400284
2025-06-12 08:03:50.166321
2025-06-12 08:03:49.607412
2025-06-12 08:02:35.418097
2025-06-12 08:03:46.014726
2025-06-12 08:03:49.444280
2025-06-12 08:03:48.878197
2025-06-12 08:03:49.671705
2025-06-12 08:03:48.224230
2025-06-12 08:03:29.801228
2025-06-12 08:03:47.227342
2025-06-12 08:03:51.709368
2025-06-12 08:03:50.513295
2025-06-12 08:03:49.465779
2025-06-12 08:03:49.821311
2025-06-12 08:03:51.558232
2025-06-12 08:03:50.305507
2025-06-12 08:03:46.208267
2025-06-12 08:03:50.286284
2025-06-12 08:03:52.307292
2025-06-12 08:03:50.454214
2025-06-12 08:03:50.879445
2025-06-12 08:03:52.825808
2025-06-12 08:03:52.750467
2025-06-12 08:03:51.547641
2025-06-12 08:03:51.465202
2025-06-12 08:03:50.133413
2025-06-12 08:03:51.753654
2025-06-12 08:03:49.586374
2025-06-12 08:03:51.592852
2025-06-12 08:03:51.664377
2025-06-12 08:03:51.486223
2025-06-12 08:03:52.075248
2025-06-12 08:03:51.521210
2025-06-12 08:03:50.408299
2025-06-12 08:03:52.716152
2025-06-12 08:03:29.658260
2025-06-12 08:03:53.093384
2025-06-12 08:03:49.411459
2025-06-12 08:03:50.984299
2025-06-12 08:03:52.840247
2025-06-12 08:03:53.424217
2025-06-12 08:03:52.709609
2025-06-12 08:03:53.716796
2025-06-12 08:03:09.075376
2025-06-12 08:03:54.213230
2025-06-12 08:03:54.085251
2025-06-12 08:03:36.610361
2025-06-12 08:03:55.810235
2025-06-12 08:03:52.761312
2025-06-12 08:03:53.664329
2025-06-12 08:03:52.478126
2025-06-12 08:03:50.810622
2025-06-12 08:03:16.455674
2025-06-12 08:03:54.485486
2025-06-12 08:03:53.871253
2025-06-12 08:03:53.882295
2025-06-12 08:03:54.959120
2025-06-12 08:03:56.524198
2025-06-12 08:03:55.457209
2025-06-12 08:03:54.811230
2025-06-12 08:03:55.400361
2025-06-12 08:03:55.783219
2025-06-12 08:03:56.033862
2025-06-12 08:03:54.974031
2025-06-12 08:03:54.990286
2025-06-12 08:03:54.192322
2025-06-12 08:03:55.405418
2025-06-12 08:03:54.738093
2025-06-12 08:03:42.197514
2025-06-12 08:03:56.743291
2025-06-12 08:03:04.617644
2025-06-12 08:03:56.883798
2025-06-12 08:03:58.289999
2025-06-12 08:03:57.510805
2025-06-12 08:03:57.528268
2025-06-12 08:03:58.218814
2025-06-12 08:03:56.825292
2025-06-12 08:03:27.448289
2025-06-12 08:03:38.666320
2025-06-12 08:03:58.727300
2025-06-12 08:03:44.352855
2025-06-12 08:03:59.752882
2025-06-12 08:03:58.616288
2025-06-12 08:03:33.943308
2025-06-12 08:03:57.659497
2025-06-12 08:03:57.989940
2025-06-12 08:03:58.417687
2025-06-12 08:03:58.520701
2025-06-12 08:03:14.690342
2025-06-12 08:03:58.144288
2025-06-12 08:03:56.459805
2025-06-12 08:03:58.247289
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 2, 2, 1, 0, 0, 0, 0, 0, 1, 2, 1, 0, 1, 1, 2, 0, 4, 1, 0, 1, 0, 0, 1, 1, 0, 0, 2, 1, 1, 0, 0, 0, 1, 2, 2, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.59; coop_accuracy: 1.0; mean sensitivity: 0.21125; avg rank: 0.52; stdev rank: 0.7277362159464101; total pools: 199.08

2025-06-12 08:03:59.253199
2025-06-12 08:03:58.707288
2025-06-12 08:03:14.857477
2025-06-12 08:03:58.865344
2025-06-12 08:03:59.995304
2025-06-12 08:04:01.122376
2025-06-12 08:03:59.523318
2025-06-12 08:03:58.742394
2025-06-12 08:03:58.578343
2025-06-12 08:04:02.913759
2025-06-12 08:04:00.514156
2025-06-12 08:04:02.659315
2025-06-12 08:04:01.606284
2025-06-12 08:03:47.751794
2025-06-12 08:04:02.826239
2025-06-12 08:04:03.243334
2025-06-12 08:04:02.046200
2025-06-12 08:04:00.680324
2025-06-12 08:03:17.296361
2025-06-12 08:04:00.167890
2025-06-12 08:03:18.000312
2025-06-12 08:04:02.559185
2025-06-12 08:04:02.477224
2025-06-12 08:04:03.569786
2025-06-12 08:04:00.944091
2025-06-12 08:03:01.800367
2025-06-12 08:03:00.564314
2025-06-12 08:03:45.811280
2025-06-12 08:04:04.401310
2025-06-12 08:04:02.337923
2025-06-12 08:03:05.519891
2025-06-12 08:04:01.874959
2025-06-12 08:04:02.149845
2025-06-12 08:03:42.005003
2025-06-12 08:04:04.536400
2025-06-12 08:04:03.498231
2025-06-12 08:04:04.202699
2025-06-12 08:04:02.228508
2025-06-12 08:03:47.193308
2025-06-12 08:04:03.908619
2025-06-12 08:04:04.360125
2025-06-12 08:04:05.196471
2025-06-12 08:04:04.864234
2025-06-12 08:03:42.734680
2025-06-12 08:04:03.377278
2025-06-12 08:04:04.516288
2025-06-12 08:04:05.875335
2025-06-12 08:04:06.386791
2025-06-12 08:03:03.233086
2025-06-12 08:03:52.672014
2025-06-12 08:04:04.797224
2025-06-12 08:04:05.263447
2025-06-12 08:04:06.128301
2025-06-12 08:04:06.548088
2025-06-12 08:04:05.339468
2025-06-12 08:04:04.982604
2025-06-12 08:04:07.664791
2025-06-12 08:04:06.640282
2025-06-12 08:04:07.223367
2025-06-12 08:03:45.997353
2025-06-12 08:04:06.958453
2025-06-12 08:03:27.144913
2025-06-12 08:04:07.277249
2025-06-12 08:04:08.131342
2025-06-12 08:04:07.496496
2025-06-12 08:04:08.942989
2025-06-12 08:04:06.576444
2025-06-12 08:04:09.088518
2025-06-12 08:04:08.094242
2025-06-12 08:04:07.310365
2025-06-12 08:03:50.151337
2025-06-12 08:04:08.421590
2025-06-12 08:03:46.554274
2025-06-12 08:04:10.219778
2025-06-12 08:04:07.054269
2025-06-12 08:04:08.211339
2025-06-12 08:03:47.439331
2025-06-12 08:04:10.290337
2025-06-12 08:03:11.999694
2025-06-12 08:04:10.491602
2025-06-12 08:04:10.545828
2025-06-12 08:04:09.172966
