Beginning of run
landscape params:
2025-06-12 07:52:02.090410
2025-06-12 07:52:01.616276
2025-06-12 07:51:10.268309
2025-06-12 07:52:03.590336
2025-06-12 07:52:03.162024
2025-06-12 07:51:46.369142
2025-06-12 07:52:04.652283
2025-06-12 07:52:04.180258
2025-06-12 07:52:07.274218
2025-06-12 07:52:04.206983
2025-06-12 07:52:06.773359
2025-06-12 07:52:04.983279
2025-06-12 07:52:05.367639
2025-06-12 07:52:04.012454
2025-06-12 07:52:02.067179
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.46725; avg rank: 0.02; stdev rank: 0.19899748742132398; total pools: 495.27

2025-06-12 07:52:03.765477
2025-06-12 07:52:05.992477
2025-06-12 07:51:52.086157
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3055; avg rank: 0.0; stdev rank: 0.0; total pools: 481.73

2025-06-12 07:51:51.026566
2025-06-12 07:52:05.420844
2025-06-12 07:51:54.336231
2025-06-12 07:51:52.955316
2025-06-12 07:52:07.596253
2025-06-12 07:51:50.081448
2025-06-12 07:52:09.020321
2025-06-12 07:52:08.587668
2025-06-12 07:52:08.918765
2025-06-12 07:52:08.856544
2025-06-12 07:52:06.865222
2025-06-12 07:51:45.646789
2025-06-12 07:51:56.541267
2025-06-12 07:52:08.634253
2025-06-12 07:52:09.405085
2025-06-12 07:52:10.238349
2025-06-12 07:52:10.109052
2025-06-12 07:52:08.266361
2025-06-12 07:52:10.730245
2025-06-12 07:52:10.861307
2025-06-12 07:51:55.738555
2025-06-12 07:52:11.127960
2025-06-12 07:52:10.815430
2025-06-12 07:52:09.338579
2025-06-12 07:52:11.428306
2025-06-12 07:51:53.787304
2025-06-12 07:51:57.085244
2025-06-12 07:51:57.910317
2025-06-12 07:52:12.342267
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.34875; avg rank: 0.0; stdev rank: 0.0; total pools: 694.98

2025-06-12 07:52:11.325746
2025-06-12 07:52:12.081321
2025-06-12 07:52:12.967373
2025-06-12 07:52:12.543220
2025-06-12 07:51:59.467307
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.58075; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 711.73

2025-06-12 07:52:13.137468
2025-06-12 07:52:12.709356
2025-06-12 07:52:13.146875
2025-06-12 07:52:13.281076
2025-06-12 07:52:14.071303
2025-06-12 07:51:17.087388
2025-06-12 07:51:45.892221
2025-06-12 07:52:13.235772
2025-06-12 07:52:14.084321
2025-06-12 07:52:13.761078
2025-06-12 07:52:14.317812
2025-06-12 07:52:15.104305
2025-06-12 07:52:14.311307
2025-06-12 07:52:15.706280
2025-06-12 07:52:14.985771
2025-06-12 07:51:37.446435
2025-06-12 07:52:15.074340
2025-06-12 07:52:15.410417
2025-06-12 07:52:15.164483
2025-06-12 07:52:16.502518
2025-06-12 07:52:15.772459
2025-06-12 07:51:38.888399
2025-06-12 07:51:42.003203
2025-06-12 07:51:50.066315
2025-06-12 07:52:04.412935
2025-06-12 07:52:15.580939
2025-06-12 07:52:17.618617
2025-06-12 07:52:17.572498
2025-06-12 07:52:16.136273
2025-06-12 07:51:51.597631
2025-06-12 07:52:18.639920
2025-06-12 07:51:12.690331
2025-06-12 07:52:17.165338
2025-06-12 07:52:17.641547
2025-06-12 07:52:16.187382
2025-06-12 07:52:00.760317
2025-06-12 07:52:17.584324
2025-06-12 07:52:16.514851
2025-06-12 07:52:17.806338
2025-06-12 07:51:52.604729
2025-06-12 07:51:46.115314
2025-06-12 07:52:18.838928
2025-06-12 07:52:17.177236
2025-06-12 07:52:20.100329
2025-06-12 07:52:18.922824
2025-06-12 07:52:18.984225
2025-06-12 07:52:18.445404
2025-06-12 07:52:19.051286
2025-06-12 07:52:03.891597
2025-06-12 07:52:20.038238
2025-06-12 07:52:18.784316
2025-06-12 07:52:21.573368
2025-06-12 07:52:19.787222
2025-06-12 07:52:20.191254
2025-06-12 07:52:20.996401
2025-06-12 07:52:20.927282
2025-06-12 07:52:19.115418
2025-06-12 07:52:10.573298
2025-06-12 07:52:09.936883
2025-06-12 07:52:20.959306
2025-06-12 07:52:21.450266
2025-06-12 07:52:20.376467
2025-06-12 07:52:21.793566
2025-06-12 07:52:08.338319
2025-06-12 07:51:54.932396
2025-06-12 07:52:21.987322
2025-06-12 07:52:22.898232
2025-06-12 07:52:22.613196
2025-06-12 07:52:21.759366
2025-06-12 07:52:22.235991
2025-06-12 07:52:23.158625
2025-06-12 07:52:21.670646
2025-06-12 07:52:23.861258
2025-06-12 07:52:23.670306
2025-06-12 07:52:14.249394
2025-06-12 07:52:22.519204
2025-06-12 07:52:22.364579
2025-06-12 07:52:20.603541
2025-06-12 07:51:49.679708
2025-06-12 07:52:24.863272
2025-06-12 07:52:25.161357
2025-06-12 07:52:24.245331
2025-06-12 07:52:24.013371
2025-06-12 07:52:09.542561
2025-06-12 07:52:24.103198
2025-06-12 07:51:45.056256
2025-06-12 07:52:11.377327
2025-06-12 07:52:24.235377
2025-06-12 07:51:52.971877
2025-06-12 07:52:24.550439
2025-06-12 07:52:25.845143
2025-06-12 07:52:24.839504
2025-06-12 07:52:25.606329
2025-06-12 07:52:24.891376
2025-06-12 07:52:26.434109
2025-06-12 07:52:25.125880
2025-06-12 07:52:26.058609
2025-06-12 07:52:25.618540
2025-06-12 07:52:24.728446
2025-06-12 07:51:37.518383
2025-06-12 07:52:26.209746
2025-06-12 07:52:26.102726
2025-06-12 07:52:26.806176
2025-06-12 07:52:24.455180
2025-06-12 07:52:26.175408
2025-06-12 07:52:26.755383
2025-06-12 07:52:26.247277
2025-06-12 07:52:26.430847
2025-06-12 07:52:27.155394
2025-06-12 07:52:27.551412
2025-06-12 07:52:26.190943
2025-06-12 07:52:27.954308
2025-06-12 07:52:11.691991
2025-06-12 07:52:25.254766
2025-06-12 07:52:10.249391
2025-06-12 07:52:28.305308
2025-06-12 07:52:29.515206
2025-06-12 07:52:27.493638
2025-06-12 07:52:28.007501
2025-06-12 07:52:10.846309
2025-06-12 07:52:28.071265
2025-06-12 07:52:28.754974
2025-06-12 07:52:28.210053
2025-06-12 07:52:17.495559
2025-06-12 07:52:29.733358
2025-06-12 07:52:28.293366
2025-06-12 07:52:28.637687
2025-06-12 07:52:28.203450
2025-06-12 07:52:29.828211
2025-06-12 07:52:29.429330
2025-06-12 07:52:28.634443
2025-06-12 07:52:14.160325
2025-06-12 07:52:30.362689
2025-06-12 07:52:30.630687
2025-06-12 07:52:29.269979
2025-06-12 07:52:29.136435
2025-06-12 07:52:30.131207
2025-06-12 07:52:30.422394
2025-06-12 07:52:30.358698
2025-06-12 07:52:31.021515
2025-06-12 07:52:29.936310
2025-06-12 07:52:20.479324
2025-06-12 07:52:04.665512
2025-06-12 07:52:30.437982
2025-06-12 07:52:29.552340
2025-06-12 07:52:28.846284
2025-06-12 07:51:36.723966
2025-06-12 07:52:29.708364
2025-06-12 07:52:30.266214
2025-06-12 07:52:32.630409
2025-06-12 07:52:30.271348
2025-06-12 07:52:31.725463
2025-06-12 07:52:32.806391
2025-06-12 07:51:37.233340
2025-06-12 07:52:15.604484
2025-06-12 07:52:20.437415
2025-06-12 07:52:31.699012
2025-06-12 07:52:31.722071
2025-06-12 07:52:30.963682
2025-06-12 07:52:32.568693
2025-06-12 07:52:32.284363
2025-06-12 07:52:33.639212
2025-06-12 07:52:14.480153
2025-06-12 07:52:32.882214
2025-06-12 07:52:32.620771
2025-06-12 07:52:33.150306
2025-06-12 07:52:31.909359
2025-06-12 07:52:32.024269
2025-06-12 07:52:31.477331
2025-06-12 07:52:34.042979
2025-06-12 07:52:33.237372
2025-06-12 07:52:34.105637
2025-06-12 07:52:33.795347
2025-06-12 07:52:34.144326
2025-06-12 07:52:34.157395
2025-06-12 07:52:34.493538
2025-06-12 07:52:34.667633
2025-06-12 07:52:34.614209
2025-06-12 07:52:34.952370
2025-06-12 07:52:33.958550
2025-06-12 07:52:35.245744
2025-06-12 07:52:35.532038
2025-06-12 07:52:35.076428
2025-06-12 07:52:34.785354
2025-06-12 07:52:01.611350
2025-06-12 07:52:23.732651
2025-06-12 07:52:33.974244
2025-06-12 07:52:33.945236
2025-06-12 07:52:34.603636
2025-06-12 07:52:26.013627
2025-06-12 07:52:37.274353
2025-06-12 07:52:33.795995
2025-06-12 07:52:35.448290
2025-06-12 07:52:36.220703
2025-06-12 07:52:35.064303
2025-06-12 07:52:35.629273
2025-06-12 07:52:35.801262
2025-06-12 07:52:35.004268
2025-06-12 07:52:37.097305
2025-06-12 07:52:36.571339
2025-06-12 07:52:37.371263
2025-06-12 07:52:34.684908
2025-06-12 07:52:34.400333
2025-06-12 07:52:37.834328
2025-06-12 07:52:37.698316
2025-06-12 07:52:03.067540
2025-06-12 07:52:36.970224
2025-06-12 07:52:36.156335
2025-06-12 07:52:23.087520
2025-06-12 07:52:35.518212
2025-06-12 07:52:37.730417
2025-06-12 07:52:35.612243
2025-06-12 07:52:37.655277
2025-06-12 07:52:04.315331
2025-06-12 07:52:37.735593
2025-06-12 07:52:36.089261
2025-06-12 07:52:36.585335
2025-06-12 07:52:36.221341
2025-06-12 07:52:38.675305
2025-06-12 07:52:37.507381
2025-06-12 07:52:38.596273
2025-06-12 07:52:38.610529
2025-06-12 07:52:37.399218
2025-06-12 07:52:39.511423
2025-06-12 07:52:38.893346
2025-06-12 07:52:39.152352
2025-06-12 07:52:40.020198
2025-06-12 07:52:37.951292
2025-06-12 07:52:38.257265
2025-06-12 07:52:39.043818
2025-06-12 07:52:27.529328
2025-06-12 07:52:39.695357
2025-06-12 07:52:15.721215
2025-06-12 07:52:39.179239
2025-06-12 07:52:40.672539
2025-06-12 07:52:40.364752
2025-06-12 07:51:54.082257
2025-06-12 07:52:41.290307
2025-06-12 07:52:39.793325
2025-06-12 07:52:41.693480
2025-06-12 07:52:41.108104
2025-06-12 07:52:39.207241
2025-06-12 07:52:39.266400
2025-06-12 07:52:40.657296
2025-06-12 07:52:36.988299
2025-06-12 07:52:40.968349
2025-06-12 07:52:06.418282
2025-06-12 07:52:40.776241
2025-06-12 07:52:40.626470
2025-06-12 07:52:40.758440
2025-06-12 07:52:18.006357
2025-06-12 07:52:41.706290
2025-06-12 07:52:42.808318
2025-06-12 07:52:42.123482
2025-06-12 07:52:41.234247
2025-06-12 07:52:41.672213
2025-06-12 07:52:42.120230
2025-06-12 07:52:42.960501
2025-06-12 07:52:40.959275
2025-06-12 07:52:40.746679
2025-06-12 07:52:42.300318
2025-06-12 07:52:41.687426
2025-06-12 07:52:41.479228
2025-06-12 07:52:44.085348
2025-06-12 07:52:42.279484
2025-06-12 07:52:43.041284
2025-06-12 07:52:43.434284
2025-06-12 07:52:42.603403
2025-06-12 07:52:43.402554
2025-06-12 07:52:41.607347
2025-06-12 07:52:19.096244
2025-06-12 07:52:44.993455
2025-06-12 07:52:41.844236
2025-06-12 07:52:24.772376
2025-06-12 07:52:30.918264
2025-06-12 07:52:42.892424
2025-06-12 07:52:44.307930
2025-06-12 07:52:45.589994
2025-06-12 07:52:42.994364
2025-06-12 07:52:43.616272
2025-06-12 07:52:43.417288
2025-06-12 07:52:44.627641
2025-06-12 07:52:43.909360
2025-06-12 07:52:44.853102
2025-06-12 07:52:44.686332
2025-06-12 07:52:45.634356
2025-06-12 07:52:43.914407
2025-06-12 07:52:01.162242
2025-06-12 07:52:30.564298
2025-06-12 07:52:42.626776
2025-06-12 07:52:45.622443
2025-06-12 07:52:45.538315
2025-06-12 07:52:45.129314
2025-06-12 07:52:45.983798
2025-06-12 07:52:41.904656
2025-06-12 07:52:45.264323
2025-06-12 07:52:43.542355
2025-06-12 07:52:46.631312
2025-06-12 07:52:44.509302
2025-06-12 07:52:44.574151
2025-06-12 07:52:46.141627
2025-06-12 07:52:21.500053
2025-06-12 07:52:46.573390
2025-06-12 07:52:46.755295
2025-06-12 07:52:47.076393
2025-06-12 07:52:45.029858
2025-06-12 07:52:46.082264
2025-06-12 07:52:48.155272
2025-06-12 07:51:53.294096
2025-06-12 07:52:46.743621
2025-06-12 07:52:48.922345
2025-06-12 07:52:43.400224
2025-06-12 07:52:47.575440
2025-06-12 07:51:52.295377
2025-06-12 07:52:46.838551
2025-06-12 07:52:48.146276
2025-06-12 07:52:48.247303
2025-06-12 07:52:47.540308
2025-06-12 07:52:47.301404
2025-06-12 07:52:47.383237
2025-06-12 07:52:47.737355
2025-06-12 07:52:18.744607
2025-06-12 07:52:32.560345
2025-06-12 07:52:48.759260
2025-06-12 07:52:45.299844
2025-06-12 07:51:57.016313
2025-06-12 07:52:47.219327
2025-06-12 07:52:47.685333
2025-06-12 07:52:47.350322
2025-06-12 07:52:50.507896
2025-06-12 07:52:46.813250
2025-06-12 07:52:48.792308
2025-06-12 07:52:48.295488
2025-06-12 07:52:47.978292
2025-06-12 07:52:50.507410
2025-06-12 07:52:48.596293
2025-06-12 07:52:49.426212
2025-06-12 07:52:48.904993
2025-06-12 07:52:50.589982
2025-06-12 07:52:01.382284
2025-06-12 07:52:50.671323
2025-06-12 07:52:48.556359
2025-06-12 07:52:51.130403
2025-06-12 07:52:49.299286
2025-06-12 07:52:47.962581
2025-06-12 07:52:18.191539
2025-06-12 07:52:49.232456
2025-06-12 07:52:50.583243
2025-06-12 07:52:51.239322
2025-06-12 07:52:49.565836
2025-06-12 07:52:31.543293
2025-06-12 07:52:51.348775
2025-06-12 07:52:51.107280
2025-06-12 07:52:51.582007
2025-06-12 07:52:50.877429
2025-06-12 07:52:50.392372
2025-06-12 07:52:34.509321
2025-06-12 07:52:25.048230
2025-06-12 07:52:49.450344
2025-06-12 07:52:51.797213
2025-06-12 07:52:36.689345
2025-06-12 07:52:51.980419
2025-06-12 07:52:48.701500
2025-06-12 07:52:51.992803
2025-06-12 07:52:51.026368
2025-06-12 07:52:50.817650
2025-06-12 07:52:51.926409
2025-06-12 07:52:51.416089
2025-06-12 07:52:52.742313
2025-06-12 07:52:51.762252
2025-06-12 07:52:52.856604
2025-06-12 07:52:33.330415
2025-06-12 07:52:50.991260
2025-06-12 07:52:49.934323
2025-06-12 07:52:53.005786
2025-06-12 07:52:53.158309
2025-06-12 07:52:35.503257
2025-06-12 07:52:54.200310
2025-06-12 07:52:53.176544
2025-06-12 07:52:52.877153
2025-06-12 07:52:52.593099
2025-06-12 07:52:53.664240
2025-06-12 07:52:52.698225
2025-06-12 07:52:53.118384
2025-06-12 07:52:54.139807
2025-06-12 07:52:52.163401
2025-06-12 07:52:52.631425
2025-06-12 07:52:53.205955
2025-06-12 07:52:53.341705
2025-06-12 07:52:31.949369
2025-06-12 07:52:52.705336
2025-06-12 07:52:54.190348
2025-06-12 07:52:35.367065
2025-06-12 07:52:53.671611
2025-06-12 07:52:53.406527
2025-06-12 07:52:20.902322
2025-06-12 07:52:55.842276
2025-06-12 07:52:54.386290
2025-06-12 07:52:55.281358
2025-06-12 07:52:39.236406
2025-06-12 07:52:51.582482
2025-06-12 07:52:55.636325
2025-06-12 07:52:17.414423
2025-06-12 07:52:54.920328
2025-06-12 07:52:57.196338
2025-06-12 07:52:55.095679
2025-06-12 07:52:52.007435
2025-06-12 07:52:56.014308
2025-06-12 07:52:56.824257
2025-06-12 07:52:54.492338
2025-06-12 07:52:55.693279
2025-06-12 07:52:53.630544
2025-06-12 07:52:55.909408
2025-06-12 07:52:39.718366
2025-06-12 07:52:54.691638
2025-06-12 07:52:56.299269
2025-06-12 07:52:50.286041
2025-06-12 07:52:56.618580
2025-06-12 07:52:56.202239
2025-06-12 07:52:26.438301
2025-06-12 07:52:56.234282
2025-06-12 07:52:57.646541
2025-06-12 07:52:57.779443
2025-06-12 07:52:55.845260
2025-06-12 07:52:56.792273
2025-06-12 07:52:56.243685
2025-06-12 07:52:33.486274
2025-06-12 07:52:56.022447
2025-06-12 07:52:57.106860
2025-06-12 07:52:57.450279
2025-06-12 07:52:04.908496
2025-06-12 07:52:58.046313
2025-06-12 07:52:02.337900
2025-06-12 07:52:57.518384
2025-06-12 07:52:57.353251
2025-06-12 07:53:00.291180
2025-06-12 07:52:55.789323
2025-06-12 07:52:57.225439
2025-06-12 07:52:58.584305
2025-06-12 07:52:55.551360
2025-06-12 07:52:58.290265
2025-06-12 07:52:03.898303
2025-06-12 07:52:57.979984
2025-06-12 07:52:57.824660
2025-06-12 07:52:58.991546
2025-06-12 07:52:59.173467
2025-06-12 07:52:58.532318
2025-06-12 07:52:57.873275
2025-06-12 07:52:59.293587
2025-06-12 07:52:57.726289
2025-06-12 07:52:59.320249
2025-06-12 07:53:00.286626
2025-06-12 07:52:59.340329
2025-06-12 07:52:58.739886
2025-06-12 07:52:59.716743
2025-06-12 07:53:01.087634
2025-06-12 07:52:59.157287
2025-06-12 07:52:59.508285
2025-06-12 07:52:59.833264
2025-06-12 07:53:01.042476
2025-06-12 07:52:59.767306
2025-06-12 07:53:02.058298
2025-06-12 07:53:02.292443
2025-06-12 07:53:00.335314
2025-06-12 07:53:01.318103
2025-06-12 07:53:00.413776
2025-06-12 07:53:00.367448
2025-06-12 07:52:59.783255
2025-06-12 07:53:02.578267
2025-06-12 07:52:43.627358
2025-06-12 07:53:03.061299
2025-06-12 07:53:01.688330
2025-06-12 07:52:59.849328
2025-06-12 07:53:02.794500
2025-06-12 07:53:00.340072
2025-06-12 07:53:01.868270
2025-06-12 07:52:47.925361
2025-06-12 07:53:01.766276
2025-06-12 07:53:01.773230
2025-06-12 07:53:04.961304
2025-06-12 07:53:01.729679
2025-06-12 07:53:02.732304
2025-06-12 07:53:02.935281
2025-06-12 07:53:03.062275
2025-06-12 07:53:02.591319
2025-06-12 07:53:03.422503
2025-06-12 07:53:00.469329
2025-06-12 07:53:03.144317
2025-06-12 07:53:01.315248
2025-06-12 07:53:04.283516
2025-06-12 07:53:00.379423
2025-06-12 07:53:04.083407
2025-06-12 07:53:04.449401
2025-06-12 07:53:02.899306
2025-06-12 07:53:05.593903
2025-06-12 07:53:04.521252
2025-06-12 07:53:02.861384
2025-06-12 07:53:03.896051
2025-06-12 07:53:05.346318
2025-06-12 07:53:04.887845
2025-06-12 07:53:03.402375
2025-06-12 07:53:05.011418
2025-06-12 07:53:03.919477
2025-06-12 07:53:04.189447
2025-06-12 07:53:03.857309
2025-06-12 07:52:27.556932
2025-06-12 07:53:04.782579
2025-06-12 07:53:01.882342
2025-06-12 07:53:05.585262
2025-06-12 07:52:41.123452
2025-06-12 07:53:03.972407
2025-06-12 07:53:06.039369
2025-06-12 07:53:06.027168
2025-06-12 07:52:49.096220
2025-06-12 07:53:06.687408
2025-06-12 07:53:06.189270
2025-06-12 07:53:05.119320
2025-06-12 07:53:06.900264
2025-06-12 07:53:06.244398
2025-06-12 07:53:05.752357
2025-06-12 07:53:06.844421
2025-06-12 07:53:06.303328
2025-06-12 07:53:05.610300
2025-06-12 07:52:07.838067
2025-06-12 07:53:07.295089
2025-06-12 07:53:07.528077
2025-06-12 07:53:08.974327
2025-06-12 07:53:09.650299
2025-06-12 07:53:07.183410
2025-06-12 07:53:07.610265
2025-06-12 07:53:08.834621
2025-06-12 07:53:09.077064
2025-06-12 07:53:07.472336
2025-06-12 07:53:05.845381
2025-06-12 07:53:08.941300
2025-06-12 07:53:09.186341
2025-06-12 07:53:09.260876
2025-06-12 07:53:09.416412
2025-06-12 07:53:07.917455
2025-06-12 07:53:08.705149
2025-06-12 07:53:08.065290
2025-06-12 07:53:05.317251
2025-06-12 07:53:08.258353
2025-06-12 07:53:07.082279
2025-06-12 07:53:09.645854
2025-06-12 07:52:15.661062
2025-06-12 07:52:34.591813
2025-06-12 07:52:55.297298
2025-06-12 07:53:08.331969
2025-06-12 07:53:09.541477
2025-06-12 07:53:09.474341
2025-06-12 07:52:54.852897
2025-06-12 07:53:09.591553
2025-06-12 07:53:11.231460
2025-06-12 07:52:48.184432
2025-06-12 07:53:08.761662
2025-06-12 07:53:11.253345
2025-06-12 07:52:29.478729
2025-06-12 07:53:11.982890
2025-06-12 07:53:07.766051
2025-06-12 07:53:09.156354
2025-06-12 07:53:09.636072
2025-06-12 07:53:11.460265
2025-06-12 07:52:51.669316
2025-06-12 07:52:56.770949
2025-06-12 07:53:10.022283
2025-06-12 07:52:59.649274
2025-06-12 07:53:11.235423
2025-06-12 07:53:12.068057
2025-06-12 07:53:10.019264
2025-06-12 07:53:12.421283
2025-06-12 07:53:11.027457
2025-06-12 07:53:10.821326
2025-06-12 07:53:11.226280
2025-06-12 07:53:12.445528
2025-06-12 07:53:11.914355
2025-06-12 07:53:12.533241
2025-06-12 07:53:12.377241
2025-06-12 07:53:12.147227
2025-06-12 07:53:12.221078
2025-06-12 07:53:12.058718
2025-06-12 07:52:54.010959
2025-06-12 07:53:11.685529
2025-06-12 07:53:12.902321
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 2, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 0, 1, 0, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.22325; avg rank: 0.24; stdev rank: 0.6183849933496123; total pools: 199.27

2025-06-12 07:53:12.456222
2025-06-12 07:53:12.730546
2025-06-12 07:53:11.400276
2025-06-12 07:53:14.599250
2025-06-12 07:53:12.500005
2025-06-12 07:53:11.972375
2025-06-12 07:53:12.851327
2025-06-12 07:53:12.792348
2025-06-12 07:53:11.888321
2025-06-12 07:53:00.745610
2025-06-12 07:52:58.381254
2025-06-12 07:53:13.620430
2025-06-12 07:52:42.362880
2025-06-12 07:53:13.673840
2025-06-12 07:53:13.629302
2025-06-12 07:52:57.731221
2025-06-12 07:53:13.876039
2025-06-12 07:53:12.486307
2025-06-12 07:53:14.279297
2025-06-12 07:52:56.294284
2025-06-12 07:53:15.828040
2025-06-12 07:53:15.168284
2025-06-12 07:53:15.449274
2025-06-12 07:53:15.585432
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 3, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.18400000000000002; avg rank: 0.17; stdev rank: 0.5109794516416487; total pools: 188.21
