Beginning of run
landscape params:
2025-06-12 08:43:12.146095
2025-06-12 08:43:50.413293
2025-06-12 08:43:51.331093
2025-06-12 08:43:52.814328
2025-06-12 08:43:52.388616
2025-06-12 08:43:50.884382
2025-06-12 08:43:53.506330
2025-06-12 08:43:51.549297
2025-06-12 08:43:53.133384
2025-06-12 08:42:52.049053
2025-06-12 08:43:53.927409
2025-06-12 08:43:53.846574
2025-06-12 08:43:14.554338
2025-06-12 08:43:54.131322
2025-06-12 08:43:54.911924
2025-06-12 08:42:48.090015
2025-06-12 08:43:55.354311
2025-06-12 08:43:53.508948
2025-06-12 08:43:54.839401
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.447; avg rank: 0.06; stdev rank: 0.23748684174075832; total pools: 495.35

***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.3425; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 482.01

2025-06-12 08:43:56.361410
2025-06-12 08:42:53.095484
2025-06-12 08:43:57.946415
2025-06-12 08:43:56.953355
2025-06-12 08:43:16.172461
2025-06-12 08:43:58.238213
2025-06-12 08:43:56.603324
2025-06-12 08:43:37.176899
2025-06-12 08:43:58.735352
2025-06-12 08:42:54.635379
2025-06-12 08:43:45.724839
2025-06-12 08:43:58.353852
2025-06-12 08:43:58.068367
2025-06-12 08:43:59.553443
2025-06-12 08:43:58.570471
2025-06-12 08:43:21.534754
2025-06-12 08:44:00.385280
2025-06-12 08:43:42.647824
2025-06-12 08:43:59.837431
2025-06-12 08:43:57.156677
2025-06-12 08:43:22.048385
2025-06-12 08:44:01.442212
2025-06-12 08:43:57.281331
2025-06-12 08:43:39.582325
2025-06-12 08:44:01.732338
2025-06-12 08:44:00.996368
2025-06-12 08:44:01.916299
2025-06-12 08:43:58.238697
2025-06-12 08:44:01.750424
2025-06-12 08:43:58.440358
2025-06-12 08:43:42.790064
2025-06-12 08:44:01.536430
2025-06-12 08:44:01.187196
2025-06-12 08:44:02.410281
2025-06-12 08:43:45.401402
2025-06-12 08:44:02.604319
2025-06-12 08:44:01.905372
2025-06-12 08:44:02.837447
2025-06-12 08:44:03.289371
2025-06-12 08:43:48.941388
2025-06-12 08:44:03.607612
2025-06-12 08:43:21.821352
2025-06-12 08:44:01.650398
2025-06-12 08:44:02.104512
2025-06-12 08:44:03.845473
2025-06-12 08:44:03.537598
2025-06-12 08:43:59.430375
2025-06-12 08:44:03.748416
2025-06-12 08:44:03.664444
2025-06-12 08:44:02.969398
2025-06-12 08:44:03.620425
2025-06-12 08:44:04.306313
2025-06-12 08:44:03.993423
2025-06-12 08:44:02.688359
2025-06-12 08:44:04.588381
2025-06-12 08:44:03.970840
2025-06-12 08:44:05.251785
2025-06-12 08:44:04.596426
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.54725; avg rank: 0.0; stdev rank: 0.0; total pools: 711.1

***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4025000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 695.26

2025-06-12 08:44:05.470508
2025-06-12 08:44:04.685640
2025-06-12 08:44:05.792337
2025-06-12 08:44:05.389107
2025-06-12 08:44:05.074319
2025-06-12 08:44:05.181759
2025-06-12 08:44:04.982446
2025-06-12 08:44:06.789127
2025-06-12 08:43:44.991338
2025-06-12 08:44:05.804155
2025-06-12 08:44:05.587346
2025-06-12 08:44:07.102372
2025-06-12 08:44:07.525971
2025-06-12 08:44:06.565444
2025-06-12 08:44:07.081394
2025-06-12 08:43:48.864997
2025-06-12 08:44:05.798224
2025-06-12 08:44:07.787314
2025-06-12 08:44:08.284589
2025-06-12 08:44:05.797438
2025-06-12 08:44:06.613430
2025-06-12 08:44:07.714200
2025-06-12 08:43:50.459355
2025-06-12 08:43:48.074252
2025-06-12 08:44:08.075339
2025-06-12 08:44:08.152351
2025-06-12 08:44:08.796410
2025-06-12 08:44:08.570207
2025-06-12 08:42:58.696478
2025-06-12 08:44:08.648480
2025-06-12 08:43:51.889321
2025-06-12 08:44:08.024265
2025-06-12 08:44:08.564385
2025-06-12 08:44:08.659434
2025-06-12 08:44:09.676393
2025-06-12 08:44:09.373341
2025-06-12 08:43:49.348413
2025-06-12 08:43:54.056359
2025-06-12 08:44:09.252347
2025-06-12 08:44:08.928323
2025-06-12 08:44:09.343970
2025-06-12 08:44:09.586859
2025-06-12 08:43:51.630403
2025-06-12 08:44:11.095774
2025-06-12 08:44:10.912591
2025-06-12 08:44:10.889375
2025-06-12 08:44:11.236318
2025-06-12 08:44:09.752431
2025-06-12 08:44:12.019272
2025-06-12 08:44:11.519436
2025-06-12 08:44:11.847177
2025-06-12 08:43:35.965587
2025-06-12 08:43:41.633406
2025-06-12 08:44:11.949421
2025-06-12 08:44:12.057350
2025-06-12 08:44:13.635209
2025-06-12 08:43:28.708493
2025-06-12 08:44:11.791482
2025-06-12 08:44:12.785357
2025-06-12 08:44:12.163413
2025-06-12 08:43:45.599754
2025-06-12 08:44:12.033028
2025-06-12 08:44:12.116345
2025-06-12 08:43:46.557638
2025-06-12 08:44:12.454422
2025-06-12 08:44:14.753348
2025-06-12 08:44:13.774277
2025-06-12 08:44:14.556631
2025-06-12 08:44:15.367363
2025-06-12 08:44:14.055385
2025-06-12 08:44:14.009619
2025-06-12 08:44:13.329301
2025-06-12 08:44:14.977072
2025-06-12 08:44:01.560323
2025-06-12 08:44:12.840486
2025-06-12 08:44:15.516342
2025-06-12 08:44:13.881367
2025-06-12 08:43:53.085372
2025-06-12 08:44:14.040395
2025-06-12 08:44:15.579358
2025-06-12 08:43:42.155436
2025-06-12 08:44:15.255414
2025-06-12 08:44:14.444399
2025-06-12 08:44:14.488419
2025-06-12 08:43:17.638386
2025-06-12 08:44:16.229630
2025-06-12 08:44:17.058485
2025-06-12 08:43:29.992444
2025-06-12 08:44:16.183333
2025-06-12 08:44:15.844544
2025-06-12 08:44:16.517329
2025-06-12 08:44:01.364681
2025-06-12 08:44:15.374385
2025-06-12 08:44:16.289481
2025-06-12 08:44:16.577109
2025-06-12 08:44:17.140308
2025-06-12 08:43:32.304380
2025-06-12 08:44:18.226406
2025-06-12 08:44:16.618326
2025-06-12 08:44:17.088901
2025-06-12 08:44:17.764314
2025-06-12 08:44:18.639057
2025-06-12 08:44:16.601343
2025-06-12 08:44:16.878140
2025-06-12 08:44:17.717321
2025-06-12 08:44:19.022476
2025-06-12 08:44:18.207592
2025-06-12 08:44:18.087071
2025-06-12 08:44:17.667459
2025-06-12 08:44:02.779693
2025-06-12 08:44:19.066312
2025-06-12 08:44:18.454336
2025-06-12 08:44:19.184652
2025-06-12 08:44:19.252413
2025-06-12 08:44:21.048357
2025-06-12 08:44:20.557593
2025-06-12 08:44:20.187373
2025-06-12 08:44:20.234330
2025-06-12 08:44:20.675389
2025-06-12 08:44:03.674497
2025-06-12 08:43:40.389580
2025-06-12 08:44:20.812399
2025-06-12 08:44:21.840540
2025-06-12 08:44:21.643343
2025-06-12 08:44:19.350358
2025-06-12 08:44:20.794557
2025-06-12 08:44:04.531477
2025-06-12 08:44:21.669799
2025-06-12 08:44:21.726424
2025-06-12 08:44:18.994421
2025-06-12 08:44:23.727534
2025-06-12 08:43:53.215428
2025-06-12 08:44:21.132825
2025-06-12 08:43:16.921339
2025-06-12 08:44:22.875430
2025-06-12 08:44:23.816677
2025-06-12 08:44:21.532983
2025-06-12 08:44:04.982114
2025-06-12 08:44:21.716341
2025-06-12 08:44:22.336326
2025-06-12 08:44:02.566754
2025-06-12 08:44:23.696509
2025-06-12 08:44:21.427315
2025-06-12 08:44:21.270460
2025-06-12 08:44:22.870332
2025-06-12 08:44:24.054575
2025-06-12 08:44:23.761349
2025-06-12 08:44:10.355355
2025-06-12 08:44:23.443386
2025-06-12 08:44:24.256374
2025-06-12 08:44:24.306887
2025-06-12 08:44:24.699368
2025-06-12 08:44:23.872630
2025-06-12 08:44:25.550346
2025-06-12 08:44:24.584006
2025-06-12 08:44:24.005317
2025-06-12 08:44:25.304336
2025-06-12 08:44:25.901318
2025-06-12 08:43:49.284366
2025-06-12 08:44:25.297419
2025-06-12 08:44:10.955315
2025-06-12 08:44:25.523397
2025-06-12 08:44:25.712759
2025-06-12 08:44:25.263523
2025-06-12 08:44:24.103714
2025-06-12 08:44:24.484367
2025-06-12 08:44:08.472112
2025-06-12 08:44:25.792286
2025-06-12 08:44:25.531684
2025-06-12 08:44:26.713573
2025-06-12 08:44:26.155378
2025-06-12 08:44:26.036500
2025-06-12 08:44:27.068397
2025-06-12 08:44:27.158672
2025-06-12 08:44:26.219332
2025-06-12 08:44:01.814751
2025-06-12 08:44:24.978408
2025-06-12 08:44:27.365426
2025-06-12 08:44:25.883356
2025-06-12 08:44:13.323345
2025-06-12 08:44:27.691333
2025-06-12 08:44:15.652884
2025-06-12 08:44:27.919094
2025-06-12 08:44:28.143364
2025-06-12 08:44:27.002511
2025-06-12 08:44:28.776332
2025-06-12 08:44:28.114305
2025-06-12 08:44:28.216366
2025-06-12 08:44:27.928363
2025-06-12 08:44:28.850939
2025-06-12 08:44:28.839368
2025-06-12 08:43:56.181518
2025-06-12 08:44:28.975453
2025-06-12 08:44:30.018587
2025-06-12 08:44:16.714436
2025-06-12 08:44:30.122360
2025-06-12 08:44:30.037246
2025-06-12 08:44:30.479358
2025-06-12 08:44:29.552458
2025-06-12 08:44:31.222334
2025-06-12 08:44:30.727346
2025-06-12 08:44:31.089226
2025-06-12 08:44:29.813905
2025-06-12 08:44:30.205113
2025-06-12 08:44:13.489795
2025-06-12 08:44:12.402401
2025-06-12 08:44:31.419824
2025-06-12 08:44:31.319694
2025-06-12 08:44:31.628069
2025-06-12 08:44:31.759368
2025-06-12 08:44:31.646333
2025-06-12 08:44:31.343394
2025-06-12 08:44:32.926723
2025-06-12 08:44:19.100313
2025-06-12 08:44:31.582342
2025-06-12 08:43:37.202408
2025-06-12 08:44:30.619487
2025-06-12 08:44:31.738304
2025-06-12 08:44:30.195312
2025-06-12 08:44:32.637323
2025-06-12 08:44:30.659287
2025-06-12 08:44:33.813339
2025-06-12 08:44:32.563260
2025-06-12 08:44:32.150379
2025-06-12 08:44:30.970617
2025-06-12 08:44:33.274445
2025-06-12 08:44:30.670716
2025-06-12 08:44:32.790433
2025-06-12 08:44:31.906648
2025-06-12 08:44:34.477777
2025-06-12 08:44:34.760343
2025-06-12 08:44:34.331257
2025-06-12 08:44:34.804348
2025-06-12 08:44:34.231659
2025-06-12 08:44:34.679322
2025-06-12 08:44:35.169169
2025-06-12 08:44:35.038279
2025-06-12 08:44:34.475444
2025-06-12 08:44:35.559364
2025-06-12 08:44:33.445351
2025-06-12 08:44:21.988037
2025-06-12 08:44:37.225370
2025-06-12 08:44:12.322404
2025-06-12 08:44:35.096362
2025-06-12 08:44:34.919460
2025-06-12 08:44:34.991385
2025-06-12 08:44:37.313327
2025-06-12 08:44:05.027789
2025-06-12 08:44:36.004316
2025-06-12 08:44:35.449899
2025-06-12 08:44:35.759327
2025-06-12 08:44:36.764330
2025-06-12 08:43:48.895971
2025-06-12 08:43:40.054745
2025-06-12 08:44:37.370292
2025-06-12 08:44:37.436388
2025-06-12 08:43:37.197449
2025-06-12 08:44:37.268315
2025-06-12 08:44:37.383392
2025-06-12 08:44:02.541747
2025-06-12 08:44:35.393463
2025-06-12 08:44:36.454393
2025-06-12 08:44:36.416325
2025-06-12 08:44:38.038282
2025-06-12 08:44:38.380446
2025-06-12 08:44:35.637364
2025-06-12 08:44:17.150121
2025-06-12 08:44:37.033583
2025-06-12 08:44:34.941606
2025-06-12 08:44:36.634349
2025-06-12 08:44:36.838305
2025-06-12 08:44:38.480296
2025-06-12 08:44:38.213343
2025-06-12 08:44:37.348380
2025-06-12 08:44:36.544319
2025-06-12 08:44:39.101392
2025-06-12 08:44:36.465368
2025-06-12 08:44:38.311320
2025-06-12 08:44:38.485690
2025-06-12 08:44:38.890247
2025-06-12 08:44:37.679337
2025-06-12 08:44:38.565331
2025-06-12 08:44:24.261417
2025-06-12 08:44:38.256378
2025-06-12 08:44:39.256517
2025-06-12 08:44:00.717402
2025-06-12 08:44:39.217938
2025-06-12 08:44:38.655708
2025-06-12 08:43:39.470928
2025-06-12 08:44:40.484360
2025-06-12 08:44:35.853789
2025-06-12 08:43:58.371624
2025-06-12 08:44:40.214418
2025-06-12 08:44:40.042442
2025-06-12 08:44:40.815905
2025-06-12 08:44:40.566318
2025-06-12 08:44:23.634931
2025-06-12 08:44:41.782098
2025-06-12 08:44:40.792472
2025-06-12 08:44:41.333107
2025-06-12 08:44:40.198377
2025-06-12 08:44:40.225336
2025-06-12 08:44:41.857337
2025-06-12 08:44:40.774301
2025-06-12 08:44:41.754257
2025-06-12 08:44:43.414303
2025-06-12 08:44:41.353657
2025-06-12 08:44:41.779346
2025-06-12 08:44:40.742429
2025-06-12 08:44:42.807098
2025-06-12 08:44:42.649344
2025-06-12 08:44:42.822390
2025-06-12 08:44:41.073075
2025-06-12 08:44:40.198835
2025-06-12 08:44:41.241350
2025-06-12 08:44:40.582406
2025-06-12 08:44:42.728347
2025-06-12 08:44:41.926375
2025-06-12 08:44:43.648560
2025-06-12 08:44:42.636323
2025-06-12 08:44:42.757353
2025-06-12 08:44:31.172422
2025-06-12 08:44:43.577325
2025-06-12 08:44:43.154002
2025-06-12 08:44:44.442349
2025-06-12 08:44:44.301382
2025-06-12 08:44:43.184324
2025-06-12 08:44:28.765376
2025-06-12 08:44:42.977337
2025-06-12 08:44:43.924481
2025-06-12 08:44:44.537820
2025-06-12 08:44:44.759305
2025-06-12 08:44:43.070448
2025-06-12 08:44:44.421791
2025-06-12 08:44:44.400342
2025-06-12 08:44:44.784804
2025-06-12 08:44:14.637169
2025-06-12 08:44:44.310762
2025-06-12 08:44:46.275330
2025-06-12 08:44:43.571317
2025-06-12 08:44:45.420361
2025-06-12 08:44:44.797365
2025-06-12 08:44:45.288304
2025-06-12 08:44:44.781445
2025-06-12 08:44:45.755406
2025-06-12 08:44:34.697326
2025-06-12 08:44:46.606438
2025-06-12 08:44:46.580395
2025-06-12 08:43:39.893433
2025-06-12 08:44:45.642324
2025-06-12 08:44:45.429348
2025-06-12 08:44:45.385324
2025-06-12 08:44:25.395369
2025-06-12 08:44:44.792395
2025-06-12 08:44:29.773690
2025-06-12 08:44:45.566326
2025-06-12 08:44:46.284899
2025-06-12 08:44:14.891046
2025-06-12 08:44:46.088921
2025-06-12 08:44:45.743527
2025-06-12 08:44:47.855317
2025-06-12 08:44:48.274728
2025-06-12 08:44:48.219452
2025-06-12 08:44:48.389310
2025-06-12 08:44:46.909343
2025-06-12 08:44:25.824422
2025-06-12 08:44:32.689732
2025-06-12 08:44:47.511328
2025-06-12 08:44:46.962323
2025-06-12 08:44:49.696997
2025-06-12 08:44:49.066347
2025-06-12 08:44:49.716500
2025-06-12 08:44:47.362015
2025-06-12 08:44:49.171415
2025-06-12 08:44:48.568357
2025-06-12 08:44:45.682316
2025-06-12 08:44:46.482348
2025-06-12 08:44:48.409404
2025-06-12 08:44:49.975425
2025-06-12 08:44:49.779330
2025-06-12 08:44:50.001352
2025-06-12 08:43:49.703743
2025-06-12 08:44:49.042677
2025-06-12 08:44:46.529334
2025-06-12 08:44:49.147106
2025-06-12 08:44:30.934406
2025-06-12 08:44:26.504416
2025-06-12 08:44:47.440336
2025-06-12 08:44:50.692336
2025-06-12 08:44:51.304364
2025-06-12 08:44:47.875284
2025-06-12 08:44:48.368277
2025-06-12 08:44:51.203368
2025-06-12 08:44:48.976342
2025-06-12 08:44:51.602147
2025-06-12 08:44:49.944285
2025-06-12 08:44:51.341278
2025-06-12 08:44:50.992383
2025-06-12 08:44:49.197597
2025-06-12 08:44:52.241348
2025-06-12 08:44:52.236331
2025-06-12 08:44:52.354362
2025-06-12 08:44:52.279300
2025-06-12 08:44:52.024410
2025-06-12 08:44:34.070442
2025-06-12 08:44:52.898349
2025-06-12 08:44:52.909307
2025-06-12 08:44:51.479400
2025-06-12 08:44:52.764113
2025-06-12 08:44:51.332583
2025-06-12 08:44:53.021010
2025-06-12 08:44:51.497390
2025-06-12 08:44:50.549432
2025-06-12 08:44:51.265361
2025-06-12 08:44:53.217319
2025-06-12 08:44:53.830351
2025-06-12 08:44:51.230365
2025-06-12 08:44:14.368872
2025-06-12 08:44:54.400767
2025-06-12 08:44:14.609462
2025-06-12 08:44:38.226321
2025-06-12 08:44:54.498352
2025-06-12 08:44:51.904411
2025-06-12 08:44:53.780614
2025-06-12 08:44:55.724149
2025-06-12 08:44:53.835475
2025-06-12 08:44:17.613174
2025-06-12 08:44:53.838255
2025-06-12 08:44:53.884341
2025-06-12 08:44:54.316748
2025-06-12 08:44:52.582394
2025-06-12 08:44:54.267472
2025-06-12 08:44:15.187496
2025-06-12 08:44:55.181299
2025-06-12 08:44:54.175395
2025-06-12 08:44:55.000549
2025-06-12 08:44:56.140113
2025-06-12 08:44:54.107329
2025-06-12 08:44:54.148370
2025-06-12 08:44:38.202373
2025-06-12 08:44:55.125276
2025-06-12 08:44:54.166467
2025-06-12 08:44:54.696391
2025-06-12 08:44:55.475335
2025-06-12 08:44:53.871407
2025-06-12 08:44:55.927362
2025-06-12 08:44:54.294382
2025-06-12 08:44:56.539391
2025-06-12 08:44:55.137328
2025-06-12 08:44:55.480402
2025-06-12 08:44:55.960350
2025-06-12 08:44:53.802327
2025-06-12 08:44:57.239417
2025-06-12 08:44:34.015541
2025-06-12 08:44:56.999341
2025-06-12 08:44:57.963322
2025-06-12 08:44:44.057355
2025-06-12 08:44:01.549345
2025-06-12 08:44:57.312362
2025-06-12 08:43:57.850348
2025-06-12 08:44:58.500699
2025-06-12 08:44:57.174311
2025-06-12 08:44:40.635427
2025-06-12 08:44:19.835344
2025-06-12 08:44:55.829160
2025-06-12 08:44:57.078389
2025-06-12 08:44:56.925228
2025-06-12 08:44:56.044369
2025-06-12 08:44:57.116879
2025-06-12 08:44:59.200371
2025-06-12 08:44:58.005534
2025-06-12 08:44:57.942326
2025-06-12 08:44:58.889357
2025-06-12 08:44:59.774868
2025-06-12 08:44:56.102338
2025-06-12 08:44:58.616375
2025-06-12 08:44:58.637326
2025-06-12 08:44:57.181436
2025-06-12 08:45:00.183503
2025-06-12 08:44:57.102311
2025-06-12 08:44:59.786419
2025-06-12 08:44:58.914287
2025-06-12 08:44:58.866540
2025-06-12 08:44:58.849329
2025-06-12 08:44:57.567412
2025-06-12 08:43:58.938390
2025-06-12 08:44:59.271335
2025-06-12 08:44:59.018370
2025-06-12 08:44:58.935353
2025-06-12 08:44:57.529235
2025-06-12 08:45:00.705059
2025-06-12 08:45:00.501339
2025-06-12 08:45:00.982409
2025-06-12 08:45:00.170011
2025-06-12 08:44:59.203151
2025-06-12 08:45:00.162562
2025-06-12 08:44:58.724380
2025-06-12 08:45:00.897378
2025-06-12 08:44:59.251968
2025-06-12 08:44:55.803278
2025-06-12 08:45:01.747909
2025-06-12 08:45:00.541491
2025-06-12 08:45:00.716406
2025-06-12 08:45:00.518263
2025-06-12 08:45:00.422457
2025-06-12 08:45:02.444297
2025-06-12 08:45:02.053514
2025-06-12 08:45:00.144344
2025-06-12 08:45:01.274373
2025-06-12 08:45:00.745361
2025-06-12 08:45:01.715353
2025-06-12 08:45:00.950872
2025-06-12 08:44:42.442299
2025-06-12 08:45:01.757352
2025-06-12 08:45:03.852297
2025-06-12 08:45:01.901467
2025-06-12 08:45:02.145415
2025-06-12 08:45:02.980381
2025-06-12 08:45:03.255395
2025-06-12 08:44:23.692421
2025-06-12 08:45:03.224360
2025-06-12 08:45:01.802331
2025-06-12 08:45:03.098391
2025-06-12 08:45:03.877306
2025-06-12 08:45:00.985375
2025-06-12 08:45:03.272373
2025-06-12 08:45:03.541435
2025-06-12 08:45:03.702316
2025-06-12 08:45:03.697365
2025-06-12 08:45:05.903345
2025-06-12 08:45:04.374385
2025-06-12 08:45:04.684328
2025-06-12 08:45:04.213408
2025-06-12 08:45:05.042362
2025-06-12 08:45:02.788369
2025-06-12 08:45:04.185681
2025-06-12 08:45:04.838338
2025-06-12 08:45:03.369371
2025-06-12 08:44:25.474213
2025-06-12 08:43:55.455016
2025-06-12 08:44:46.921317
2025-06-12 08:45:04.818401
2025-06-12 08:45:03.793313
2025-06-12 08:45:04.396351
2025-06-12 08:45:05.306651
2025-06-12 08:45:05.111287
2025-06-12 08:45:04.758348
2025-06-12 08:45:07.223071
2025-06-12 08:45:04.503334
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.21125; avg rank: 0.25; stdev rank: 0.49749371855331; total pools: 198.52

2025-06-12 08:45:06.898073
2025-06-12 08:44:51.942976
2025-06-12 08:45:05.920316
2025-06-12 08:45:03.192308
2025-06-12 08:45:06.298989
2025-06-12 08:45:03.723381
2025-06-12 08:45:04.842313
2025-06-12 08:45:08.018363
2025-06-12 08:45:03.686118
2025-06-12 08:45:04.963424
2025-06-12 08:44:30.525687
2025-06-12 08:45:06.665403
2025-06-12 08:45:07.468393
2025-06-12 08:45:07.118327
2025-06-12 08:44:11.782279
2025-06-12 08:45:08.135337
2025-06-12 08:45:07.100730
2025-06-12 08:45:07.527351
2025-06-12 08:44:51.827345
2025-06-12 08:45:07.587403
2025-06-12 08:45:07.700303
2025-06-12 08:45:07.489421
2025-06-12 08:45:09.485348
2025-06-12 08:44:47.778340
2025-06-12 08:45:08.119107
2025-06-12 08:45:08.461359
2025-06-12 08:45:08.606833
2025-06-12 08:45:09.785333
2025-06-12 08:45:09.440353
2025-06-12 08:44:49.425403
2025-06-12 08:45:07.710429
2025-06-12 08:45:09.079668
2025-06-12 08:45:07.088402
2025-06-12 08:44:50.272202
2025-06-12 08:45:09.621854
2025-06-12 08:45:06.778786
2025-06-12 08:45:10.867410
2025-06-12 08:45:10.078302
2025-06-12 08:45:08.357299
2025-06-12 08:45:08.629819
2025-06-12 08:44:53.553450
2025-06-12 08:45:09.272309
2025-06-12 08:44:00.440436
2025-06-12 08:44:28.620889
2025-06-12 08:45:09.085707
2025-06-12 08:45:11.317326
2025-06-12 08:45:10.771955
2025-06-12 08:45:11.388311
2025-06-12 08:45:12.053308
2025-06-12 08:45:10.727394
2025-06-12 08:44:55.149078
2025-06-12 08:45:11.951199
2025-06-12 08:45:07.769346
