Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 46, 1]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.267; avg rank: 1.12; stdev rank: 6.409804989233292; total pools: 270.58

2025-06-12 08:24:52.749154
2025-06-12 08:24:53.146257
2025-06-12 08:24:52.400830
2025-06-12 08:24:53.041658
2025-06-12 08:24:12.866104
2025-06-12 08:24:54.018596
2025-06-12 08:24:54.761577
2025-06-12 08:24:52.850716
2025-06-12 08:24:52.867281
2025-06-12 08:24:54.745314
2025-06-12 08:24:51.578408
2025-06-12 08:24:54.712275
2025-06-12 08:24:54.629394
2025-06-12 08:24:37.140993
2025-06-12 08:24:55.554214
2025-06-12 08:24:55.422255
2025-06-12 08:24:56.540528
2025-06-12 08:24:40.622177
2025-06-12 08:24:54.221133
2025-06-12 08:24:53.485181
2025-06-12 08:24:29.846707
2025-06-12 08:24:26.298331
2025-06-12 08:24:56.087379
2025-06-12 08:24:55.241700
2025-06-12 08:24:42.854454
2025-06-12 08:24:56.832331
2025-06-12 08:24:56.345172
2025-06-12 08:24:56.611190
2025-06-12 08:24:57.244393
2025-06-12 08:24:56.396143
2025-06-12 08:24:57.635233
2025-06-12 08:24:56.799129
2025-06-12 08:24:57.424246
2025-06-12 08:24:57.364968
2025-06-12 08:24:56.506219
2025-06-12 08:24:42.746581
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.3215; avg rank: 0.48; stdev rank: 4.4776779696624; total pools: 481.9

2025-06-12 08:24:56.472244
2025-06-12 08:24:57.598266
2025-06-12 08:24:57.614881
2025-06-12 08:24:57.745982
2025-06-12 08:24:58.593441
2025-06-12 08:24:58.281314
2025-06-12 08:24:39.083781
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 9, 1]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.4272500000000001; avg rank: 0.74; stdev rank: 4.629514013371166; total pools: 493.8

2025-06-12 08:24:59.128076
2025-06-12 08:24:57.247498
2025-06-12 08:24:58.138240
2025-06-12 08:24:59.834239
2025-06-12 08:24:58.983957
2025-06-12 08:24:58.292497
2025-06-12 08:24:59.837044
2025-06-12 08:24:44.046226
2025-06-12 08:24:59.670496
2025-06-12 08:24:59.161350
2025-06-12 08:24:54.970258
2025-06-12 08:24:59.219267
2025-06-12 08:25:00.326258
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.5225000000000002; avg rank: 0.06; stdev rank: 0.23748684174075835; total pools: 710.44

2025-06-12 08:25:00.944449
2025-06-12 08:25:00.856201
2025-06-12 08:25:00.732925
2025-06-12 08:23:51.668422
2025-06-12 08:25:00.507357
2025-06-12 08:25:00.856531
2025-06-12 08:25:01.026260
2025-06-12 08:24:47.170396
2025-06-12 08:24:00.663394
2025-06-12 08:24:59.792255
2025-06-12 08:25:00.671660
2025-06-12 08:24:49.332428
2025-06-12 08:25:01.607266
2025-06-12 08:25:02.557361
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37699999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 694.88

2025-06-12 08:25:02.719256
2025-06-12 08:25:02.698315
2025-06-12 08:25:02.431735
2025-06-12 08:25:03.166435
2025-06-12 08:25:02.816167
2025-06-12 08:24:36.565433
2025-06-12 08:24:49.765590
2025-06-12 08:24:41.432564
2025-06-12 08:25:03.485668
2025-06-12 08:25:03.123246
2025-06-12 08:25:03.488444
2025-06-12 08:25:03.765478
2025-06-12 08:25:04.294471
2025-06-12 08:25:04.159407
2025-06-12 08:24:46.542503
2025-06-12 08:24:04.121969
2025-06-12 08:25:05.197390
2025-06-12 08:25:06.483183
2025-06-12 08:25:04.991308
2025-06-12 08:24:53.498637
2025-06-12 08:25:08.420037
2025-06-12 08:24:13.901551
2025-06-12 08:25:06.373402
2025-06-12 08:25:08.896830
2025-06-12 08:25:07.917870
2025-06-12 08:25:08.784275
2025-06-12 08:24:52.895305
2025-06-12 08:25:08.403851
2025-06-12 08:25:08.844271
2025-06-12 08:24:48.263367
2025-06-12 08:24:30.447775
2025-06-12 08:24:57.491549
2025-06-12 08:25:10.969819
2025-06-12 08:25:10.113416
2025-06-12 08:25:08.957440
2025-06-12 08:25:10.207458
2025-06-12 08:25:10.669844
2025-06-12 08:24:24.283133
2025-06-12 08:25:11.613178
2025-06-12 08:25:11.416913
2025-06-12 08:25:10.521179
2025-06-12 08:25:09.833547
2025-06-12 08:25:10.300447
2025-06-12 08:25:11.566189
2025-06-12 08:25:11.638589
2025-06-12 08:25:11.953253
2025-06-12 08:25:10.209095
2025-06-12 08:25:11.573513
2025-06-12 08:25:10.874183
2025-06-12 08:24:32.656372
2025-06-12 08:24:39.296134
2025-06-12 08:25:11.873202
2025-06-12 08:25:12.741934
2025-06-12 08:25:12.734789
2025-06-12 08:25:10.986358
2025-06-12 08:25:12.663595
2025-06-12 08:25:12.541371
2025-06-12 08:25:12.852766
2025-06-12 08:25:13.181375
2025-06-12 08:25:13.248231
2025-06-12 08:25:13.101967
2025-06-12 08:25:15.065277
2025-06-12 08:25:02.756232
2025-06-12 08:24:57.581213
2025-06-12 08:25:13.215415
2025-06-12 08:25:12.912271
2025-06-12 08:25:13.486272
2025-06-12 08:24:57.875418
2025-06-12 08:25:14.088145
2025-06-12 08:24:25.118126
2025-06-12 08:25:14.478252
2025-06-12 08:25:13.456334
2025-06-12 08:25:14.003187
2025-06-12 08:25:13.339629
2025-06-12 08:24:59.658444
2025-06-12 08:25:13.596410
2025-06-12 08:25:02.843477
2025-06-12 08:25:14.464262
2025-06-12 08:24:22.106287
2025-06-12 08:25:16.091355
2025-06-12 08:25:15.317257
2025-06-12 08:25:15.308027
2025-06-12 08:25:16.836218
2025-06-12 08:25:15.777086
2025-06-12 08:25:16.483205
2025-06-12 08:25:16.326270
2025-06-12 08:25:15.455691
2025-06-12 08:25:16.550288
2025-06-12 08:25:14.938233
2025-06-12 08:25:15.051245
2025-06-12 08:25:17.935279
2025-06-12 08:25:16.737732
2025-06-12 08:25:17.870307
2025-06-12 08:24:57.657273
2025-06-12 08:25:15.785733
2025-06-12 08:25:14.922534
2025-06-12 08:25:16.740449
2025-06-12 08:24:30.038121
2025-06-12 08:25:15.845497
2025-06-12 08:24:46.407319
2025-06-12 08:25:17.637576
2025-06-12 08:25:18.273317
2025-06-12 08:25:19.579280
2025-06-12 08:25:18.251703
2025-06-12 08:24:31.608206
2025-06-12 08:25:16.260775
2025-06-12 08:25:19.224868
2025-06-12 08:25:19.232342
2025-06-12 08:24:51.613341
2025-06-12 08:25:17.158078
2025-06-12 08:25:18.299466
2025-06-12 08:25:19.899587
2025-06-12 08:25:17.004833
2025-06-12 08:24:41.185898
2025-06-12 08:24:43.246875
2025-06-12 08:25:20.600272
2025-06-12 08:25:04.173381
2025-06-12 08:25:20.538480
2025-06-12 08:24:39.948374
2025-06-12 08:25:20.940393
2025-06-12 08:25:20.652268
2025-06-12 08:24:42.098785
2025-06-12 08:25:21.494680
2025-06-12 08:25:01.038256
2025-06-12 08:25:19.593252
2025-06-12 08:25:19.783391
2025-06-12 08:25:19.437305
2025-06-12 08:25:20.927177
2025-06-12 08:25:19.110515
2025-06-12 08:25:22.400303
2025-06-12 08:25:19.320288
2025-06-12 08:25:21.312255
2025-06-12 08:25:20.712775
2025-06-12 08:25:20.370276
2025-06-12 08:25:21.070193
2025-06-12 08:25:19.584349
2025-06-12 08:25:19.665231
2025-06-12 08:25:21.320680
2025-06-12 08:25:21.899319
2025-06-12 08:25:10.752459
2025-06-12 08:25:22.738261
2025-06-12 08:25:23.415040
2025-06-12 08:25:22.976305
2025-06-12 08:25:22.583606
2025-06-12 08:25:23.715318
2025-06-12 08:25:22.121954
2025-06-12 08:25:23.652114
2025-06-12 08:25:01.360420
2025-06-12 08:25:23.296113
2025-06-12 08:25:23.307541
2025-06-12 08:25:23.692214
2025-06-12 08:24:36.071392
2025-06-12 08:25:23.636276
2025-06-12 08:25:23.634241
2025-06-12 08:25:25.633288
2025-06-12 08:24:24.318851
2025-06-12 08:25:23.329163
2025-06-12 08:25:24.739063
2025-06-12 08:25:24.675266
2025-06-12 08:25:23.252640
2025-06-12 08:25:03.933412
2025-06-12 08:25:26.297211
2025-06-12 08:25:11.788572
2025-06-12 08:25:23.485279
2025-06-12 08:25:24.930292
2025-06-12 08:24:24.324948
2025-06-12 08:25:25.491588
2025-06-12 08:25:27.811181
2025-06-12 08:25:27.273566
2025-06-12 08:24:31.770832
2025-06-12 08:25:24.627247
2025-06-12 08:25:25.830937
2025-06-12 08:25:26.527523
2025-06-12 08:25:27.162325
2025-06-12 08:24:52.983963
2025-06-12 08:25:28.591967
2025-06-12 08:25:27.316319
2025-06-12 08:25:27.614339
2025-06-12 08:25:29.272645
2025-06-12 08:25:30.450681
2025-06-12 08:25:27.949578
2025-06-12 08:25:27.453232
2025-06-12 08:25:25.947265
2025-06-12 08:25:11.774259
2025-06-12 08:25:29.005668
2025-06-12 08:24:32.986343
2025-06-12 08:25:27.645229
2025-06-12 08:25:29.235208
2025-06-12 08:25:29.054191
2025-06-12 08:25:29.063204
2025-06-12 08:25:27.039600
2025-06-12 08:25:28.097408
2025-06-12 08:25:16.330819
2025-06-12 08:25:31.489279
2025-06-12 08:25:30.790972
2025-06-12 08:25:31.329781
2025-06-12 08:25:29.288721
2025-06-12 08:24:35.659170
2025-06-12 08:25:28.471536
2025-06-12 08:25:16.560369
2025-06-12 08:25:31.435278
2025-06-12 08:25:29.530408
2025-06-12 08:25:31.323241
2025-06-12 08:25:31.659319
2025-06-12 08:25:31.221067
2025-06-12 08:25:30.981268
2025-06-12 08:25:30.188188
2025-06-12 08:25:31.897194
2025-06-12 08:24:56.318302
2025-06-12 08:25:08.504251
2025-06-12 08:25:31.135957
2025-06-12 08:25:30.795104
2025-06-12 08:25:31.642127
2025-06-12 08:25:16.333101
2025-06-12 08:25:33.315239
2025-06-12 08:25:32.014056
2025-06-12 08:25:32.248301
2025-06-12 08:25:33.441252
2025-06-12 08:25:33.529687
2025-06-12 08:25:10.092958
2025-06-12 08:25:33.819338
2025-06-12 08:25:33.423216
2025-06-12 08:25:03.915228
2025-06-12 08:25:32.880121
2025-06-12 08:25:33.440497
2025-06-12 08:25:33.489369
2025-06-12 08:25:33.118784
2025-06-12 08:25:35.232239
2025-06-12 08:25:34.366216
2025-06-12 08:25:30.792270
2025-06-12 08:25:33.198515
2025-06-12 08:25:19.569729
2025-06-12 08:25:34.826338
2025-06-12 08:25:35.277211
2025-06-12 08:25:33.930382
2025-06-12 08:25:31.888745
2025-06-12 08:25:35.678259
2025-06-12 08:25:35.982868
2025-06-12 08:25:35.894067
2025-06-12 08:25:36.228775
2025-06-12 08:25:35.938647
2025-06-12 08:25:32.194188
2025-06-12 08:25:35.301607
2025-06-12 08:25:35.266342
2025-06-12 08:25:37.301237
2025-06-12 08:25:37.029023
2025-06-12 08:25:35.991034
2025-06-12 08:25:36.816346
2025-06-12 08:25:34.056212
2025-06-12 08:25:37.426237
2025-06-12 08:25:35.802959
2025-06-12 08:25:36.517322
2025-06-12 08:25:38.447261
2025-06-12 08:25:36.255244
2025-06-12 08:25:35.163288
2025-06-12 08:25:37.347321
2025-06-12 08:25:37.791790
2025-06-12 08:24:57.829951
2025-06-12 08:25:39.071262
2025-06-12 08:25:38.966645
2025-06-12 08:25:37.582252
2025-06-12 08:25:38.482456
2025-06-12 08:25:37.314257
2025-06-12 08:25:39.929568
2025-06-12 08:25:36.267281
2025-06-12 08:25:39.686480
2025-06-12 08:25:35.824038
2025-06-12 08:25:39.771795
2025-06-12 08:24:49.943464
2025-06-12 08:25:38.693592
2025-06-12 08:25:40.505191
2025-06-12 08:25:39.161399
2025-06-12 08:25:14.443280
2025-06-12 08:25:39.900305
2025-06-12 08:25:23.741036
2025-06-12 08:25:39.496408
2025-06-12 08:25:26.493203
2025-06-12 08:25:25.108144
2025-06-12 08:25:40.978361
2025-06-12 08:25:39.223327
2025-06-12 08:25:21.859614
2025-06-12 08:25:22.912329
2025-06-12 08:25:39.802857
2025-06-12 08:25:19.129713
2025-06-12 08:24:37.864338
2025-06-12 08:25:41.280287
2025-06-12 08:25:41.581484
2025-06-12 08:25:39.485444
2025-06-12 08:25:42.134279
2025-06-12 08:25:41.239240
2025-06-12 08:25:39.835921
2025-06-12 08:25:40.440293
2025-06-12 08:25:42.276318
2025-06-12 08:25:41.967355
2025-06-12 08:25:41.861204
2025-06-12 08:25:41.945305
2025-06-12 08:25:39.295285
2025-06-12 08:25:42.424331
2025-06-12 08:25:17.034544
2025-06-12 08:25:42.799865
2025-06-12 08:25:41.524295
2025-06-12 08:25:41.446273
2025-06-12 08:25:41.041172
2025-06-12 08:25:43.011354
2025-06-12 08:25:28.830808
2025-06-12 08:25:44.056718
2025-06-12 08:25:41.386352
2025-06-12 08:25:43.928744
2025-06-12 08:25:43.707215
2025-06-12 08:25:41.158743
2025-06-12 08:25:43.390334
2025-06-12 08:25:43.487874
2025-06-12 08:25:43.959176
2025-06-12 08:25:43.627223
2025-06-12 08:25:45.262638
2025-06-12 08:25:28.551264
2025-06-12 08:25:45.688526
2025-06-12 08:25:45.128144
2025-06-12 08:25:44.138627
2025-06-12 08:25:44.816239
2025-06-12 08:25:43.780102
2025-06-12 08:25:45.339249
2025-06-12 08:25:43.801082
2025-06-12 08:25:43.844271
2025-06-12 08:25:44.141181
2025-06-12 08:25:44.625576
2025-06-12 08:25:45.272006
2025-06-12 08:24:54.947372
2025-06-12 08:25:46.304254
2025-06-12 08:25:44.768123
2025-06-12 08:25:46.738222
2025-06-12 08:25:45.608906
2025-06-12 08:25:45.857264
2025-06-12 08:25:35.484896
2025-06-12 08:25:45.703779
2025-06-12 08:25:47.450912
2025-06-12 08:25:43.879187
2025-06-12 08:25:47.176298
2025-06-12 08:25:47.415761
2025-06-12 08:25:44.553258
2025-06-12 08:25:47.154469
2025-06-12 08:25:42.878021
2025-06-12 08:25:47.909317
2025-06-12 08:25:47.867347
2025-06-12 08:25:46.729085
2025-06-12 08:25:47.407343
2025-06-12 08:25:47.943245
2025-06-12 08:25:47.740797
2025-06-12 08:25:49.653350
2025-06-12 08:25:47.848157
2025-06-12 08:25:49.275560
2025-06-12 08:25:48.976856
2025-06-12 08:25:33.807254
2025-06-12 08:25:48.521310
2025-06-12 08:25:48.982685
2025-06-12 08:25:49.029268
2025-06-12 08:25:50.126907
2025-06-12 08:25:47.899253
2025-06-12 08:25:50.401499
2025-06-12 08:25:49.087618
2025-06-12 08:25:49.680054
2025-06-12 08:25:12.666150
2025-06-12 08:25:49.444225
2025-06-12 08:25:31.341382
2025-06-12 08:25:49.976345
2025-06-12 08:25:51.097286
2025-06-12 08:25:33.297803
2025-06-12 08:25:51.641316
2025-06-12 08:25:49.518191
2025-06-12 08:25:51.168299
2025-06-12 08:25:51.109103
2025-06-12 08:25:51.439563
2025-06-12 08:25:50.786339
2025-06-12 08:25:34.094936
2025-06-12 08:25:49.150474
2025-06-12 08:25:51.999210
2025-06-12 08:25:32.063266
2025-06-12 08:25:50.209338
2025-06-12 08:25:50.334662
2025-06-12 08:25:11.300263
2025-06-12 08:25:51.000854
2025-06-12 08:25:52.026901
2025-06-12 08:25:52.953283
2025-06-12 08:25:51.284193
2025-06-12 08:25:19.724248
2025-06-12 08:25:52.910527
2025-06-12 08:25:49.113296
2025-06-12 08:25:50.398238
2025-06-12 08:25:54.784275
2025-06-12 08:25:53.108081
2025-06-12 08:25:53.705215
2025-06-12 08:25:52.253285
2025-06-12 08:25:52.217744
2025-06-12 08:25:54.089210
2025-06-12 08:25:53.867412
2025-06-12 08:25:49.979176
2025-06-12 08:25:53.092241
2025-06-12 08:25:52.868104
2025-06-12 08:25:51.594303
2025-06-12 08:25:54.296822
2025-06-12 08:25:53.129715
2025-06-12 08:25:53.605214
2025-06-12 08:25:53.206437
2025-06-12 08:24:51.349592
2025-06-12 08:25:54.565261
2025-06-12 08:25:52.978268
2025-06-12 08:25:51.872274
2025-06-12 08:25:53.195268
2025-06-12 08:25:54.926342
2025-06-12 08:25:55.117204
2025-06-12 08:25:54.729449
2025-06-12 08:25:54.300955
2025-06-12 08:25:55.673506
2025-06-12 08:25:56.355227
2025-06-12 08:25:43.249268
2025-06-12 08:25:54.231903
2025-06-12 08:25:54.864333
2025-06-12 08:25:56.230685
2025-06-12 08:25:56.224250
2025-06-12 08:25:57.409555
2025-06-12 08:25:56.190183
2025-06-12 08:25:56.324363
2025-06-12 08:25:55.960891
2025-06-12 08:25:56.233019
2025-06-12 08:25:55.425181
2025-06-12 08:25:56.170103
2025-06-12 08:25:55.880298
2025-06-12 08:25:54.426224
2025-06-12 08:25:42.213627
2025-06-12 08:25:54.776230
2025-06-12 08:25:22.069044
2025-06-12 08:25:55.442183
2025-06-12 08:25:55.703132
2025-06-12 08:25:54.900209
2025-06-12 08:25:56.121293
2025-06-12 08:25:57.108655
2025-06-12 08:25:08.257993
2025-06-12 08:24:54.579665
2025-06-12 08:25:56.829554
2025-06-12 08:25:58.908307
2025-06-12 08:25:56.978257
2025-06-12 08:25:58.360221
2025-06-12 08:25:20.707392
2025-06-12 08:25:30.451098
2025-06-12 08:25:56.790514
2025-06-12 08:25:58.314231
2025-06-12 08:25:43.280281
2025-06-12 08:25:02.595952
2025-06-12 08:25:58.007241
2025-06-12 08:25:59.083646
2025-06-12 08:25:42.647335
2025-06-12 08:25:56.577198
2025-06-12 08:25:58.373270
2025-06-12 08:25:58.724294
2025-06-12 08:25:56.497860
2025-06-12 08:25:59.353593
2025-06-12 08:25:20.072288
2025-06-12 08:25:56.850699
2025-06-12 08:25:58.773832
2025-06-12 08:25:58.469246
2025-06-12 08:25:21.469489
2025-06-12 08:25:54.895232
2025-06-12 08:25:59.432565
2025-06-12 08:25:59.353224
2025-06-12 08:26:00.081286
2025-06-12 08:25:59.117171
2025-06-12 08:25:57.877251
2025-06-12 08:25:58.727144
2025-06-12 08:26:00.262234
2025-06-12 08:25:57.648296
2025-06-12 08:26:00.925352
2025-06-12 08:25:56.165286
2025-06-12 08:26:00.593570
2025-06-12 08:26:01.376197
2025-06-12 08:25:59.823468
2025-06-12 08:26:01.162499
2025-06-12 08:26:00.750534
2025-06-12 08:25:59.357687
2025-06-12 08:26:00.863236
2025-06-12 08:26:01.575240
2025-06-12 08:26:00.428338
2025-06-12 08:26:00.540296
2025-06-12 08:25:10.417343
2025-06-12 08:26:01.181477
2025-06-12 08:26:00.038061
2025-06-12 08:26:01.130219
2025-06-12 08:25:59.196675
2025-06-12 08:25:36.656809
2025-06-12 08:25:45.297731
2025-06-12 08:25:59.318243
2025-06-12 08:26:02.203572
2025-06-12 08:26:02.540294
2025-06-12 08:26:03.036867
2025-06-12 08:26:02.093234
2025-06-12 08:26:00.547210
2025-06-12 08:26:03.044439
2025-06-12 08:26:02.918731
2025-06-12 08:26:01.912278
2025-06-12 08:25:02.788870
2025-06-12 08:26:01.239468
2025-06-12 08:26:03.089249
2025-06-12 08:26:03.256616
2025-06-12 08:26:02.558197
2025-06-12 08:26:03.424308
2025-06-12 08:25:44.264185
2025-06-12 08:26:01.855155
2025-06-12 08:25:14.677074
2025-06-12 08:26:03.756266
2025-06-12 08:26:01.162784
2025-06-12 08:25:22.387288
2025-06-12 08:26:04.325225
2025-06-12 08:26:02.808367
2025-06-12 08:26:03.513753
2025-06-12 08:26:04.101256
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 1, 0, 0, 0, 9, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 9, 1, 1, 0, 0, 1, 1, 1, 9, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 9, 0, 1, 0, 0, 9, 9, 0, 1, 0, 46, 0, 47, 1, 0, 9, 1, 1, 0, 0, 1, 0, 45, 1, 1, 1, 0, 9, 1, 9, 0, 0, 1, 0, 1]
accuracy: 0.62; coop_accuracy: 1.0; mean sensitivity: 0.19975; avg rank: 2.53; stdev rank: 8.090061804461076; total pools: 195.43

2025-06-12 08:25:43.161261
2025-06-12 08:26:01.688728
2025-06-12 08:26:03.265310
2025-06-12 08:26:04.314306
2025-06-12 08:25:49.388409
2025-06-12 08:26:05.260321
2025-06-12 08:26:01.307270
2025-06-12 08:26:05.345296
2025-06-12 08:26:05.026364
2025-06-12 08:26:05.860192
2025-06-12 08:26:06.200246
2025-06-12 08:26:05.016446
2025-06-12 08:26:06.063320
2025-06-12 08:26:05.439224
2025-06-12 08:25:42.662504
2025-06-12 08:26:04.562173
2025-06-12 08:26:07.289120
2025-06-12 08:26:02.131324
2025-06-12 08:25:21.571396
2025-06-12 08:26:07.592377
2025-06-12 08:26:04.463736
2025-06-12 08:26:07.183444
2025-06-12 08:26:06.284481
2025-06-12 08:26:04.169262
2025-06-12 08:26:05.235856
2025-06-12 08:26:05.895874
2025-06-12 08:25:54.354818
2025-06-12 08:26:07.688199
2025-06-12 08:26:07.708313
2025-06-12 08:26:05.417359
2025-06-12 08:26:07.974949
2025-06-12 08:26:08.629589
2025-06-12 08:26:08.130295
2025-06-12 08:26:05.893251
2025-06-12 08:26:07.486215
2025-06-12 08:26:08.208215
2025-06-12 08:26:06.301237
2025-06-12 08:26:09.728342
2025-06-12 08:26:10.130992
2025-06-12 08:26:08.787547
2025-06-12 08:25:47.179855
2025-06-12 08:26:07.803289
2025-06-12 08:26:09.739798
2025-06-12 08:26:08.777315
2025-06-12 08:26:07.495548
2025-06-12 08:26:07.683155
2025-06-12 08:26:08.835186
2025-06-12 08:26:08.677733
2025-06-12 08:26:10.564256
2025-06-12 08:26:12.210260
2025-06-12 08:25:53.653295
2025-06-12 08:26:09.893290
2025-06-12 08:26:12.145591
2025-06-12 08:26:10.128510
2025-06-12 08:26:09.048991
2025-06-12 08:25:51.890458
2025-06-12 08:26:11.016683
2025-06-12 08:26:13.172196
2025-06-12 08:26:09.821361
2025-06-12 08:26:12.154219
2025-06-12 08:26:10.724301
2025-06-12 08:26:11.945411
2025-06-12 08:26:11.246343
2025-06-12 08:26:12.691973
2025-06-12 08:26:10.004038
2025-06-12 08:26:10.164418
2025-06-12 08:26:12.373463
2025-06-12 08:26:13.373307
2025-06-12 08:26:12.743674
2025-06-12 08:26:11.257284
2025-06-12 08:25:40.421231
2025-06-12 08:26:00.842344
2025-06-12 08:26:12.333152
2025-06-12 08:26:11.700084
2025-06-12 08:25:33.724693
2025-06-12 08:26:13.684163
2025-06-12 08:26:12.313265
2025-06-12 08:26:13.958230
2025-06-12 08:26:14.681179
2025-06-12 08:26:13.951270
2025-06-12 08:26:14.539976
2025-06-12 08:26:14.631273
2025-06-12 08:26:15.498315
