Beginning of run
landscape params:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.41075; avg rank: 0.06; stdev rank: 0.27640549922170504; total pools: 481.9

2025-06-12 06:54:59.487295
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.27724999999999994; avg rank: 0.07; stdev rank: 0.2917190429162964; total pools: 270.59

***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.4945000000000001; avg rank: 0.07; stdev rank: 0.2917190429162964; total pools: 494.48

2025-06-12 06:55:31.523794
2025-06-12 06:55:31.603885
2025-06-12 06:55:30.586095
2025-06-12 06:55:29.771496
2025-06-12 06:55:27.542271
2025-06-12 06:55:31.290186
2025-06-12 06:55:31.742228
2025-06-12 06:55:31.096267
2025-06-12 06:54:43.929976
2025-06-12 06:55:28.192208
2025-06-12 06:55:28.477931
2025-06-12 06:55:29.736216
2025-06-12 06:54:22.370044
2025-06-12 06:54:49.605315
2025-06-12 06:55:27.920176
2025-06-12 06:54:55.631085
2025-06-12 06:55:29.236758
2025-06-12 06:55:31.122254
2025-06-12 06:55:32.214121
2025-06-12 06:55:32.083613
2025-06-12 06:55:32.307077
2025-06-12 06:54:25.768517
2025-06-12 06:55:32.268553
2025-06-12 06:55:32.493800
2025-06-12 06:55:32.674664
2025-06-12 06:55:33.222292
2025-06-12 06:55:29.433020
2025-06-12 06:55:31.225359
2025-06-12 06:55:32.266003
2025-06-12 06:55:32.790539
2025-06-12 06:54:36.217428
2025-06-12 06:55:32.558342
2025-06-12 06:55:32.758715
2025-06-12 06:55:30.313299
2025-06-12 06:55:34.598855
2025-06-12 06:55:34.740250
2025-06-12 06:55:34.848305
2025-06-12 06:55:31.540743
2025-06-12 06:55:20.704255
2025-06-12 06:55:35.025320
2025-06-12 06:55:35.183545
2025-06-12 06:55:35.004313
2025-06-12 06:55:19.678517
2025-06-12 06:55:35.610246
2025-06-12 06:54:38.274015
2025-06-12 06:55:32.815032
2025-06-12 06:55:36.524978
2025-06-12 06:54:53.641269
2025-06-12 06:55:18.354359
2025-06-12 06:54:56.998889
2025-06-12 06:55:36.735192
2025-06-12 06:55:34.716259
2025-06-12 06:55:36.557004
2025-06-12 06:55:33.628213
2025-06-12 06:55:34.986242
2025-06-12 06:55:35.955254
2025-06-12 06:55:37.413088
2025-06-12 06:55:37.223201
2025-06-12 06:55:36.998242
2025-06-12 06:55:33.033175
2025-06-12 06:55:16.313677
2025-06-12 06:55:38.153637
2025-06-12 06:55:06.191946
2025-06-12 06:55:37.635298
2025-06-12 06:55:36.126331
2025-06-12 06:55:38.071661
2025-06-12 06:55:35.195284
2025-06-12 06:55:38.200461
2025-06-12 06:54:58.050305
2025-06-12 06:55:39.355253
2025-06-12 06:55:37.062308
2025-06-12 06:55:38.936085
2025-06-12 06:55:39.527803
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.47924999999999995; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 694.99

2025-06-12 06:55:40.513206
2025-06-12 06:55:28.658074
2025-06-12 06:55:39.113238
2025-06-12 06:55:18.095932
2025-06-12 06:55:40.717250
2025-06-12 06:55:41.198250
2025-06-12 06:55:40.474266
2025-06-12 06:55:27.754867
2025-06-12 06:55:41.488317
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.58875; avg rank: 0.04; stdev rank: 0.19595917942265423; total pools: 709.43

2025-06-12 06:55:41.790671
2025-06-12 06:55:39.896300
2025-06-12 06:55:06.345784
2025-06-12 06:55:42.709215
2025-06-12 06:55:41.094211
2025-06-12 06:55:40.861367
2025-06-12 06:55:42.381859
2025-06-12 06:55:42.774242
2025-06-12 06:55:26.313899
2025-06-12 06:55:41.823512
2025-06-12 06:55:42.518260
2025-06-12 06:55:41.431740
2025-06-12 06:55:43.397314
2025-06-12 06:55:41.793871
2025-06-12 06:55:30.109171
2025-06-12 06:55:43.178817
2025-06-12 06:55:42.861347
2025-06-12 06:55:24.424909
2025-06-12 06:55:43.654247
2025-06-12 06:55:42.591202
2025-06-12 06:55:44.027128
2025-06-12 06:55:30.642128
2025-06-12 06:55:44.034775
2025-06-12 06:55:43.588248
2025-06-12 06:55:29.554588
2025-06-12 06:54:50.720203
2025-06-12 06:55:43.784779
2025-06-12 06:55:00.897959
2025-06-12 06:55:44.715123
2025-06-12 06:55:45.097721
2025-06-12 06:55:24.192604
2025-06-12 06:55:43.947438
2025-06-12 06:55:44.962533
2025-06-12 06:55:44.936248
2025-06-12 06:55:44.037307
2025-06-12 06:55:45.643777
2025-06-12 06:55:46.273141
2025-06-12 06:55:45.743577
2025-06-12 06:55:46.443269
2025-06-12 06:55:45.818259
2025-06-12 06:55:19.576379
2025-06-12 06:55:46.380392
2025-06-12 06:55:46.470391
2025-06-12 06:55:45.365163
2025-06-12 06:55:47.467319
2025-06-12 06:55:47.911572
2025-06-12 06:55:47.253685
2025-06-12 06:55:47.400260
2025-06-12 06:55:47.879132
2025-06-12 06:55:47.225725
2025-06-12 06:55:48.941044
2025-06-12 06:55:49.212682
2025-06-12 06:55:49.030240
2025-06-12 06:55:48.796759
2025-06-12 06:55:31.201305
2025-06-12 06:55:48.634934
2025-06-12 06:55:49.048290
2025-06-12 06:55:49.591980
2025-06-12 06:55:49.359311
2025-06-12 06:55:49.240436
2025-06-12 06:55:49.904332
2025-06-12 06:55:50.032276
2025-06-12 06:55:49.162016
2025-06-12 06:55:44.679623
2025-06-12 06:55:12.935292
2025-06-12 06:55:50.382355
2025-06-12 06:55:50.144221
2025-06-12 06:55:36.357866
2025-06-12 06:55:50.227490
2025-06-12 06:55:49.094226
2025-06-12 06:55:46.098407
2025-06-12 06:55:50.477243
2025-06-12 06:55:50.667187
2025-06-12 06:55:45.746230
2025-06-12 06:55:51.228698
2025-06-12 06:55:51.597479
2025-06-12 06:55:50.253563
2025-06-12 06:55:51.413198
2025-06-12 06:55:36.976269
2025-06-12 06:55:52.474272
2025-06-12 06:55:37.301539
2025-06-12 06:55:52.540734
2025-06-12 06:55:51.690217
2025-06-12 06:55:52.791283
2025-06-12 06:55:13.262832
2025-06-12 06:55:47.212662
2025-06-12 06:55:34.356555
2025-06-12 06:55:52.125405
2025-06-12 06:55:51.699828
2025-06-12 06:55:50.162221
2025-06-12 06:55:52.780094
2025-06-12 06:55:53.828201
2025-06-12 06:55:53.552272
2025-06-12 06:55:53.774188
2025-06-12 06:55:54.463960
2025-06-12 06:55:54.591261
2025-06-12 06:55:53.989190
2025-06-12 06:55:52.963233
2025-06-12 06:55:53.358753
2025-06-12 06:55:55.066246
2025-06-12 06:55:55.074193
2025-06-12 06:55:55.379614
2025-06-12 06:55:42.291810
2025-06-12 06:55:15.416284
2025-06-12 06:55:55.159396
2025-06-12 06:55:04.294589
2025-06-12 06:55:54.407785
2025-06-12 06:55:55.286148
2025-06-12 06:54:52.592721
2025-06-12 06:55:55.871182
2025-06-12 06:55:55.782268
2025-06-12 06:55:54.263379
2025-06-12 06:55:56.677892
2025-06-12 06:54:53.003654
2025-06-12 06:55:55.721172
2025-06-12 06:55:54.811051
2025-06-12 06:55:54.736308
2025-06-12 06:55:57.229161
2025-06-12 06:55:57.051121
2025-06-12 06:55:56.796094
2025-06-12 06:55:54.880344
2025-06-12 06:55:17.749508
2025-06-12 06:55:54.563377
2025-06-12 06:55:43.981271
2025-06-12 06:55:58.569746
2025-06-12 06:55:57.944414
2025-06-12 06:55:41.434816
2025-06-12 06:55:57.424160
2025-06-12 06:55:58.533290
2025-06-12 06:55:58.080324
2025-06-12 06:55:21.277912
2025-06-12 06:55:31.944262
2025-06-12 06:55:59.796235
2025-06-12 06:55:00.691308
2025-06-12 06:55:58.547324
2025-06-12 06:55:57.800373
2025-06-12 06:55:58.572456
2025-06-12 06:55:59.143244
2025-06-12 06:55:59.559004
2025-06-12 06:56:00.113260
2025-06-12 06:55:59.056249
2025-06-12 06:55:58.254880
2025-06-12 06:56:00.841645
2025-06-12 06:56:00.880192
2025-06-12 06:56:00.060623
2025-06-12 06:55:58.968204
2025-06-12 06:55:59.070240
2025-06-12 06:55:38.425480
2025-06-12 06:56:01.003011
2025-06-12 06:56:00.517984
2025-06-12 06:56:00.966159
2025-06-12 06:56:00.498333
2025-06-12 06:54:55.607617
2025-06-12 06:56:01.368281
2025-06-12 06:56:00.539323
2025-06-12 06:56:01.888263
2025-06-12 06:56:02.707247
2025-06-12 06:56:02.607227
2025-06-12 06:55:12.456833
2025-06-12 06:56:03.023202
2025-06-12 06:56:02.111421
2025-06-12 06:56:03.065439
2025-06-12 06:56:01.456316
2025-06-12 06:56:02.066111
2025-06-12 06:56:02.904913
2025-06-12 06:56:03.289291
2025-06-12 06:56:02.130946
2025-06-12 06:56:02.457537
2025-06-12 06:56:04.193537
2025-06-12 06:56:04.466030
2025-06-12 06:55:32.663605
2025-06-12 06:56:02.014816
2025-06-12 06:56:02.760231
2025-06-12 06:56:04.137269
2025-06-12 06:56:03.267185
2025-06-12 06:55:45.064387
2025-06-12 06:56:02.789686
2025-06-12 06:56:05.097194
2025-06-12 06:56:02.304362
2025-06-12 06:56:04.320304
2025-06-12 06:55:46.535968
2025-06-12 06:56:01.526295
2025-06-12 06:56:05.219372
2025-06-12 06:56:05.379336
2025-06-12 06:56:03.305922
2025-06-12 06:56:05.381790
2025-06-12 06:56:05.267205
2025-06-12 06:56:05.441232
2025-06-12 06:56:04.632264
2025-06-12 06:56:05.740304
2025-06-12 06:56:05.692564
2025-06-12 06:56:05.283206
2025-06-12 06:56:03.496156
2025-06-12 06:56:06.559363
2025-06-12 06:55:46.205663
2025-06-12 06:56:06.941242
2025-06-12 06:56:05.177010
2025-06-12 06:56:06.312661
2025-06-12 06:56:07.036175
2025-06-12 06:56:06.426267
2025-06-12 06:56:06.078362
2025-06-12 06:56:06.314995
2025-06-12 06:56:06.321327
2025-06-12 06:56:06.102337
2025-06-12 06:55:48.771315
2025-06-12 06:56:05.212209
2025-06-12 06:56:07.997490
2025-06-12 06:56:06.767900
2025-06-12 06:56:03.935250
2025-06-12 06:55:44.384198
2025-06-12 06:56:04.724588
2025-06-12 06:56:08.281401
2025-06-12 06:56:08.997352
2025-06-12 06:56:08.555261
2025-06-12 06:56:07.345465
2025-06-12 06:56:07.436167
2025-06-12 06:56:08.596966
2025-06-12 06:55:46.882997
2025-06-12 06:56:07.810288
2025-06-12 06:56:08.349191
2025-06-12 06:56:09.943090
2025-06-12 06:56:07.771206
2025-06-12 06:56:09.480615
2025-06-12 06:56:06.601226
2025-06-12 06:56:09.733229
2025-06-12 06:55:53.533099
2025-06-12 06:55:29.767248
2025-06-12 06:55:45.705302
2025-06-12 06:56:08.844293
2025-06-12 06:55:54.116203
2025-06-12 06:56:09.778254
2025-06-12 06:56:09.237497
2025-06-12 06:56:08.484307
2025-06-12 06:55:33.135806
2025-06-12 06:56:10.639176
2025-06-12 06:56:08.689183
2025-06-12 06:56:10.054067
2025-06-12 06:55:50.261203
2025-06-12 06:56:09.700579
2025-06-12 06:56:09.752241
2025-06-12 06:55:08.688684
2025-06-12 06:56:09.700806
2025-06-12 06:56:09.132194
2025-06-12 06:56:08.510883
2025-06-12 06:56:11.817375
2025-06-12 06:56:11.098515
2025-06-12 06:56:11.431953
2025-06-12 06:56:09.273576
2025-06-12 06:56:09.040521
2025-06-12 06:56:11.331201
2025-06-12 06:56:11.353262
2025-06-12 06:56:11.712413
2025-06-12 06:56:11.451363
2025-06-12 06:56:08.673763
2025-06-12 06:56:11.037181
2025-06-12 06:55:14.035030
2025-06-12 06:56:10.214260
2025-06-12 06:55:33.081247
2025-06-12 06:56:11.743989
2025-06-12 06:56:13.295576
2025-06-12 06:55:56.574186
2025-06-12 06:56:09.737150
2025-06-12 06:56:12.062673
2025-06-12 06:56:09.494144
2025-06-12 06:56:12.018567
2025-06-12 06:55:37.276447
2025-06-12 06:56:12.126273
2025-06-12 06:56:11.253381
2025-06-12 06:56:13.466247
2025-06-12 06:56:12.810217
2025-06-12 06:56:11.000866
2025-06-12 06:56:12.872340
2025-06-12 06:56:13.476497
2025-06-12 06:56:13.571172
2025-06-12 06:56:13.834496
2025-06-12 06:56:13.381537
2025-06-12 06:56:14.164644
2025-06-12 06:55:40.536198
2025-06-12 06:56:12.913160
2025-06-12 06:56:15.207199
2025-06-12 06:56:12.792276
2025-06-12 06:55:51.841305
2025-06-12 06:56:16.109479
2025-06-12 06:56:14.333284
2025-06-12 06:55:43.751370
2025-06-12 06:56:15.158328
2025-06-12 06:55:37.545077
2025-06-12 06:56:15.263231
2025-06-12 06:56:14.429290
2025-06-12 06:56:16.013258
2025-06-12 06:56:15.909513
2025-06-12 06:56:12.728890
2025-06-12 06:56:17.324191
2025-06-12 06:56:14.920391
2025-06-12 06:56:15.069243
2025-06-12 06:56:17.139209
2025-06-12 06:56:18.318659
2025-06-12 06:56:17.744792
2025-06-12 06:56:16.788313
2025-06-12 06:56:15.548291
2025-06-12 06:55:59.347222
2025-06-12 06:56:17.868601
2025-06-12 06:56:17.004629
2025-06-12 06:56:17.739155
2025-06-12 06:55:53.777770
2025-06-12 06:56:17.303299
2025-06-12 06:56:17.984435
2025-06-12 06:55:15.146513
2025-06-12 06:56:18.664176
2025-06-12 06:56:19.740874
2025-06-12 06:56:15.399330
2025-06-12 06:56:19.605308
2025-06-12 06:55:34.723377
2025-06-12 06:56:19.757354
2025-06-12 06:56:14.139532
2025-06-12 06:56:19.712680
2025-06-12 06:56:19.573646
2025-06-12 06:55:12.030104
2025-06-12 06:56:18.344246
2025-06-12 06:56:18.682275
2025-06-12 06:56:19.850456
2025-06-12 06:56:20.733806
2025-06-12 06:56:20.368183
2025-06-12 06:56:21.581754
2025-06-12 06:56:02.999220
2025-06-12 06:56:19.736925
2025-06-12 06:56:18.211225
2025-06-12 06:56:21.528851
2025-06-12 06:56:17.575293
2025-06-12 06:56:06.402230
2025-06-12 06:55:46.445692
2025-06-12 06:56:22.499994
2025-06-12 06:56:21.856178
2025-06-12 06:56:22.098594
2025-06-12 06:56:22.631299
2025-06-12 06:56:21.726765
2025-06-12 06:55:38.914580
2025-06-12 06:56:21.110529
2025-06-12 06:56:22.797245
2025-06-12 06:56:22.491225
2025-06-12 06:56:21.970261
2025-06-12 06:56:23.680581
2025-06-12 06:56:21.761321
2025-06-12 06:56:23.097997
2025-06-12 06:56:08.644830
2025-06-12 06:56:21.557635
2025-06-12 06:56:24.393328
2025-06-12 06:56:22.195388
2025-06-12 06:56:20.715045
2025-06-12 06:56:23.868238
2025-06-12 06:56:22.906211
2025-06-12 06:56:24.273293
2025-06-12 06:56:23.957308
2025-06-12 06:56:23.333271
2025-06-12 06:56:24.818460
2025-06-12 06:56:24.412515
2025-06-12 06:56:24.221779
2025-06-12 06:56:20.563251
2025-06-12 06:55:59.775287
2025-06-12 06:56:24.309930
2025-06-12 06:55:51.535539
2025-06-12 06:56:22.325781
2025-06-12 06:56:25.179825
2025-06-12 06:56:24.459401
2025-06-12 06:56:25.014114
2025-06-12 06:56:25.021183
2025-06-12 06:56:25.193248
2025-06-12 06:56:22.328187
2025-06-12 06:56:06.795338
2025-06-12 06:56:24.736956
2025-06-12 06:56:26.087214
2025-06-12 06:56:25.553495
2025-06-12 06:56:23.217313
2025-06-12 06:56:09.942420
2025-06-12 06:56:23.255315
2025-06-12 06:56:26.243258
2025-06-12 06:56:26.758271
2025-06-12 06:56:24.166210
2025-06-12 06:56:11.474039
2025-06-12 06:56:27.983214
2025-06-12 06:56:25.638265
2025-06-12 06:56:26.383354
2025-06-12 06:56:27.873331
2025-06-12 06:56:26.902209
2025-06-12 06:56:26.975634
2025-06-12 06:56:26.807492
2025-06-12 06:56:25.876348
2025-06-12 06:56:25.817223
2025-06-12 06:56:11.687669
2025-06-12 06:56:26.915211
2025-06-12 06:56:28.610416
2025-06-12 06:56:28.560435
2025-06-12 06:56:28.046815
2025-06-12 06:56:29.102251
2025-06-12 06:56:27.194217
2025-06-12 06:56:28.713207
2025-06-12 06:56:27.108222
2025-06-12 06:56:27.951515
2025-06-12 06:56:29.061241
2025-06-12 06:56:27.123322
2025-06-12 06:56:26.502471
2025-06-12 06:56:30.623939
2025-06-12 06:56:11.612203
2025-06-12 06:56:28.971173
2025-06-12 06:56:29.104767
2025-06-12 06:56:15.312439
2025-06-12 06:56:29.450214
2025-06-12 06:56:29.410211
2025-06-12 06:56:30.283626
2025-06-12 06:56:28.115048
2025-06-12 06:56:30.037307
2025-06-12 06:56:30.222231
2025-06-12 06:56:31.818175
2025-06-12 06:55:37.709478
2025-06-12 06:56:31.333354
2025-06-12 06:56:31.664869
2025-06-12 06:56:29.034261
2025-06-12 06:56:09.588111
2025-06-12 06:55:54.097641
2025-06-12 06:56:31.520192
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 2, 2, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 1, 1, 1, 0, 2, 0, 4, 0, 0, 1, 4, 2, 4, 0, 0, 3, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 6, 0, 4, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.65; coop_accuracy: 1.0; mean sensitivity: 0.22125; avg rank: 0.61; stdev rank: 1.1035850669522491; total pools: 199.15

2025-06-12 06:56:30.859407
2025-06-12 06:56:30.887158
2025-06-12 06:56:32.735143
2025-06-12 06:56:11.999067
2025-06-12 06:56:30.699194
2025-06-12 06:56:31.502187
2025-06-12 06:56:32.383105
2025-06-12 06:56:30.829693
2025-06-12 06:56:32.660507
2025-06-12 06:56:30.767672
2025-06-12 06:56:33.204594
2025-06-12 06:56:32.411243
2025-06-12 06:56:31.520764
2025-06-12 06:56:31.534229
2025-06-12 06:56:33.824245
2025-06-12 06:56:32.846385
2025-06-12 06:56:32.558186
2025-06-12 06:56:34.107249
2025-06-12 06:56:32.682225
2025-06-12 06:56:33.026204
2025-06-12 06:56:34.712899
2025-06-12 06:56:17.391341
2025-06-12 06:56:32.674329
2025-06-12 06:56:34.733888
2025-06-12 06:56:01.160336
2025-06-12 06:56:34.435117
2025-06-12 06:56:20.583951
2025-06-12 06:56:34.517788
2025-06-12 06:56:35.522249
2025-06-12 06:56:35.475686
2025-06-12 06:56:11.141175
2025-06-12 06:56:37.056177
2025-06-12 06:56:35.761513
2025-06-12 06:56:35.368832
2025-06-12 06:56:35.784384
2025-06-12 06:55:56.670911
2025-06-12 06:56:35.202271
2025-06-12 06:56:36.082267
2025-06-12 06:56:34.774351
2025-06-12 06:56:36.056252
2025-06-12 06:56:36.391564
2025-06-12 06:56:33.616924
2025-06-12 06:55:59.256257
2025-06-12 06:56:35.049200
2025-06-12 06:56:37.761371
2025-06-12 06:56:37.757246
2025-06-12 06:56:34.647186
2025-06-12 06:56:35.994101
2025-06-12 06:56:36.702312
2025-06-12 06:56:36.038278
2025-06-12 06:56:36.696311
2025-06-12 06:56:38.488121
2025-06-12 06:56:36.666168
2025-06-12 06:56:38.246770
2025-06-12 06:56:37.820188
2025-06-12 06:56:37.020070
2025-06-12 06:56:39.214294
2025-06-12 06:56:20.072787
2025-06-12 06:56:38.905396
2025-06-12 06:56:37.712201
2025-06-12 06:56:34.621381
2025-06-12 06:56:38.994147
2025-06-12 06:55:27.373403
2025-06-12 06:56:38.531310
2025-06-12 06:56:40.247761
2025-06-12 06:56:38.686271
2025-06-12 06:56:39.082511
2025-06-12 06:56:39.014012
2025-06-12 06:56:38.997980
2025-06-12 06:56:40.007323
2025-06-12 06:56:38.396239
2025-06-12 06:56:40.132290
2025-06-12 06:56:39.903313
2025-06-12 06:56:22.880125
2025-06-12 06:56:37.788880
2025-06-12 06:56:39.430034
2025-06-12 06:56:39.116330
2025-06-12 06:56:23.271234
2025-06-12 06:55:35.121486
2025-06-12 06:56:41.854276
2025-06-12 06:56:39.298845
2025-06-12 06:56:41.269814
2025-06-12 06:56:41.213236
2025-06-12 06:56:41.688534
2025-06-12 06:56:43.073551
2025-06-12 06:56:42.272304
2025-06-12 06:56:00.675044
2025-06-12 06:56:39.103227
2025-06-12 06:56:27.817658
2025-06-12 06:56:42.788520
2025-06-12 06:56:44.131324
2025-06-12 06:56:40.969280
2025-06-12 06:56:24.486175
2025-06-12 06:56:43.355222
2025-06-12 06:55:32.915069
2025-06-12 06:56:41.863008
2025-06-12 06:56:42.710236
2025-06-12 06:56:42.303241
2025-06-12 06:56:43.989233
2025-06-12 06:56:41.638695
2025-06-12 06:56:30.007583
2025-06-12 06:56:11.814248
2025-06-12 06:56:43.372328
2025-06-12 06:56:42.570252
2025-06-12 06:56:42.191233
2025-06-12 06:56:44.116969
2025-06-12 06:56:43.125229
2025-06-12 06:55:46.853024
2025-06-12 06:56:44.519816
2025-06-12 06:56:44.930359
2025-06-12 06:56:45.843801
2025-06-12 06:56:45.733644
2025-06-12 06:56:45.404237
2025-06-12 06:56:46.435997
2025-06-12 06:56:46.608153
2025-06-12 06:56:45.371609
2025-06-12 06:56:06.077942
2025-06-12 06:56:47.434366
2025-06-12 06:56:26.869102
2025-06-12 06:56:40.780431
2025-06-12 06:56:47.858229
2025-06-12 06:56:45.389322
2025-06-12 06:56:47.455230
2025-06-12 06:56:46.140267
2025-06-12 06:56:45.566225
2025-06-12 06:56:47.402166
2025-06-12 06:56:47.704139
2025-06-12 06:56:48.217854
2025-06-12 06:56:48.122268
2025-06-12 06:56:46.558841
2025-06-12 06:56:48.890241
2025-06-12 06:56:26.036337
2025-06-12 06:56:46.213688
2025-06-12 06:56:48.912198
2025-06-12 06:56:11.614992
2025-06-12 06:56:32.191035
2025-06-12 06:56:01.540157
2025-06-12 06:56:50.446790
2025-06-12 06:56:48.833197
2025-06-12 06:56:49.215250
2025-06-12 06:56:48.997344
2025-06-12 06:56:50.155237
2025-06-12 06:56:49.296331
2025-06-12 06:56:51.102303
2025-06-12 06:56:39.519223
2025-06-12 06:56:49.306185
2025-06-12 06:56:48.224645
2025-06-12 06:55:57.127404
2025-06-12 06:56:50.149226
2025-06-12 06:56:50.423309
2025-06-12 06:56:51.331269
