Beginning of run
landscape params:
2025-06-12 08:19:59.519232
2025-06-12 08:20:03.369717
2025-06-12 08:20:01.623030
2025-06-12 08:20:02.194282
2025-06-12 08:19:23.481320
2025-06-12 08:20:02.479054
2025-06-12 08:20:01.946230
2025-06-12 08:19:46.737255
2025-06-12 08:20:03.018635
2025-06-12 08:20:04.158456
2025-06-12 08:20:03.998606
2025-06-12 08:19:50.415349
2025-06-12 08:20:03.826613
2025-06-12 08:19:59.457220
2025-06-12 08:20:04.780683
2025-06-12 08:20:04.914321
2025-06-12 08:19:18.851053
2025-06-12 08:19:47.518401
2025-06-12 08:20:06.021228
2025-06-12 08:20:02.927336
2025-06-12 08:20:04.251238
2025-06-12 08:19:42.669646
2025-06-12 08:20:05.417327
2025-06-12 08:20:04.298202
2025-06-12 08:20:06.795201
2025-06-12 08:19:51.163541
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.46950000000000003; avg rank: 0.12; stdev rank: 0.3249615361854384; total pools: 496.56

2025-06-12 08:20:06.779347
2025-06-12 08:20:07.546833
2025-06-12 08:20:03.681396
2025-06-12 08:20:07.721420
2025-06-12 08:20:06.509010
2025-06-12 08:20:08.695379
2025-06-12 08:20:04.668158
2025-06-12 08:20:04.269733
2025-06-12 08:20:08.834582
2025-06-12 08:18:59.971210
2025-06-12 08:20:08.099700
2025-06-12 08:19:29.435230
2025-06-12 08:19:31.260942
2025-06-12 08:20:09.009689
2025-06-12 08:20:08.173972
2025-06-12 08:20:06.140380
2025-06-12 08:20:09.665326
2025-06-12 08:20:09.397490
2025-06-12 08:19:32.582350
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.3687499999999999; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 695.29

2025-06-12 08:20:09.261421
2025-06-12 08:20:09.571424
2025-06-12 08:19:46.955933
2025-06-12 08:20:08.888955
2025-06-12 08:20:09.254698
2025-06-12 08:20:06.566217
2025-06-12 08:20:10.979313
2025-06-12 08:20:10.292114
2025-06-12 08:20:10.621216
2025-06-12 08:20:10.786099
2025-06-12 08:20:08.467280
2025-06-12 08:20:11.486884
2025-06-12 08:20:11.849192
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.32175000000000004; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 481.88

2025-06-12 08:20:11.883722
2025-06-12 08:19:55.431481
2025-06-12 08:20:11.877309
2025-06-12 08:20:12.297318
2025-06-12 08:20:12.549295
2025-06-12 08:20:12.512322
2025-06-12 08:20:10.125067
2025-06-12 08:19:32.501132
2025-06-12 08:20:09.801027
2025-06-12 08:20:12.417156
2025-06-12 08:20:12.395447
2025-06-12 08:19:48.647847
2025-06-12 08:19:54.999244
2025-06-12 08:19:25.288712
2025-06-12 08:20:02.581312
2025-06-12 08:20:00.645268
2025-06-12 08:20:14.457322
2025-06-12 08:20:15.407940
2025-06-12 08:20:13.296557
2025-06-12 08:20:14.696046
2025-06-12 08:20:13.201250
2025-06-12 08:20:15.145495
2025-06-12 08:20:15.233892
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.57075; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 713.11

2025-06-12 08:20:16.119649
2025-06-12 08:20:15.491247
2025-06-12 08:19:29.742222
2025-06-12 08:20:15.166890
2025-06-12 08:20:17.065877
2025-06-12 08:20:05.247916
2025-06-12 08:19:57.382317
2025-06-12 08:20:16.335264
2025-06-12 08:20:14.712206
2025-06-12 08:20:18.248728
2025-06-12 08:20:16.916218
2025-06-12 08:19:45.548332
2025-06-12 08:19:29.554636
2025-06-12 08:20:16.305217
2025-06-12 08:20:18.382824
2025-06-12 08:20:17.378266
2025-06-12 08:20:01.060257
2025-06-12 08:20:19.331705
2025-06-12 08:20:17.882488
2025-06-12 08:20:18.625126
2025-06-12 08:20:18.532390
2025-06-12 08:20:19.717307
2025-06-12 08:20:17.713218
2025-06-12 08:20:19.675216
2025-06-12 08:20:01.501059
2025-06-12 08:20:21.915771
2025-06-12 08:20:19.751241
2025-06-12 08:20:19.751553
2025-06-12 08:20:03.829480
2025-06-12 08:20:09.061278
2025-06-12 08:20:22.052865
2025-06-12 08:20:21.575549
2025-06-12 08:20:21.311095
2025-06-12 08:20:23.290227
2025-06-12 08:20:20.521237
2025-06-12 08:20:21.092194
2025-06-12 08:20:06.669364
2025-06-12 08:20:22.172024
2025-06-12 08:20:22.692912
2025-06-12 08:19:42.818187
2025-06-12 08:20:11.720224
2025-06-12 08:20:21.745579
2025-06-12 08:20:23.082770
2025-06-12 08:20:22.886385
2025-06-12 08:20:23.396257
2025-06-12 08:19:51.044065
2025-06-12 08:20:25.442186
2025-06-12 08:20:23.917325
2025-06-12 08:20:24.568327
2025-06-12 08:20:22.270403
2025-06-12 08:20:21.157419
2025-06-12 08:20:07.733240
2025-06-12 08:20:24.169275
2025-06-12 08:20:24.141597
2025-06-12 08:20:23.914894
2025-06-12 08:20:24.576984
2025-06-12 08:19:41.940310
2025-06-12 08:20:24.293172
2025-06-12 08:20:24.706521
2025-06-12 08:20:25.025278
2025-06-12 08:20:25.152661
2025-06-12 08:20:26.160227
2025-06-12 08:20:26.355302
2025-06-12 08:20:25.277284
2025-06-12 08:20:21.823306
2025-06-12 08:20:26.179217
2025-06-12 08:20:27.957262
2025-06-12 08:20:27.024403
2025-06-12 08:20:26.169678
2025-06-12 08:20:24.798178
2025-06-12 08:20:26.725128
2025-06-12 08:20:27.885345
2025-06-12 08:20:27.764256
2025-06-12 08:20:26.572226
2025-06-12 08:20:02.046303
2025-06-12 08:20:28.996334
2025-06-12 08:20:27.007306
2025-06-12 08:20:27.527201
2025-06-12 08:20:10.262285
2025-06-12 08:20:26.518610
2025-06-12 08:19:32.265372
2025-06-12 08:20:28.120320
2025-06-12 08:20:27.043325
2025-06-12 08:20:16.137233
2025-06-12 08:19:56.346916
2025-06-12 08:20:31.754445
2025-06-12 08:20:27.854256
2025-06-12 08:20:16.874181
2025-06-12 08:19:57.832437
2025-06-12 08:20:28.621244
2025-06-12 08:19:30.006103
2025-06-12 08:20:29.809786
2025-06-12 08:20:30.113200
2025-06-12 08:20:27.018303
2025-06-12 08:20:31.017200
2025-06-12 08:20:15.722493
2025-06-12 08:20:30.272442
2025-06-12 08:20:31.814184
2025-06-12 08:20:32.241430
2025-06-12 08:20:29.325061
2025-06-12 08:20:29.599370
2025-06-12 08:20:30.073328
2025-06-12 08:20:30.995334
2025-06-12 08:20:31.830317
2025-06-12 08:20:32.531201
2025-06-12 08:20:15.879339
2025-06-12 08:20:32.624922
2025-06-12 08:20:31.641687
2025-06-12 08:20:10.183428
2025-06-12 08:20:31.816200
2025-06-12 08:20:33.663836
2025-06-12 08:20:33.884810
2025-06-12 08:20:33.385297
2025-06-12 08:20:19.503457
2025-06-12 08:20:34.138256
2025-06-12 08:20:33.997311
2025-06-12 08:20:32.868338
2025-06-12 08:20:32.266840
2025-06-12 08:20:34.034901
2025-06-12 08:20:33.199329
2025-06-12 08:20:09.925875
2025-06-12 08:20:33.879318
2025-06-12 08:20:33.838168
2025-06-12 08:20:33.495265
2025-06-12 08:20:32.879339
2025-06-12 08:20:33.218946
2025-06-12 08:20:33.341316
2025-06-12 08:20:31.122118
2025-06-12 08:20:32.262409
2025-06-12 08:20:34.726952
2025-06-12 08:20:32.119265
2025-06-12 08:20:30.589809
2025-06-12 08:20:33.257184
2025-06-12 08:20:33.680535
2025-06-12 08:19:33.775182
2025-06-12 08:20:12.574223
2025-06-12 08:20:33.714275
2025-06-12 08:20:33.503412
2025-06-12 08:20:34.732298
2025-06-12 08:20:34.776323
2025-06-12 08:20:34.014311
2025-06-12 08:20:35.204684
2025-06-12 08:20:36.147269
2025-06-12 08:20:30.410201
2025-06-12 08:20:35.781828
2025-06-12 08:20:36.028260
2025-06-12 08:20:34.790377
2025-06-12 08:20:21.375149
2025-06-12 08:20:15.035488
2025-06-12 08:20:35.552184
2025-06-12 08:20:36.483180
2025-06-12 08:20:36.421769
2025-06-12 08:20:37.129433
2025-06-12 08:20:36.542238
2025-06-12 08:20:35.635254
2025-06-12 08:20:34.467256
2025-06-12 08:20:37.196959
2025-06-12 08:20:37.232251
2025-06-12 08:20:36.036874
2025-06-12 08:20:37.219262
2025-06-12 08:20:36.341270
2025-06-12 08:20:36.609699
2025-06-12 08:20:37.761331
2025-06-12 08:20:36.894942
2025-06-12 08:19:29.096173
2025-06-12 08:20:36.264828
2025-06-12 08:20:35.534982
2025-06-12 08:20:38.072171
2025-06-12 08:20:38.917228
2025-06-12 08:20:36.877946
2025-06-12 08:20:36.686474
2025-06-12 08:20:37.882225
2025-06-12 08:20:37.663525
2025-06-12 08:20:38.495173
2025-06-12 08:20:35.535373
2025-06-12 08:20:36.737549
2025-06-12 08:20:38.933157
2025-06-12 08:20:22.832242
2025-06-12 08:20:38.135243
2025-06-12 08:20:23.713316
2025-06-12 08:19:32.478553
2025-06-12 08:20:00.198136
2025-06-12 08:20:40.467315
2025-06-12 08:20:39.007265
2025-06-12 08:20:38.023294
2025-06-12 08:20:36.488510
2025-06-12 08:20:38.615437
2025-06-12 08:19:53.088737
2025-06-12 08:20:38.596182
2025-06-12 08:20:39.553864
2025-06-12 08:20:41.312233
2025-06-12 08:20:39.991290
2025-06-12 08:20:41.841246
2025-06-12 08:20:41.454186
2025-06-12 08:20:40.435320
2025-06-12 08:20:41.298444
2025-06-12 08:20:40.115790
2025-06-12 08:19:42.666063
2025-06-12 08:20:38.182159
2025-06-12 08:20:41.408839
2025-06-12 08:20:41.409095
2025-06-12 08:20:39.289173
2025-06-12 08:20:41.539358
2025-06-12 08:20:06.328554
2025-06-12 08:20:41.134252
2025-06-12 08:20:40.067635
2025-06-12 08:20:38.506330
2025-06-12 08:20:39.133154
2025-06-12 08:20:42.401218
2025-06-12 08:20:41.253743
2025-06-12 08:20:41.491269
2025-06-12 08:20:07.847211
2025-06-12 08:19:38.763401
2025-06-12 08:20:42.984891
2025-06-12 08:20:43.418227
2025-06-12 08:20:42.027697
2025-06-12 08:20:43.535251
2025-06-12 08:20:23.475686
2025-06-12 08:20:44.437160
2025-06-12 08:20:41.839375
2025-06-12 08:20:44.914835
2025-06-12 08:20:44.116711
2025-06-12 08:20:01.934286
2025-06-12 08:20:42.002803
2025-06-12 08:20:42.985277
2025-06-12 08:20:43.496304
2025-06-12 08:20:22.553681
2025-06-12 08:20:43.831255
2025-06-12 08:20:27.000232
2025-06-12 08:20:24.902235
2025-06-12 08:20:43.407253
2025-06-12 08:20:44.959864
2025-06-12 08:20:43.565323
2025-06-12 08:20:44.914542
2025-06-12 08:20:43.202772
2025-06-12 08:20:45.011225
2025-06-12 08:20:47.338740
2025-06-12 08:20:33.476765
2025-06-12 08:20:46.355168
2025-06-12 08:20:46.342717
2025-06-12 08:20:47.030300
2025-06-12 08:20:44.541261
2025-06-12 08:20:04.171317
2025-06-12 08:20:47.952176
2025-06-12 08:20:43.338644
2025-06-12 08:20:32.774360
2025-06-12 08:20:47.482306
2025-06-12 08:20:47.447265
2025-06-12 08:20:48.098174
2025-06-12 08:20:44.918172
2025-06-12 08:20:47.195776
2025-06-12 08:20:44.517180
2025-06-12 08:20:46.597239
2025-06-12 08:20:48.097442
2025-06-12 08:20:43.842558
2025-06-12 08:19:51.987224
2025-06-12 08:20:47.470283
2025-06-12 08:20:46.848796
2025-06-12 08:20:49.542155
2025-06-12 08:20:32.147539
2025-06-12 08:20:48.583246
2025-06-12 08:20:49.253207
2025-06-12 08:20:49.510644
2025-06-12 08:20:46.489252
2025-06-12 08:20:48.178268
2025-06-12 08:20:47.296697
2025-06-12 08:20:49.531152
2025-06-12 08:20:49.308933
2025-06-12 08:20:24.349424
2025-06-12 08:20:49.567275
2025-06-12 08:19:53.437281
2025-06-12 08:20:47.875286
2025-06-12 08:20:49.865348
2025-06-12 08:20:48.757089
2025-06-12 08:20:49.950863
2025-06-12 08:20:34.245636
2025-06-12 08:20:49.187831
2025-06-12 08:20:47.228676
2025-06-12 08:20:49.349036
2025-06-12 08:20:49.055770
2025-06-12 08:20:51.258373
2025-06-12 08:20:38.515829
2025-06-12 08:20:51.148317
2025-06-12 08:20:49.975260
2025-06-12 08:20:50.827495
2025-06-12 08:20:48.537258
2025-06-12 08:20:49.869043
2025-06-12 08:20:51.333514
2025-06-12 08:20:50.845257
2025-06-12 08:20:50.932224
2025-06-12 08:20:49.887180
2025-06-12 08:20:11.376432
2025-06-12 08:20:50.259189
2025-06-12 08:20:52.311877
2025-06-12 08:20:51.055913
2025-06-12 08:20:32.330268
2025-06-12 08:20:51.319189
2025-06-12 08:20:50.824170
2025-06-12 08:20:38.432286
2025-06-12 08:20:51.962344
2025-06-12 08:20:52.005218
2025-06-12 08:20:49.661988
2025-06-12 08:20:52.414823
2025-06-12 08:20:51.813346
2025-06-12 08:20:18.660774
2025-06-12 08:20:52.967592
2025-06-12 08:20:53.751032
2025-06-12 08:20:53.004207
2025-06-12 08:20:51.773241
2025-06-12 08:20:51.550265
2025-06-12 08:20:53.406217
2025-06-12 08:20:52.815522
2025-06-12 08:20:53.589494
2025-06-12 08:20:51.920221
2025-06-12 08:20:52.667278
2025-06-12 08:20:52.993785
2025-06-12 08:20:53.492306
2025-06-12 08:20:53.800387
2025-06-12 08:20:52.566644
2025-06-12 08:20:53.263327
2025-06-12 08:20:51.208287
2025-06-12 08:20:53.318701
2025-06-12 08:20:54.887599
2025-06-12 08:20:54.333610
2025-06-12 08:20:54.206578
2025-06-12 08:20:35.420237
2025-06-12 08:20:56.138295
2025-06-12 08:20:54.352315
2025-06-12 08:20:56.020290
2025-06-12 08:20:55.595277
2025-06-12 08:20:55.400254
2025-06-12 08:20:53.160940
2025-06-12 08:20:54.795266
2025-06-12 08:20:55.079398
2025-06-12 08:20:55.491263
2025-06-12 08:20:51.561276
2025-06-12 08:20:56.335402
2025-06-12 08:20:56.891855
2025-06-12 08:20:54.328479
2025-06-12 08:20:56.102159
2025-06-12 08:20:54.075071
2025-06-12 08:20:55.621719
2025-06-12 08:20:24.703344
2025-06-12 08:20:56.569267
2025-06-12 08:20:57.610937
2025-06-12 08:20:57.679227
2025-06-12 08:20:55.904627
2025-06-12 08:20:37.316303
2025-06-12 08:20:19.812074
2025-06-12 08:20:57.423519
2025-06-12 08:20:56.243257
2025-06-12 08:20:56.081116
2025-06-12 08:20:56.471071
2025-06-12 08:20:57.948324
2025-06-12 08:20:15.260726
2025-06-12 08:20:59.645712
2025-06-12 08:20:57.331249
2025-06-12 08:20:59.724792
2025-06-12 08:20:41.703860
2025-06-12 08:20:58.443680
2025-06-12 08:20:57.728221
2025-06-12 08:20:59.387246
2025-06-12 08:20:59.185155
2025-06-12 08:20:59.793190
2025-06-12 08:20:59.983376
2025-06-12 08:20:57.764527
2025-06-12 08:21:00.354160
2025-06-12 08:21:00.023231
2025-06-12 08:21:01.208975
2025-06-12 08:20:59.484434
2025-06-12 08:20:58.813347
2025-06-12 08:20:03.651037
2025-06-12 08:21:00.009241
2025-06-12 08:20:56.057255
2025-06-12 08:21:00.595551
2025-06-12 08:20:59.890247
2025-06-12 08:21:01.983280
2025-06-12 08:21:02.277163
2025-06-12 08:20:55.411241
2025-06-12 08:21:02.130971
2025-06-12 08:21:01.059380
2025-06-12 08:21:02.338762
2025-06-12 08:21:02.888306
2025-06-12 08:21:01.039238
2025-06-12 08:21:02.207329
2025-06-12 08:21:00.178732
2025-06-12 08:21:02.592290
2025-06-12 08:20:04.031179
2025-06-12 08:20:47.850304
2025-06-12 08:21:03.460299
2025-06-12 08:21:01.172810
2025-06-12 08:21:02.833323
2025-06-12 08:21:03.089284
2025-06-12 08:21:02.120998
2025-06-12 08:21:03.702334
2025-06-12 08:21:02.843264
2025-06-12 08:21:04.465853
2025-06-12 08:21:02.451185
2025-06-12 08:21:03.621134
2025-06-12 08:21:03.066209
2025-06-12 08:21:01.576643
2025-06-12 08:21:04.662312
2025-06-12 08:21:02.755248
2025-06-12 08:20:09.825827
2025-06-12 08:21:04.543878
2025-06-12 08:20:48.961210
2025-06-12 08:20:32.898270
2025-06-12 08:21:03.583328
2025-06-12 08:21:05.942362
2025-06-12 08:20:50.987335
2025-06-12 08:21:06.635625
2025-06-12 08:21:06.775306
2025-06-12 08:20:47.513630
2025-06-12 08:21:06.552304
2025-06-12 08:21:06.381234
2025-06-12 08:21:06.615691
2025-06-12 08:21:07.503977
2025-06-12 08:21:05.820914
2025-06-12 08:21:07.898460
2025-06-12 08:21:08.270292
2025-06-12 08:21:07.485439
2025-06-12 08:21:06.365627
2025-06-12 08:21:06.430242
2025-06-12 08:20:16.108004
2025-06-12 08:21:05.678377
2025-06-12 08:21:09.351188
2025-06-12 08:21:06.641258
2025-06-12 08:20:46.700673
2025-06-12 08:21:09.318952
2025-06-12 08:21:09.475240
2025-06-12 08:21:09.822323
2025-06-12 08:21:08.594215
2025-06-12 08:21:10.077370
2025-06-12 08:20:52.407622
2025-06-12 08:20:53.806468
2025-06-12 08:21:09.426538
2025-06-12 08:21:09.759252
2025-06-12 08:20:41.637731
2025-06-12 08:21:08.426272
2025-06-12 08:21:10.810257
2025-06-12 08:21:08.736179
2025-06-12 08:21:10.020614
2025-06-12 08:21:05.600178
2025-06-12 08:21:11.439265
2025-06-12 08:21:09.574261
2025-06-12 08:21:11.271655
2025-06-12 08:21:12.099469
2025-06-12 08:20:54.345301
2025-06-12 08:21:10.795226
2025-06-12 08:21:11.732307
2025-06-12 08:21:11.525178
2025-06-12 08:21:11.398529
2025-06-12 08:20:47.606595
2025-06-12 08:21:12.048087
2025-06-12 08:21:09.382173
2025-06-12 08:21:12.416651
2025-06-12 08:21:12.941748
2025-06-12 08:21:13.432214
2025-06-12 08:20:57.488216
2025-06-12 08:20:49.587928
2025-06-12 08:21:13.496241
2025-06-12 08:20:27.830022
2025-06-12 08:21:10.742290
2025-06-12 08:21:12.084380
2025-06-12 08:21:13.851475
2025-06-12 08:21:14.867218
2025-06-12 08:21:15.307427
2025-06-12 08:20:34.842305
2025-06-12 08:21:14.067602
2025-06-12 08:20:26.200187
2025-06-12 08:21:12.673741
2025-06-12 08:21:16.090727
2025-06-12 08:21:13.168293
2025-06-12 08:21:13.856843
2025-06-12 08:21:13.404357
2025-06-12 08:21:13.920361
2025-06-12 08:20:36.054070
2025-06-12 08:21:16.030021
2025-06-12 08:21:16.081491
2025-06-12 08:21:15.776167
2025-06-12 08:21:15.358223
2025-06-12 08:21:14.587296
2025-06-12 08:21:12.553788
2025-06-12 08:20:31.888397
2025-06-12 08:21:04.350591
2025-06-12 08:21:17.842183
2025-06-12 08:21:01.381199
2025-06-12 08:21:17.278294
2025-06-12 08:20:51.872385
2025-06-12 08:21:16.481251
2025-06-12 08:21:17.029755
2025-06-12 08:21:15.404280
2025-06-12 08:20:32.440203
2025-06-12 08:21:17.915209
2025-06-12 08:20:53.083718
2025-06-12 08:21:18.613164
2025-06-12 08:21:17.862173
2025-06-12 08:21:17.326377
2025-06-12 08:21:17.945229
2025-06-12 08:21:16.517335
2025-06-12 08:20:59.925899
2025-06-12 08:21:17.326200
2025-06-12 08:21:17.569930
2025-06-12 08:21:18.608888
2025-06-12 08:21:07.137686
2025-06-12 08:20:33.072960
2025-06-12 08:21:15.846319
2025-06-12 08:21:19.125320
2025-06-12 08:21:19.061549
2025-06-12 08:21:18.159016
2025-06-12 08:21:17.380295
2025-06-12 08:21:17.323653
2025-06-12 08:21:20.448074
2025-06-12 08:20:20.101462
2025-06-12 08:21:16.180320
2025-06-12 08:21:20.526337
2025-06-12 08:21:19.204305
2025-06-12 08:21:20.454872
2025-06-12 08:21:08.280356
2025-06-12 08:21:19.112247
2025-06-12 08:21:21.173707
2025-06-12 08:21:20.832693
2025-06-12 08:21:20.280426
2025-06-12 08:21:19.443118
2025-06-12 08:21:20.952333
2025-06-12 08:21:21.370173
2025-06-12 08:21:20.961772
2025-06-12 08:21:21.168253
2025-06-12 08:21:19.959169
2025-06-12 08:21:23.087220
2025-06-12 08:21:21.138178
2025-06-12 08:21:22.101466
2025-06-12 08:21:22.663239
2025-06-12 08:21:21.987456
2025-06-12 08:21:23.215299
2025-06-12 08:21:22.802263
2025-06-12 08:21:23.981247
2025-06-12 08:21:21.943229
2025-06-12 08:21:22.506436
2025-06-12 08:21:20.793236
2025-06-12 08:21:23.544571
2025-06-12 08:21:23.697705
2025-06-12 08:21:23.102322
2025-06-12 08:21:23.445282
2025-06-12 08:20:49.552774
2025-06-12 08:21:24.107346
2025-06-12 08:21:13.287149
2025-06-12 08:21:22.819004
2025-06-12 08:21:20.582325
2025-06-12 08:21:24.118447
2025-06-12 08:21:22.999239
2025-06-12 08:21:23.028334
2025-06-12 08:21:25.916222
2025-06-12 08:21:25.109241
2025-06-12 08:21:25.066105
2025-06-12 08:20:37.203568
2025-06-12 08:21:25.316164
2025-06-12 08:21:24.358243
2025-06-12 08:21:25.991328
2025-06-12 08:21:25.425239
2025-06-12 08:21:11.309307
2025-06-12 08:20:41.883202
2025-06-12 08:21:26.168237
2025-06-12 08:21:25.588199
2025-06-12 08:21:26.217195
2025-06-12 08:21:26.776267
2025-06-12 08:21:26.401234
2025-06-12 08:21:27.069444
2025-06-12 08:21:24.500278
2025-06-12 08:21:25.795471
2025-06-12 08:21:26.235334
2025-06-12 08:21:07.918290
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.22000000000000003; avg rank: 0.21; stdev rank: 0.4073082370883261; total pools: 199.28

2025-06-12 08:21:27.271613
2025-06-12 08:21:13.979243
2025-06-12 08:21:28.731880
2025-06-12 08:20:46.121962
2025-06-12 08:21:27.790237
2025-06-12 08:21:10.905363
2025-06-12 08:21:27.330210
2025-06-12 08:21:28.818110
2025-06-12 08:21:28.748174
2025-06-12 08:21:10.555145
2025-06-12 08:21:28.555987
2025-06-12 08:20:59.907365
2025-06-12 08:21:28.972256
2025-06-12 08:21:29.695155
2025-06-12 08:21:14.637343
2025-06-12 08:21:27.338580
2025-06-12 08:21:27.266032
2025-06-12 08:21:27.037282
2025-06-12 08:21:28.839334
2025-06-12 08:21:15.336214
2025-06-12 08:21:28.759232
2025-06-12 08:20:54.842855
2025-06-12 08:21:30.936253
