Beginning of run
landscape params:
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.26899999999999996; avg rank: 0.3; stdev rank: 2.197726097583591; total pools: 270.83

2025-06-12 07:09:25.186067
2025-06-12 07:09:38.658134
2025-06-12 07:09:40.976319
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.31875; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 481.83

2025-06-12 07:09:41.704154
2025-06-12 07:09:40.815409
2025-06-12 07:09:42.873463
2025-06-12 07:09:19.894969
2025-06-12 07:09:42.520309
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.4935000000000001; avg rank: 0.55; stdev rank: 3.080178566252288; total pools: 496.04

2025-06-12 07:09:01.010423
2025-06-12 07:09:41.956973
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39; avg rank: 0.0; stdev rank: 0.0; total pools: 695.02

2025-06-12 07:09:41.260252
2025-06-12 07:09:45.211255
2025-06-12 07:09:45.265264
2025-06-12 07:09:07.856966
2025-06-12 07:09:45.626711
2025-06-12 07:09:27.445273
2025-06-12 07:09:47.338375
2025-06-12 07:09:43.982346
2025-06-12 07:09:29.966516
2025-06-12 07:09:43.329548
2025-06-12 07:09:31.870358
2025-06-12 07:09:45.165201
2025-06-12 07:09:47.254169
2025-06-12 07:09:47.337975
2025-06-12 07:09:47.991257
2025-06-12 07:09:46.679838
2025-06-12 07:09:46.331062
2025-06-12 07:09:48.301339
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.6124999999999999; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 709.09

2025-06-12 07:09:33.058233
2025-06-12 07:09:48.565342
2025-06-12 07:09:16.756184
2025-06-12 07:09:49.030154
2025-06-12 07:09:48.131167
2025-06-12 07:09:48.798289
2025-06-12 07:09:49.107968
2025-06-12 07:09:48.756288
2025-06-12 07:09:50.237206
2025-06-12 07:09:49.492599
2025-06-12 07:09:38.937297
2025-06-12 07:09:50.641176
2025-06-12 07:09:51.479176
2025-06-12 07:09:51.003273
2025-06-12 07:09:50.271292
2025-06-12 07:09:51.288232
2025-06-12 07:09:49.374230
2025-06-12 07:08:59.890224
2025-06-12 07:09:50.103376
2025-06-12 07:09:52.048197
2025-06-12 07:09:50.243816
2025-06-12 07:09:20.293252
2025-06-12 07:09:36.664152
2025-06-12 07:09:52.310386
2025-06-12 07:09:53.313409
2025-06-12 07:09:39.146559
2025-06-12 07:09:51.660734
2025-06-12 07:09:53.379241
2025-06-12 07:09:52.420331
2025-06-12 07:09:53.246237
2025-06-12 07:09:53.302225
2025-06-12 07:09:52.932306
2025-06-12 07:09:52.466367
2025-06-12 07:09:52.008658
2025-06-12 07:09:53.203237
2025-06-12 07:09:53.467698
2025-06-12 07:09:51.861398
2025-06-12 07:09:53.080608
2025-06-12 07:09:50.237541
2025-06-12 07:09:52.412233
2025-06-12 07:09:38.618265
2025-06-12 07:09:50.899360
2025-06-12 07:09:53.878982
2025-06-12 07:09:54.889849
2025-06-12 07:09:54.257434
2025-06-12 07:09:13.076241
2025-06-12 07:09:55.033234
2025-06-12 07:09:53.227240
2025-06-12 07:09:55.829170
2025-06-12 07:09:09.694264
2025-06-12 07:09:56.649603
2025-06-12 07:09:55.201154
2025-06-12 07:09:55.548751
2025-06-12 07:09:55.898266
2025-06-12 07:09:55.343247
2025-06-12 07:09:56.680863
2025-06-12 07:09:57.268200
2025-06-12 07:09:31.375749
2025-06-12 07:09:55.837541
2025-06-12 07:09:53.136220
2025-06-12 07:09:55.688229
2025-06-12 07:09:55.790254
2025-06-12 07:09:56.039204
2025-06-12 07:09:55.302240
2025-06-12 07:09:56.862672
2025-06-12 07:09:55.281482
2025-06-12 07:09:57.352574
2025-06-12 07:09:55.640012
2025-06-12 07:09:41.915188
2025-06-12 07:09:58.101621
2025-06-12 07:08:59.768319
2025-06-12 07:09:57.881255
2025-06-12 07:09:57.436571
2025-06-12 07:09:54.154648
2025-06-12 07:09:56.029196
2025-06-12 07:09:57.437173
2025-06-12 07:09:28.950252
2025-06-12 07:09:56.431423
2025-06-12 07:09:41.401700
2025-06-12 07:09:56.050235
2025-06-12 07:09:56.010258
2025-06-12 07:09:58.810547
2025-06-12 07:09:58.212278
2025-06-12 07:09:59.945445
2025-06-12 07:09:26.482197
2025-06-12 07:09:31.817195
2025-06-12 07:10:00.106242
2025-06-12 07:09:58.190745
2025-06-12 07:09:58.654242
2025-06-12 07:09:59.984185
2025-06-12 07:10:00.206494
2025-06-12 07:09:44.272921
2025-06-12 07:09:59.640222
2025-06-12 07:09:56.155102
2025-06-12 07:09:59.244824
2025-06-12 07:10:01.515302
2025-06-12 07:09:59.621194
2025-06-12 07:09:49.882223
2025-06-12 07:09:05.908183
2025-06-12 07:10:00.318190
2025-06-12 07:10:01.449244
2025-06-12 07:09:59.817333
2025-06-12 07:09:33.354202
2025-06-12 07:10:00.556190
2025-06-12 07:09:59.359049
2025-06-12 07:10:00.129857
2025-06-12 07:09:45.298925
2025-06-12 07:10:02.400304
2025-06-12 07:09:03.667715
2025-06-12 07:10:02.621569
2025-06-12 07:09:44.257717
2025-06-12 07:10:01.304211
2025-06-12 07:09:49.116358
2025-06-12 07:10:02.336718
2025-06-12 07:10:01.964351
2025-06-12 07:10:02.373491
2025-06-12 07:10:00.655378
2025-06-12 07:09:39.313200
2025-06-12 07:10:03.663252
2025-06-12 07:10:02.069208
2025-06-12 07:10:03.146968
2025-06-12 07:10:02.945939
2025-06-12 07:10:01.861367
2025-06-12 07:09:11.058914
2025-06-12 07:10:01.732270
2025-06-12 07:10:03.030236
2025-06-12 07:10:03.418234
2025-06-12 07:10:03.543273
2025-06-12 07:09:38.733545
2025-06-12 07:10:04.178319
2025-06-12 07:09:29.139900
2025-06-12 07:10:03.755490
2025-06-12 07:10:04.997636
2025-06-12 07:10:04.117205
2025-06-12 07:10:05.345866
2025-06-12 07:10:04.371310
2025-06-12 07:09:24.984445
2025-06-12 07:10:03.941176
2025-06-12 07:10:05.082947
2025-06-12 07:10:03.801295
2025-06-12 07:09:48.858426
2025-06-12 07:10:00.213534
2025-06-12 07:09:52.810011
2025-06-12 07:10:05.774226
2025-06-12 07:10:05.980040
2025-06-12 07:10:05.329799
2025-06-12 07:10:04.116324
2025-06-12 07:10:06.279239
2025-06-12 07:08:55.230703
2025-06-12 07:10:04.711236
2025-06-12 07:10:05.137608
2025-06-12 07:10:07.191266
2025-06-12 07:10:04.407150
2025-06-12 07:10:07.399271
2025-06-12 07:10:07.748455
2025-06-12 07:10:07.243216
2025-06-12 07:10:06.511212
2025-06-12 07:10:07.553775
2025-06-12 07:10:06.993725
2025-06-12 07:10:06.825342
2025-06-12 07:09:33.753727
2025-06-12 07:10:06.870214
2025-06-12 07:10:06.003985
2025-06-12 07:10:07.402139
2025-06-12 07:10:07.711165
2025-06-12 07:10:07.788232
2025-06-12 07:10:09.428489
2025-06-12 07:10:07.041279
2025-06-12 07:10:09.235303
2025-06-12 07:10:07.801216
2025-06-12 07:10:05.523224
2025-06-12 07:10:09.447261
2025-06-12 07:10:10.034298
2025-06-12 07:10:09.423645
2025-06-12 07:10:09.803277
2025-06-12 07:10:09.476235
2025-06-12 07:09:50.905466
2025-06-12 07:10:09.225860
2025-06-12 07:10:09.736312
2025-06-12 07:10:09.352240
2025-06-12 07:10:08.951294
2025-06-12 07:10:07.561299
2025-06-12 07:10:10.821181
2025-06-12 07:10:09.961734
2025-06-12 07:09:57.446506
2025-06-12 07:10:10.642309
2025-06-12 07:10:11.835146
2025-06-12 07:10:10.374450
2025-06-12 07:10:13.051236
2025-06-12 07:10:07.592132
2025-06-12 07:10:09.225173
2025-06-12 07:10:12.273280
2025-06-12 07:10:09.453210
2025-06-12 07:09:28.121984
2025-06-12 07:10:12.500149
2025-06-12 07:10:12.404240
2025-06-12 07:10:12.977224
2025-06-12 07:10:10.816812
2025-06-12 07:10:13.603282
2025-06-12 07:10:13.566067
2025-06-12 07:10:02.905203
2025-06-12 07:10:12.213945
2025-06-12 07:10:12.037951
2025-06-12 07:10:13.144536
2025-06-12 07:10:15.234683
2025-06-12 07:10:14.486652
2025-06-12 07:10:02.026083
2025-06-12 07:10:13.606772
2025-06-12 07:09:41.398920
2025-06-12 07:10:15.095252
2025-06-12 07:10:13.358838
2025-06-12 07:10:00.937562
2025-06-12 07:10:17.111340
2025-06-12 07:10:15.854104
2025-06-12 07:10:15.737203
2025-06-12 07:10:15.704827
2025-06-12 07:10:16.643226
2025-06-12 07:10:14.116287
2025-06-12 07:10:16.350321
2025-06-12 07:10:17.247216
2025-06-12 07:10:17.025336
2025-06-12 07:10:11.847887
2025-06-12 07:10:15.705204
2025-06-12 07:09:14.408563
2025-06-12 07:10:10.426898
2025-06-12 07:10:15.471731
2025-06-12 07:10:15.214234
2025-06-12 07:10:16.463386
2025-06-12 07:10:15.857439
2025-06-12 07:10:16.356045
2025-06-12 07:10:17.365404
2025-06-12 07:10:18.656260
2025-06-12 07:10:17.609219
2025-06-12 07:10:17.573248
2025-06-12 07:09:57.549742
2025-06-12 07:10:17.039260
2025-06-12 07:10:17.390269
2025-06-12 07:10:17.665160
2025-06-12 07:09:53.652676
2025-06-12 07:10:18.427211
2025-06-12 07:10:18.507976
2025-06-12 07:10:16.220449
2025-06-12 07:10:18.896165
2025-06-12 07:09:53.463464
2025-06-12 07:10:07.700814
2025-06-12 07:10:18.571299
2025-06-12 07:10:16.933238
2025-06-12 07:10:17.891289
2025-06-12 07:10:20.557211
2025-06-12 07:10:16.963241
2025-06-12 07:10:18.904462
2025-06-12 07:10:20.826563
2025-06-12 07:10:05.042231
2025-06-12 07:10:20.620225
2025-06-12 07:10:20.882300
2025-06-12 07:10:18.826875
2025-06-12 07:10:14.366432
2025-06-12 07:10:20.462437
2025-06-12 07:10:19.335410
2025-06-12 07:10:19.232217
2025-06-12 07:09:37.396000
2025-06-12 07:10:22.375754
2025-06-12 07:10:17.973157
2025-06-12 07:10:21.441220
2025-06-12 07:10:19.832307
2025-06-12 07:10:20.652222
2025-06-12 07:10:20.979015
2025-06-12 07:10:21.615318
2025-06-12 07:10:19.482552
2025-06-12 07:10:18.882226
2025-06-12 07:10:21.276118
2025-06-12 07:10:20.634251
2025-06-12 07:10:23.415217
2025-06-12 07:10:04.357804
2025-06-12 07:10:22.546169
2025-06-12 07:09:53.284117
2025-06-12 07:10:23.597617
2025-06-12 07:10:22.944416
2025-06-12 07:10:21.782778
2025-06-12 07:09:42.479154
2025-06-12 07:10:22.900296
2025-06-12 07:10:20.573474
2025-06-12 07:10:23.358278
2025-06-12 07:10:22.037202
2025-06-12 07:09:25.005176
2025-06-12 07:10:18.926268
2025-06-12 07:10:21.935186
2025-06-12 07:10:20.347241
2025-06-12 07:10:23.373231
2025-06-12 07:10:22.730403
2025-06-12 07:10:22.992444
2025-06-12 07:09:26.671369
2025-06-12 07:10:23.981097
2025-06-12 07:10:23.584165
2025-06-12 07:10:22.208169
2025-06-12 07:10:24.818189
2025-06-12 07:10:22.203216
2025-06-12 07:10:24.229224
2025-06-12 07:10:24.065220
2025-06-12 07:10:23.327268
2025-06-12 07:10:24.941239
2025-06-12 07:10:23.693287
2025-06-12 07:10:25.734302
2025-06-12 07:09:45.530631
2025-06-12 07:10:23.914239
2025-06-12 07:10:24.947309
2025-06-12 07:10:22.981707
2025-06-12 07:10:24.350238
2025-06-12 07:10:20.585412
2025-06-12 07:10:07.668421
2025-06-12 07:10:25.707212
2025-06-12 07:10:24.128204
2025-06-12 07:10:23.873902
2025-06-12 07:10:24.235872
2025-06-12 07:10:26.456197
2025-06-12 07:10:20.237369
2025-06-12 07:10:25.844360
2025-06-12 07:10:25.115486
2025-06-12 07:10:27.831976
2025-06-12 07:10:25.215234
2025-06-12 07:10:25.061216
2025-06-12 07:09:31.296254
2025-06-12 07:10:04.214161
2025-06-12 07:10:27.434265
2025-06-12 07:10:25.635212
2025-06-12 07:10:27.031320
2025-06-12 07:10:26.896226
2025-06-12 07:10:26.626185
2025-06-12 07:10:25.178091
2025-06-12 07:10:26.481210
2025-06-12 07:10:27.834163
2025-06-12 07:10:26.440205
2025-06-12 07:10:27.675295
2025-06-12 07:10:28.784197
2025-06-12 07:10:29.405178
2025-06-12 07:10:25.551319
2025-06-12 07:10:27.656294
2025-06-12 07:10:27.345211
2025-06-12 07:10:28.957255
2025-06-12 07:10:09.515907
2025-06-12 07:10:27.439266
2025-06-12 07:10:12.686381
2025-06-12 07:10:09.462591
2025-06-12 07:10:27.779494
2025-06-12 07:10:03.546347
2025-06-12 07:10:28.716165
2025-06-12 07:10:30.936216
2025-06-12 07:10:28.107172
2025-06-12 07:10:29.900246
2025-06-12 07:10:28.311247
2025-06-12 07:10:29.619519
2025-06-12 07:10:29.528024
2025-06-12 07:10:27.854378
2025-06-12 07:10:29.575984
2025-06-12 07:10:31.341275
2025-06-12 07:10:29.440219
2025-06-12 07:10:04.234113
2025-06-12 07:10:30.020628
2025-06-12 07:10:06.090862
2025-06-12 07:09:21.441488
2025-06-12 07:09:29.494096
2025-06-12 07:10:31.794316
2025-06-12 07:09:42.419267
2025-06-12 07:10:31.092925
2025-06-12 07:10:32.491191
2025-06-12 07:10:29.220938
2025-06-12 07:10:31.246944
2025-06-12 07:10:30.991324
2025-06-12 07:10:31.090210
2025-06-12 07:10:29.072984
2025-06-12 07:10:30.582526
2025-06-12 07:10:33.298807
2025-06-12 07:10:13.816236
2025-06-12 07:10:32.725514
2025-06-12 07:09:38.485160
2025-06-12 07:10:31.443741
2025-06-12 07:10:32.057634
2025-06-12 07:10:31.295252
2025-06-12 07:10:32.464225
2025-06-12 07:10:33.184415
2025-06-12 07:10:32.251566
2025-06-12 07:09:56.752686
2025-06-12 07:10:32.682141
2025-06-12 07:10:33.861245
2025-06-12 07:10:32.711237
2025-06-12 07:10:33.823361
2025-06-12 07:10:34.043364
2025-06-12 07:10:33.412567
2025-06-12 07:10:32.722258
2025-06-12 07:10:33.000522
2025-06-12 07:10:32.379979
2025-06-12 07:10:30.320600
2025-06-12 07:10:33.478290
2025-06-12 07:10:34.214244
2025-06-12 07:10:34.517218
2025-06-12 07:10:31.020218
2025-06-12 07:10:34.641517
2025-06-12 07:10:35.169023
2025-06-12 07:09:48.716352
2025-06-12 07:10:34.508232
2025-06-12 07:10:31.092149
2025-06-12 07:10:34.084510
2025-06-12 07:10:34.174210
2025-06-12 07:10:34.266865
2025-06-12 07:10:28.007301
2025-06-12 07:10:00.385290
2025-06-12 07:09:51.104326
2025-06-12 07:10:36.408169
2025-06-12 07:10:36.735437
2025-06-12 07:10:36.413525
2025-06-12 07:10:33.901131
2025-06-12 07:10:36.358903
2025-06-12 07:10:36.087278
2025-06-12 07:10:32.682391
2025-06-12 07:10:33.775232
2025-06-12 07:10:36.412117
2025-06-12 07:10:35.622570
2025-06-12 07:10:36.403765
2025-06-12 07:10:36.431225
2025-06-12 07:10:37.117279
2025-06-12 07:10:36.412184
2025-06-12 07:10:36.413170
2025-06-12 07:10:35.067615
2025-06-12 07:10:36.601745
2025-06-12 07:10:36.956156
2025-06-12 07:10:37.455695
2025-06-12 07:10:38.245315
2025-06-12 07:10:35.625514
2025-06-12 07:10:38.439509
2025-06-12 07:10:38.268284
2025-06-12 07:10:36.168465
2025-06-12 07:10:36.996241
2025-06-12 07:10:36.823177
2025-06-12 07:10:17.213289
2025-06-12 07:10:37.930198
2025-06-12 07:10:38.071010
2025-06-12 07:10:40.417186
2025-06-12 07:10:37.239909
2025-06-12 07:10:39.185194
2025-06-12 07:10:40.090310
2025-06-12 07:10:38.513414
2025-06-12 07:10:39.513215
2025-06-12 07:10:38.713219
2025-06-12 07:10:38.382615
2025-06-12 07:09:23.558278
2025-06-12 07:10:38.648142
2025-06-12 07:10:39.653184
2025-06-12 07:10:40.297372
2025-06-12 07:10:36.935325
2025-06-12 07:10:42.161350
2025-06-12 07:10:39.524218
2025-06-12 07:10:38.706500
2025-06-12 07:10:16.703772
2025-06-12 07:10:38.574281
2025-06-12 07:10:38.725288
2025-06-12 07:10:40.093092
2025-06-12 07:10:41.370855
2025-06-12 07:10:20.703746
2025-06-12 07:10:40.228226
2025-06-12 07:10:42.577187
2025-06-12 07:10:07.880418
2025-06-12 07:10:41.791919
2025-06-12 07:10:22.407814
2025-06-12 07:10:40.360591
2025-06-12 07:10:41.480382
2025-06-12 07:10:42.245412
2025-06-12 07:10:21.391393
2025-06-12 07:10:43.343267
2025-06-12 07:10:43.376256
2025-06-12 07:10:41.594671
2025-06-12 07:10:41.745318
2025-06-12 07:10:41.985406
2025-06-12 07:10:01.387177
2025-06-12 07:10:42.031158
2025-06-12 07:10:43.453464
2025-06-12 07:10:43.557786
2025-06-12 07:10:41.531313
2025-06-12 07:10:44.674143
2025-06-12 07:10:44.084755
2025-06-12 07:10:42.118184
2025-06-12 07:10:29.547936
2025-06-12 07:10:41.203887
2025-06-12 07:10:43.194036
2025-06-12 07:10:44.336877
2025-06-12 07:10:44.039318
2025-06-12 07:10:41.237424
2025-06-12 07:10:44.136153
2025-06-12 07:10:44.026314
2025-06-12 07:10:44.757199
2025-06-12 07:10:18.380264
2025-06-12 07:10:42.530713
2025-06-12 07:10:27.897321
2025-06-12 07:10:33.099309
2025-06-12 07:10:45.012182
2025-06-12 07:10:44.674467
2025-06-12 07:10:41.586270
2025-06-12 07:10:46.104206
2025-06-12 07:10:46.382521
2025-06-12 07:10:44.791961
2025-06-12 07:10:46.270442
2025-06-12 07:10:43.894551
2025-06-12 07:10:46.270173
2025-06-12 07:10:46.279700
2025-06-12 07:10:10.739880
2025-06-12 07:10:46.451127
2025-06-12 07:10:31.523016
2025-06-12 07:10:42.135251
2025-06-12 07:10:46.566238
2025-06-12 07:10:46.739714
2025-06-12 07:10:34.151270
2025-06-12 07:10:47.594045
2025-06-12 07:10:01.501254
2025-06-12 07:10:48.314271
2025-06-12 07:10:46.696247
2025-06-12 07:10:44.965194
2025-06-12 07:10:46.552240
2025-06-12 07:10:47.033228
2025-06-12 07:10:46.748745
2025-06-12 07:10:46.945487
2025-06-12 07:10:48.864787
2025-06-12 07:10:21.913559
2025-06-12 07:10:47.608317
2025-06-12 07:10:45.419323
2025-06-12 07:10:48.767526
2025-06-12 07:10:45.279782
2025-06-12 07:10:31.996212
2025-06-12 07:10:46.634206
2025-06-12 07:10:49.231477
2025-06-12 07:10:49.565166
2025-06-12 07:10:48.509673
2025-06-12 07:10:06.586335
2025-06-12 07:10:49.763037
2025-06-12 07:10:48.864379
2025-06-12 07:10:48.816386
2025-06-12 07:10:47.753261
2025-06-12 07:10:49.280469
2025-06-12 07:10:49.347844
2025-06-12 07:10:51.074503
2025-06-12 07:10:48.843479
2025-06-12 07:10:47.015402
2025-06-12 07:10:50.832084
2025-06-12 07:10:51.127182
2025-06-12 07:10:51.739076
2025-06-12 07:10:24.218252
2025-06-12 07:10:49.562242
2025-06-12 07:10:51.871247
2025-06-12 07:10:50.291417
2025-06-12 07:10:51.884165
2025-06-12 07:10:52.054216
2025-06-12 07:10:51.997323
2025-06-12 07:10:04.178956
2025-06-12 07:10:50.699940
2025-06-12 07:10:51.269257
2025-06-12 07:10:51.858034
2025-06-12 07:10:48.548276
2025-06-12 07:10:51.533247
2025-06-12 07:10:50.456293
2025-06-12 07:10:51.512257
2025-06-12 07:10:51.169149
2025-06-12 07:10:52.456377
2025-06-12 07:10:49.611024
2025-06-12 07:10:50.016607
2025-06-12 07:10:52.719227
2025-06-12 07:10:52.565768
2025-06-12 07:10:53.425266
2025-06-12 07:10:52.981277
2025-06-12 07:10:51.778345
2025-06-12 07:10:15.770763
2025-06-12 07:10:53.220689
2025-06-12 07:10:51.967295
2025-06-12 07:10:53.402447
2025-06-12 07:10:53.541281
2025-06-12 07:10:54.451294
2025-06-12 07:10:55.100276
2025-06-12 07:10:17.374254
2025-06-12 07:10:53.173974
2025-06-12 07:10:52.354314
2025-06-12 07:10:53.763248
2025-06-12 07:10:53.646091
2025-06-12 07:10:54.408369
2025-06-12 07:10:55.047175
2025-06-12 07:10:31.719293
2025-06-12 07:10:55.052656
2025-06-12 07:10:55.169345
2025-06-12 07:10:54.632324
2025-06-12 07:10:53.215242
2025-06-12 07:10:54.276263
2025-06-12 07:10:54.861979
2025-06-12 07:10:56.972382
2025-06-12 07:10:55.372307
2025-06-12 07:10:42.018916
2025-06-12 07:10:56.628625
2025-06-12 07:10:57.256604
2025-06-12 07:10:55.576303
2025-06-12 07:10:33.220594
2025-06-12 07:10:57.740696
2025-06-12 07:10:55.443379
2025-06-12 07:10:57.270105
2025-06-12 07:10:54.817866
2025-06-12 07:10:57.720143
2025-06-12 07:10:44.736393
2025-06-12 07:10:56.728343
2025-06-12 07:10:53.810194
2025-06-12 07:10:56.710244
2025-06-12 07:10:56.498916
2025-06-12 07:10:55.344919
2025-06-12 07:10:57.389158
2025-06-12 07:10:57.277447
2025-06-12 07:10:58.303647
2025-06-12 07:10:58.212224
2025-06-12 07:10:59.671417
2025-06-12 07:10:43.812598
2025-06-12 07:10:58.588243
2025-06-12 07:10:58.814193
2025-06-12 07:10:24.601727
2025-06-12 07:10:59.721278
2025-06-12 07:11:00.513213
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 1, 1, 1, 0, 22, 1, 1, 0, 1, 0, 0, 0, 0, 0, 22, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 48, 0, 22, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 22, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.22299999999999998; avg rank: 1.78; stdev rank: 6.653690705165066; total pools: 200.23

2025-06-12 07:11:00.926218
2025-06-12 07:11:01.399820
2025-06-12 07:11:00.131224
2025-06-12 07:10:59.303382
