Beginning of run
landscape params:
2025-06-12 08:13:11.296182
2025-06-12 08:12:52.431160
2025-06-12 08:13:11.510125
2025-06-12 08:13:11.502442
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.36974999999999997; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 481.9

2025-06-12 08:13:09.635263
2025-06-12 08:13:08.845753
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.302; avg rank: 0.16; stdev rank: 0.463033476111609; total pools: 277.32

2025-06-12 08:13:10.540155
2025-06-12 08:12:14.891401
2025-06-12 08:13:10.816192
2025-06-12 08:13:12.474214
2025-06-12 08:13:12.969116
2025-06-12 08:13:11.570221
2025-06-12 08:13:13.228265
2025-06-12 08:13:13.292232
2025-06-12 08:12:36.149276
2025-06-12 08:13:13.007541
2025-06-12 08:12:55.028239
2025-06-12 08:12:16.940982
2025-06-12 08:13:09.952222
2025-06-12 08:13:11.110060
2025-06-12 08:13:11.581279
2025-06-12 08:13:12.761134
2025-06-12 08:13:13.565132
2025-06-12 08:13:14.069213
2025-06-12 08:13:13.685478
2025-06-12 08:13:00.574158
2025-06-12 08:13:13.692326
2025-06-12 08:13:14.218219
2025-06-12 08:13:13.028165
2025-06-12 08:13:15.201263
2025-06-12 08:13:11.270167
2025-06-12 08:13:14.137403
2025-06-12 08:13:13.429195
2025-06-12 08:12:45.464742
2025-06-12 08:13:13.044204
2025-06-12 08:13:13.978691
2025-06-12 08:13:15.311020
2025-06-12 08:13:15.481915
2025-06-12 08:13:11.692125
2025-06-12 08:13:15.573401
2025-06-12 08:12:55.700110
2025-06-12 08:13:13.494242
2025-06-12 08:13:14.731221
2025-06-12 08:13:15.673104
2025-06-12 08:13:16.009638
2025-06-12 08:13:15.811004
2025-06-12 08:13:14.006947
2025-06-12 08:13:15.752218
2025-06-12 08:13:12.616061
2025-06-12 08:13:00.225512
2025-06-12 08:12:37.823263
2025-06-12 08:13:17.281179
2025-06-12 08:13:16.078266
2025-06-12 08:13:02.816609
2025-06-12 08:13:15.149191
2025-06-12 08:12:59.524133
2025-06-12 08:13:16.486791
2025-06-12 08:13:17.652218
2025-06-12 08:13:16.995146
2025-06-12 08:13:18.947309
2025-06-12 08:13:16.570166
2025-06-12 08:13:18.069136
2025-06-12 08:13:17.599896
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.42650000000000005; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 695.22

2025-06-12 08:13:05.372204
2025-06-12 08:13:02.094187
2025-06-12 08:13:18.981199
2025-06-12 08:12:22.482524
2025-06-12 08:13:17.930266
2025-06-12 08:13:18.633351
2025-06-12 08:13:18.931225
2025-06-12 08:13:17.640167
2025-06-12 08:12:37.549205
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.58825; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 709.68

2025-06-12 08:13:19.472172
2025-06-12 08:13:20.202625
2025-06-12 08:13:20.397137
2025-06-12 08:13:19.764576
2025-06-12 08:13:19.947160
2025-06-12 08:13:20.040464
2025-06-12 08:13:20.410418
2025-06-12 08:12:25.611355
2025-06-12 08:13:21.028111
2025-06-12 08:12:37.918431
2025-06-12 08:13:07.611313
2025-06-12 08:13:21.619184
2025-06-12 08:13:21.520479
2025-06-12 08:13:20.423346
2025-06-12 08:13:21.612777
2025-06-12 08:13:21.412620
2025-06-12 08:12:45.897414
2025-06-12 08:13:05.930209
2025-06-12 08:13:20.310220
2025-06-12 08:12:47.245351
2025-06-12 08:13:21.846969
2025-06-12 08:13:22.341248
2025-06-12 08:13:21.703184
2025-06-12 08:13:22.597331
2025-06-12 08:13:21.658108
2025-06-12 08:13:22.891134
2025-06-12 08:13:23.010243
2025-06-12 08:13:22.271124
2025-06-12 08:13:22.941160
2025-06-12 08:13:23.140270
2025-06-12 08:13:23.244189
2025-06-12 08:13:23.392226
2025-06-12 08:13:21.624435
2025-06-12 08:13:23.983914
2025-06-12 08:13:24.219265
2025-06-12 08:13:23.375360
2025-06-12 08:13:24.398701
2025-06-12 08:13:24.099712
2025-06-12 08:13:12.420158
2025-06-12 08:13:24.597170
2025-06-12 08:13:24.426072
2025-06-12 08:13:13.649158
2025-06-12 08:12:47.645273
2025-06-12 08:13:24.177422
2025-06-12 08:13:11.333718
2025-06-12 08:13:24.208131
2025-06-12 08:13:24.196110
2025-06-12 08:13:25.135849
2025-06-12 08:13:25.027201
2025-06-12 08:13:23.216628
2025-06-12 08:13:26.211136
2025-06-12 08:13:14.305136
2025-06-12 08:13:27.250156
2025-06-12 08:13:26.087079
2025-06-12 08:13:13.318352
2025-06-12 08:13:26.992721
2025-06-12 08:13:26.498138
2025-06-12 08:13:26.353160
2025-06-12 08:13:26.539453
2025-06-12 08:13:13.632369
2025-06-12 08:13:27.126140
2025-06-12 08:13:27.599148
2025-06-12 08:13:26.049178
2025-06-12 08:13:26.378108
2025-06-12 08:13:26.353530
2025-06-12 08:13:27.429211
2025-06-12 08:13:27.021165
2025-06-12 08:13:27.137647
2025-06-12 08:13:28.131282
2025-06-12 08:13:28.104004
2025-06-12 08:13:27.889878
2025-06-12 08:13:28.199529
2025-06-12 08:12:50.172263
2025-06-12 08:13:28.681288
2025-06-12 08:13:28.786137
2025-06-12 08:13:29.089171
2025-06-12 08:13:12.173634
2025-06-12 08:13:28.779199
2025-06-12 08:13:28.783856
2025-06-12 08:13:29.348274
2025-06-12 08:13:28.894287
2025-06-12 08:13:28.890138
2025-06-12 08:13:29.146254
2025-06-12 08:13:28.599151
2025-06-12 08:13:29.337158
2025-06-12 08:13:30.200243
2025-06-12 08:13:28.737241
2025-06-12 08:13:30.382544
2025-06-12 08:12:52.647252
2025-06-12 08:12:54.538232
2025-06-12 08:13:29.214400
2025-06-12 08:13:28.084185
2025-06-12 08:13:30.604121
2025-06-12 08:13:30.978192
2025-06-12 08:13:31.047199
2025-06-12 08:13:30.633236
2025-06-12 08:13:31.335497
2025-06-12 08:13:29.240077
2025-06-12 08:13:30.179843
2025-06-12 08:13:31.359154
2025-06-12 08:13:30.378189
2025-06-12 08:13:30.244202
2025-06-12 08:13:31.398573
2025-06-12 08:13:17.542189
2025-06-12 08:13:31.534208
2025-06-12 08:13:31.673641
2025-06-12 08:13:31.497535
2025-06-12 08:13:31.874641
2025-06-12 08:13:32.779625
2025-06-12 08:13:31.054701
2025-06-12 08:13:31.862157
2025-06-12 08:13:32.614248
2025-06-12 08:13:32.661221
2025-06-12 08:13:32.540170
2025-06-12 08:13:33.071141
2025-06-12 08:13:31.383152
2025-06-12 08:13:33.902213
2025-06-12 08:13:31.910416
2025-06-12 08:13:30.960249
2025-06-12 08:13:32.924309
2025-06-12 08:12:59.506302
2025-06-12 08:12:57.203213
2025-06-12 08:13:33.400304
2025-06-12 08:13:33.364211
2025-06-12 08:12:54.238220
2025-06-12 08:13:33.073407
2025-06-12 08:13:32.757148
2025-06-12 08:13:33.166084
2025-06-12 08:13:33.283184
2025-06-12 08:13:34.541179
2025-06-12 08:13:16.217153
2025-06-12 08:13:34.350121
2025-06-12 08:13:35.078161
2025-06-12 08:12:50.161478
2025-06-12 08:13:31.808153
2025-06-12 08:13:34.307370
2025-06-12 08:13:34.568148
2025-06-12 08:13:32.804752
2025-06-12 08:13:35.558104
2025-06-12 08:13:34.972201
2025-06-12 08:13:35.367145
2025-06-12 08:13:34.725142
2025-06-12 08:13:35.195763
2025-06-12 08:13:36.118190
2025-06-12 08:12:40.981907
2025-06-12 08:13:34.591120
2025-06-12 08:13:18.464501
2025-06-12 08:13:35.176139
2025-06-12 08:13:35.160650
2025-06-12 08:13:34.848259
2025-06-12 08:13:35.093209
2025-06-12 08:13:37.334190
2025-06-12 08:13:36.893124
2025-06-12 08:13:36.352202
2025-06-12 08:13:19.325400
2025-06-12 08:13:34.709757
2025-06-12 08:13:36.599125
2025-06-12 08:13:35.700265
2025-06-12 08:13:36.304829
2025-06-12 08:13:36.376203
2025-06-12 08:13:34.554228
2025-06-12 08:12:56.182786
2025-06-12 08:13:37.270186
2025-06-12 08:13:37.056228
2025-06-12 08:13:38.256178
2025-06-12 08:13:22.404107
2025-06-12 08:13:37.984385
2025-06-12 08:13:37.930189
2025-06-12 08:13:37.609225
2025-06-12 08:13:37.549068
2025-06-12 08:13:38.333738
2025-06-12 08:13:38.741177
2025-06-12 08:13:36.881152
2025-06-12 08:13:38.617238
2025-06-12 08:13:38.545149
2025-06-12 08:13:39.166153
2025-06-12 08:13:37.096345
2025-06-12 08:13:21.682229
2025-06-12 08:13:38.468844
2025-06-12 08:13:37.628348
2025-06-12 08:13:37.796123
2025-06-12 08:13:39.883884
2025-06-12 08:13:39.798165
2025-06-12 08:13:38.753164
2025-06-12 08:13:37.486002
2025-06-12 08:13:39.728147
2025-06-12 08:13:38.310126
2025-06-12 08:13:36.259183
2025-06-12 08:13:40.086516
2025-06-12 08:13:39.267207
2025-06-12 08:13:26.716151
2025-06-12 08:13:38.646324
2025-06-12 08:13:27.073100
2025-06-12 08:13:40.972353
2025-06-12 08:13:40.361177
2025-06-12 08:13:39.803162
2025-06-12 08:13:41.112190
2025-06-12 08:13:23.921510
2025-06-12 08:13:40.372135
2025-06-12 08:13:39.788201
2025-06-12 08:13:41.145770
2025-06-12 08:13:39.723582
2025-06-12 08:13:40.960601
2025-06-12 08:13:38.318344
2025-06-12 08:13:41.281885
2025-06-12 08:13:41.210084
2025-06-12 08:13:42.506227
2025-06-12 08:13:42.474175
2025-06-12 08:13:05.863325
2025-06-12 08:13:41.276959
2025-06-12 08:13:24.002185
2025-06-12 08:13:41.353476
2025-06-12 08:13:18.534229
2025-06-12 08:13:41.383189
2025-06-12 08:13:42.460190
2025-06-12 08:13:42.761221
2025-06-12 08:13:42.423001
2025-06-12 08:13:43.194973
2025-06-12 08:12:53.478218
2025-06-12 08:13:42.383219
2025-06-12 08:13:42.465047
2025-06-12 08:13:42.895107
2025-06-12 08:13:42.018935
2025-06-12 08:13:43.492821
2025-06-12 08:13:42.049633
2025-06-12 08:13:42.947823
2025-06-12 08:13:43.544155
2025-06-12 08:13:44.328131
2025-06-12 08:13:42.614098
2025-06-12 08:13:43.325984
2025-06-12 08:13:41.044137
2025-06-12 08:13:26.355834
2025-06-12 08:13:29.042161
2025-06-12 08:13:43.508139
2025-06-12 08:13:45.090804
2025-06-12 08:13:26.465213
2025-06-12 08:12:49.692238
2025-06-12 08:13:44.855137
2025-06-12 08:13:43.808236
2025-06-12 08:13:42.159200
2025-06-12 08:13:44.924167
2025-06-12 08:13:44.750317
2025-06-12 08:12:47.239192
2025-06-12 08:13:43.047142
2025-06-12 08:13:14.180238
2025-06-12 08:13:45.087162
2025-06-12 08:13:45.993224
2025-06-12 08:13:44.772189
2025-06-12 08:13:45.549830
2025-06-12 08:13:45.261280
2025-06-12 08:13:45.210143
2025-06-12 08:13:31.112087
2025-06-12 08:13:45.763207
2025-06-12 08:13:47.159437
2025-06-12 08:13:46.037166
2025-06-12 08:13:44.850230
2025-06-12 08:13:45.720192
2025-06-12 08:13:46.763134
2025-06-12 08:13:45.523662
2025-06-12 08:13:47.185245
2025-06-12 08:13:47.610260
2025-06-12 08:13:06.007112
2025-06-12 08:13:46.774196
2025-06-12 08:12:56.741623
2025-06-12 08:13:47.491093
2025-06-12 08:13:48.117166
2025-06-12 08:13:48.040172
2025-06-12 08:13:47.743484
2025-06-12 08:13:48.954641
2025-06-12 08:13:46.979224
2025-06-12 08:13:47.630222
2025-06-12 08:13:31.383417
2025-06-12 08:13:46.800215
2025-06-12 08:13:47.870229
2025-06-12 08:13:48.768195
2025-06-12 08:13:48.901246
2025-06-12 08:13:47.353763
2025-06-12 08:13:48.426244
2025-06-12 08:13:48.618057
2025-06-12 08:13:48.235423
2025-06-12 08:13:47.901396
2025-06-12 08:13:49.154745
2025-06-12 08:13:48.655564
2025-06-12 08:13:48.782853
2025-06-12 08:13:48.236930
2025-06-12 08:13:50.390156
2025-06-12 08:13:33.319180
2025-06-12 08:13:47.070152
2025-06-12 08:13:50.615522
2025-06-12 08:13:49.872136
2025-06-12 08:13:48.821026
2025-06-12 08:13:50.417199
2025-06-12 08:13:49.373168
2025-06-12 08:13:49.694204
2025-06-12 08:13:48.665113
2025-06-12 08:13:49.893136
2025-06-12 08:13:34.580160
2025-06-12 08:13:50.863231
2025-06-12 08:13:50.048713
2025-06-12 08:13:50.403197
2025-06-12 08:13:50.037147
2025-06-12 08:13:50.985796
2025-06-12 08:13:48.690152
2025-06-12 08:13:52.054252
2025-06-12 08:13:50.643325
2025-06-12 08:13:51.705045
2025-06-12 08:13:50.620277
2025-06-12 08:13:50.653021
2025-06-12 08:13:52.126139
2025-06-12 08:13:50.805079
2025-06-12 08:13:50.384132
2025-06-12 08:13:52.137207
2025-06-12 08:13:51.529929
2025-06-12 08:13:50.842952
2025-06-12 08:13:38.326875
2025-06-12 08:13:53.180528
2025-06-12 08:13:52.126480
2025-06-12 08:13:51.429139
2025-06-12 08:13:51.434276
2025-06-12 08:13:50.942164
2025-06-12 08:13:36.006203
2025-06-12 08:13:52.421702
2025-06-12 08:13:51.444103
2025-06-12 08:13:51.649166
2025-06-12 08:13:52.836140
2025-06-12 08:13:53.279173
2025-06-12 08:13:16.469826
2025-06-12 08:13:53.309310
2025-06-12 08:13:52.966246
2025-06-12 08:13:54.709325
2025-06-12 08:13:53.916732
2025-06-12 08:13:52.297199
2025-06-12 08:13:53.163647
2025-06-12 08:13:52.825403
2025-06-12 08:13:52.816126
2025-06-12 08:13:53.661145
2025-06-12 08:13:51.638498
2025-06-12 08:13:54.733733
2025-06-12 08:13:52.912482
2025-06-12 08:13:53.887232
2025-06-12 08:13:23.252177
2025-06-12 08:13:52.993247
2025-06-12 08:13:54.379351
2025-06-12 08:13:54.909156
2025-06-12 08:13:52.949531
2025-06-12 08:13:51.848243
2025-06-12 08:13:54.572137
2025-06-12 08:13:52.282224
2025-06-12 08:13:51.083440
2025-06-12 08:13:52.669149
2025-06-12 08:13:53.930148
2025-06-12 08:13:54.810199
2025-06-12 08:13:55.222191
2025-06-12 08:13:55.757205
2025-06-12 08:13:54.618930
2025-06-12 08:13:54.505372
2025-06-12 08:13:55.781230
2025-06-12 08:13:54.379117
2025-06-12 08:13:55.495382
2025-06-12 08:13:55.261114
2025-06-12 08:13:54.975161
2025-06-12 08:13:54.994914
2025-06-12 08:13:06.045966
2025-06-12 08:13:56.551176
2025-06-12 08:13:56.857924
2025-06-12 08:13:55.436102
2025-06-12 08:13:20.761369
2025-06-12 08:13:56.220265
2025-06-12 08:13:56.875160
2025-06-12 08:13:52.521189
2025-06-12 08:13:56.458226
2025-06-12 08:13:56.253125
2025-06-12 08:13:26.866264
2025-06-12 08:13:56.645216
2025-06-12 08:13:23.046231
2025-06-12 08:13:37.378578
2025-06-12 08:13:55.401122
2025-06-12 08:13:56.199295
2025-06-12 08:13:39.635178
2025-06-12 08:13:56.797044
2025-06-12 08:13:56.553570
2025-06-12 08:13:55.281231
2025-06-12 08:13:58.535194
2025-06-12 08:13:57.257149
2025-06-12 08:13:58.958172
2025-06-12 08:13:59.154699
2025-06-12 08:13:58.661995
2025-06-12 08:13:57.657157
2025-06-12 08:13:56.075146
2025-06-12 08:13:57.109157
2025-06-12 08:13:55.489105
2025-06-12 08:13:57.545168
2025-06-12 08:13:57.399180
2025-06-12 08:13:58.554240
2025-06-12 08:13:58.083237
2025-06-12 08:13:57.338107
2025-06-12 08:13:57.093131
2025-06-12 08:13:59.190193
2025-06-12 08:14:00.278921
2025-06-12 08:13:56.918156
2025-06-12 08:13:40.823236
2025-06-12 08:13:42.254616
2025-06-12 08:13:42.680185
2025-06-12 08:13:58.965420
2025-06-12 08:13:59.027642
2025-06-12 08:13:59.853159
2025-06-12 08:13:05.102304
2025-06-12 08:13:58.514215
2025-06-12 08:13:58.885152
2025-06-12 08:13:57.854610
2025-06-12 08:13:58.736264
2025-06-12 08:14:01.418488
2025-06-12 08:14:00.194113
2025-06-12 08:14:00.120161
2025-06-12 08:14:00.519235
2025-06-12 08:13:56.688115
2025-06-12 08:14:00.204798
2025-06-12 08:13:46.256794
2025-06-12 08:13:31.810703
2025-06-12 08:14:00.684784
2025-06-12 08:13:59.417151
2025-06-12 08:14:00.460546
2025-06-12 08:13:59.696172
2025-06-12 08:13:59.292134
2025-06-12 08:14:00.742328
2025-06-12 08:13:59.015123
2025-06-12 08:14:00.835507
2025-06-12 08:13:22.311458
2025-06-12 08:14:01.389182
2025-06-12 08:14:00.725490
2025-06-12 08:13:59.519022
2025-06-12 08:14:02.429422
2025-06-12 08:14:01.038449
2025-06-12 08:13:59.139706
2025-06-12 08:13:58.651891
2025-06-12 08:14:00.272127
2025-06-12 08:14:02.468247
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 2, 1, 0, 1, 1, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 3, 0, 0, 0, 2, 0, 1, 0, 0, 0, 1, 0, 1, 2, 0, 0, 0, 1, 0, 0, 2, 0, 2, 0, 0, 0, 3, 0, 1, 1, 2, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.2225; avg rank: 0.45; stdev rank: 0.7664854858377946; total pools: 199.27

2025-06-12 08:14:02.018730
2025-06-12 08:14:02.345103
2025-06-12 08:13:43.814305
2025-06-12 08:14:03.074755
2025-06-12 08:14:02.047186
2025-06-12 08:14:02.876201
2025-06-12 08:14:03.195151
2025-06-12 08:14:01.026128
2025-06-12 08:14:00.717577
2025-06-12 08:14:01.246209
2025-06-12 08:14:01.911801
2025-06-12 08:14:01.157182
2025-06-12 08:14:00.731918
2025-06-12 08:14:01.447125
2025-06-12 08:14:00.664067
2025-06-12 08:14:02.796203
2025-06-12 08:14:02.496133
2025-06-12 08:13:42.282623
2025-06-12 08:14:04.363153
2025-06-12 08:14:02.687140
2025-06-12 08:14:01.641882
2025-06-12 08:14:03.360085
2025-06-12 08:14:03.429186
2025-06-12 08:14:02.426479
2025-06-12 08:14:02.431738
2025-06-12 08:13:07.267940
2025-06-12 08:13:46.185127
2025-06-12 08:13:08.070301
2025-06-12 08:14:00.689146
2025-06-12 08:14:02.524580
2025-06-12 08:14:01.729176
2025-06-12 08:14:04.127831
2025-06-12 08:14:02.463486
2025-06-12 08:14:03.662156
2025-06-12 08:14:02.665483
2025-06-12 08:14:03.931247
2025-06-12 08:14:04.320678
2025-06-12 08:14:02.837063
2025-06-12 08:14:00.357804
2025-06-12 08:14:04.504359
2025-06-12 08:14:04.445178
2025-06-12 08:14:02.811806
2025-06-12 08:13:35.072238
2025-06-12 08:14:04.608727
2025-06-12 08:14:04.677096
2025-06-12 08:14:04.820205
2025-06-12 08:14:05.333145
2025-06-12 08:13:46.812134
2025-06-12 08:14:05.291641
2025-06-12 08:14:04.582588
2025-06-12 08:14:05.373175
2025-06-12 08:14:05.568186
2025-06-12 08:14:05.441766
2025-06-12 08:14:04.582209
2025-06-12 08:14:05.099202
2025-06-12 08:14:07.257729
2025-06-12 08:14:03.686527
2025-06-12 08:13:13.690132
2025-06-12 08:14:05.076783
2025-06-12 08:14:05.603206
2025-06-12 08:14:05.550852
2025-06-12 08:14:03.682338
2025-06-12 08:14:05.621282
2025-06-12 08:14:05.310797
2025-06-12 08:14:07.688003
2025-06-12 08:13:50.967150
2025-06-12 08:14:06.045850
2025-06-12 08:14:07.589155
2025-06-12 08:14:07.642486
2025-06-12 08:14:05.122196
2025-06-12 08:14:05.949139
2025-06-12 08:14:07.223134
2025-06-12 08:14:06.379212
2025-06-12 08:14:07.382006
2025-06-12 08:14:06.738180
2025-06-12 08:14:06.765149
2025-06-12 08:13:35.117735
2025-06-12 08:14:07.783211
2025-06-12 08:13:31.655419
2025-06-12 08:13:48.338310
2025-06-12 08:14:07.743295
2025-06-12 08:13:29.985836
2025-06-12 08:14:08.243493
2025-06-12 08:14:09.059171
2025-06-12 08:14:07.725192
2025-06-12 08:14:08.321381
2025-06-12 08:14:08.257146
2025-06-12 08:14:08.496870
2025-06-12 08:14:08.372226
2025-06-12 08:14:06.963831
2025-06-12 08:14:08.423247
2025-06-12 08:14:09.006107
2025-06-12 08:14:09.341276
2025-06-12 08:14:07.269760
2025-06-12 08:14:07.162288
2025-06-12 08:14:09.344979
2025-06-12 08:14:07.303249
2025-06-12 08:14:09.178282
2025-06-12 08:13:51.792287
2025-06-12 08:14:07.578143
2025-06-12 08:14:08.872770
2025-06-12 08:14:09.187509
2025-06-12 08:14:11.350663
2025-06-12 08:14:09.546866
2025-06-12 08:14:10.848892
2025-06-12 08:14:10.479462
2025-06-12 08:14:10.692201
2025-06-12 08:13:52.694477
2025-06-12 08:14:09.689267
2025-06-12 08:13:14.363386
2025-06-12 08:14:08.973166
2025-06-12 08:14:10.619416
2025-06-12 08:13:54.989485
2025-06-12 08:14:11.287170
2025-06-12 08:13:12.296150
2025-06-12 08:14:09.869159
2025-06-12 08:14:07.987810
2025-06-12 08:14:09.787099
2025-06-12 08:14:08.533217
2025-06-12 08:14:09.497137
2025-06-12 08:14:07.981529
2025-06-12 08:14:10.801164
2025-06-12 08:14:11.056134
2025-06-12 08:14:10.341126
2025-06-12 08:14:11.399200
2025-06-12 08:14:11.418294
2025-06-12 08:14:12.261175
2025-06-12 08:14:12.327432
2025-06-12 08:14:11.198839
2025-06-12 08:14:12.355001
2025-06-12 08:14:12.042843
2025-06-12 08:14:09.972270
2025-06-12 08:14:11.032116
2025-06-12 08:14:11.876077
2025-06-12 08:13:35.176696
2025-06-12 08:13:54.647208
2025-06-12 08:14:13.197135
2025-06-12 08:14:11.800558
2025-06-12 08:14:10.494232
2025-06-12 08:14:12.284502
2025-06-12 08:14:10.046617
2025-06-12 08:14:12.423598
2025-06-12 08:14:13.041666
2025-06-12 08:14:13.602101
2025-06-12 08:14:13.825819
2025-06-12 08:13:20.316246
2025-06-12 08:14:14.466263
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.184; avg rank: 0.18; stdev rank: 0.45563142999578066; total pools: 188.68
