Beginning of run
landscape params:
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 2, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 10, 2, 2, 2, 2, 10, 2, 2, 2, 2, 10, 2, 2, 2, 2, 10, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 10, 10, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 1, 2, 1, 2, 2, 10, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 118, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.272; avg rank: 3.63; stdev rank: 11.682170175100174; total pools: 271.21

2025-06-12 09:01:34.786002
2025-06-12 09:01:34.187985
2025-06-12 09:01:34.589880
2025-06-12 09:01:34.828007
2025-06-12 09:01:36.081960
2025-06-12 09:01:35.305978
2025-06-12 09:01:35.644236
2025-06-12 09:01:37.732979
2025-06-12 09:01:36.965022
2025-06-12 09:01:34.259980
2025-06-12 09:01:34.919978
2025-06-12 09:01:36.574003
2025-06-12 09:01:37.359002
2025-06-12 09:01:23.682993
2025-06-12 09:01:37.174447
2025-06-12 09:01:36.625976
2025-06-12 09:01:36.950002
2025-06-12 09:01:09.512737
2025-06-12 09:01:37.527003
2025-06-12 09:01:37.614094
2025-06-12 09:01:27.475174
2025-06-12 09:01:24.100983
2025-06-12 09:01:37.259604
2025-06-12 09:01:13.233243
2025-06-12 09:01:37.740819
2025-06-12 09:01:25.360240
2025-06-12 09:01:39.289964
2025-06-12 09:01:37.045971
2025-06-12 09:01:37.108110
2025-06-12 09:01:37.873282
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 1, 10, 2, 10, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.38275; avg rank: 2.06; stdev rank: 1.1816936997377958; total pools: 694.88

2025-06-12 09:01:38.750978
2025-06-12 09:01:39.505963
2025-06-12 09:01:11.933826
2025-06-12 09:01:38.216978
2025-06-12 09:01:38.027996
2025-06-12 09:01:39.518001
2025-06-12 09:01:40.812992
2025-06-12 09:01:40.057965
2025-06-12 09:01:39.830027
2025-06-12 09:01:39.930290
2025-06-12 09:01:40.523028
2025-06-12 09:01:39.209033
2025-06-12 09:01:40.336591
2025-06-12 09:01:40.154978
2025-06-12 09:01:11.730167
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 10, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 10, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 10, 2, 2, 2, 2, 2, 2]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.32725000000000004; avg rank: 2.11; stdev rank: 1.4414922823241199; total pools: 481.78

2025-06-12 09:01:40.610973
2025-06-12 09:00:52.054064
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 1, 2, 2, 2, 2, 118, 10, 2, 2, 2, 10, 2, 1, 2, 10, 2, 2, 1, 2, 2, 2, 2, 2, 118, 2, 2, 10, 2, 2, 2, 2, 10, 2, 10, 2, 2, 10, 2, 1, 10, 2, 10, 10, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 10, 10, 2, 10, 2, 2, 118, 2, 2, 2, 10, 1, 2, 2, 2, 2, 10, 2, 1, 10, 1, 2, 2, 10, 2, 10, 2, 10, 2, 2, 2, 10, 2, 2, 10, 2, 2, 118, 10, 118, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.458; avg rank: 9.49; stdev rank: 25.116725503138344; total pools: 494.07

2025-06-12 09:01:41.903739
2025-06-12 09:01:41.938976
2025-06-12 09:01:15.014003
2025-06-12 09:01:41.702739
2025-06-12 09:01:41.811004
2025-06-12 09:01:26.543691
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 1, 2, 2, 2, 2, 118, 10, 2, 2, 2, 10, 2, 1, 10, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 10, 2, 10, 2, 2, 2, 2, 2, 1, 10, 2, 2, 10, 2, 1, 10, 2, 10, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 10, 10, 0, 10, 2, 2, 10, 1, 2, 2, 10, 1, 2, 1, 2, 2, 118, 2, 1, 10, 1, 10, 2, 10, 2, 10, 2, 10, 2, 2, 2, 2, 2, 2, 2, 10, 2, 10, 2, 2, 2]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.55925; avg rank: 5.87; stdev rank: 16.362551756984608; total pools: 709.6

2025-06-12 09:01:41.811226
2025-06-12 09:01:41.918264
2025-06-12 09:01:09.958047
2025-06-12 09:01:29.797025
2025-06-12 09:01:43.210997
2025-06-12 09:01:42.904003
2025-06-12 09:01:43.142006
2025-06-12 09:01:44.301995
2025-06-12 09:01:43.196968
2025-06-12 09:01:35.659019
2025-06-12 09:01:44.963528
2025-06-12 09:01:34.096611
2025-06-12 09:01:35.268055
2025-06-12 09:01:19.256403
2025-06-12 09:01:44.601964
2025-06-12 09:01:24.436913
2025-06-12 09:01:46.031968
2025-06-12 09:01:46.019015
2025-06-12 09:01:35.856043
2025-06-12 09:01:46.228973
2025-06-12 09:01:46.821990
2025-06-12 09:01:46.156108
2025-06-12 09:01:47.028988
2025-06-12 09:01:46.450982
2025-06-12 09:01:36.277163
2025-06-12 09:01:46.424109
2025-06-12 09:01:47.596728
2025-06-12 09:01:37.511293
2025-06-12 09:01:46.844988
2025-06-12 09:01:46.703033
2025-06-12 09:01:47.610039
2025-06-12 09:01:47.385985
2025-06-12 09:01:34.017338
2025-06-12 09:01:47.560062
2025-06-12 09:01:48.173940
2025-06-12 09:01:46.376993
2025-06-12 09:01:48.214660
2025-06-12 09:01:47.899060
2025-06-12 09:01:34.225267
2025-06-12 09:01:18.275022
2025-06-12 09:01:48.548327
2025-06-12 09:01:47.489967
2025-06-12 09:01:48.365891
2025-06-12 09:01:19.993031
2025-06-12 09:01:33.994997
2025-06-12 09:01:41.144048
2025-06-12 09:01:49.032995
2025-06-12 09:01:49.154000
2025-06-12 09:01:50.087117
2025-06-12 09:01:48.516044
2025-06-12 09:01:40.747804
2025-06-12 09:01:50.083096
2025-06-12 09:01:48.561957
2025-06-12 09:01:49.797539
2025-06-12 09:01:49.847033
2025-06-12 09:01:49.661076
2025-06-12 09:01:48.316319
2025-06-12 09:01:28.244613
2025-06-12 09:01:50.451957
2025-06-12 09:01:49.805953
2025-06-12 09:01:50.871030
2025-06-12 09:01:50.759010
2025-06-12 09:01:14.574008
2025-06-12 09:01:10.305752
2025-06-12 09:01:49.649379
2025-06-12 09:01:50.827693
2025-06-12 09:01:41.602024
2025-06-12 09:01:51.507418
2025-06-12 09:01:51.130995
2025-06-12 09:01:51.596035
2025-06-12 09:01:48.819289
2025-06-12 09:01:51.721703
2025-06-12 09:01:38.860795
2025-06-12 09:01:30.816031
2025-06-12 09:01:51.845986
2025-06-12 09:01:51.491659
2025-06-12 09:01:51.747973
2025-06-12 09:01:50.862136
2025-06-12 09:01:52.755031
2025-06-12 09:01:52.419993
2025-06-12 09:01:50.429027
2025-06-12 09:01:53.230771
2025-06-12 09:01:52.329959
2025-06-12 09:01:51.896812
2025-06-12 09:01:52.546993
2025-06-12 09:01:51.208241
2025-06-12 09:01:52.378874
2025-06-12 09:01:51.825976
2025-06-12 09:01:52.510006
2025-06-12 09:01:20.577036
2025-06-12 09:01:53.334982
2025-06-12 09:01:53.223018
2025-06-12 09:01:53.018268
2025-06-12 09:01:53.446784
2025-06-12 09:01:52.122479
2025-06-12 09:01:51.647492
2025-06-12 09:01:52.767207
2025-06-12 09:01:53.737778
2025-06-12 09:01:53.369173
2025-06-12 09:01:54.060992
2025-06-12 09:01:54.630006
2025-06-12 09:01:53.757647
2025-06-12 09:01:54.616976
2025-06-12 09:01:54.858974
2025-06-12 09:01:54.212032
2025-06-12 09:01:53.432347
2025-06-12 09:01:54.695645
2025-06-12 09:01:53.910036
2025-06-12 09:01:55.679387
2025-06-12 09:01:55.562992
2025-06-12 09:01:27.989712
2025-06-12 09:01:54.072025
2025-06-12 09:01:55.021009
2025-06-12 09:01:54.677768
2025-06-12 09:01:45.466201
2025-06-12 09:01:34.749005
2025-06-12 09:01:54.749968
2025-06-12 09:01:56.738982
2025-06-12 09:01:54.002584
2025-06-12 09:01:54.830580
2025-06-12 09:01:57.535997
2025-06-12 09:01:56.119012
2025-06-12 09:01:55.030123
2025-06-12 09:01:40.857979
2025-06-12 09:01:56.038991
2025-06-12 09:01:56.068728
2025-06-12 09:01:56.564971
2025-06-12 09:01:57.452968
2025-06-12 09:01:55.557077
2025-06-12 09:01:57.535160
2025-06-12 09:01:47.909019
2025-06-12 09:01:57.399996
2025-06-12 09:01:56.439036
2025-06-12 09:01:57.545955
2025-06-12 09:01:57.565895
2025-06-12 09:01:56.162031
2025-06-12 09:01:55.989281
2025-06-12 09:01:47.146009
2025-06-12 09:01:56.082424
2025-06-12 09:01:48.675010
2025-06-12 09:01:57.870978
2025-06-12 09:01:57.900021
2025-06-12 09:01:57.488025
2025-06-12 09:01:57.916105
2025-06-12 09:01:47.034489
2025-06-12 09:01:57.694983
2025-06-12 09:01:58.951974
2025-06-12 09:01:58.217007
2025-06-12 09:01:57.981010
2025-06-12 09:01:58.746393
2025-06-12 09:01:58.943988
2025-06-12 09:01:58.498065
2025-06-12 09:01:46.809183
2025-06-12 09:01:13.403361
2025-06-12 09:02:00.366012
2025-06-12 09:01:57.555999
2025-06-12 09:01:58.163419
2025-06-12 09:01:59.177974
2025-06-12 09:01:59.521017
2025-06-12 09:01:59.939987
2025-06-12 09:01:59.509029
2025-06-12 09:01:17.883379
2025-06-12 09:01:59.307034
2025-06-12 09:02:00.250096
2025-06-12 09:01:16.302982
2025-06-12 09:01:59.202971
2025-06-12 09:01:59.167476
2025-06-12 09:01:59.613991
2025-06-12 09:01:59.569977
2025-06-12 09:01:59.346986
2025-06-12 09:01:59.335999
2025-06-12 09:01:51.683918
2025-06-12 09:01:59.976987
2025-06-12 09:02:00.023121
2025-06-12 09:01:38.073461
2025-06-12 09:01:13.315000
2025-06-12 09:02:00.009316
2025-06-12 09:01:59.155956
2025-06-12 09:02:00.230999
2025-06-12 09:01:59.892039
2025-06-12 09:01:50.653624
2025-06-12 09:02:00.981053
2025-06-12 09:01:59.887049
2025-06-12 09:01:50.549051
2025-06-12 09:02:00.714993
2025-06-12 09:02:01.231970
2025-06-12 09:02:00.851023
2025-06-12 09:02:01.127988
2025-06-12 09:02:01.658341
2025-06-12 09:02:01.249957
2025-06-12 09:02:01.533045
2025-06-12 09:02:00.986615
2025-06-12 09:02:02.285802
2025-06-12 09:02:01.648363
2025-06-12 09:02:02.173964
2025-06-12 09:02:01.775971
2025-06-12 09:02:03.100008
2025-06-12 09:02:01.258460
2025-06-12 09:02:01.920634
2025-06-12 09:02:02.518891
2025-06-12 09:01:48.033109
2025-06-12 09:02:02.591021
2025-06-12 09:02:00.811993
2025-06-12 09:01:41.744510
2025-06-12 09:02:02.560099
2025-06-12 09:02:02.289027
2025-06-12 09:02:00.079962
2025-06-12 09:02:01.292110
2025-06-12 09:02:02.769538
2025-06-12 09:02:02.588033
2025-06-12 09:02:01.705066
2025-06-12 09:02:01.603989
2025-06-12 09:02:02.556545
2025-06-12 09:02:02.757989
2025-06-12 09:01:18.145019
2025-06-12 09:02:02.342994
2025-06-12 09:02:02.776051
2025-06-12 09:02:03.636175
2025-06-12 09:02:03.521048
2025-06-12 09:02:02.611011
2025-06-12 09:02:04.814996
2025-06-12 09:02:03.568012
2025-06-12 09:02:02.959098
2025-06-12 09:02:04.380266
2025-06-12 09:02:03.530154
2025-06-12 09:02:05.148920
2025-06-12 09:02:02.947997
2025-06-12 09:02:05.546622
2025-06-12 09:02:04.878140
2025-06-12 09:02:03.640992
2025-06-12 09:02:04.870428
2025-06-12 09:02:03.015963
2025-06-12 09:02:04.804021
2025-06-12 09:02:03.748312
2025-06-12 09:01:53.062117
2025-06-12 09:02:04.198926
2025-06-12 09:01:23.194021
2025-06-12 09:02:05.494016
2025-06-12 09:02:03.607319
2025-06-12 09:02:04.735950
2025-06-12 09:02:04.859010
2025-06-12 09:02:04.070999
2025-06-12 09:02:05.002984
2025-06-12 09:02:04.041253
2025-06-12 09:01:51.003001
2025-06-12 09:01:40.647116
2025-06-12 09:02:04.304980
2025-06-12 09:02:04.966069
2025-06-12 09:01:51.770879
2025-06-12 09:02:05.068982
2025-06-12 09:02:05.640974
2025-06-12 09:02:06.735032
2025-06-12 09:02:05.169997
2025-06-12 09:02:05.951998
2025-06-12 09:02:04.663574
2025-06-12 09:02:06.402997
2025-06-12 09:01:34.544041
2025-06-12 09:02:06.485971
2025-06-12 09:01:53.519982
2025-06-12 09:02:05.375716
2025-06-12 09:02:04.991023
2025-06-12 09:01:50.037424
2025-06-12 09:02:06.964262
2025-06-12 09:02:05.032977
2025-06-12 09:02:05.874830
2025-06-12 09:01:34.030084
2025-06-12 09:02:06.679019
2025-06-12 09:02:07.144139
2025-06-12 09:02:07.079960
2025-06-12 09:02:07.109992
2025-06-12 09:02:07.942844
2025-06-12 09:02:07.782984
2025-06-12 09:02:06.284745
2025-06-12 09:02:06.693541
2025-06-12 09:02:06.133974
2025-06-12 09:02:07.643138
2025-06-12 09:02:05.410977
2025-06-12 09:02:08.548551
2025-06-12 09:02:07.248045
2025-06-12 09:02:08.019993
2025-06-12 09:01:28.046027
2025-06-12 09:02:07.732026
2025-06-12 09:02:07.904981
2025-06-12 09:02:08.573773
2025-06-12 09:01:43.233683
2025-06-12 09:02:08.396996
2025-06-12 09:01:40.296345
2025-06-12 09:02:07.470987
2025-06-12 09:02:08.750977
2025-06-12 09:02:08.997138
2025-06-12 09:02:08.145994
2025-06-12 09:02:06.918305
2025-06-12 09:02:08.480731
2025-06-12 09:02:08.595983
2025-06-12 09:02:08.972003
2025-06-12 09:02:08.493957
2025-06-12 09:02:07.745362
2025-06-12 09:02:00.125503
2025-06-12 09:02:07.957969
2025-06-12 09:02:08.060979
2025-06-12 09:02:09.914494
2025-06-12 09:02:08.220836
2025-06-12 09:02:01.304984
2025-06-12 09:02:08.564979
2025-06-12 09:01:58.308014
2025-06-12 09:02:08.992071
2025-06-12 09:02:10.828003
2025-06-12 09:01:42.195301
2025-06-12 09:02:07.268055
2025-06-12 09:02:09.825953
2025-06-12 09:02:10.124991
2025-06-12 09:02:11.885059
2025-06-12 09:02:09.931991
2025-06-12 09:02:08.909976
2025-06-12 09:02:11.297008
2025-06-12 09:02:10.423984
2025-06-12 09:02:10.458195
2025-06-12 09:02:08.893975
2025-06-12 09:02:10.935970
2025-06-12 09:02:11.662977
2025-06-12 09:02:08.883982
2025-06-12 09:02:11.670174
2025-06-12 09:02:00.350332
2025-06-12 09:02:11.725992
2025-06-12 09:01:23.481070
2025-06-12 09:02:12.424019
2025-06-12 09:02:11.079979
2025-06-12 09:01:59.721029
2025-06-12 09:02:11.902912
2025-06-12 09:02:00.998721
2025-06-12 09:02:11.940020
2025-06-12 09:02:11.238981
2025-06-12 09:02:10.277107
2025-06-12 09:02:11.992959
2025-06-12 09:02:12.049568
2025-06-12 09:02:10.911035
2025-06-12 09:02:12.576043
2025-06-12 09:02:11.391000
2025-06-12 09:02:12.204961
2025-06-12 09:02:14.410981
2025-06-12 09:02:12.508278
2025-06-12 09:02:11.111109
2025-06-12 09:01:26.422069
2025-06-12 09:02:13.399988
2025-06-12 09:01:59.219004
2025-06-12 09:02:13.981213
2025-06-12 09:02:11.526972
2025-06-12 09:02:14.576020
2025-06-12 09:02:13.481006
2025-06-12 09:02:11.955707
2025-06-12 09:02:12.365812
2025-06-12 09:02:14.786992
2025-06-12 09:02:15.930988
2025-06-12 09:02:11.973020
2025-06-12 09:02:15.248591
2025-06-12 09:02:12.760995
2025-06-12 09:02:14.864894
2025-06-12 09:02:13.182031
2025-06-12 09:02:14.146009
2025-06-12 09:02:15.123743
2025-06-12 09:01:30.012710
2025-06-12 09:02:14.827983
2025-06-12 09:02:14.652993
2025-06-12 09:02:15.198033
2025-06-12 09:02:13.943987
2025-06-12 09:02:12.572029
2025-06-12 09:02:14.236004
2025-06-12 09:02:15.571008
2025-06-12 09:02:13.995003
2025-06-12 09:02:14.800996
2025-06-12 09:02:15.422807
2025-06-12 09:02:15.930515
2025-06-12 09:02:16.201997
2025-06-12 09:01:47.504592
2025-06-12 09:02:03.515990
2025-06-12 09:02:15.267983
2025-06-12 09:02:13.892973
2025-06-12 09:02:14.900957
2025-06-12 09:02:15.335002
2025-06-12 09:02:15.730989
2025-06-12 09:02:14.461364
2025-06-12 09:02:16.492018
2025-06-12 09:02:16.665003
2025-06-12 09:02:15.581981
2025-06-12 09:02:13.728002
2025-06-12 09:02:15.673423
2025-06-12 09:02:03.108710
2025-06-12 09:02:15.460222
2025-06-12 09:02:17.201995
2025-06-12 09:02:16.711266
2025-06-12 09:01:46.019428
2025-06-12 09:02:15.887028
2025-06-12 09:02:15.415092
2025-06-12 09:02:17.084384
2025-06-12 09:02:16.349367
2025-06-12 09:02:16.017986
2025-06-12 09:01:47.225584
2025-06-12 09:02:17.146005
2025-06-12 09:02:15.890687
2025-06-12 09:02:02.747969
2025-06-12 09:02:16.804026
2025-06-12 09:02:16.896964
2025-06-12 09:02:17.400972
2025-06-12 09:02:17.056032
2025-06-12 09:02:16.968958
2025-06-12 09:02:16.989004
2025-06-12 09:02:17.379983
2025-06-12 09:02:14.920963
2025-06-12 09:02:17.078030
2025-06-12 09:02:16.959649
2025-06-12 09:02:17.891975
2025-06-12 09:02:17.525012
2025-06-12 09:02:19.084048
2025-06-12 09:02:17.300288
2025-06-12 09:02:17.628300
2025-06-12 09:01:50.943986
2025-06-12 09:02:18.315006
2025-06-12 09:01:32.228027
2025-06-12 09:02:18.855982
2025-06-12 09:02:18.866973
2025-06-12 09:02:18.579007
2025-06-12 09:02:17.857992
2025-06-12 09:02:19.185991
2025-06-12 09:02:19.402648
2025-06-12 09:02:04.900864
2025-06-12 09:02:17.862968
2025-06-12 09:01:50.682991
2025-06-12 09:02:19.562014
2025-06-12 09:02:19.395962
2025-06-12 09:02:19.264559
2025-06-12 09:02:19.062009
2025-06-12 09:02:19.550360
2025-06-12 09:02:21.296801
2025-06-12 09:02:18.990011
2025-06-12 09:02:19.766965
2025-06-12 09:02:18.520391
2025-06-12 09:02:20.166767
2025-06-12 09:02:08.453705
2025-06-12 09:02:19.258993
2025-06-12 09:02:19.804763
2025-06-12 09:02:18.846993
2025-06-12 09:02:08.095004
2025-06-12 09:02:20.153993
2025-06-12 09:02:20.691274
2025-06-12 09:02:20.304005
2025-06-12 09:02:17.116005
2025-06-12 09:02:19.791980
2025-06-12 09:02:19.159980
2025-06-12 09:02:19.705965
2025-06-12 09:02:20.565987
2025-06-12 09:02:20.246953
2025-06-12 09:02:20.623795
2025-06-12 09:02:21.862110
2025-06-12 09:02:18.545555
2025-06-12 09:01:52.314626
2025-06-12 09:02:21.357736
2025-06-12 09:02:19.497972
2025-06-12 09:02:19.968802
2025-06-12 09:02:21.492019
2025-06-12 09:02:19.486980
2025-06-12 09:02:20.494037
2025-06-12 09:02:20.620983
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 10, 118, 2, 10, 2, 2, 10, 10, 2, 409, 10, 757, 10, 10, 2, 1, 559, 10, 118, 10, 757, 118, 10, 10, 10, 10, 2, 275, 2, 275, 2, 0, 10, 1, 10, 409, 10, 118, 2, 275, 902, 2, 2, 10, 1, 1, 10, 761, 118, 118, 10, 118, 10, 10, 10, 2, 1, 10, 1, 10, 10, 10, 480, 10, 118, 10, 0, 1, 2, 10, 118, 2, 10, 10, 2, 10, 1, 1, 2, 2, 118, 10, 10, 383, 2, 1351, 10, 10, 10, 10, 130, 1075, 2, 2, 215, 10, 10, 107, 10]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.22525000000000003; avg rank: 107.69; stdev rank: 241.43416059041851; total pools: 200.27

2025-06-12 09:02:22.280018
2025-06-12 09:02:17.740978
2025-06-12 09:02:22.373998
2025-06-12 09:02:20.881029
2025-06-12 09:02:22.331643
2025-06-12 09:02:21.584963
2025-06-12 09:02:23.067020
2025-06-12 09:02:09.009985
2025-06-12 09:02:22.579038
2025-06-12 09:02:07.503226
2025-06-12 09:02:23.107986
2025-06-12 09:02:19.723977
2025-06-12 09:02:21.115004
2025-06-12 09:02:21.419033
2025-06-12 09:02:21.751943
2025-06-12 09:02:22.519029
2025-06-12 09:02:12.745127
2025-06-12 09:02:22.852004
2025-06-12 09:02:22.357024
2025-06-12 09:02:23.390005
2025-06-12 09:01:58.425560
2025-06-12 09:02:23.886988
2025-06-12 09:02:24.127718
2025-06-12 09:02:23.020199
2025-06-12 09:02:22.900975
2025-06-12 09:02:23.633722
2025-06-12 09:02:20.257979
2025-06-12 09:02:23.322193
2025-06-12 09:02:22.042965
2025-06-12 09:02:23.261396
2025-06-12 09:02:24.758002
2025-06-12 09:02:23.930818
2025-06-12 09:02:22.855995
2025-06-12 09:02:24.624005
2025-06-12 09:02:25.082976
2025-06-12 09:02:08.835614
2025-06-12 09:02:23.179991
2025-06-12 09:02:25.191160
2025-06-12 09:02:23.470949
2025-06-12 09:02:23.612960
2025-06-12 09:01:53.730959
2025-06-12 09:02:24.683025
2025-06-12 09:02:23.681981
2025-06-12 09:01:42.384425
2025-06-12 09:02:24.886012
2025-06-12 09:02:25.774003
2025-06-12 09:02:23.551997
2025-06-12 09:02:25.785012
2025-06-12 09:02:23.567988
2025-06-12 09:02:26.222994
2025-06-12 09:02:25.447069
2025-06-12 09:02:26.236772
2025-06-12 09:02:24.441986
2025-06-12 09:02:26.768002
2025-06-12 09:02:24.382004
2025-06-12 09:02:27.081979
2025-06-12 09:02:25.854087
2025-06-12 09:02:12.955015
2025-06-12 09:02:26.559060
2025-06-12 09:02:26.641024
2025-06-12 09:02:24.939037
2025-06-12 09:02:27.070019
2025-06-12 09:01:52.764023
2025-06-12 09:02:27.021020
2025-06-12 09:02:27.074999
2025-06-12 09:02:27.256007
2025-06-12 09:02:25.334810
2025-06-12 09:02:15.404860
2025-06-12 09:02:15.384018
2025-06-12 09:02:26.653005
2025-06-12 09:02:19.337061
2025-06-12 09:02:28.610001
2025-06-12 09:01:58.611037
2025-06-12 09:02:28.741059
2025-06-12 09:02:27.443542
2025-06-12 09:02:26.846996
2025-06-12 09:01:53.331044
2025-06-12 09:02:27.561375
2025-06-12 09:02:28.130014
2025-06-12 09:02:29.762964
2025-06-12 09:02:27.713637
2025-06-12 09:02:28.000997
2025-06-12 09:02:12.687960
2025-06-12 09:02:28.019595
2025-06-12 09:02:29.874975
2025-06-12 09:02:29.359656
2025-06-12 09:02:27.254906
2025-06-12 09:02:15.124002
2025-06-12 09:02:29.675263
2025-06-12 09:02:28.817014
2025-06-12 09:02:16.320010
2025-06-12 09:02:30.078994
2025-06-12 09:02:29.768024
2025-06-12 09:02:28.519042
2025-06-12 09:02:28.757939
2025-06-12 09:02:29.788990
2025-06-12 09:02:31.150994
2025-06-12 09:02:31.250054
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 10, 2, 2, 10, 2, 2, 2, 10, 2, 1, 2, 2, 2, 10, 2, 1, 2, 2, 2, 2, 651, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 0, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 10, 1, 1, 2, 110, 480, 2, 2, 2, 2, 2, 2, 10, 1, 2, 1, 10, 2, 10, 2, 2, 10, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 0, 2, 2, 2, 409, 118, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 10, 107, 2]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.19475; avg rank: 21.28; stdev rank: 90.27547618262672; total pools: 189.65

2025-06-12 09:02:29.996274
2025-06-12 09:02:30.943966
2025-06-12 09:02:29.865989
2025-06-12 09:02:30.330073
