Beginning of run
landscape params:
2025-06-12 09:07:27.802836
2025-06-12 09:07:31.240703
2025-06-12 09:07:32.754472
2025-06-12 09:06:59.389875
2025-06-12 09:07:32.816858
2025-06-12 09:06:57.703712
2025-06-12 09:07:33.005463
2025-06-12 09:07:32.972558
2025-06-12 09:07:32.252673
2025-06-12 09:07:31.712692
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.26049999999999995; avg rank: 0.16; stdev rank: 0.36660605559646725; total pools: 271.14

2025-06-12 09:07:31.982820
2025-06-12 09:07:33.332739
2025-06-12 09:07:32.068701
2025-06-12 09:07:32.263684
2025-06-12 09:07:13.393678
2025-06-12 09:07:32.275693
2025-06-12 09:07:32.476119
2025-06-12 09:07:33.005956
2025-06-12 09:07:17.991359
2025-06-12 09:07:32.692665
2025-06-12 09:07:33.742683
2025-06-12 09:07:32.951736
2025-06-12 09:07:34.728942
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.44575000000000004; avg rank: 0.1; stdev rank: 0.3; total pools: 711.5

2025-06-12 09:07:24.454783
2025-06-12 09:07:34.750688
2025-06-12 09:07:15.986669
2025-06-12 09:07:35.242726
2025-06-12 09:07:34.986678
2025-06-12 09:07:35.337328
2025-06-12 09:06:40.814505
2025-06-12 09:07:35.902441
2025-06-12 09:07:35.116719
2025-06-12 09:07:36.758655
2025-06-12 09:07:35.411778
2025-06-12 09:07:36.769729
2025-06-12 09:07:35.158894
2025-06-12 09:07:35.700362
2025-06-12 09:07:35.954581
2025-06-12 09:07:36.932672
2025-06-12 09:07:36.621418
2025-06-12 09:07:37.192561
2025-06-12 09:07:35.057448
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.36875; avg rank: 0.14; stdev rank: 0.3746998799039039; total pools: 493.48

2025-06-12 09:07:14.980995
2025-06-12 09:07:35.756693
2025-06-12 09:07:37.621215
2025-06-12 09:07:37.620726
2025-06-12 09:07:03.427992
2025-06-12 09:07:38.201653
2025-06-12 09:07:37.993188
2025-06-12 09:07:38.168911
2025-06-12 09:07:38.388679
2025-06-12 09:07:38.471685
2025-06-12 09:07:37.756692
2025-06-12 09:07:38.190680
2025-06-12 09:07:38.167051
2025-06-12 09:07:38.437847
2025-06-12 09:07:27.124714
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.2875; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 694.86

2025-06-12 09:07:39.892683
2025-06-12 09:06:57.374750
2025-06-12 09:07:38.554734
2025-06-12 09:07:23.512669
2025-06-12 09:07:39.401304
2025-06-12 09:06:43.934993
2025-06-12 09:07:39.987727
2025-06-12 09:07:39.283405
2025-06-12 09:07:21.248894
2025-06-12 09:07:38.723759
2025-06-12 09:07:39.858646
2025-06-12 09:07:38.364240
2025-06-12 09:07:21.159763
2025-06-12 09:07:05.924556
2025-06-12 09:07:39.867028
2025-06-12 09:07:40.149211
2025-06-12 09:07:39.648083
2025-06-12 09:07:39.863387
2025-06-12 09:07:40.024891
2025-06-12 09:07:40.832690
2025-06-12 09:07:40.309840
2025-06-12 09:07:41.411582
2025-06-12 09:07:40.759376
2025-06-12 09:07:40.944716
2025-06-12 09:07:41.975730
2025-06-12 09:07:41.741980
2025-06-12 09:07:29.060649
2025-06-12 09:07:22.234654
2025-06-12 09:07:40.985658
2025-06-12 09:07:41.207063
2025-06-12 09:07:42.332728
2025-06-12 09:07:42.538732
2025-06-12 09:07:41.748135
2025-06-12 09:07:41.223732
2025-06-12 09:07:41.375135
2025-06-12 09:07:42.138924
2025-06-12 09:07:03.555708
2025-06-12 09:07:41.992748
2025-06-12 09:07:42.105704
2025-06-12 09:07:27.247156
2025-06-12 09:07:42.205667
2025-06-12 09:07:42.359566
2025-06-12 09:07:42.094186
2025-06-12 09:07:21.059762
2025-06-12 09:07:10.400730
2025-06-12 09:07:42.328686
2025-06-12 09:07:42.496792
2025-06-12 09:07:43.267420
2025-06-12 09:07:29.869880
2025-06-12 09:07:43.595805
2025-06-12 09:07:43.766236
2025-06-12 09:07:43.507269
2025-06-12 09:07:44.518541
2025-06-12 09:07:42.892742
2025-06-12 09:07:43.279728
2025-06-12 09:07:43.470736
2025-06-12 09:07:44.433696
2025-06-12 09:07:12.994805
2025-06-12 09:07:43.499508
2025-06-12 09:07:44.110660
2025-06-12 09:07:12.823898
2025-06-12 09:07:10.967711
2025-06-12 09:07:44.085694
2025-06-12 09:07:44.876213
2025-06-12 09:07:45.481703
2025-06-12 09:07:44.235678
2025-06-12 09:07:45.468682
2025-06-12 09:07:45.829877
2025-06-12 09:07:45.811730
2025-06-12 09:07:43.459675
2025-06-12 09:07:44.064729
2025-06-12 09:07:44.535758
2025-06-12 09:07:33.778676
2025-06-12 09:07:45.922782
2025-06-12 09:07:44.583681
2025-06-12 09:07:29.158703
2025-06-12 09:07:46.303146
2025-06-12 09:07:46.096660
2025-06-12 09:07:45.103767
2025-06-12 09:07:46.944386
2025-06-12 09:07:45.989777
2025-06-12 09:07:15.867720
2025-06-12 09:07:47.194737
2025-06-12 09:07:45.543664
2025-06-12 09:07:45.088736
2025-06-12 09:07:46.143352
2025-06-12 09:07:32.397730
2025-06-12 09:07:36.391678
2025-06-12 09:07:45.813709
2025-06-12 09:07:46.107721
2025-06-12 09:07:46.226151
2025-06-12 09:07:11.735553
2025-06-12 09:07:47.176756
2025-06-12 09:07:47.269687
2025-06-12 09:07:47.424293
2025-06-12 09:07:46.764350
2025-06-12 09:07:47.474680
2025-06-12 09:07:47.734671
2025-06-12 09:07:46.624653
2025-06-12 09:07:46.283858
2025-06-12 09:07:47.608732
2025-06-12 09:07:47.641728
2025-06-12 09:07:48.632219
2025-06-12 09:07:47.683608
2025-06-12 09:07:47.244695
2025-06-12 09:07:49.223825
2025-06-12 09:07:48.434711
2025-06-12 09:07:26.092571
2025-06-12 09:07:48.598899
2025-06-12 09:07:48.073382
2025-06-12 09:07:47.256808
2025-06-12 09:07:35.329432
2025-06-12 09:07:47.581694
2025-06-12 09:07:48.523694
2025-06-12 09:07:48.594701
2025-06-12 09:07:48.427687
2025-06-12 09:07:48.838415
2025-06-12 09:07:48.902875
2025-06-12 09:07:47.936715
2025-06-12 09:07:47.727964
2025-06-12 09:07:48.846459
2025-06-12 09:07:36.716000
2025-06-12 09:07:35.514710
2025-06-12 09:07:33.014306
2025-06-12 09:07:48.985684
2025-06-12 09:07:48.016689
2025-06-12 09:07:49.471689
2025-06-12 09:07:49.603696
2025-06-12 09:07:17.033890
2025-06-12 09:07:14.077737
2025-06-12 09:07:48.681050
2025-06-12 09:07:50.664654
2025-06-12 09:07:50.326767
2025-06-12 09:07:51.250726
2025-06-12 09:07:50.197349
2025-06-12 09:07:51.191402
2025-06-12 09:07:50.527674
2025-06-12 09:07:50.859698
2025-06-12 09:07:49.306542
2025-06-12 09:07:50.459683
2025-06-12 09:07:49.492050
2025-06-12 09:07:51.927826
2025-06-12 09:07:50.681954
2025-06-12 09:07:50.611686
2025-06-12 09:07:50.643685
2025-06-12 09:07:52.556690
2025-06-12 09:07:51.066657
2025-06-12 09:07:50.239761
2025-06-12 09:07:51.943740
2025-06-12 09:07:50.667832
2025-06-12 09:07:49.962654
2025-06-12 09:07:50.870695
2025-06-12 09:07:51.285686
2025-06-12 09:07:18.055440
2025-06-12 09:07:52.970693
2025-06-12 09:07:51.763897
2025-06-12 09:07:50.586664
2025-06-12 09:07:54.090101
2025-06-12 09:07:52.345860
2025-06-12 09:07:52.629657
2025-06-12 09:07:51.225700
2025-06-12 09:07:52.514669
2025-06-12 09:07:52.516526
2025-06-12 09:07:52.493995
2025-06-12 09:07:18.718413
2025-06-12 09:07:51.444676
2025-06-12 09:07:52.443683
2025-06-12 09:07:52.779701
2025-06-12 09:07:53.172675
2025-06-12 09:07:52.792286
2025-06-12 09:07:51.201348
2025-06-12 09:07:53.229726
2025-06-12 09:07:53.162714
2025-06-12 09:07:53.355708
2025-06-12 09:07:52.754277
2025-06-12 09:07:53.343728
2025-06-12 09:07:53.489753
2025-06-12 09:07:53.653375
2025-06-12 09:07:51.441730
2025-06-12 09:07:54.362683
2025-06-12 09:07:55.773782
2025-06-12 09:07:56.060162
2025-06-12 09:07:55.521196
2025-06-12 09:07:53.608731
2025-06-12 09:07:54.906711
2025-06-12 09:07:55.991696
2025-06-12 09:07:54.527684
2025-06-12 09:07:53.437549
2025-06-12 09:07:56.550686
2025-06-12 09:07:55.915684
2025-06-12 09:07:55.714675
2025-06-12 09:07:55.722186
2025-06-12 09:07:53.461665
2025-06-12 09:07:41.223164
2025-06-12 09:07:19.683728
2025-06-12 09:07:55.148670
2025-06-12 09:07:55.761918
2025-06-12 09:07:57.786673
2025-06-12 09:07:56.094145
2025-06-12 09:07:55.133735
2025-06-12 09:07:58.447703
2025-06-12 09:07:56.203316
2025-06-12 09:07:56.746669
2025-06-12 09:07:55.634723
2025-06-12 09:07:41.486679
2025-06-12 09:07:56.949669
2025-06-12 09:07:56.895546
2025-06-12 09:07:57.001684
2025-06-12 09:07:48.711671
2025-06-12 09:07:55.742141
2025-06-12 09:07:57.106699
2025-06-12 09:07:55.949860
2025-06-12 09:07:58.363062
2025-06-12 09:07:57.791723
2025-06-12 09:07:38.679612
2025-06-12 09:08:00.053000
2025-06-12 09:07:42.250509
2025-06-12 09:07:59.310019
2025-06-12 09:07:58.621667
2025-06-12 09:07:58.116679
2025-06-12 09:07:58.328665
2025-06-12 09:07:58.058509
2025-06-12 09:07:57.132679
2025-06-12 09:08:00.797430
2025-06-12 09:07:41.008320
2025-06-12 09:07:58.471681
2025-06-12 09:07:57.751779
2025-06-12 09:07:58.350652
2025-06-12 09:07:58.730657
2025-06-12 09:07:59.663657
2025-06-12 09:07:58.865741
2025-06-12 09:08:00.395257
2025-06-12 09:07:59.083669
2025-06-12 09:08:00.331383
2025-06-12 09:07:59.307762
2025-06-12 09:08:00.341416
2025-06-12 09:07:59.511770
2025-06-12 09:08:00.280680
2025-06-12 09:08:00.993806
2025-06-12 09:08:00.017447
2025-06-12 09:08:00.054687
2025-06-12 09:08:00.017235
2025-06-12 09:07:59.810692
2025-06-12 09:08:01.038929
2025-06-12 09:08:00.030595
2025-06-12 09:08:02.440033
2025-06-12 09:08:02.322686
2025-06-12 09:08:00.380753
2025-06-12 09:08:00.127702
2025-06-12 09:07:59.888718
2025-06-12 09:08:01.972691
2025-06-12 09:08:00.472731
2025-06-12 09:08:00.575765
2025-06-12 09:08:00.990729
2025-06-12 09:08:02.553188
2025-06-12 09:08:02.646408
2025-06-12 09:08:00.996779
2025-06-12 09:08:00.705517
2025-06-12 09:07:45.675687
2025-06-12 09:08:00.664756
2025-06-12 09:08:01.481713
2025-06-12 09:08:03.668139
2025-06-12 09:08:02.414659
2025-06-12 09:07:43.935699
2025-06-12 09:08:02.814973
2025-06-12 09:08:02.545698
2025-06-12 09:08:02.963684
2025-06-12 09:08:02.937593
2025-06-12 09:08:02.793001
2025-06-12 09:08:02.984665
2025-06-12 09:08:02.601658
2025-06-12 09:07:47.680698
2025-06-12 09:08:03.797661
2025-06-12 09:08:02.869668
2025-06-12 09:07:51.664030
2025-06-12 09:07:49.995191
2025-06-12 09:08:03.967670
2025-06-12 09:08:02.812667
2025-06-12 09:08:03.626652
2025-06-12 09:08:04.775441
2025-06-12 09:08:04.977701
2025-06-12 09:08:05.726678
2025-06-12 09:08:04.331677
2025-06-12 09:08:03.821720
2025-06-12 09:08:04.107120
2025-06-12 09:08:04.364692
2025-06-12 09:08:05.316697
2025-06-12 09:08:05.979693
2025-06-12 09:08:05.174703
2025-06-12 09:08:06.402692
2025-06-12 09:08:04.896169
2025-06-12 09:08:05.488673
2025-06-12 09:07:48.948239
2025-06-12 09:08:05.477675
2025-06-12 09:07:34.602773
2025-06-12 09:08:04.258269
2025-06-12 09:08:05.273432
2025-06-12 09:08:04.762687
2025-06-12 09:08:05.388929
2025-06-12 09:07:33.039715
2025-06-12 09:08:04.547793
2025-06-12 09:08:06.210704
2025-06-12 09:08:04.492544
2025-06-12 09:08:05.287905
2025-06-12 09:08:06.487767
2025-06-12 09:08:06.068686
2025-06-12 09:08:06.455657
2025-06-12 09:07:51.551702
2025-06-12 09:07:13.363207
2025-06-12 09:08:05.518944
2025-06-12 09:08:07.577680
2025-06-12 09:08:05.912666
2025-06-12 09:08:08.609699
2025-06-12 09:08:05.738669
2025-06-12 09:08:06.887651
2025-06-12 09:08:08.047668
2025-06-12 09:08:08.420491
2025-06-12 09:08:06.546691
2025-06-12 09:08:07.229744
2025-06-12 09:08:08.239006
2025-06-12 09:07:51.627406
2025-06-12 09:08:09.442148
2025-06-12 09:08:04.902240
2025-06-12 09:08:09.120693
2025-06-12 09:08:08.989630
2025-06-12 09:08:08.338670
2025-06-12 09:08:08.296881
2025-06-12 09:07:54.762720
2025-06-12 09:08:08.310405
2025-06-12 09:08:08.942695
2025-06-12 09:08:08.470697
2025-06-12 09:08:09.470672
2025-06-12 09:08:08.298623
2025-06-12 09:07:35.550482
2025-06-12 09:08:08.930844
2025-06-12 09:08:07.483742
2025-06-12 09:08:08.709660
2025-06-12 09:08:10.095689
2025-06-12 09:08:08.584472
2025-06-12 09:08:00.181354
2025-06-12 09:08:08.220548
2025-06-12 09:08:11.001865
2025-06-12 09:08:09.052665
2025-06-12 09:07:51.718830
2025-06-12 09:07:40.985902
2025-06-12 09:07:45.052414
2025-06-12 09:08:10.698513
2025-06-12 09:08:08.327071
2025-06-12 09:08:08.696663
2025-06-12 09:08:09.784745
2025-06-12 09:08:08.534651
2025-06-12 09:08:10.468696
2025-06-12 09:08:10.177275
2025-06-12 09:08:10.186292
2025-06-12 09:08:10.940694
2025-06-12 09:08:11.304841
2025-06-12 09:08:10.787495
2025-06-12 09:08:11.086337
2025-06-12 09:08:09.931688
2025-06-12 09:08:09.372355
2025-06-12 09:08:10.384673
2025-06-12 09:08:11.952708
2025-06-12 09:08:11.615693
2025-06-12 09:08:09.766824
2025-06-12 09:08:10.804934
2025-06-12 09:08:12.433693
2025-06-12 09:08:12.815688
2025-06-12 09:08:10.401691
2025-06-12 09:08:13.268710
2025-06-12 09:08:11.164689
2025-06-12 09:08:12.455001
2025-06-12 09:08:12.434739
2025-06-12 09:08:12.773154
2025-06-12 09:08:12.499261
2025-06-12 09:08:11.519784
2025-06-12 09:08:12.515205
2025-06-12 09:08:12.491653
2025-06-12 09:08:11.772753
2025-06-12 09:07:39.586976
2025-06-12 09:08:13.903670
2025-06-12 09:08:12.998692
2025-06-12 09:08:11.861105
2025-06-12 09:08:13.606684
2025-06-12 09:07:42.231682
2025-06-12 09:08:12.054646
2025-06-12 09:08:12.724731
2025-06-12 09:08:11.401715
2025-06-12 09:08:13.046453
2025-06-12 09:07:51.202738
2025-06-12 09:08:13.110815
2025-06-12 09:07:57.769733
2025-06-12 09:08:13.276608
2025-06-12 09:08:15.177682
2025-06-12 09:07:21.394934
2025-06-12 09:08:14.595674
2025-06-12 09:08:13.250285
2025-06-12 09:08:13.231148
2025-06-12 09:08:14.651706
2025-06-12 09:08:15.225196
2025-06-12 09:08:13.028259
2025-06-12 09:08:14.543693
2025-06-12 09:08:14.957665
2025-06-12 09:08:13.372664
2025-06-12 09:08:15.827647
2025-06-12 09:08:15.812616
2025-06-12 09:08:14.110667
2025-06-12 09:08:14.224354
2025-06-12 09:07:45.159482
2025-06-12 09:08:13.615665
2025-06-12 09:08:16.800685
2025-06-12 09:08:15.227892
2025-06-12 09:08:15.968697
2025-06-12 09:08:15.427024
2025-06-12 09:08:15.422965
2025-06-12 09:08:15.992760
2025-06-12 09:08:16.982667
2025-06-12 09:08:15.575248
2025-06-12 09:08:15.884716
2025-06-12 09:08:15.600692
2025-06-12 09:08:15.231972
2025-06-12 09:08:16.645679
2025-06-12 09:08:18.675674
2025-06-12 09:08:17.486763
2025-06-12 09:08:18.487717
2025-06-12 09:08:02.307191
2025-06-12 09:08:16.588214
2025-06-12 09:08:02.341262
2025-06-12 09:08:18.727004
2025-06-12 09:08:17.502009
2025-06-12 09:07:44.601435
2025-06-12 09:08:16.584663
2025-06-12 09:08:17.414699
2025-06-12 09:08:15.735686
2025-06-12 09:08:18.540829
2025-06-12 09:08:17.446265
2025-06-12 09:08:19.440646
2025-06-12 09:08:19.561408
2025-06-12 09:08:18.718782
2025-06-12 09:08:15.930679
2025-06-12 09:08:19.024669
2025-06-12 09:08:19.577605
2025-06-12 09:08:18.155683
2025-06-12 09:08:18.347694
2025-06-12 09:08:19.209696
2025-06-12 09:07:26.516834
2025-06-12 09:08:21.611780
2025-06-12 09:07:47.011850
2025-06-12 09:08:19.359200
2025-06-12 09:08:18.474667
2025-06-12 09:08:17.715671
2025-06-12 09:08:19.921651
2025-06-12 09:08:20.672176
2025-06-12 09:08:19.070705
2025-06-12 09:08:00.899407
2025-06-12 09:08:20.528098
2025-06-12 09:08:22.077251
2025-06-12 09:08:19.084331
2025-06-12 09:08:19.341649
2025-06-12 09:08:19.738670
2025-06-12 09:08:20.000677
2025-06-12 09:07:29.233432
2025-06-12 09:08:19.476661
2025-06-12 09:08:21.180665
2025-06-12 09:08:21.303680
2025-06-12 09:08:07.167707
2025-06-12 09:08:21.014665
2025-06-12 09:08:05.466174
2025-06-12 09:08:21.605145
2025-06-12 09:08:21.429983
2025-06-12 09:07:30.217961
2025-06-12 09:08:21.764689
2025-06-12 09:07:46.955910
2025-06-12 09:08:00.968683
2025-06-12 09:08:20.331691
2025-06-12 09:08:05.584693
2025-06-12 09:08:21.118665
2025-06-12 09:08:20.588770
2025-06-12 09:08:22.144960
2025-06-12 09:07:46.414627
2025-06-12 09:08:21.740930
2025-06-12 09:08:21.237564
2025-06-12 09:08:21.546747
2025-06-12 09:08:12.426703
2025-06-12 09:08:23.140684
2025-06-12 09:08:21.452940
2025-06-12 09:07:52.039515
2025-06-12 09:08:21.605370
2025-06-12 09:08:20.864680
2025-06-12 09:08:22.831710
2025-06-12 09:08:21.551679
2025-06-12 09:08:23.591689
2025-06-12 09:08:20.208656
2025-06-12 09:07:37.831891
2025-06-12 09:07:30.521693
2025-06-12 09:08:22.913065
2025-06-12 09:08:21.894851
2025-06-12 09:08:24.067898
2025-06-12 09:08:21.634471
2025-06-12 09:08:22.820763
2025-06-12 09:08:23.379010
2025-06-12 09:08:19.608650
2025-06-12 09:07:48.988978
2025-06-12 09:08:21.741711
2025-06-12 09:08:23.221672
2025-06-12 09:08:07.505007
2025-06-12 09:08:24.232721
2025-06-12 09:08:23.773690
2025-06-12 09:08:22.326700
2025-06-12 09:08:22.266631
2025-06-12 09:08:22.718709
2025-06-12 09:07:52.283688
2025-06-12 09:07:33.091464
2025-06-12 09:07:48.463139
2025-06-12 09:08:21.943670
2025-06-12 09:08:23.271764
2025-06-12 09:08:22.713839
2025-06-12 09:08:23.071902
2025-06-12 09:08:24.476111
2025-06-12 09:08:24.642554
2025-06-12 09:08:24.224672
2025-06-12 09:07:30.245119
2025-06-12 09:08:23.912304
2025-06-12 09:08:25.345983
2025-06-12 09:08:06.718999
2025-06-12 09:08:24.592050
2025-06-12 09:08:00.806930
2025-06-12 09:08:25.451676
2025-06-12 09:08:24.939732
2025-06-12 09:08:25.462859
2025-06-12 09:07:32.891987
2025-06-12 09:08:24.454677
2025-06-12 09:08:23.316684
2025-06-12 09:08:22.895745
2025-06-12 09:08:24.960651
2025-06-12 09:08:25.088220
2025-06-12 09:08:23.995633
2025-06-12 09:08:24.106733
2025-06-12 09:08:24.906887
2025-06-12 09:08:23.207419
2025-06-12 09:08:08.512727
2025-06-12 09:08:25.759611
2025-06-12 09:08:25.052664
2025-06-12 09:08:26.969693
2025-06-12 09:08:26.981403
2025-06-12 09:08:25.044013
2025-06-12 09:08:26.333664
2025-06-12 09:08:25.679711
2025-06-12 09:08:09.662817
2025-06-12 09:08:25.353693
2025-06-12 09:08:27.017934
2025-06-12 09:07:56.338722
2025-06-12 09:08:26.993701
2025-06-12 09:08:25.067673
2025-06-12 09:08:26.729690
2025-06-12 09:08:24.623355
2025-06-12 09:08:25.503790
2025-06-12 09:08:11.226461
2025-06-12 09:08:25.912232
2025-06-12 09:08:27.097651
2025-06-12 09:08:25.818704
2025-06-12 09:08:27.849167
2025-06-12 09:08:26.279704
2025-06-12 09:08:26.117698
2025-06-12 09:08:27.794667
2025-06-12 09:08:28.394604
2025-06-12 09:08:27.780660
2025-06-12 09:08:26.175522
2025-06-12 09:08:26.550705
2025-06-12 09:08:28.011712
2025-06-12 09:08:26.016355
2025-06-12 09:08:27.063720
2025-06-12 09:08:26.721777
2025-06-12 09:08:25.922940
2025-06-12 09:08:27.782740
2025-06-12 09:08:28.110668
2025-06-12 09:08:27.712743
2025-06-12 09:08:27.988672
2025-06-12 09:08:27.878722
2025-06-12 09:08:28.002669
2025-06-12 09:08:29.234657
2025-06-12 09:08:28.092725
2025-06-12 09:08:29.912675
2025-06-12 09:08:28.114845
2025-06-12 09:08:26.746696
2025-06-12 09:08:29.431029
2025-06-12 09:08:29.130703
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 145, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.20325; avg rank: 1.67; stdev rank: 14.411838883362524; total pools: 193.94

2025-06-12 09:08:29.616824
2025-06-12 09:08:27.425695
2025-06-12 09:08:29.992723
2025-06-12 09:08:29.897685
2025-06-12 09:08:12.557708
2025-06-12 09:08:27.986701
2025-06-12 09:08:10.725688
2025-06-12 09:08:29.814405
2025-06-12 09:07:59.347019
2025-06-12 09:08:29.720706
2025-06-12 09:08:28.894558
2025-06-12 09:08:31.121637
2025-06-12 09:08:29.879865
2025-06-12 09:08:30.491354
2025-06-12 09:08:30.361657
2025-06-12 09:08:30.785695
2025-06-12 09:08:29.606234
2025-06-12 09:08:30.099889
2025-06-12 09:08:30.927108
2025-06-12 09:08:29.879661
2025-06-12 09:08:28.954672
2025-06-12 09:08:32.636463
2025-06-12 09:08:30.316679
2025-06-12 09:08:30.512719
2025-06-12 09:08:33.617699
2025-06-12 09:08:30.702676
2025-06-12 09:07:54.453726
2025-06-12 09:08:30.738262
2025-06-12 09:08:30.885648
2025-06-12 09:08:32.009350
2025-06-12 09:08:29.656698
2025-06-12 09:08:31.563712
2025-06-12 09:08:24.714959
2025-06-12 09:08:32.361711
2025-06-12 09:08:30.448663
2025-06-12 09:08:31.181952
