Beginning of run
landscape params:
2025-06-12 07:27:38.228099
2025-06-12 07:27:36.658331
2025-06-12 07:27:36.147249
2025-06-12 07:27:37.865844
2025-06-12 07:27:36.131563
2025-06-12 07:27:36.898410
2025-06-12 07:27:39.055473
2025-06-12 07:27:38.523168
2025-06-12 07:27:37.646520
2025-06-12 07:27:37.957286
2025-06-12 07:27:39.467432
2025-06-12 07:27:38.206774
2025-06-12 07:26:33.781122
2025-06-12 07:27:38.598370
2025-06-12 07:27:35.870021
2025-06-12 07:27:36.344212
2025-06-12 07:26:57.007989
2025-06-12 07:26:59.497334
2025-06-12 07:27:41.990193
2025-06-12 07:27:39.570369
2025-06-12 07:27:02.233167
2025-06-12 07:26:52.809233
2025-06-12 07:27:27.747073
2025-06-12 07:27:40.494313
2025-06-12 07:27:42.696642
2025-06-12 07:27:42.390679
2025-06-12 07:27:28.907222
2025-06-12 07:26:38.322421
2025-06-12 07:27:41.901274
2025-06-12 07:27:39.633225
2025-06-12 07:27:29.510056
2025-06-12 07:27:40.811260
2025-06-12 07:27:41.505072
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.267; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 481.67

***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.3972500000000001; avg rank: 0.09; stdev rank: 0.37669616403674727; total pools: 493.6

2025-06-12 07:27:42.999214
2025-06-12 07:27:42.835214
2025-06-12 07:27:42.728197
2025-06-12 07:27:43.138777
2025-06-12 07:27:42.580338
2025-06-12 07:27:17.596298
2025-06-12 07:27:44.058005
2025-06-12 07:27:43.355288
2025-06-12 07:27:43.778793
2025-06-12 07:27:43.343445
2025-06-12 07:27:43.336259
2025-06-12 07:27:28.916477
2025-06-12 07:27:41.393558
2025-06-12 07:27:44.586633
2025-06-12 07:27:41.384095
2025-06-12 07:27:42.308201
2025-06-12 07:27:24.365792
2025-06-12 07:27:43.613005
2025-06-12 07:27:44.842374
2025-06-12 07:26:42.660678
2025-06-12 07:27:41.402121
2025-06-12 07:27:45.199362
2025-06-12 07:27:45.474193
2025-06-12 07:27:24.814074
2025-06-12 07:27:44.281403
2025-06-12 07:27:06.205364
2025-06-12 07:27:44.508774
2025-06-12 07:27:45.115225
2025-06-12 07:27:44.602136
2025-06-12 07:27:45.141835
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29675; avg rank: 0.0; stdev rank: 0.0; total pools: 694.88

2025-06-12 07:27:44.700336
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.47050000000000003; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 710.27

2025-06-12 07:27:44.278550
2025-06-12 07:27:46.000450
2025-06-12 07:27:46.157442
2025-06-12 07:27:27.367966
2025-06-12 07:27:10.058321
2025-06-12 07:27:46.548386
2025-06-12 07:27:45.629610
2025-06-12 07:27:45.958537
2025-06-12 07:27:46.985229
2025-06-12 07:27:46.506725
2025-06-12 07:27:46.175591
2025-06-12 07:27:30.672764
2025-06-12 07:27:46.271367
2025-06-12 07:27:46.125378
2025-06-12 07:27:46.989660
2025-06-12 07:27:36.320309
2025-06-12 07:27:47.687787
2025-06-12 07:27:46.786190
2025-06-12 07:27:46.633136
2025-06-12 07:27:47.461189
2025-06-12 07:27:47.911223
2025-06-12 07:27:47.975368
2025-06-12 07:27:48.331208
2025-06-12 07:27:47.685191
2025-06-12 07:27:48.645269
2025-06-12 07:26:38.513249
2025-06-12 07:27:48.822474
2025-06-12 07:27:49.799959
2025-06-12 07:27:49.364626
2025-06-12 07:27:47.984208
2025-06-12 07:27:50.304198
2025-06-12 07:27:31.867607
2025-06-12 07:27:49.950216
2025-06-12 07:27:37.033765
2025-06-12 07:27:50.036984
2025-06-12 07:27:50.141191
2025-06-12 07:27:20.659386
2025-06-12 07:27:50.672153
2025-06-12 07:27:50.687251
2025-06-12 07:27:51.820198
2025-06-12 07:27:36.303202
2025-06-12 07:27:52.955209
2025-06-12 07:27:50.555167
2025-06-12 07:27:52.098264
2025-06-12 07:27:52.264187
2025-06-12 07:27:50.750407
2025-06-12 07:27:50.821333
2025-06-12 07:27:52.725315
2025-06-12 07:27:53.646221
2025-06-12 07:27:52.870631
2025-06-12 07:27:53.407255
2025-06-12 07:27:51.459413
2025-06-12 07:27:34.157246
2025-06-12 07:27:41.830240
2025-06-12 07:27:54.188263
2025-06-12 07:27:54.721454
2025-06-12 07:27:53.531307
2025-06-12 07:27:43.638681
2025-06-12 07:27:37.325430
2025-06-12 07:27:54.065602
2025-06-12 07:27:54.523764
2025-06-12 07:27:55.441279
2025-06-12 07:27:53.975255
2025-06-12 07:27:55.424963
2025-06-12 07:27:54.344795
2025-06-12 07:27:02.202193
2025-06-12 07:27:53.975215
2025-06-12 07:27:55.417183
2025-06-12 07:27:54.911134
2025-06-12 07:27:19.479373
2025-06-12 07:27:54.746176
2025-06-12 07:27:52.986576
2025-06-12 07:27:55.386470
2025-06-12 07:27:54.893147
2025-06-12 07:27:08.738658
2025-06-12 07:27:56.085258
2025-06-12 07:27:54.354790
2025-06-12 07:27:55.377303
2025-06-12 07:27:43.225634
2025-06-12 07:27:44.027361
2025-06-12 07:27:56.833452
2025-06-12 07:27:57.724187
2025-06-12 07:27:47.110183
2025-06-12 07:27:57.312174
2025-06-12 07:27:56.146257
2025-06-12 07:27:55.611250
2025-06-12 07:27:56.625333
2025-06-12 07:27:19.702999
2025-06-12 07:27:58.455268
2025-06-12 07:27:55.993487
2025-06-12 07:27:57.127216
2025-06-12 07:27:58.039296
2025-06-12 07:27:56.596505
2025-06-12 07:27:58.178236
2025-06-12 07:27:59.164304
2025-06-12 07:27:57.857340
2025-06-12 07:27:59.922191
2025-06-12 07:27:58.084172
2025-06-12 07:27:09.571050
2025-06-12 07:27:21.782063
2025-06-12 07:27:58.148130
2025-06-12 07:27:57.844215
2025-06-12 07:27:59.272455
2025-06-12 07:27:58.523184
2025-06-12 07:27:59.691987
2025-06-12 07:27:58.500310
2025-06-12 07:27:58.922183
2025-06-12 07:27:59.531367
2025-06-12 07:27:59.908263
2025-06-12 07:27:58.598271
2025-06-12 07:27:57.930306
2025-06-12 07:27:59.348197
2025-06-12 07:28:00.903552
2025-06-12 07:28:00.943292
2025-06-12 07:28:00.710187
2025-06-12 07:27:59.808211
2025-06-12 07:27:48.472096
2025-06-12 07:27:58.584201
2025-06-12 07:28:00.994385
2025-06-12 07:27:45.062802
2025-06-12 07:28:00.365179
2025-06-12 07:27:59.935972
2025-06-12 07:28:00.690348
2025-06-12 07:27:59.337252
2025-06-12 07:28:01.478234
2025-06-12 07:28:01.563483
2025-06-12 07:28:03.280230
2025-06-12 07:28:00.664197
2025-06-12 07:28:02.468795
2025-06-12 07:27:49.335266
2025-06-12 07:28:00.807312
2025-06-12 07:28:00.825636
2025-06-12 07:27:50.822285
2025-06-12 07:27:50.598111
2025-06-12 07:28:04.379173
2025-06-12 07:28:00.950253
2025-06-12 07:27:46.128107
2025-06-12 07:28:02.952272
2025-06-12 07:28:02.613207
2025-06-12 07:28:02.975417
2025-06-12 07:28:03.296221
2025-06-12 07:28:03.471377
2025-06-12 07:27:52.743185
2025-06-12 07:28:02.714246
2025-06-12 07:28:03.636265
2025-06-12 07:28:03.239224
2025-06-12 07:28:03.637253
2025-06-12 07:28:02.960370
2025-06-12 07:28:05.299131
2025-06-12 07:28:02.523419
2025-06-12 07:28:04.830035
2025-06-12 07:28:04.911204
2025-06-12 07:27:02.789818
2025-06-12 07:28:02.916604
2025-06-12 07:28:04.207190
2025-06-12 07:28:04.322179
2025-06-12 07:28:05.220241
2025-06-12 07:28:03.109198
2025-06-12 07:28:02.352637
2025-06-12 07:27:11.580416
2025-06-12 07:28:06.256841
2025-06-12 07:28:03.872192
2025-06-12 07:27:34.166356
2025-06-12 07:28:04.900318
2025-06-12 07:28:04.943668
2025-06-12 07:28:05.923125
2025-06-12 07:28:02.599181
2025-06-12 07:28:06.506364
2025-06-12 07:27:54.291417
2025-06-12 07:28:06.699118
2025-06-12 07:28:06.694501
2025-06-12 07:28:07.610282
2025-06-12 07:28:06.753168
2025-06-12 07:28:07.710293
2025-06-12 07:28:06.085433
2025-06-12 07:27:42.878262
2025-06-12 07:28:07.230540
2025-06-12 07:28:06.780121
2025-06-12 07:28:04.358176
2025-06-12 07:28:07.207447
2025-06-12 07:28:06.335204
2025-06-12 07:28:07.294162
2025-06-12 07:28:03.266146
2025-06-12 07:28:07.182221
2025-06-12 07:28:07.197257
2025-06-12 07:27:56.815934
2025-06-12 07:28:06.795152
2025-06-12 07:28:08.927234
2025-06-12 07:28:08.387280
2025-06-12 07:28:08.421100
2025-06-12 07:28:08.472270
2025-06-12 07:28:09.611777
2025-06-12 07:27:56.205980
2025-06-12 07:28:09.091653
2025-06-12 07:28:08.284365
2025-06-12 07:28:10.112247
2025-06-12 07:28:10.285293
2025-06-12 07:28:06.897292
2025-06-12 07:27:04.520997
2025-06-12 07:28:09.800239
2025-06-12 07:28:10.217231
2025-06-12 07:28:09.169172
2025-06-12 07:28:09.599529
2025-06-12 07:28:07.512319
2025-06-12 07:28:09.851377
2025-06-12 07:27:56.608348
2025-06-12 07:28:10.559483
2025-06-12 07:28:10.546077
2025-06-12 07:28:10.834935
2025-06-12 07:28:10.255475
2025-06-12 07:28:11.530287
2025-06-12 07:28:09.684074
2025-06-12 07:28:10.660362
2025-06-12 07:28:10.590781
2025-06-12 07:28:11.605319
2025-06-12 07:28:08.300292
2025-06-12 07:28:11.996962
2025-06-12 07:28:10.560251
2025-06-12 07:28:11.628317
2025-06-12 07:28:10.541197
2025-06-12 07:28:10.766390
2025-06-12 07:28:13.096187
2025-06-12 07:28:13.955007
2025-06-12 07:28:12.366227
2025-06-12 07:28:13.573175
2025-06-12 07:28:13.082828
2025-06-12 07:28:10.892220
2025-06-12 07:28:12.727246
2025-06-12 07:28:12.841095
2025-06-12 07:28:13.467216
2025-06-12 07:28:14.230195
2025-06-12 07:28:13.040194
2025-06-12 07:28:10.941739
2025-06-12 07:27:27.536851
2025-06-12 07:28:13.764177
2025-06-12 07:28:13.619381
2025-06-12 07:28:13.194265
2025-06-12 07:28:12.670299
2025-06-12 07:28:14.973208
2025-06-12 07:28:14.532259
2025-06-12 07:28:10.602290
2025-06-12 07:27:59.771209
2025-06-12 07:28:13.919667
2025-06-12 07:27:43.055411
2025-06-12 07:27:36.744511
2025-06-12 07:28:14.856877
2025-06-12 07:28:14.400173
2025-06-12 07:28:14.810266
2025-06-12 07:28:13.869182
2025-06-12 07:28:14.322328
2025-06-12 07:28:15.351865
2025-06-12 07:28:15.436159
2025-06-12 07:27:54.511661
2025-06-12 07:28:14.712216
2025-06-12 07:28:16.378186
2025-06-12 07:28:14.280343
2025-06-12 07:27:14.644685
2025-06-12 07:28:17.444248
2025-06-12 07:28:15.182241
2025-06-12 07:28:17.583675
2025-06-12 07:28:15.926190
2025-06-12 07:28:16.017272
2025-06-12 07:28:15.661189
2025-06-12 07:28:17.089177
2025-06-12 07:28:15.232498
2025-06-12 07:28:16.135197
2025-06-12 07:28:16.897096
2025-06-12 07:28:15.300614
2025-06-12 07:28:15.708432
2025-06-12 07:28:17.851204
2025-06-12 07:28:16.072155
2025-06-12 07:28:05.173980
2025-06-12 07:28:18.215579
2025-06-12 07:28:17.167495
2025-06-12 07:28:18.332324
2025-06-12 07:28:17.184237
2025-06-12 07:28:17.449856
2025-06-12 07:28:17.092358
2025-06-12 07:28:19.468913
2025-06-12 07:28:00.288760
2025-06-12 07:28:17.620163
2025-06-12 07:28:17.023166
2025-06-12 07:28:18.025176
2025-06-12 07:28:17.901150
2025-06-12 07:27:33.513083
2025-06-12 07:28:16.923297
2025-06-12 07:28:00.379954
2025-06-12 07:28:17.371137
2025-06-12 07:28:05.779590
2025-06-12 07:28:17.415361
2025-06-12 07:28:17.347304
2025-06-12 07:27:23.900341
2025-06-12 07:28:19.822288
2025-06-12 07:28:18.021246
2025-06-12 07:28:17.542137
2025-06-12 07:28:18.925228
2025-06-12 07:27:58.377180
2025-06-12 07:28:19.082064
2025-06-12 07:28:17.802214
2025-06-12 07:28:20.094593
2025-06-12 07:28:19.706120
2025-06-12 07:28:20.947995
2025-06-12 07:28:19.339211
2025-06-12 07:28:16.473121
2025-06-12 07:28:20.377308
2025-06-12 07:28:20.938192
2025-06-12 07:27:38.449808
2025-06-12 07:28:20.554112
2025-06-12 07:27:39.165481
2025-06-12 07:28:03.404376
2025-06-12 07:28:03.744410
2025-06-12 07:28:21.048183
2025-06-12 07:28:19.752162
2025-06-12 07:28:19.079154
2025-06-12 07:28:20.581222
2025-06-12 07:28:20.665220
2025-06-12 07:28:19.741224
2025-06-12 07:28:06.284119
2025-06-12 07:27:27.735824
2025-06-12 07:28:22.475161
2025-06-12 07:28:20.514223
2025-06-12 07:28:20.425220
2025-06-12 07:28:20.846102
2025-06-12 07:28:16.996199
2025-06-12 07:28:19.854971
2025-06-12 07:27:47.159311
2025-06-12 07:28:22.425430
2025-06-12 07:28:20.115191
2025-06-12 07:28:20.819417
2025-06-12 07:28:21.839171
2025-06-12 07:28:21.905187
2025-06-12 07:28:22.608223
2025-06-12 07:27:46.298632
2025-06-12 07:28:21.507160
2025-06-12 07:28:20.227385
2025-06-12 07:28:20.707185
2025-06-12 07:28:22.601568
2025-06-12 07:28:22.402186
2025-06-12 07:27:58.389032
2025-06-12 07:28:24.434152
2025-06-12 07:28:22.601144
2025-06-12 07:28:22.824255
2025-06-12 07:28:22.003220
2025-06-12 07:28:23.469191
2025-06-12 07:28:23.365676
2025-06-12 07:28:06.740164
2025-06-12 07:28:23.310132
2025-06-12 07:28:20.505144
2025-06-12 07:28:23.029194
2025-06-12 07:28:22.635229
2025-06-12 07:28:24.738215
2025-06-12 07:28:24.312529
2025-06-12 07:28:24.833241
2025-06-12 07:28:22.792780
2025-06-12 07:28:23.105154
2025-06-12 07:28:23.948181
2025-06-12 07:27:42.242301
2025-06-12 07:28:23.236061
2025-06-12 07:28:21.539411
2025-06-12 07:28:23.503660
2025-06-12 07:28:22.429181
2025-06-12 07:27:42.507857
2025-06-12 07:28:23.393078
2025-06-12 07:28:23.647259
2025-06-12 07:28:25.218260
2025-06-12 07:28:24.364406
2025-06-12 07:28:19.757218
2025-06-12 07:28:26.489254
2025-06-12 07:28:26.019212
2025-06-12 07:28:24.924828
2025-06-12 07:28:24.343245
2025-06-12 07:27:33.795323
2025-06-12 07:28:25.980512
2025-06-12 07:28:25.202579
2025-06-12 07:28:25.345654
2025-06-12 07:28:25.571359
2025-06-12 07:28:25.737195
2025-06-12 07:28:24.479445
2025-06-12 07:28:05.538119
2025-06-12 07:28:25.730188
2025-06-12 07:28:26.631232
2025-06-12 07:28:11.080985
2025-06-12 07:28:26.852316
2025-06-12 07:28:25.237227
2025-06-12 07:28:26.656214
2025-06-12 07:28:26.918366
2025-06-12 07:27:42.606567
2025-06-12 07:28:26.941548
2025-06-12 07:27:53.574522
2025-06-12 07:28:25.034226
2025-06-12 07:28:27.013154
2025-06-12 07:28:26.805427
2025-06-12 07:28:25.199148
2025-06-12 07:28:25.822241
2025-06-12 07:28:25.872231
2025-06-12 07:28:29.004203
2025-06-12 07:28:28.086175
2025-06-12 07:28:26.939188
2025-06-12 07:28:27.949234
2025-06-12 07:28:27.968529
2025-06-12 07:28:28.212241
2025-06-12 07:28:26.484156
2025-06-12 07:28:27.191183
2025-06-12 07:28:27.664690
2025-06-12 07:28:27.345600
2025-06-12 07:28:27.580093
2025-06-12 07:28:26.417925
2025-06-12 07:28:27.565189
2025-06-12 07:28:27.149135
2025-06-12 07:28:29.619973
2025-06-12 07:28:29.344323
2025-06-12 07:28:27.618376
2025-06-12 07:28:29.491196
2025-06-12 07:28:29.395256
2025-06-12 07:28:28.946993
2025-06-12 07:28:01.237682
2025-06-12 07:28:28.676158
2025-06-12 07:28:27.713229
2025-06-12 07:28:29.507182
2025-06-12 07:28:29.100370
2025-06-12 07:28:29.653183
2025-06-12 07:28:28.700250
2025-06-12 07:28:09.866508
2025-06-12 07:28:30.479396
2025-06-12 07:28:29.204272
2025-06-12 07:28:31.756563
2025-06-12 07:28:31.692051
2025-06-12 07:28:14.134226
2025-06-12 07:28:31.734770
2025-06-12 07:28:31.779154
2025-06-12 07:28:17.570160
2025-06-12 07:28:32.584868
2025-06-12 07:28:31.929457
2025-06-12 07:28:31.508177
2025-06-12 07:28:29.467297
2025-06-12 07:28:32.568457
2025-06-12 07:28:31.169165
2025-06-12 07:28:12.753258
2025-06-12 07:28:32.065152
2025-06-12 07:28:31.228987
2025-06-12 07:28:30.444323
2025-06-12 07:28:32.389162
2025-06-12 07:28:31.791196
2025-06-12 07:28:29.377235
2025-06-12 07:28:31.875165
2025-06-12 07:28:33.211758
2025-06-12 07:28:33.548758
2025-06-12 07:28:32.338161
2025-06-12 07:28:32.122790
2025-06-12 07:27:38.389139
2025-06-12 07:28:32.242334
2025-06-12 07:28:33.686182
2025-06-12 07:28:34.963260
2025-06-12 07:28:31.950685
2025-06-12 07:28:32.971502
2025-06-12 07:28:23.304752
2025-06-12 07:28:32.574458
2025-06-12 07:28:32.931886
2025-06-12 07:28:34.300289
2025-06-12 07:28:32.144180
2025-06-12 07:28:34.220168
2025-06-12 07:28:33.863207
2025-06-12 07:28:33.174342
2025-06-12 07:28:33.242255
2025-06-12 07:28:35.020738
2025-06-12 07:28:34.654091
2025-06-12 07:28:33.945162
2025-06-12 07:28:36.652752
2025-06-12 07:28:37.297319
2025-06-12 07:28:35.108355
2025-06-12 07:28:34.847148
2025-06-12 07:28:21.522401
2025-06-12 07:28:18.682390
2025-06-12 07:28:35.778212
2025-06-12 07:28:35.720495
2025-06-12 07:27:36.494875
2025-06-12 07:28:36.266313
2025-06-12 07:28:37.584222
2025-06-12 07:28:37.425590
2025-06-12 07:28:32.168322
2025-06-12 07:28:37.180230
2025-06-12 07:28:36.439574
2025-06-12 07:28:37.070481
2025-06-12 07:28:39.480148
2025-06-12 07:28:00.404511
2025-06-12 07:28:34.579756
2025-06-12 07:28:36.241978
2025-06-12 07:28:37.573248
2025-06-12 07:28:36.947239
2025-06-12 07:28:39.459680
2025-06-12 07:28:20.964445
2025-06-12 07:28:40.013333
2025-06-12 07:28:40.065186
2025-06-12 07:28:38.249788
2025-06-12 07:28:37.517193
2025-06-12 07:28:38.851203
2025-06-12 07:28:31.972305
2025-06-12 07:28:39.789345
2025-06-12 07:28:36.696116
2025-06-12 07:28:40.628499
2025-06-12 07:28:38.167578
2025-06-12 07:28:38.708000
2025-06-12 07:28:38.797432
2025-06-12 07:28:35.734243
2025-06-12 07:28:26.299139
2025-06-12 07:28:09.395932
2025-06-12 07:28:21.513349
2025-06-12 07:28:41.471078
2025-06-12 07:28:40.770495
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 0, 0, 1, 0, 0, 0, 0, 1, 3, 0, 0, 0, 0, 0, 0, 0, 1, 3, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.17324999999999996; avg rank: 0.29; stdev rank: 0.7112664760833312; total pools: 187.01

2025-06-12 07:28:38.399743
2025-06-12 07:28:40.726205
2025-06-12 07:28:37.362254
2025-06-12 07:28:41.446346
2025-06-12 07:28:39.094257
2025-06-12 07:28:40.898170
2025-06-12 07:28:23.200179
2025-06-12 07:28:38.702857
2025-06-12 07:27:43.836632
2025-06-12 07:28:38.734100
2025-06-12 07:28:40.010583
2025-06-12 07:28:40.836154
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 0, 0, 8, 3, 0, 8, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 0, 0, 1, 0, 0, 0, 0, 3, 8, 0, 0, 0, 0, 0, 0, 0, 1, 3, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 3, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.20325000000000004; avg rank: 0.64; stdev rank: 1.6823792675850473; total pools: 195.73

2025-06-12 07:28:41.686162
2025-06-12 07:28:41.150363
2025-06-12 07:28:41.457383
2025-06-12 07:28:22.534576
2025-06-12 07:28:23.737295
2025-06-12 07:28:42.267643
2025-06-12 07:28:42.212544
2025-06-12 07:28:42.180535
2025-06-12 07:27:46.084966
2025-06-12 07:28:42.923941
2025-06-12 07:28:39.979184
2025-06-12 07:28:42.326298
2025-06-12 07:28:29.542817
2025-06-12 07:28:40.264189
2025-06-12 07:28:43.287920
2025-06-12 07:28:41.297213
2025-06-12 07:28:43.360780
2025-06-12 07:28:29.406053
2025-06-12 07:28:20.523315
2025-06-12 07:28:42.259159
2025-06-12 07:28:42.787235
2025-06-12 07:28:42.359232
2025-06-12 07:28:42.673324
2025-06-12 07:28:44.763321
2025-06-12 07:28:44.384171
2025-06-12 07:28:45.508478
2025-06-12 07:28:43.858202
2025-06-12 07:28:33.905382
2025-06-12 07:28:43.611598
2025-06-12 07:28:45.256426
2025-06-12 07:28:45.317192
2025-06-12 07:28:43.645442
2025-06-12 07:28:44.281359
2025-06-12 07:28:45.347271
2025-06-12 07:28:47.344350
2025-06-12 07:28:47.785939
2025-06-12 07:28:44.871247
2025-06-12 07:28:44.923598
2025-06-12 07:28:47.372261
2025-06-12 07:28:46.444835
2025-06-12 07:27:58.424642
2025-06-12 07:28:45.731192
2025-06-12 07:28:48.313750
2025-06-12 07:28:45.563632
2025-06-12 07:28:48.137161
2025-06-12 07:27:58.969196
2025-06-12 07:28:46.343795
2025-06-12 07:28:48.459329
2025-06-12 07:28:48.342239
2025-06-12 07:28:46.214197
2025-06-12 07:28:47.510358
2025-06-12 07:28:46.188289
2025-06-12 07:28:50.140235
2025-06-12 07:28:01.257630
2025-06-12 07:28:49.754341
2025-06-12 07:28:48.436257
2025-06-12 07:28:47.222211
2025-06-12 07:28:48.238306
2025-06-12 07:28:47.800453
2025-06-12 07:28:48.133231
2025-06-12 07:28:50.237248
2025-06-12 07:28:49.512701
2025-06-12 07:28:50.375912
2025-06-12 07:28:50.601251
2025-06-12 07:28:49.075987
2025-06-12 07:28:10.590304
2025-06-12 07:28:50.237719
2025-06-12 07:28:50.473240
2025-06-12 07:28:52.262654
2025-06-12 07:28:51.312216
