Beginning of run
landscape params:
[0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.31124999999999997; avg rank: 0.07; stdev rank: 0.25514701644346144; total pools: 277.02

2025-06-12 06:53:30.418368
2025-06-12 06:53:16.888057
2025-06-12 06:53:30.927817
2025-06-12 06:53:30.640088
2025-06-12 06:53:31.975262
2025-06-12 06:53:34.691831
2025-06-12 06:53:34.014305
2025-06-12 06:53:35.339065
2025-06-12 06:53:12.811438
2025-06-12 06:53:34.084689
2025-06-12 06:53:34.210328
2025-06-12 06:53:34.941408
2025-06-12 06:52:59.471238
2025-06-12 06:52:31.913551
2025-06-12 06:53:32.477839
2025-06-12 06:53:35.462331
2025-06-12 06:53:36.460313
2025-06-12 06:53:22.376437
2025-06-12 06:53:35.583274
2025-06-12 06:53:23.396791
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.55625; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 710.3

2025-06-12 06:53:35.285297
2025-06-12 06:53:36.715366
2025-06-12 06:53:37.774298
2025-06-12 06:53:35.378277
2025-06-12 06:53:00.049724
2025-06-12 06:53:38.129266
2025-06-12 06:53:37.462253
2025-06-12 06:52:33.486389
2025-06-12 06:53:36.415329
2025-06-12 06:53:36.656339
2025-06-12 06:53:39.295070
2025-06-12 06:53:19.650894
2025-06-12 06:53:39.395291
2025-06-12 06:53:04.635944
2025-06-12 06:53:36.250497
2025-06-12 06:53:39.717241
2025-06-12 06:53:39.094344
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.46475; avg rank: 0.05; stdev rank: 0.21794494717703367; total pools: 493.46

***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.32449999999999996; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 481.53

2025-06-12 06:53:40.690508
2025-06-12 06:53:39.828421
2025-06-12 06:53:18.911993
2025-06-12 06:53:41.150388
2025-06-12 06:53:40.914296
2025-06-12 06:53:40.215331
2025-06-12 06:53:19.295390
2025-06-12 06:53:41.212331
2025-06-12 06:53:41.892440
2025-06-12 06:53:41.302299
2025-06-12 06:53:41.562958
2025-06-12 06:53:41.439895
2025-06-12 06:53:30.368426
2025-06-12 06:53:26.377736
2025-06-12 06:53:39.399994
2025-06-12 06:53:42.685281
2025-06-12 06:53:43.097427
2025-06-12 06:53:42.561085
2025-06-12 06:53:41.169572
2025-06-12 06:53:43.712361
2025-06-12 06:53:42.923352
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.361; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 694.58

2025-06-12 06:53:44.385146
2025-06-12 06:53:33.239905
2025-06-12 06:53:43.994781
2025-06-12 06:53:43.952740
2025-06-12 06:52:59.197385
2025-06-12 06:53:45.044442
2025-06-12 06:53:44.527430
2025-06-12 06:53:46.023633
2025-06-12 06:53:45.263425
2025-06-12 06:53:44.247240
2025-06-12 06:53:26.941117
2025-06-12 06:53:45.295511
2025-06-12 06:53:26.890556
2025-06-12 06:53:46.346737
2025-06-12 06:53:47.319893
2025-06-12 06:52:53.785780
2025-06-12 06:53:47.052454
2025-06-12 06:53:47.488256
2025-06-12 06:53:46.560406
2025-06-12 06:53:10.601827
2025-06-12 06:53:45.512312
2025-06-12 06:53:45.502401
2025-06-12 06:53:47.769312
2025-06-12 06:53:47.688355
2025-06-12 06:53:47.746339
2025-06-12 06:53:45.531290
2025-06-12 06:53:48.627229
2025-06-12 06:53:49.096000
2025-06-12 06:53:47.942868
2025-06-12 06:53:48.280522
2025-06-12 06:53:34.187171
2025-06-12 06:53:49.714252
2025-06-12 06:53:48.582335
2025-06-12 06:53:48.018723
2025-06-12 06:53:49.736313
2025-06-12 06:53:48.274094
2025-06-12 06:53:34.803329
2025-06-12 06:53:49.618720
2025-06-12 06:52:48.019980
2025-06-12 06:53:49.446789
2025-06-12 06:53:11.550210
2025-06-12 06:53:36.435143
2025-06-12 06:53:51.207123
2025-06-12 06:53:51.204501
2025-06-12 06:53:49.926440
2025-06-12 06:53:51.627422
2025-06-12 06:53:36.641770
2025-06-12 06:53:48.209395
2025-06-12 06:53:51.993271
2025-06-12 06:53:50.320319
2025-06-12 06:53:21.860401
2025-06-12 06:53:51.346329
2025-06-12 06:53:51.768518
2025-06-12 06:53:52.083829
2025-06-12 06:53:53.613372
2025-06-12 06:53:51.603366
2025-06-12 06:53:51.776382
2025-06-12 06:53:51.415273
2025-06-12 06:53:52.570574
2025-06-12 06:53:53.109319
2025-06-12 06:53:52.354854
2025-06-12 06:53:53.702289
2025-06-12 06:53:53.820278
2025-06-12 06:53:50.599647
2025-06-12 06:53:54.501316
2025-06-12 06:53:55.729350
2025-06-12 06:53:54.773824
2025-06-12 06:53:13.948282
2025-06-12 06:53:54.855288
2025-06-12 06:53:35.249374
2025-06-12 06:53:54.850269
2025-06-12 06:53:53.951721
2025-06-12 06:53:54.627853
2025-06-12 06:53:52.810387
2025-06-12 06:53:54.869295
2025-06-12 06:53:56.649340
2025-06-12 06:53:55.772413
2025-06-12 06:53:56.418385
2025-06-12 06:53:55.030319
2025-06-12 06:53:55.271266
2025-06-12 06:53:44.856441
2025-06-12 06:53:55.972633
2025-06-12 06:53:38.988431
2025-06-12 06:53:50.771295
2025-06-12 06:53:55.400273
2025-06-12 06:53:39.306271
2025-06-12 06:53:55.755329
2025-06-12 06:53:57.923246
2025-06-12 06:53:56.928315
2025-06-12 06:53:24.424681
2025-06-12 06:53:56.758071
2025-06-12 06:53:53.751391
2025-06-12 06:53:18.381044
2025-06-12 06:53:56.425305
2025-06-12 06:53:37.957330
2025-06-12 06:53:55.915596
2025-06-12 06:53:55.898867
2025-06-12 06:53:56.611424
2025-06-12 06:53:59.440610
2025-06-12 06:53:57.548313
2025-06-12 06:53:56.044313
2025-06-12 06:53:59.080409
2025-06-12 06:53:58.988199
2025-06-12 06:53:59.711861
2025-06-12 06:53:58.887449
2025-06-12 06:53:56.775695
2025-06-12 06:53:59.964738
2025-06-12 06:53:56.953491
2025-06-12 06:53:58.260897
2025-06-12 06:53:59.710312
2025-06-12 06:53:58.744492
2025-06-12 06:53:59.566273
2025-06-12 06:53:07.344409
2025-06-12 06:53:59.670810
2025-06-12 06:53:59.156265
2025-06-12 06:53:59.289530
2025-06-12 06:53:57.466177
2025-06-12 06:53:56.760363
2025-06-12 06:53:59.269423
2025-06-12 06:53:58.592151
2025-06-12 06:53:23.428459
2025-06-12 06:54:00.470337
2025-06-12 06:53:59.686226
2025-06-12 06:53:58.393415
2025-06-12 06:53:58.956751
2025-06-12 06:54:00.352352
2025-06-12 06:54:00.116856
2025-06-12 06:54:00.231708
2025-06-12 06:54:01.572170
2025-06-12 06:53:47.354367
2025-06-12 06:53:22.269683
2025-06-12 06:54:01.495594
2025-06-12 06:53:59.534241
2025-06-12 06:54:00.417101
2025-06-12 06:54:01.727594
2025-06-12 06:54:02.371344
2025-06-12 06:54:01.178351
2025-06-12 06:54:02.384340
2025-06-12 06:53:59.991264
2025-06-12 06:53:40.952957
2025-06-12 06:54:02.712357
2025-06-12 06:53:08.848802
2025-06-12 06:53:42.667371
2025-06-12 06:54:02.023255
2025-06-12 06:53:43.699396
2025-06-12 06:54:02.121075
2025-06-12 06:54:02.669413
2025-06-12 06:54:03.758356
2025-06-12 06:54:01.927536
2025-06-12 06:54:00.447382
2025-06-12 06:54:03.398619
2025-06-12 06:54:01.723318
2025-06-12 06:54:01.411721
2025-06-12 06:54:02.280286
2025-06-12 06:54:04.405351
2025-06-12 06:54:01.053291
2025-06-12 06:54:01.740341
2025-06-12 06:54:02.801377
2025-06-12 06:54:01.659295
2025-06-12 06:54:01.605248
2025-06-12 06:54:03.832405
2025-06-12 06:54:03.725187
2025-06-12 06:54:03.995333
2025-06-12 06:54:05.229293
2025-06-12 06:54:04.193355
2025-06-12 06:54:04.860539
2025-06-12 06:54:02.902825
2025-06-12 06:54:04.857439
2025-06-12 06:54:04.982329
2025-06-12 06:54:05.864658
2025-06-12 06:54:05.615852
2025-06-12 06:53:44.930295
2025-06-12 06:54:03.069607
2025-06-12 06:53:52.027373
2025-06-12 06:54:05.712288
2025-06-12 06:54:02.679072
2025-06-12 06:54:05.916257
2025-06-12 06:54:05.171352
2025-06-12 06:54:05.937277
2025-06-12 06:54:04.449314
2025-06-12 06:53:20.339526
2025-06-12 06:54:02.950170
2025-06-12 06:54:05.622434
2025-06-12 06:54:04.499635
2025-06-12 06:54:07.390635
2025-06-12 06:54:06.023408
2025-06-12 06:54:05.843409
2025-06-12 06:54:05.242323
2025-06-12 06:54:06.832070
2025-06-12 06:54:04.809296
2025-06-12 06:53:48.686353
2025-06-12 06:54:07.542281
2025-06-12 06:54:07.476790
2025-06-12 06:54:06.034613
2025-06-12 06:54:05.699524
2025-06-12 06:53:23.741425
2025-06-12 06:54:08.616359
2025-06-12 06:54:07.142223
2025-06-12 06:53:35.929541
2025-06-12 06:54:08.273321
2025-06-12 06:54:08.688715
2025-06-12 06:53:25.191568
2025-06-12 06:54:08.033262
2025-06-12 06:53:33.509304
2025-06-12 06:54:06.305272
2025-06-12 06:54:05.548454
2025-06-12 06:54:07.476292
2025-06-12 06:54:07.799854
2025-06-12 06:54:08.260963
2025-06-12 06:54:08.755343
2025-06-12 06:53:09.671034
2025-06-12 06:54:08.212216
2025-06-12 06:54:08.680309
2025-06-12 06:54:10.262340
2025-06-12 06:53:41.095935
2025-06-12 06:54:07.889149
2025-06-12 06:54:09.697629
2025-06-12 06:54:10.311537
2025-06-12 06:54:08.863361
2025-06-12 06:54:08.431670
2025-06-12 06:54:09.287248
2025-06-12 06:54:10.126044
2025-06-12 06:54:09.622931
2025-06-12 06:53:52.796903
2025-06-12 06:53:09.920669
2025-06-12 06:54:09.745394
2025-06-12 06:54:10.351344
2025-06-12 06:54:08.628301
2025-06-12 06:54:11.428266
2025-06-12 06:54:08.193602
2025-06-12 06:54:10.414345
2025-06-12 06:54:10.723384
2025-06-12 06:53:38.443305
2025-06-12 06:54:10.391953
2025-06-12 06:54:08.766146
2025-06-12 06:54:11.603295
2025-06-12 06:54:10.640292
2025-06-12 06:54:10.555194
2025-06-12 06:54:10.546969
2025-06-12 06:54:10.676321
2025-06-12 06:53:48.302163
2025-06-12 06:54:11.625345
2025-06-12 06:54:11.718290
2025-06-12 06:54:12.938263
2025-06-12 06:54:12.754174
2025-06-12 06:54:11.751239
2025-06-12 06:54:13.029632
2025-06-12 06:54:12.411698
2025-06-12 06:54:11.037457
2025-06-12 06:54:12.114823
2025-06-12 06:54:11.739424
2025-06-12 06:54:12.982368
2025-06-12 06:54:13.090273
2025-06-12 06:54:11.749337
2025-06-12 06:54:13.212585
2025-06-12 06:54:10.828402
2025-06-12 06:54:14.161245
2025-06-12 06:54:11.662288
2025-06-12 06:54:11.559332
2025-06-12 06:54:14.577303
2025-06-12 06:54:12.923350
2025-06-12 06:54:14.412337
2025-06-12 06:53:59.670272
2025-06-12 06:54:13.080653
2025-06-12 06:54:14.609644
2025-06-12 06:54:14.118234
2025-06-12 06:54:15.346607
2025-06-12 06:54:14.106252
2025-06-12 06:54:14.162971
2025-06-12 06:54:14.138932
2025-06-12 06:54:15.249365
2025-06-12 06:54:14.631314
2025-06-12 06:54:14.094698
2025-06-12 06:54:13.255543
2025-06-12 06:54:13.791806
2025-06-12 06:54:15.098277
2025-06-12 06:54:14.106878
2025-06-12 06:54:14.790906
2025-06-12 06:54:16.554286
2025-06-12 06:53:34.505290
2025-06-12 06:54:16.584604
2025-06-12 06:54:16.399406
2025-06-12 06:53:58.065837
2025-06-12 06:54:17.308371
2025-06-12 06:54:16.325313
2025-06-12 06:53:54.707505
2025-06-12 06:53:59.382991
2025-06-12 06:54:15.796501
2025-06-12 06:54:15.688371
2025-06-12 06:54:14.985218
2025-06-12 06:54:16.870472
2025-06-12 06:54:15.929349
2025-06-12 06:54:15.923327
2025-06-12 06:54:16.561076
2025-06-12 06:54:16.616303
2025-06-12 06:54:17.745336
2025-06-12 06:54:16.781328
2025-06-12 06:54:16.655257
2025-06-12 06:54:18.318216
2025-06-12 06:54:16.859408
2025-06-12 06:54:01.043575
2025-06-12 06:54:19.157877
2025-06-12 06:54:16.680497
2025-06-12 06:54:18.121365
2025-06-12 06:54:19.004374
2025-06-12 06:53:16.166460
2025-06-12 06:53:49.757194
2025-06-12 06:54:19.136859
2025-06-12 06:54:17.254628
2025-06-12 06:54:17.915297
2025-06-12 06:54:19.307309
2025-06-12 06:54:20.189230
2025-06-12 06:54:19.460356
2025-06-12 06:54:20.044314
2025-06-12 06:54:18.180329
2025-06-12 06:54:20.466357
2025-06-12 06:54:19.901299
2025-06-12 06:54:20.049305
2025-06-12 06:54:18.194336
2025-06-12 06:53:35.054397
2025-06-12 06:53:51.428337
2025-06-12 06:53:40.330393
2025-06-12 06:54:22.228174
2025-06-12 06:54:20.833317
2025-06-12 06:53:32.827343
2025-06-12 06:54:21.857662
2025-06-12 06:54:20.762304
2025-06-12 06:54:21.015315
2025-06-12 06:54:21.438308
2025-06-12 06:54:20.999291
2025-06-12 06:54:21.018105
2025-06-12 06:54:22.206298
2025-06-12 06:54:22.106172
2025-06-12 06:54:21.463318
2025-06-12 06:54:23.658264
2025-06-12 06:54:22.207022
2025-06-12 06:54:22.965996
2025-06-12 06:54:20.455323
2025-06-12 06:54:22.312258
2025-06-12 06:54:22.884657
2025-06-12 06:54:22.690332
2025-06-12 06:54:23.679213
2025-06-12 06:54:19.096652
2025-06-12 06:54:24.068291
2025-06-12 06:54:04.959105
2025-06-12 06:53:25.854383
2025-06-12 06:54:22.303616
2025-06-12 06:54:24.646580
2025-06-12 06:54:23.038314
2025-06-12 06:54:24.710299
2025-06-12 06:54:22.936313
2025-06-12 06:54:24.499357
2025-06-12 06:54:24.158282
2025-06-12 06:54:24.223022
2025-06-12 06:53:59.675637
2025-06-12 06:54:12.020521
2025-06-12 06:54:05.139336
2025-06-12 06:54:24.756557
2025-06-12 06:54:24.463827
2025-06-12 06:54:25.688314
2025-06-12 06:54:26.018600
2025-06-12 06:54:24.468026
2025-06-12 06:54:26.509252
2025-06-12 06:54:26.695325
2025-06-12 06:54:26.137350
2025-06-12 06:54:26.530327
2025-06-12 06:54:25.223222
2025-06-12 06:54:26.515435
2025-06-12 06:54:03.844654
2025-06-12 06:54:25.059239
2025-06-12 06:54:26.175628
2025-06-12 06:54:26.230349
2025-06-12 06:54:25.011122
2025-06-12 06:54:04.699303
2025-06-12 06:54:24.084298
2025-06-12 06:54:27.611292
2025-06-12 06:54:23.017298
2025-06-12 06:54:26.462979
2025-06-12 06:54:24.964655
2025-06-12 06:54:07.880414
2025-06-12 06:54:27.606735
2025-06-12 06:53:35.149703
2025-06-12 06:54:27.484410
2025-06-12 06:54:26.869863
2025-06-12 06:54:28.247796
2025-06-12 06:54:27.533269
2025-06-12 06:54:28.036430
2025-06-12 06:53:32.809532
2025-06-12 06:54:28.628986
2025-06-12 06:54:28.821394
2025-06-12 06:54:28.195312
2025-06-12 06:54:27.628359
2025-06-12 06:54:26.758302
2025-06-12 06:54:28.314553
2025-06-12 06:54:30.490385
2025-06-12 06:54:28.349264
2025-06-12 06:54:29.840379
2025-06-12 06:54:30.480310
2025-06-12 06:54:28.795261
2025-06-12 06:54:28.757047
2025-06-12 06:54:29.199310
2025-06-12 06:54:30.828239
2025-06-12 06:54:28.833257
2025-06-12 06:54:30.497821
2025-06-12 06:54:30.736966
2025-06-12 06:54:29.475292
2025-06-12 06:54:30.238969
2025-06-12 06:54:29.032307
2025-06-12 06:54:30.329337
2025-06-12 06:54:16.058335
2025-06-12 06:54:08.024330
2025-06-12 06:54:30.985344
2025-06-12 06:54:31.558268
2025-06-12 06:54:18.748396
2025-06-12 06:54:32.601308
2025-06-12 06:54:32.773811
2025-06-12 06:54:29.740250
2025-06-12 06:54:31.267621
2025-06-12 06:54:32.609741
2025-06-12 06:54:33.095124
2025-06-12 06:53:41.016827
2025-06-12 06:54:34.036307
2025-06-12 06:54:30.138247
2025-06-12 06:54:33.500315
2025-06-12 06:53:55.226346
2025-06-12 06:54:32.699272
2025-06-12 06:54:32.834339
2025-06-12 06:54:30.860334
2025-06-12 06:54:09.048649
2025-06-12 06:54:33.028839
2025-06-12 06:54:13.395581
2025-06-12 06:54:33.240277
2025-06-12 06:54:34.257214
2025-06-12 06:54:34.341792
2025-06-12 06:54:34.859267
2025-06-12 06:54:34.509374
2025-06-12 06:54:32.817616
2025-06-12 06:54:35.090346
2025-06-12 06:54:32.809264
2025-06-12 06:54:35.446342
2025-06-12 06:54:34.520391
2025-06-12 06:54:35.560334
2025-06-12 06:54:33.194355
2025-06-12 06:54:18.814338
2025-06-12 06:53:52.759351
2025-06-12 06:54:33.022780
2025-06-12 06:54:36.080406
2025-06-12 06:54:35.589301
2025-06-12 06:54:34.075118
2025-06-12 06:54:32.707023
2025-06-12 06:54:00.198489
2025-06-12 06:54:35.642634
2025-06-12 06:54:33.373325
2025-06-12 06:54:37.412398
2025-06-12 06:54:37.037272
2025-06-12 06:54:36.632853
2025-06-12 06:54:35.832295
2025-06-12 06:54:08.323294
2025-06-12 06:54:36.223380
2025-06-12 06:54:36.896514
2025-06-12 06:54:37.147347
2025-06-12 06:54:36.481307
2025-06-12 06:54:36.438228
2025-06-12 06:53:57.609379
2025-06-12 06:54:04.028253
2025-06-12 06:54:38.590631
2025-06-12 06:54:38.324340
2025-06-12 06:54:20.576658
2025-06-12 06:54:36.258289
2025-06-12 06:54:38.360330
2025-06-12 06:54:38.157587
2025-06-12 06:54:36.785784
2025-06-12 06:54:37.177914
2025-06-12 06:54:35.906700
2025-06-12 06:54:39.269368
2025-06-12 06:54:37.774253
2025-06-12 06:54:38.646719
2025-06-12 06:54:36.641146
2025-06-12 06:54:38.825993
2025-06-12 06:54:38.344271
2025-06-12 06:54:38.715545
2025-06-12 06:54:22.581103
2025-06-12 06:54:40.472757
2025-06-12 06:54:38.408799
2025-06-12 06:54:40.408263
2025-06-12 06:54:40.412326
2025-06-12 06:54:27.084336
2025-06-12 06:54:40.454253
2025-06-12 06:54:41.627279
2025-06-12 06:54:40.191654
2025-06-12 06:54:40.725062
2025-06-12 06:54:41.343526
2025-06-12 06:54:39.819725
2025-06-12 06:54:39.930266
2025-06-12 06:54:39.934067
2025-06-12 06:54:40.889374
2025-06-12 06:54:41.185767
2025-06-12 06:54:39.705351
2025-06-12 06:54:40.834710
2025-06-12 06:54:12.971351
2025-06-12 06:54:40.331257
2025-06-12 06:54:41.173677
2025-06-12 06:54:42.335263
2025-06-12 06:54:41.814595
2025-06-12 06:54:41.629278
2025-06-12 06:53:59.806356
2025-06-12 06:54:42.606652
2025-06-12 06:54:42.472760
2025-06-12 06:54:43.344328
2025-06-12 06:54:43.140313
2025-06-12 06:54:42.795699
2025-06-12 06:54:43.700490
2025-06-12 06:54:18.819991
2025-06-12 06:54:43.111831
2025-06-12 06:54:40.715715
2025-06-12 06:54:43.197966
2025-06-12 06:54:43.412186
2025-06-12 06:54:43.274289
2025-06-12 06:54:27.358296
2025-06-12 06:54:43.384298
2025-06-12 06:54:26.284580
2025-06-12 06:54:27.215417
2025-06-12 06:54:45.040108
2025-06-12 06:54:43.718268
2025-06-12 06:54:11.970160
2025-06-12 06:54:45.649010
2025-06-12 06:54:45.965446
2025-06-12 06:54:44.343385
2025-06-12 06:54:46.122326
2025-06-12 06:54:43.442426
2025-06-12 06:54:43.757465
2025-06-12 06:54:45.898729
2025-06-12 06:54:47.013918
2025-06-12 06:54:46.374408
2025-06-12 06:54:46.774353
2025-06-12 06:54:47.187355
2025-06-12 06:54:47.723326
2025-06-12 06:54:02.870295
2025-06-12 06:54:48.065128
2025-06-12 06:54:46.028308
2025-06-12 06:53:38.548951
2025-06-12 06:54:33.958803
2025-06-12 06:54:47.972301
2025-06-12 06:54:47.992026
2025-06-12 06:54:46.559270
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 1, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.20949999999999996; avg rank: 0.19; stdev rank: 0.4170131892398609; total pools: 196.15

2025-06-12 06:54:49.589290
2025-06-12 06:54:36.212788
2025-06-12 06:54:48.376527
2025-06-12 06:54:48.799319
2025-06-12 06:53:49.258578
2025-06-12 06:54:46.678894
2025-06-12 06:53:47.894324
2025-06-12 06:54:10.361026
2025-06-12 06:54:33.897688
2025-06-12 06:54:47.910280
2025-06-12 06:54:49.522018
2025-06-12 06:54:50.396029
2025-06-12 06:54:17.635409
2025-06-12 06:54:48.577513
2025-06-12 06:54:48.234469
2025-06-12 06:54:49.575295
2025-06-12 06:54:30.547315
2025-06-12 06:54:50.074292
2025-06-12 06:54:49.762054
2025-06-12 06:54:29.333338
2025-06-12 06:54:39.626357
2025-06-12 06:54:34.510239
2025-06-12 06:54:51.371097
2025-06-12 06:54:51.071661
2025-06-12 06:54:51.360155
2025-06-12 06:54:51.858508
2025-06-12 06:54:51.634252
2025-06-12 06:54:50.018313
2025-06-12 06:54:51.387492
2025-06-12 06:54:28.743455
2025-06-12 06:54:49.808255
2025-06-12 06:54:41.126906
2025-06-12 06:54:51.622229
2025-06-12 06:54:53.497282
2025-06-12 06:54:53.210911
2025-06-12 06:54:51.887387
2025-06-12 06:54:53.988784
2025-06-12 06:54:49.864317
2025-06-12 06:54:53.930294
2025-06-12 06:54:52.705430
2025-06-12 06:54:10.422689
2025-06-12 06:54:53.608948
2025-06-12 06:54:54.845371
2025-06-12 06:54:22.781395
2025-06-12 06:54:54.579607
2025-06-12 06:54:54.937375
2025-06-12 06:54:55.545320
2025-06-12 06:54:12.133645
2025-06-12 06:54:37.257122
2025-06-12 06:54:55.629240
2025-06-12 06:54:54.789339
2025-06-12 06:54:54.793974
2025-06-12 06:54:55.715315
2025-06-12 06:54:56.368261
2025-06-12 06:54:56.389847
2025-06-12 06:54:53.492195
2025-06-12 06:54:55.027369
