Beginning of run
landscape params:
2025-06-12 07:29:35.072335
2025-06-12 07:30:13.740281
2025-06-12 07:30:13.530772
2025-06-12 07:30:01.387286
2025-06-12 07:30:14.524853
2025-06-12 07:29:35.796805
2025-06-12 07:29:14.722772
2025-06-12 07:30:15.447335
2025-06-12 07:29:58.368767
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[588, 86, 717, 666, 2, 659, 666, 243, 185, 2, 647, 576, 691, 3, 588, 672, 259, 2, 666, 0, 259, 691, 259, 672, 666, 666, 86, 259, 2, 243, 86, 563, 86, 663, 687, 3, 0, 0, 3, 86, 259, 243, 2, 424, 86, 51, 663, 2, 86, 3, 3, 675, 2, 2, 759, 51, 672, 273, 3, 552, 273, 659, 185, 313, 185, 3, 689, 552, 86, 663, 663, 552, 243, 86, 695, 665, 0, 678, 2, 682, 678, 259, 3, 86, 3, 313, 704, 0, 0, 759, 185, 313, 659, 689, 665, 243, 51, 259, 185, 773]
accuracy: 0.06; coop_accuracy: 1.0; mean sensitivity: 0.27899999999999997; avg rank: 334.1; stdev rank: 285.10073658270335; total pools: 270.91

2025-06-12 07:30:14.848997
2025-06-12 07:30:16.081268
2025-06-12 07:30:15.258701
2025-06-12 07:30:16.463291
2025-06-12 07:30:15.942243
2025-06-12 07:30:16.894962
2025-06-12 07:30:17.180272
2025-06-12 07:30:17.572103
2025-06-12 07:30:16.678695
2025-06-12 07:29:21.340592
2025-06-12 07:30:16.119391
2025-06-12 07:30:17.384591
2025-06-12 07:29:56.841206
2025-06-12 07:30:17.388217
2025-06-12 07:30:16.142734
2025-06-12 07:30:16.231628
2025-06-12 07:30:18.135299
2025-06-12 07:30:17.145505
2025-06-12 07:30:16.601274
2025-06-12 07:30:18.406278
2025-06-12 07:30:15.752880
2025-06-12 07:30:18.471003
2025-06-12 07:30:18.762407
2025-06-12 07:30:18.782268
2025-06-12 07:30:16.992506
2025-06-12 07:30:18.201301
2025-06-12 07:30:18.628360
2025-06-12 07:30:20.461236
2025-06-12 07:30:21.028238
2025-06-12 07:30:20.079273
2025-06-12 07:30:19.150237
2025-06-12 07:29:37.931392
2025-06-12 07:30:04.254148
2025-06-12 07:30:20.878345
2025-06-12 07:30:20.897114
2025-06-12 07:30:20.575985
2025-06-12 07:30:19.722322
2025-06-12 07:30:06.700310
2025-06-12 07:30:21.366240
2025-06-12 07:30:20.011899
2025-06-12 07:30:21.401787
2025-06-12 07:29:17.162317
2025-06-12 07:30:21.637312
2025-06-12 07:30:21.828823
2025-06-12 07:30:22.399002
2025-06-12 07:30:22.535646
2025-06-12 07:30:22.032360
2025-06-12 07:30:21.647282
2025-06-12 07:30:21.632825
2025-06-12 07:30:21.847389
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[588, 3, 759, 759, 2, 759, 759, 243, 759, 759, 759, 259, 759, 3, 588, 684, 588, 273, 3, 759, 773, 759, 759, 759, 666, 588, 759, 259, 424, 424, 759, 563, 665, 759, 759, 3, 0, 588, 3, 647, 759, 185, 424, 424, 86, 313, 759, 675, 759, 424, 273, 185, 2, 759, 273, 1758, 563, 273, 704, 672, 1171, 659, 185, 588, 759, 3, 424, 759, 675, 663, 663, 259, 259, 424, 759, 259, 738, 759, 259, 797, 185, 185, 3, 886, 886, 689, 704, 759, 759, 273, 886, 273, 563, 689, 259, 759, 185, 259, 759, 927]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.47124999999999995; avg rank: 532.01; stdev rank: 305.07279442782175; total pools: 493.51

2025-06-12 07:30:21.805239
2025-06-12 07:30:19.960252
2025-06-12 07:30:05.981644
2025-06-12 07:30:22.081209
2025-06-12 07:29:47.068427
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[672, 3, 86, 243, 2, 663, 666, 243, 243, 2, 647, 259, 86, 3, 86, 672, 552, 2, 3, 0, 2, 691, 3, 243, 666, 666, 86, 51, 2, 185, 51, 51, 86, 259, 665, 3, 0, 588, 3, 86, 659, 185, 313, 51, 86, 51, 663, 2, 86, 2, 3, 2, 2, 663, 0, 51, 665, 51, 3, 552, 273, 659, 51, 313, 682, 3, 0, 552, 647, 663, 647, 259, 259, 86, 86, 3, 0, 243, 2, 552, 259, 185, 313, 86, 3, 313, 666, 0, 0, 86, 1, 273, 659, 647, 259, 243, 51, 86, 647, 759]
accuracy: 0.07; coop_accuracy: 1.0; mean sensitivity: 0.3245; avg rank: 251.26; stdev rank: 264.69188200623; total pools: 482.12

2025-06-12 07:30:19.727940
2025-06-12 07:30:23.307305
2025-06-12 07:30:18.347104
2025-06-12 07:30:19.544270
2025-06-12 07:30:23.469353
2025-06-12 07:30:23.739266
2025-06-12 07:30:23.047372
2025-06-12 07:30:23.198055
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[682, 704, 759, 675, 2, 759, 759, 243, 185, 3, 886, 665, 759, 3, 738, 684, 552, 273, 3, 759, 665, 691, 759, 759, 666, 588, 759, 259, 424, 424, 185, 759, 759, 759, 759, 3, 0, 588, 3, 647, 185, 185, 259, 424, 259, 185, 684, 259, 759, 259, 273, 759, 2, 663, 3, 759, 759, 273, 678, 672, 889, 2, 588, 588, 759, 3, 759, 647, 759, 663, 738, 675, 259, 588, 759, 243, 759, 759, 738, 273, 185, 3, 759, 759, 759, 672, 704, 759, 759, 273, 886, 759, 659, 759, 259, 273, 759, 759, 759, 759]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.5865; avg rank: 525.59; stdev rank: 279.56666807758035; total pools: 709.48

2025-06-12 07:30:10.028247
2025-06-12 07:30:23.575397
2025-06-12 07:30:24.304292
2025-06-12 07:29:14.665363
2025-06-12 07:30:24.762304
2025-06-12 07:30:24.437083
2025-06-12 07:30:25.063500
2025-06-12 07:30:24.615324
2025-06-12 07:30:23.359286
2025-06-12 07:30:24.482440
2025-06-12 07:30:05.470416
2025-06-12 07:30:25.650321
2025-06-12 07:30:25.789277
2025-06-12 07:30:26.041254
2025-06-12 07:30:26.492111
2025-06-12 07:30:25.944330
2025-06-12 07:30:26.064333
2025-06-12 07:30:26.448278
2025-06-12 07:30:27.151284
2025-06-12 07:30:27.734354
2025-06-12 07:30:27.136538
2025-06-12 07:30:26.654804
2025-06-12 07:30:13.662296
2025-06-12 07:30:26.769398
2025-06-12 07:30:14.192253
2025-06-12 07:29:56.613624
2025-06-12 07:30:27.284124
2025-06-12 07:30:28.303358
2025-06-12 07:30:10.478117
2025-06-12 07:30:27.526352
2025-06-12 07:30:28.393273
2025-06-12 07:30:27.515427
2025-06-12 07:30:28.866252
2025-06-12 07:30:28.376175
2025-06-12 07:30:28.250321
2025-06-12 07:30:29.587353
2025-06-12 07:30:28.389305
2025-06-12 07:30:28.410968
2025-06-12 07:30:28.870338
2025-06-12 07:30:29.663213
2025-06-12 07:30:24.768698
2025-06-12 07:30:29.349455
2025-06-12 07:30:11.809492
2025-06-12 07:30:28.380247
2025-06-12 07:30:29.454286
2025-06-12 07:30:30.263439
2025-06-12 07:30:29.689606
2025-06-12 07:30:29.278323
2025-06-12 07:30:30.356378
2025-06-12 07:30:15.514251
2025-06-12 07:30:30.225371
2025-06-12 07:29:55.799710
2025-06-12 07:30:14.778174
2025-06-12 07:30:30.495466
2025-06-12 07:29:50.516275
2025-06-12 07:29:57.524251
2025-06-12 07:30:31.011307
2025-06-12 07:30:31.812260
2025-06-12 07:30:31.287273
2025-06-12 07:30:30.318341
2025-06-12 07:30:30.469245
2025-06-12 07:30:32.152254
2025-06-12 07:30:30.546921
2025-06-12 07:30:31.707322
2025-06-12 07:29:48.491389
2025-06-12 07:30:30.361298
2025-06-12 07:30:32.598324
2025-06-12 07:30:32.488793
2025-06-12 07:30:31.369101
2025-06-12 07:30:33.165276
2025-06-12 07:30:33.340422
2025-06-12 07:30:31.736563
2025-06-12 07:30:31.533303
2025-06-12 07:30:32.711952
2025-06-12 07:30:33.237308
2025-06-12 07:30:32.738251
2025-06-12 07:30:33.244494
2025-06-12 07:30:33.545324
2025-06-12 07:30:32.400298
2025-06-12 07:30:33.072846
2025-06-12 07:30:34.885292
2025-06-12 07:30:32.251350
2025-06-12 07:30:21.772429
2025-06-12 07:30:18.464344
2025-06-12 07:30:32.866381
2025-06-12 07:30:32.492786
2025-06-12 07:30:32.850292
2025-06-12 07:30:34.835308
2025-06-12 07:30:35.063026
2025-06-12 07:30:15.740324
2025-06-12 07:30:34.898440
2025-06-12 07:30:34.958473
2025-06-12 07:30:35.069264
2025-06-12 07:29:43.324861
2025-06-12 07:30:13.188295
2025-06-12 07:30:35.390276
2025-06-12 07:30:34.977311
2025-06-12 07:30:22.334959
2025-06-12 07:30:33.872417
2025-06-12 07:30:36.237276
2025-06-12 07:29:53.866052
2025-06-12 07:30:36.203974
2025-06-12 07:30:35.280292
2025-06-12 07:30:35.477555
2025-06-12 07:30:35.989689
2025-06-12 07:30:36.350080
2025-06-12 07:30:35.557257
2025-06-12 07:30:36.217482
2025-06-12 07:30:36.082509
2025-06-12 07:30:36.177273
2025-06-12 07:30:36.186880
2025-06-12 07:30:17.582717
2025-06-12 07:30:35.530322
2025-06-12 07:30:03.263810
2025-06-12 07:30:24.962833
2025-06-12 07:30:36.397314
2025-06-12 07:30:38.134258
2025-06-12 07:30:38.973974
2025-06-12 07:30:37.494378
2025-06-12 07:30:38.462270
2025-06-12 07:30:38.367295
2025-06-12 07:30:38.381296
2025-06-12 07:30:38.312384
2025-06-12 07:30:36.182316
2025-06-12 07:30:38.478271
2025-06-12 07:30:38.557648
2025-06-12 07:30:38.598267
2025-06-12 07:30:38.470344
2025-06-12 07:30:38.579328
2025-06-12 07:29:41.871011
2025-06-12 07:30:38.068262
2025-06-12 07:30:19.855390
2025-06-12 07:30:38.971312
2025-06-12 07:30:40.331539
2025-06-12 07:30:38.501382
2025-06-12 07:30:40.340571
2025-06-12 07:30:40.157991
2025-06-12 07:30:39.693347
2025-06-12 07:30:41.409269
2025-06-12 07:30:39.231338
2025-06-12 07:30:40.913246
2025-06-12 07:30:39.629278
2025-06-12 07:30:41.012296
2025-06-12 07:30:40.501255
2025-06-12 07:30:41.572332
2025-06-12 07:30:40.445351
2025-06-12 07:30:42.166322
2025-06-12 07:30:41.823322
2025-06-12 07:30:42.534321
2025-06-12 07:30:40.588601
2025-06-12 07:30:41.604283
2025-06-12 07:30:42.023604
2025-06-12 07:30:41.712320
2025-06-12 07:30:43.285297
2025-06-12 07:30:42.387384
2025-06-12 07:30:40.342748
2025-06-12 07:30:43.304337
2025-06-12 07:30:43.182295
2025-06-12 07:30:40.024649
2025-06-12 07:30:41.255277
2025-06-12 07:30:41.615334
2025-06-12 07:30:43.622336
2025-06-12 07:30:40.956293
2025-06-12 07:30:25.182304
2025-06-12 07:30:28.796237
2025-06-12 07:30:42.558119
2025-06-12 07:30:42.932320
2025-06-12 07:30:44.638521
2025-06-12 07:29:46.064341
2025-06-12 07:30:44.962862
2025-06-12 07:30:45.446272
2025-06-12 07:30:26.287338
2025-06-12 07:30:44.968235
2025-06-12 07:30:45.011261
2025-06-12 07:30:45.300519
2025-06-12 07:30:44.934635
2025-06-12 07:30:44.860315
2025-06-12 07:30:45.039250
2025-06-12 07:29:41.799981
2025-06-12 07:30:44.934833
2025-06-12 07:30:44.590265
2025-06-12 07:30:29.194075
2025-06-12 07:30:45.435494
2025-06-12 07:30:44.915325
2025-06-12 07:30:44.444248
2025-06-12 07:30:45.280255
2025-06-12 07:30:46.192282
2025-06-12 07:30:46.039243
2025-06-12 07:30:46.894283
2025-06-12 07:30:46.380328
2025-06-12 07:30:47.292733
2025-06-12 07:30:43.956811
2025-06-12 07:30:45.127608
2025-06-12 07:30:45.432911
2025-06-12 07:30:47.353551
2025-06-12 07:30:46.908478
2025-06-12 07:30:48.213281
2025-06-12 07:30:47.393199
2025-06-12 07:30:45.289300
2025-06-12 07:30:09.525415
2025-06-12 07:30:09.267219
2025-06-12 07:30:47.374342
2025-06-12 07:30:48.108328
2025-06-12 07:30:47.427269
2025-06-12 07:30:08.147355
2025-06-12 07:30:48.191291
2025-06-12 07:30:49.049304
2025-06-12 07:30:47.077258
2025-06-12 07:30:47.270261
2025-06-12 07:30:47.427580
2025-06-12 07:30:48.787180
2025-06-12 07:29:50.125967
2025-06-12 07:30:50.183263
2025-06-12 07:30:28.402432
2025-06-12 07:30:32.958357
2025-06-12 07:30:49.391314
2025-06-12 07:30:48.393262
2025-06-12 07:30:48.223574
2025-06-12 07:30:50.432233
2025-06-12 07:30:49.143316
2025-06-12 07:30:49.152429
2025-06-12 07:30:38.142505
2025-06-12 07:30:49.014289
2025-06-12 07:30:50.151277
2025-06-12 07:30:49.166481
2025-06-12 07:30:32.225502
2025-06-12 07:30:49.696022
2025-06-12 07:29:58.367646
2025-06-12 07:30:52.395236
2025-06-12 07:30:31.855640
2025-06-12 07:30:38.071068
2025-06-12 07:30:12.584290
2025-06-12 07:30:49.791250
2025-06-12 07:30:51.232059
2025-06-12 07:30:50.371626
2025-06-12 07:30:52.153331
2025-06-12 07:30:50.598083
2025-06-12 07:30:50.751258
2025-06-12 07:30:08.580851
2025-06-12 07:30:35.581603
2025-06-12 07:30:51.447162
2025-06-12 07:30:49.234301
2025-06-12 07:30:35.811965
2025-06-12 07:30:51.266306
2025-06-12 07:30:50.465276
2025-06-12 07:30:52.325665
2025-06-12 07:30:51.408258
2025-06-12 07:30:51.053355
2025-06-12 07:30:53.628932
2025-06-12 07:30:53.683254
2025-06-12 07:30:52.185314
2025-06-12 07:30:51.419269
2025-06-12 07:30:11.825900
2025-06-12 07:30:52.129066
2025-06-12 07:30:53.359404
2025-06-12 07:30:21.732669
2025-06-12 07:30:50.738255
2025-06-12 07:30:52.311237
2025-06-12 07:30:39.357303
2025-06-12 07:30:53.663480
2025-06-12 07:30:51.830329
2025-06-12 07:30:53.341296
2025-06-12 07:30:53.637043
2025-06-12 07:30:54.588284
2025-06-12 07:30:54.374368
2025-06-12 07:30:52.706342
2025-06-12 07:30:54.235316
2025-06-12 07:30:54.804264
2025-06-12 07:30:36.314057
2025-06-12 07:30:54.672261
2025-06-12 07:30:52.615312
2025-06-12 07:30:55.508509
2025-06-12 07:30:54.773286
2025-06-12 07:30:55.645289
2025-06-12 07:30:55.548249
2025-06-12 07:30:52.016758
2025-06-12 07:30:17.572225
2025-06-12 07:30:17.855108
2025-06-12 07:30:03.676314
2025-06-12 07:30:54.721848
2025-06-12 07:30:56.337282
2025-06-12 07:30:56.381374
2025-06-12 07:30:54.963232
2025-06-12 07:29:58.880289
2025-06-12 07:30:56.491086
2025-06-12 07:30:57.909366
2025-06-12 07:30:54.788253
2025-06-12 07:30:56.778303
2025-06-12 07:30:55.753258
2025-06-12 07:30:56.309401
2025-06-12 07:30:56.717351
2025-06-12 07:30:58.454313
2025-06-12 07:30:56.608950
2025-06-12 07:30:56.084380
2025-06-12 07:30:56.507266
2025-06-12 07:30:57.839295
2025-06-12 07:30:57.434326
2025-06-12 07:30:41.600310
2025-06-12 07:30:57.518257
2025-06-12 07:30:55.526317
2025-06-12 07:30:58.746223
2025-06-12 07:30:58.013948
2025-06-12 07:30:58.575111
2025-06-12 07:30:38.776420
2025-06-12 07:30:56.454265
2025-06-12 07:30:57.722644
2025-06-12 07:30:58.972246
2025-06-12 07:30:59.728242
2025-06-12 07:30:59.185324
2025-06-12 07:30:58.646190
2025-06-12 07:30:58.585344
2025-06-12 07:30:57.343373
2025-06-12 07:30:58.741453
2025-06-12 07:30:58.475310
2025-06-12 07:30:59.779257
2025-06-12 07:30:59.557337
2025-06-12 07:30:59.418644
2025-06-12 07:30:57.811282
2025-06-12 07:31:00.654495
2025-06-12 07:30:59.435318
2025-06-12 07:31:00.341319
2025-06-12 07:30:59.171268
2025-06-12 07:30:59.545400
2025-06-12 07:30:59.331299
2025-06-12 07:31:00.675323
2025-06-12 07:31:00.610264
2025-06-12 07:31:01.101749
2025-06-12 07:30:58.971240
2025-06-12 07:30:59.716993
2025-06-12 07:31:01.399307
2025-06-12 07:30:59.373252
2025-06-12 07:31:00.292802
2025-06-12 07:30:58.443338
2025-06-12 07:31:01.828263
2025-06-12 07:29:59.270454
2025-06-12 07:30:59.733426
2025-06-12 07:31:00.426299
2025-06-12 07:31:02.087308
2025-06-12 07:30:59.101408
2025-06-12 07:31:03.114836
2025-06-12 07:31:00.742270
2025-06-12 07:31:01.778289
2025-06-12 07:31:00.988276
2025-06-12 07:31:01.649280
2025-06-12 07:31:02.283333
2025-06-12 07:31:02.780277
2025-06-12 07:31:01.350330
2025-06-12 07:31:02.216254
2025-06-12 07:31:02.577971
2025-06-12 07:30:33.653322
2025-06-12 07:31:02.548261
2025-06-12 07:31:02.016226
2025-06-12 07:31:01.202339
2025-06-12 07:31:02.675288
2025-06-12 07:30:45.547235
2025-06-12 07:31:04.155301
2025-06-12 07:31:01.096291
2025-06-12 07:30:45.861565
2025-06-12 07:31:04.931789
2025-06-12 07:30:47.224221
2025-06-12 07:31:05.344294
2025-06-12 07:31:05.116285
2025-06-12 07:31:02.989344
2025-06-12 07:31:02.532694
2025-06-12 07:31:03.672845
2025-06-12 07:31:05.563252
2025-06-12 07:31:04.514333
2025-06-12 07:31:03.314312
2025-06-12 07:31:04.606271
2025-06-12 07:31:02.595261
2025-06-12 07:31:04.915713
2025-06-12 07:31:03.845294
2025-06-12 07:31:03.414295
2025-06-12 07:31:03.270311
2025-06-12 07:31:05.209872
2025-06-12 07:31:06.988503
2025-06-12 07:31:05.909165
2025-06-12 07:31:05.544330
2025-06-12 07:31:04.993322
2025-06-12 07:31:05.008599
2025-06-12 07:31:07.129245
2025-06-12 07:31:06.482322
2025-06-12 07:31:05.745312
2025-06-12 07:31:06.207301
2025-06-12 07:30:03.578344
2025-06-12 07:31:05.606388
2025-06-12 07:31:05.336819
2025-06-12 07:30:19.325284
2025-06-12 07:31:07.849278
2025-06-12 07:31:05.264300
2025-06-12 07:31:08.370017
2025-06-12 07:31:08.200267
2025-06-12 07:30:28.863029
2025-06-12 07:31:05.632915
2025-06-12 07:31:06.788336
2025-06-12 07:31:07.739286
2025-06-12 07:30:32.613915
2025-06-12 07:30:51.807753
2025-06-12 07:31:06.715622
2025-06-12 07:31:04.926250
2025-06-12 07:31:05.935320
2025-06-12 07:30:53.414319
2025-06-12 07:31:09.129894
2025-06-12 07:31:06.984743
2025-06-12 07:31:05.649276
2025-06-12 07:31:09.310318
2025-06-12 07:30:51.623392
2025-06-12 07:31:08.591281
2025-06-12 07:31:08.274375
2025-06-12 07:31:08.706457
2025-06-12 07:31:09.516378
2025-06-12 07:31:09.060271
2025-06-12 07:30:47.463616
2025-06-12 07:31:08.770258
2025-06-12 07:31:07.366293
2025-06-12 07:31:10.374568
2025-06-12 07:31:09.487109
2025-06-12 07:31:09.394384
2025-06-12 07:30:24.427268
2025-06-12 07:30:54.104092
2025-06-12 07:31:09.685408
2025-06-12 07:31:07.461360
2025-06-12 07:31:11.503205
2025-06-12 07:31:08.641498
2025-06-12 07:31:10.760256
2025-06-12 07:31:08.012302
2025-06-12 07:31:10.273216
2025-06-12 07:31:10.668309
2025-06-12 07:31:04.139341
2025-06-12 07:31:10.730289
2025-06-12 07:31:07.314268
2025-06-12 07:31:09.471762
2025-06-12 07:31:09.719343
2025-06-12 07:31:09.908394
2025-06-12 07:31:11.957003
2025-06-12 07:31:07.195964
2025-06-12 07:31:11.188276
2025-06-12 07:30:53.440182
2025-06-12 07:31:10.437286
2025-06-12 07:31:12.217255
2025-06-12 07:31:12.964252
2025-06-12 07:31:09.328951
2025-06-12 07:31:12.115404
2025-06-12 07:31:11.754283
2025-06-12 07:31:10.794804
2025-06-12 07:31:12.590344
2025-06-12 07:31:12.103307
2025-06-12 07:30:32.932256
2025-06-12 07:31:12.416734
2025-06-12 07:31:12.142809
2025-06-12 07:31:13.315373
2025-06-12 07:30:52.345144
2025-06-12 07:31:13.560309
2025-06-12 07:31:13.709308
2025-06-12 07:31:13.224307
2025-06-12 07:31:12.885446
2025-06-12 07:31:12.983278
2025-06-12 07:31:13.791063
2025-06-12 07:31:12.612352
2025-06-12 07:31:13.876299
2025-06-12 07:30:53.109310
2025-06-12 07:31:12.751307
2025-06-12 07:31:14.244367
2025-06-12 07:31:12.682284
2025-06-12 07:31:13.976278
2025-06-12 07:31:14.409467
2025-06-12 07:31:14.965310
2025-06-12 07:31:14.522770
2025-06-12 07:31:15.031298
2025-06-12 07:30:54.874297
2025-06-12 07:31:12.912509
2025-06-12 07:31:14.729993
2025-06-12 07:30:15.165290
2025-06-12 07:31:11.098309
2025-06-12 07:31:15.546333
2025-06-12 07:31:14.900192
2025-06-12 07:31:13.515310
2025-06-12 07:30:38.316170
2025-06-12 07:30:17.910295
2025-06-12 07:31:15.475649
2025-06-12 07:31:15.644288
2025-06-12 07:31:15.890272
2025-06-12 07:31:14.228684
2025-06-12 07:31:12.476250
2025-06-12 07:31:15.818341
2025-06-12 07:31:13.359357
2025-06-12 07:31:15.129283
2025-06-12 07:30:59.728552
2025-06-12 07:31:16.895322
2025-06-12 07:31:15.087254
2025-06-12 07:31:15.419111
2025-06-12 07:31:16.212292
2025-06-12 07:31:17.450302
2025-06-12 07:31:17.327314
2025-06-12 07:31:17.188309
2025-06-12 07:31:17.125279
2025-06-12 07:31:17.073268
2025-06-12 07:31:17.575297
2025-06-12 07:31:16.460869
2025-06-12 07:30:56.293797
2025-06-12 07:30:25.393319
2025-06-12 07:31:16.661291
2025-06-12 07:31:15.213632
2025-06-12 07:31:17.369331
2025-06-12 07:31:00.251287
2025-06-12 07:31:16.389233
2025-06-12 07:31:15.773267
2025-06-12 07:30:39.076836
2025-06-12 07:31:19.274292
2025-06-12 07:31:18.832321
2025-06-12 07:31:19.441368
2025-06-12 07:30:32.500412
2025-06-12 07:31:19.848349
2025-06-12 07:31:19.215384
2025-06-12 07:31:17.778289
2025-06-12 07:31:19.584367
2025-06-12 07:31:19.526538
2025-06-12 07:31:19.976262
2025-06-12 07:31:18.373321
2025-06-12 07:31:17.400266
2025-06-12 07:31:18.562261
2025-06-12 07:31:17.408146
2025-06-12 07:31:20.813269
2025-06-12 07:30:56.858493
2025-06-12 07:31:22.363539
2025-06-12 07:31:20.767566
2025-06-12 07:31:20.448295
2025-06-12 07:31:22.465353
2025-06-12 07:31:19.884347
2025-06-12 07:31:21.619337
2025-06-12 07:31:21.596341
2025-06-12 07:31:19.924362
2025-06-12 07:31:22.069765
2025-06-12 07:31:13.908308
2025-06-12 07:31:21.596276
2025-06-12 07:31:19.420316
2025-06-12 07:31:21.056116
2025-06-12 07:31:19.352527
2025-06-12 07:31:21.452852
2025-06-12 07:31:23.240276
2025-06-12 07:31:20.627340
2025-06-12 07:31:23.073291
2025-06-12 07:31:06.046099
2025-06-12 07:31:22.031320
2025-06-12 07:31:23.907355
2025-06-12 07:31:22.967327
2025-06-12 07:31:21.675275
2025-06-12 07:31:23.505342
2025-06-12 07:31:22.951257
2025-06-12 07:31:22.252510
2025-06-12 07:31:23.167465
2025-06-12 07:31:24.894301
2025-06-12 07:31:23.225246
2025-06-12 07:31:23.805244
2025-06-12 07:31:23.458331
2025-06-12 07:30:22.938437
2025-06-12 07:31:24.424294
2025-06-12 07:31:23.915335
2025-06-12 07:31:25.952905
2025-06-12 07:31:24.860262
2025-06-12 07:31:25.383305
2025-06-12 07:31:24.139264
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 259, 259, 672, 243, 3, 259, 313, 2, 3, 666, 0, 259, 86, 552, 647, 552, 0, 86, 678, 666, 678, 2, 51, 1, 3, 3, 684, 2, 3, 273, 3, 663, 687, 672, 691, 259, 665, 129, 86, 678, 313, 666, 51, 86, 576, 665, 704, 1, 3, 2, 3, 51, 243, 889, 3, 2, 3, 86, 273, 313, 588, 424, 185, 185, 86, 424, 647, 3, 666, 259, 552, 576, 0, 86, 2, 0, 86, 86, 0, 665, 738, 86, 259, 86, 0, 3, 86, 86, 704, 3, 0, 86, 759, 313, 563, 51, 259, 185, 3]
accuracy: 0.07; coop_accuracy: 1.0; mean sensitivity: 0.18025; avg rank: 271.62; stdev rank: 276.2385483599275; total pools: 188.05

2025-06-12 07:31:06.255303
2025-06-12 07:31:24.049348
2025-06-12 07:31:25.268288
2025-06-12 07:31:23.596260
2025-06-12 07:31:10.008371
