Beginning of run
landscape params:
2025-06-12 06:39:33.070515
2025-06-12 06:39:18.468273
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.32175; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 481.77

2025-06-12 06:39:33.384419
2025-06-12 06:39:33.816443
2025-06-12 06:39:34.042437
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.4805; avg rank: 0.54; stdev rank: 5.074288127412554; total pools: 494.74

2025-06-12 06:39:31.703493
2025-06-12 06:39:33.585987
2025-06-12 06:39:33.887343
2025-06-12 06:39:35.564343
2025-06-12 06:39:33.866399
2025-06-12 06:38:31.530740
2025-06-12 06:38:57.110755
2025-06-12 06:39:36.114365
2025-06-12 06:39:36.931234
2025-06-12 06:39:35.699222
2025-06-12 06:39:37.070331
2025-06-12 06:39:36.431332
2025-06-12 06:39:33.782308
2025-06-12 06:38:59.059286
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.26875000000000004; avg rank: 0.07; stdev rank: 0.25514701644346144; total pools: 270.88

2025-06-12 06:39:15.705920
2025-06-12 06:39:37.085399
2025-06-12 06:39:37.059234
2025-06-12 06:39:35.379275
2025-06-12 06:39:38.755371
2025-06-12 06:39:36.770299
2025-06-12 06:39:38.723638
2025-06-12 06:39:21.823300
2025-06-12 06:39:36.815290
2025-06-12 06:39:38.747311
2025-06-12 06:39:38.870668
2025-06-12 06:39:06.284410
2025-06-12 06:39:39.947115
2025-06-12 06:39:38.458239
2025-06-12 06:39:26.738249
2025-06-12 06:39:38.663464
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3675; avg rank: 0.0; stdev rank: 0.0; total pools: 694.93

2025-06-12 06:38:59.396414
2025-06-12 06:39:39.507322
2025-06-12 06:39:40.075464
2025-06-12 06:39:41.224330
2025-06-12 06:39:39.376308
2025-06-12 06:39:40.157896
2025-06-12 06:39:41.207488
2025-06-12 06:39:37.679433
2025-06-12 06:39:37.526560
2025-06-12 06:39:40.934644
2025-06-12 06:39:41.421331
2025-06-12 06:39:41.612286
2025-06-12 06:39:42.196280
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.587; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 708.98

2025-06-12 06:39:41.046632
2025-06-12 06:39:42.110548
2025-06-12 06:39:41.360667
2025-06-12 06:39:42.036296
2025-06-12 06:39:42.338312
2025-06-12 06:39:42.799592
2025-06-12 06:39:42.381344
2025-06-12 06:39:42.072415
2025-06-12 06:39:41.844542
2025-06-12 06:39:42.849459
2025-06-12 06:39:29.365332
2025-06-12 06:39:44.323329
2025-06-12 06:39:43.611513
2025-06-12 06:39:45.439567
2025-06-12 06:39:45.218516
2025-06-12 06:39:44.720088
2025-06-12 06:39:44.972273
2025-06-12 06:39:45.232677
2025-06-12 06:39:29.512901
2025-06-12 06:39:19.659721
2025-06-12 06:39:44.416400
2025-06-12 06:39:48.152502
2025-06-12 06:39:45.709118
2025-06-12 06:39:48.214897
2025-06-12 06:39:33.490356
2025-06-12 06:39:33.916441
2025-06-12 06:39:26.050671
2025-06-12 06:39:35.015402
2025-06-12 06:39:45.019589
2025-06-12 06:39:46.788387
2025-06-12 06:39:47.358385
2025-06-12 06:39:48.366452
2025-06-12 06:39:49.082270
2025-06-12 06:39:46.736413
2025-06-12 06:39:30.637115
2025-06-12 06:39:10.757816
2025-06-12 06:39:48.760533
2025-06-12 06:39:48.834270
2025-06-12 06:39:21.296398
2025-06-12 06:39:43.980436
2025-06-12 06:39:48.962151
2025-06-12 06:39:48.719022
2025-06-12 06:39:48.102378
2025-06-12 06:39:49.840478
2025-06-12 06:39:47.841191
2025-06-12 06:39:48.326473
2025-06-12 06:39:50.152262
2025-06-12 06:39:30.093208
2025-06-12 06:39:49.079497
2025-06-12 06:39:49.684869
2025-06-12 06:39:48.052784
2025-06-12 06:39:50.818616
2025-06-12 06:39:50.921384
2025-06-12 06:39:49.938735
2025-06-12 06:39:50.395018
2025-06-12 06:39:50.951123
2025-06-12 06:39:12.270998
2025-06-12 06:39:03.822124
2025-06-12 06:39:51.066608
2025-06-12 06:39:51.172395
2025-06-12 06:39:51.016469
2025-06-12 06:39:51.072241
2025-06-12 06:39:34.072250
2025-06-12 06:39:51.903178
2025-06-12 06:39:52.279028
2025-06-12 06:39:52.147404
2025-06-12 06:39:27.220523
2025-06-12 06:39:51.069196
2025-06-12 06:39:52.278622
2025-06-12 06:39:52.004078
2025-06-12 06:39:50.382814
2025-06-12 06:39:54.810069
2025-06-12 06:39:53.558361
2025-06-12 06:39:40.216732
2025-06-12 06:39:51.793337
2025-06-12 06:39:28.708391
2025-06-12 06:39:53.636355
2025-06-12 06:39:53.492313
2025-06-12 06:39:54.827255
2025-06-12 06:39:54.572149
2025-06-12 06:39:54.152584
2025-06-12 06:39:54.390058
2025-06-12 06:39:53.998245
2025-06-12 06:39:55.609455
2025-06-12 06:39:52.792290
2025-06-12 06:39:52.948794
2025-06-12 06:39:55.613344
2025-06-12 06:39:55.732927
2025-06-12 06:39:54.837755
2025-06-12 06:39:54.524417
2025-06-12 06:39:54.049956
2025-06-12 06:39:13.363346
2025-06-12 06:39:04.117343
2025-06-12 06:39:54.307360
2025-06-12 06:39:56.794267
2025-06-12 06:38:54.100972
2025-06-12 06:39:56.691451
2025-06-12 06:39:56.246450
2025-06-12 06:39:57.299203
2025-06-12 06:39:58.186172
2025-06-12 06:39:55.507142
2025-06-12 06:39:57.175437
2025-06-12 06:39:55.967224
2025-06-12 06:39:35.590605
2025-06-12 06:39:56.462188
2025-06-12 06:39:58.966458
2025-06-12 06:39:56.438418
2025-06-12 06:39:57.730412
2025-06-12 06:40:00.049921
2025-06-12 06:39:58.786489
2025-06-12 06:39:55.410271
2025-06-12 06:39:58.067474
2025-06-12 06:39:40.251357
2025-06-12 06:39:19.117309
2025-06-12 06:39:58.704533
2025-06-12 06:39:57.696264
2025-06-12 06:39:25.563093
2025-06-12 06:39:58.128349
2025-06-12 06:40:00.013349
2025-06-12 06:39:41.609515
2025-06-12 06:40:00.064285
2025-06-12 06:40:01.613338
2025-06-12 06:39:58.619869
2025-06-12 06:39:58.968803
2025-06-12 06:39:59.678276
2025-06-12 06:39:59.865335
2025-06-12 06:40:01.010342
2025-06-12 06:40:00.032279
2025-06-12 06:39:57.532269
2025-06-12 06:39:49.273363
2025-06-12 06:39:58.651150
2025-06-12 06:40:00.413204
2025-06-12 06:40:01.886392
2025-06-12 06:40:01.480379
2025-06-12 06:39:59.803384
2025-06-12 06:40:03.314245
2025-06-12 06:40:01.155424
2025-06-12 06:40:03.855359
2025-06-12 06:40:01.693427
2025-06-12 06:40:01.594386
2025-06-12 06:40:01.421316
2025-06-12 06:40:03.123297
2025-06-12 06:40:01.974396
2025-06-12 06:40:00.119797
2025-06-12 06:40:03.446329
2025-06-12 06:40:03.701856
2025-06-12 06:40:02.374694
2025-06-12 06:39:50.593361
2025-06-12 06:40:03.359869
2025-06-12 06:39:15.845488
2025-06-12 06:40:02.703881
2025-06-12 06:40:05.050346
2025-06-12 06:39:14.968787
2025-06-12 06:40:06.085323
2025-06-12 06:39:46.999535
2025-06-12 06:40:04.015286
2025-06-12 06:40:05.026313
2025-06-12 06:39:05.020283
2025-06-12 06:40:05.886289
2025-06-12 06:40:05.473265
2025-06-12 06:39:04.698811
2025-06-12 06:40:05.629438
2025-06-12 06:40:04.778645
2025-06-12 06:40:06.323352
2025-06-12 06:40:05.742296
2025-06-12 06:40:06.700395
2025-06-12 06:39:04.251453
2025-06-12 06:39:30.735140
2025-06-12 06:40:06.991232
2025-06-12 06:40:03.072627
2025-06-12 06:40:04.799292
2025-06-12 06:40:06.188308
2025-06-12 06:39:02.418465
2025-06-12 06:40:07.203695
2025-06-12 06:40:07.809598
2025-06-12 06:40:07.493774
2025-06-12 06:40:06.354289
2025-06-12 06:40:06.037313
2025-06-12 06:40:06.435295
2025-06-12 06:39:00.295121
2025-06-12 06:39:24.981083
2025-06-12 06:40:07.521378
2025-06-12 06:40:06.707659
2025-06-12 06:40:08.270749
2025-06-12 06:40:04.940239
2025-06-12 06:39:48.774904
2025-06-12 06:40:08.949346
2025-06-12 06:40:05.963403
2025-06-12 06:40:07.826505
2025-06-12 06:40:06.335500
2025-06-12 06:40:08.446559
2025-06-12 06:39:49.652654
2025-06-12 06:40:05.697389
2025-06-12 06:40:08.738355
2025-06-12 06:40:09.547337
2025-06-12 06:39:50.013202
2025-06-12 06:40:09.323983
2025-06-12 06:40:08.326295
2025-06-12 06:40:08.933263
2025-06-12 06:40:06.740349
2025-06-12 06:39:49.395854
2025-06-12 06:39:28.683265
2025-06-12 06:40:10.308241
2025-06-12 06:40:08.534097
2025-06-12 06:40:09.631334
2025-06-12 06:40:05.801354
2025-06-12 06:40:07.669235
2025-06-12 06:39:02.102352
2025-06-12 06:40:10.270319
2025-06-12 06:40:08.136399
2025-06-12 06:39:52.131288
2025-06-12 06:40:11.508363
2025-06-12 06:39:22.902914
2025-06-12 06:40:10.298509
2025-06-12 06:40:10.623435
2025-06-12 06:40:11.626846
2025-06-12 06:40:11.315282
2025-06-12 06:40:11.607091
2025-06-12 06:40:10.485186
2025-06-12 06:39:32.262944
2025-06-12 06:40:10.738266
2025-06-12 06:40:12.103504
2025-06-12 06:40:11.674320
2025-06-12 06:40:10.497379
2025-06-12 06:40:09.042483
2025-06-12 06:39:41.159217
2025-06-12 06:39:49.507614
2025-06-12 06:39:39.206414
2025-06-12 06:40:11.813948
2025-06-12 06:40:11.827194
2025-06-12 06:40:12.257215
2025-06-12 06:40:12.055252
2025-06-12 06:40:13.734360
2025-06-12 06:39:48.571262
2025-06-12 06:40:13.946240
2025-06-12 06:40:12.906392
2025-06-12 06:40:14.053857
2025-06-12 06:39:57.514452
2025-06-12 06:40:10.582462
2025-06-12 06:40:13.693367
2025-06-12 06:40:13.276779
2025-06-12 06:40:12.651266
2025-06-12 06:40:11.240367
2025-06-12 06:40:14.132337
2025-06-12 06:40:12.851387
2025-06-12 06:40:13.864727
2025-06-12 06:40:13.313257
2025-06-12 06:40:14.030295
2025-06-12 06:39:56.264814
2025-06-12 06:39:54.311283
2025-06-12 06:40:14.876187
2025-06-12 06:40:15.102544
2025-06-12 06:40:00.574387
2025-06-12 06:40:13.780919
2025-06-12 06:40:15.399425
2025-06-12 06:40:16.140266
2025-06-12 06:40:14.706945
2025-06-12 06:40:16.282996
2025-06-12 06:40:15.896273
2025-06-12 06:40:16.407313
2025-06-12 06:40:14.809325
2025-06-12 06:40:13.937739
2025-06-12 06:40:15.624305
2025-06-12 06:40:14.520287
2025-06-12 06:40:17.706254
2025-06-12 06:40:13.807472
2025-06-12 06:40:18.055277
2025-06-12 06:40:18.329952
2025-06-12 06:40:15.775267
2025-06-12 06:40:02.009685
2025-06-12 06:40:18.267562
2025-06-12 06:40:16.526262
2025-06-12 06:40:16.604265
2025-06-12 06:39:30.424977
2025-06-12 06:39:37.957544
2025-06-12 06:40:18.418290
2025-06-12 06:40:18.656289
2025-06-12 06:40:17.054066
2025-06-12 06:40:17.417251
2025-06-12 06:40:17.457189
2025-06-12 06:39:30.973993
2025-06-12 06:40:18.591248
2025-06-12 06:40:19.802525
2025-06-12 06:40:16.499794
2025-06-12 06:40:18.082249
2025-06-12 06:40:19.903296
2025-06-12 06:40:19.073625
2025-06-12 06:40:16.300268
2025-06-12 06:40:19.508903
2025-06-12 06:40:18.266508
2025-06-12 06:40:19.615351
2025-06-12 06:40:15.812464
2025-06-12 06:40:19.567328
2025-06-12 06:40:18.928415
2025-06-12 06:40:19.563265
2025-06-12 06:40:18.670351
2025-06-12 06:40:20.308417
2025-06-12 06:40:21.848689
2025-06-12 06:40:21.053141
2025-06-12 06:40:21.050510
2025-06-12 06:40:16.048337
2025-06-12 06:40:20.597620
2025-06-12 06:40:19.360932
2025-06-12 06:40:16.339374
2025-06-12 06:40:20.670331
2025-06-12 06:40:19.892296
2025-06-12 06:40:20.048364
2025-06-12 06:39:26.451411
2025-06-12 06:40:16.283303
2025-06-12 06:40:20.957184
2025-06-12 06:40:17.879911
2025-06-12 06:40:22.990247
2025-06-12 06:40:19.198304
2025-06-12 06:40:23.047365
2025-06-12 06:40:22.283505
2025-06-12 06:40:21.348315
2025-06-12 06:40:22.495060
2025-06-12 06:40:22.909374
2025-06-12 06:40:23.107976
2025-06-12 06:40:23.287442
2025-06-12 06:40:22.086295
2025-06-12 06:40:20.782269
2025-06-12 06:40:22.327535
2025-06-12 06:40:22.698795
2025-06-12 06:40:21.200295
2025-06-12 06:40:22.484282
2025-06-12 06:40:22.046086
2025-06-12 06:40:23.139291
2025-06-12 06:40:03.330309
2025-06-12 06:40:26.277361
2025-06-12 06:40:23.381264
2025-06-12 06:40:21.331495
2025-06-12 06:40:21.916988
2025-06-12 06:40:23.327187
2025-06-12 06:40:25.394379
2025-06-12 06:39:53.794094
2025-06-12 06:39:22.698199
2025-06-12 06:40:24.472532
2025-06-12 06:40:25.513255
2025-06-12 06:40:23.571313
2025-06-12 06:40:06.432712
2025-06-12 06:40:25.133215
2025-06-12 06:40:10.325855
2025-06-12 06:40:25.056959
2025-06-12 06:40:27.290295
2025-06-12 06:40:23.322349
2025-06-12 06:40:25.171715
2025-06-12 06:40:22.068310
2025-06-12 06:40:27.550318
2025-06-12 06:40:25.827993
2025-06-12 06:40:11.186135
2025-06-12 06:39:50.122926
2025-06-12 06:40:26.848364
2025-06-12 06:40:26.195281
2025-06-12 06:40:27.861322
2025-06-12 06:40:25.935837
2025-06-12 06:40:26.973567
2025-06-12 06:40:26.742024
2025-06-12 06:40:25.480357
2025-06-12 06:40:14.266933
2025-06-12 06:40:23.346301
2025-06-12 06:40:28.041355
2025-06-12 06:40:23.590082
2025-06-12 06:40:26.380221
2025-06-12 06:40:27.379426
2025-06-12 06:40:27.528433
2025-06-12 06:40:28.624231
2025-06-12 06:40:27.928362
2025-06-12 06:40:26.287365
2025-06-12 06:40:27.836247
2025-06-12 06:40:28.854020
2025-06-12 06:40:27.429094
2025-06-12 06:40:26.893147
2025-06-12 06:40:28.988645
2025-06-12 06:40:28.518987
2025-06-12 06:40:28.611033
2025-06-12 06:40:27.397298
2025-06-12 06:40:27.417250
2025-06-12 06:40:30.249377
2025-06-12 06:40:30.452268
2025-06-12 06:40:30.401226
2025-06-12 06:40:29.219308
2025-06-12 06:40:29.819376
2025-06-12 06:40:32.014342
2025-06-12 06:40:07.321330
2025-06-12 06:40:28.613547
2025-06-12 06:40:30.735308
2025-06-12 06:39:41.614933
2025-06-12 06:40:31.522210
2025-06-12 06:40:30.673535
2025-06-12 06:40:31.481265
2025-06-12 06:40:31.406247
2025-06-12 06:39:32.803174
2025-06-12 06:40:32.602363
2025-06-12 06:40:30.706882
2025-06-12 06:40:04.886197
2025-06-12 06:40:29.592345
2025-06-12 06:40:11.703446
2025-06-12 06:40:30.940161
2025-06-12 06:40:30.564247
2025-06-12 06:40:33.871421
2025-06-12 06:40:34.479705
2025-06-12 06:40:32.514226
2025-06-12 06:40:32.566294
2025-06-12 06:40:32.418273
2025-06-12 06:40:32.529602
2025-06-12 06:40:31.198080
2025-06-12 06:40:17.598752
2025-06-12 06:40:32.384624
2025-06-12 06:40:32.454280
2025-06-12 06:40:31.872479
2025-06-12 06:40:12.670707
2025-06-12 06:40:33.788712
2025-06-12 06:40:30.375431
2025-06-12 06:40:30.587887
2025-06-12 06:40:33.747592
2025-06-12 06:39:37.786267
2025-06-12 06:40:18.128350
2025-06-12 06:40:35.221912
2025-06-12 06:40:15.402298
2025-06-12 06:40:32.764359
2025-06-12 06:40:36.498300
2025-06-12 06:40:11.601996
2025-06-12 06:40:33.082739
2025-06-12 06:40:36.279814
2025-06-12 06:40:36.318756
2025-06-12 06:40:34.861521
2025-06-12 06:40:35.660258
2025-06-12 06:40:35.202001
2025-06-12 06:40:35.895781
2025-06-12 06:40:33.962218
2025-06-12 06:40:35.924334
2025-06-12 06:40:34.834327
2025-06-12 06:40:33.505221
2025-06-12 06:40:36.411360
2025-06-12 06:40:37.541265
2025-06-12 06:40:37.211716
2025-06-12 06:40:38.350405
2025-06-12 06:40:35.892261
2025-06-12 06:40:35.201599
2025-06-12 06:40:38.308936
2025-06-12 06:40:37.547090
2025-06-12 06:40:38.543349
2025-06-12 06:40:38.336243
2025-06-12 06:40:36.824360
2025-06-12 06:40:36.663238
2025-06-12 06:40:38.823258
2025-06-12 06:40:34.406380
2025-06-12 06:40:17.868614
2025-06-12 06:40:37.706853
2025-06-12 06:40:36.233263
2025-06-12 06:39:55.277775
2025-06-12 06:40:38.820046
2025-06-12 06:40:38.634309
2025-06-12 06:40:35.422274
2025-06-12 06:40:38.996959
2025-06-12 06:40:37.898276
2025-06-12 06:40:37.597290
2025-06-12 06:40:38.814371
2025-06-12 06:40:39.884282
2025-06-12 06:40:20.031235
2025-06-12 06:40:15.904197
2025-06-12 06:40:40.321766
2025-06-12 06:40:40.631299
2025-06-12 06:40:39.695354
2025-06-12 06:40:40.233328
2025-06-12 06:40:39.028406
2025-06-12 06:40:40.717244
2025-06-12 06:40:39.123305
2025-06-12 06:40:39.931975
2025-06-12 06:40:00.172629
2025-06-12 06:40:41.460256
2025-06-12 06:40:36.704717
2025-06-12 06:40:41.035333
2025-06-12 06:40:40.980735
2025-06-12 06:40:33.145422
2025-06-12 06:40:40.173045
2025-06-12 06:40:41.424848
2025-06-12 06:40:42.579333
2025-06-12 06:40:39.779305
2025-06-12 06:40:42.735472
2025-06-12 06:39:59.375645
2025-06-12 06:40:41.527030
2025-06-12 06:40:41.019345
2025-06-12 06:40:42.744322
2025-06-12 06:40:43.243063
2025-06-12 06:40:42.659464
2025-06-12 06:40:43.626013
2025-06-12 06:40:41.677239
2025-06-12 06:40:41.470304
2025-06-12 06:40:42.977311
2025-06-12 06:40:43.351269
2025-06-12 06:40:40.797314
2025-06-12 06:40:41.555326
2025-06-12 06:40:39.825863
2025-06-12 06:40:43.294282
2025-06-12 06:40:42.744659
2025-06-12 06:40:09.385453
2025-06-12 06:40:42.991214
2025-06-12 06:40:42.983649
2025-06-12 06:40:41.623301
2025-06-12 06:40:43.520260
2025-06-12 06:40:44.424341
2025-06-12 06:40:43.588570
2025-06-12 06:40:44.995516
2025-06-12 06:40:45.358263
2025-06-12 06:40:44.697744
2025-06-12 06:40:41.013532
2025-06-12 06:40:29.164319
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 51, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 63, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 51, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 51, 1, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.21650000000000005; avg rank: 3.28; stdev rank: 12.612755448354655; total pools: 198.95

2025-06-12 06:40:43.864307
2025-06-12 06:40:47.062051
2025-06-12 06:40:30.419140
2025-06-12 06:40:45.307836
2025-06-12 06:40:46.406331
2025-06-12 06:40:47.059436
2025-06-12 06:40:45.998392
2025-06-12 06:40:46.542197
2025-06-12 06:40:45.573416
2025-06-12 06:40:45.558164
2025-06-12 06:40:33.952415
2025-06-12 06:40:46.768841
2025-06-12 06:40:46.893735
2025-06-12 06:40:43.575613
2025-06-12 06:40:45.522905
2025-06-12 06:40:44.894303
2025-06-12 06:40:28.264381
2025-06-12 06:40:44.085398
2025-06-12 06:40:46.123824
2025-06-12 06:40:48.754938
2025-06-12 06:40:46.641356
2025-06-12 06:40:43.961342
2025-06-12 06:40:45.608293
2025-06-12 06:40:48.247030
2025-06-12 06:40:46.707430
2025-06-12 06:40:47.261422
2025-06-12 06:40:06.558051
2025-06-12 06:40:35.410345
2025-06-12 06:40:45.963693
2025-06-12 06:40:46.446013
2025-06-12 06:40:49.224679
2025-06-12 06:40:02.849362
2025-06-12 06:40:48.365199
2025-06-12 06:40:46.591321
2025-06-12 06:40:49.335264
2025-06-12 06:40:49.736271
2025-06-12 06:40:50.212249
2025-06-12 06:40:47.347478
2025-06-12 06:40:49.820646
2025-06-12 06:40:27.364514
2025-06-12 06:40:48.364782
2025-06-12 06:40:13.165418
2025-06-12 06:40:49.585557
2025-06-12 06:40:50.314318
2025-06-12 06:40:50.302960
2025-06-12 06:40:50.355466
2025-06-12 06:40:28.191343
2025-06-12 06:40:49.863368
2025-06-12 06:40:49.887334
2025-06-12 06:40:49.566398
2025-06-12 06:40:48.256267
2025-06-12 06:40:49.347236
2025-06-12 06:40:49.174273
2025-06-12 06:40:46.796351
2025-06-12 06:40:49.489371
2025-06-12 06:40:52.595276
2025-06-12 06:40:37.374682
2025-06-12 06:40:52.287439
2025-06-12 06:40:52.121302
2025-06-12 06:40:50.849377
2025-06-12 06:40:52.351567
2025-06-12 06:40:50.616463
2025-06-12 06:40:52.448373
2025-06-12 06:40:53.228632
2025-06-12 06:40:50.439488
2025-06-12 06:40:52.062284
2025-06-12 06:40:52.375923
2025-06-12 06:40:52.811194
2025-06-12 06:40:51.725657
2025-06-12 06:40:53.014493
2025-06-12 06:40:52.369680
2025-06-12 06:40:52.914264
2025-06-12 06:40:52.961382
2025-06-12 06:40:50.032970
2025-06-12 06:40:53.380304
2025-06-12 06:40:37.625462
2025-06-12 06:40:52.677273
2025-06-12 06:40:11.768763
2025-06-12 06:40:52.853245
2025-06-12 06:40:52.673986
2025-06-12 06:40:55.503307
2025-06-12 06:40:36.591219
2025-06-12 06:40:55.292369
2025-06-12 06:40:56.071996
2025-06-12 06:40:55.091307
2025-06-12 06:40:55.722289
2025-06-12 06:40:52.744317
2025-06-12 06:40:14.312729
2025-06-12 06:40:55.022493
2025-06-12 06:40:55.136297
2025-06-12 06:40:55.613096
2025-06-12 06:40:55.434488
