Beginning of run
landscape params:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 2, 0, 1, 2, 0, 0, 0, 0, 2, 0, 0, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.29699999999999993; avg rank: 0.26; stdev rank: 0.5589275444992847; total pools: 276.5

2025-06-12 07:52:40.869212
2025-06-12 07:52:52.580977
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.29224999999999995; avg rank: 0.08; stdev rank: 0.33704599092705434; total pools: 481.66

2025-06-12 07:52:53.310449
2025-06-12 07:52:15.258730
2025-06-12 07:52:50.798900
2025-06-12 07:52:52.613182
2025-06-12 07:52:09.413663
2025-06-12 07:52:53.743238
2025-06-12 07:52:52.383151
2025-06-12 07:52:25.445381
2025-06-12 07:52:52.275118
2025-06-12 07:52:53.790854
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 2, 0, 1, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.26924999999999993; avg rank: 0.21; stdev rank: 0.4752893855326458; total pools: 270.82

***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.3509999999999999; avg rank: 0.06; stdev rank: 0.27640549922170504; total pools: 695.28

2025-06-12 07:52:54.556451
2025-06-12 07:52:53.186164
2025-06-12 07:52:43.989287
2025-06-12 07:52:56.273552
2025-06-12 07:52:56.828876
2025-06-12 07:52:57.940718
2025-06-12 07:52:45.553855
2025-06-12 07:52:58.915863
2025-06-12 07:52:58.795562
2025-06-12 07:52:46.739195
2025-06-12 07:52:46.489473
2025-06-12 07:52:43.214176
2025-06-12 07:52:59.618565
2025-06-12 07:52:00.588430
2025-06-12 07:53:00.048354
2025-06-12 07:53:01.495210
2025-06-12 07:52:57.674231
2025-06-12 07:52:40.982176
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.52675; avg rank: 0.05; stdev rank: 0.2598076211353316; total pools: 714.3

2025-06-12 07:53:00.625373
2025-06-12 07:53:02.168593
2025-06-12 07:53:00.095329
2025-06-12 07:53:01.033339
2025-06-12 07:52:01.723734
2025-06-12 07:53:00.026917
2025-06-12 07:53:03.021383
2025-06-12 07:53:02.954818
2025-06-12 07:52:52.095515
2025-06-12 07:53:02.668961
2025-06-12 07:52:42.949210
2025-06-12 07:53:03.322377
2025-06-12 07:52:30.685190
2025-06-12 07:53:03.094321
2025-06-12 07:53:02.075306
2025-06-12 07:53:03.676958
2025-06-12 07:53:03.574221
2025-06-12 07:52:44.857399
2025-06-12 07:53:03.325501
2025-06-12 07:52:46.118008
2025-06-12 07:53:04.665197
2025-06-12 07:53:04.077693
2025-06-12 07:53:02.803251
2025-06-12 07:53:04.777255
2025-06-12 07:53:04.879239
2025-06-12 07:52:45.233890
2025-06-12 07:52:54.852462
2025-06-12 07:53:04.798275
2025-06-12 07:53:04.772296
2025-06-12 07:53:04.931912
2025-06-12 07:53:06.101292
2025-06-12 07:53:07.300174
2025-06-12 07:53:06.244386
2025-06-12 07:53:07.884177
2025-06-12 07:53:07.081351
2025-06-12 07:53:05.112776
2025-06-12 07:52:29.108118
2025-06-12 07:52:54.743187
2025-06-12 07:53:06.777169
2025-06-12 07:53:08.383556
2025-06-12 07:53:08.524577
2025-06-12 07:53:07.596390
2025-06-12 07:53:06.836231
2025-06-12 07:53:08.360818
2025-06-12 07:53:06.495289
2025-06-12 07:52:52.147301
2025-06-12 07:52:39.165167
2025-06-12 07:53:08.981280
2025-06-12 07:52:42.055184
2025-06-12 07:53:08.486608
2025-06-12 07:53:07.825389
2025-06-12 07:53:06.816300
2025-06-12 07:53:07.317043
2025-06-12 07:53:08.214790
2025-06-12 07:52:38.839233
2025-06-12 07:52:32.072679
2025-06-12 07:52:25.387392
2025-06-12 07:53:08.154271
2025-06-12 07:53:09.145591
2025-06-12 07:53:09.389014
2025-06-12 07:52:52.624069
2025-06-12 07:53:09.240277
2025-06-12 07:53:09.342198
2025-06-12 07:53:09.807699
2025-06-12 07:53:08.622725
2025-06-12 07:53:10.985358
2025-06-12 07:53:10.193287
2025-06-12 07:53:11.257279
2025-06-12 07:53:09.564248
2025-06-12 07:53:10.066303
2025-06-12 07:53:09.339027
2025-06-12 07:53:11.768971
2025-06-12 07:53:10.029751
2025-06-12 07:53:11.561917
2025-06-12 07:53:10.710451
2025-06-12 07:53:11.285416
2025-06-12 07:53:12.067696
2025-06-12 07:53:07.996209
2025-06-12 07:53:11.066608
2025-06-12 07:52:46.562214
2025-06-12 07:53:11.772168
2025-06-12 07:52:42.840222
2025-06-12 07:53:13.499243
2025-06-12 07:53:13.827655
2025-06-12 07:53:13.481374
2025-06-12 07:53:13.226173
2025-06-12 07:53:13.573176
2025-06-12 07:53:00.628591
2025-06-12 07:53:13.963940
2025-06-12 07:53:12.447191
2025-06-12 07:53:13.831967
2025-06-12 07:53:14.446446
2025-06-12 07:53:13.650332
2025-06-12 07:53:11.466267
2025-06-12 07:52:51.200787
2025-06-12 07:53:14.112648
2025-06-12 07:53:14.743447
2025-06-12 07:53:15.045250
2025-06-12 07:53:15.086344
2025-06-12 07:53:16.562221
2025-06-12 07:53:16.190339
2025-06-12 07:53:15.985415
2025-06-12 07:53:16.478545
2025-06-12 07:53:15.807746
2025-06-12 07:53:14.874993
2025-06-12 07:53:15.753250
2025-06-12 07:53:16.880177
2025-06-12 07:53:15.934486
2025-06-12 07:53:17.145343
2025-06-12 07:53:16.418349
2025-06-12 07:53:18.223288
2025-06-12 07:53:16.769336
2025-06-12 07:53:16.567676
2025-06-12 07:53:17.411292
2025-06-12 07:53:04.205282
2025-06-12 07:53:14.981743
2025-06-12 07:53:17.015363
2025-06-12 07:53:16.947341
2025-06-12 07:53:17.321394
2025-06-12 07:53:16.183595
2025-06-12 07:52:50.611164
2025-06-12 07:53:18.229507
2025-06-12 07:52:59.303341
2025-06-12 07:53:19.240335
2025-06-12 07:53:19.327777
2025-06-12 07:53:19.503297
2025-06-12 07:53:19.600214
2025-06-12 07:53:19.204497
2025-06-12 07:53:19.213617
2025-06-12 07:53:18.056377
2025-06-12 07:53:19.853885
2025-06-12 07:53:19.715481
2025-06-12 07:53:18.229191
2025-06-12 07:53:18.706512
2025-06-12 07:53:19.112551
2025-06-12 07:53:16.116134
2025-06-12 07:53:19.317317
2025-06-12 07:53:17.133777
2025-06-12 07:53:20.979999
2025-06-12 07:53:20.968180
2025-06-12 07:53:19.878176
2025-06-12 07:53:17.145877
2025-06-12 07:53:21.053169
2025-06-12 07:52:58.007975
2025-06-12 07:53:19.324244
2025-06-12 07:53:20.927280
2025-06-12 07:53:20.657551
2025-06-12 07:53:19.086235
2025-06-12 07:53:20.418038
2025-06-12 07:53:21.250738
2025-06-12 07:53:19.930367
2025-06-12 07:53:19.803264
2025-06-12 07:53:04.929100
2025-06-12 07:53:19.830211
2025-06-12 07:53:21.120262
2025-06-12 07:53:19.995286
2025-06-12 07:53:22.728345
2025-06-12 07:53:20.717485
2025-06-12 07:53:21.101644
2025-06-12 07:53:02.785321
2025-06-12 07:53:22.728032
2025-06-12 07:52:37.341644
2025-06-12 07:53:21.101284
2025-06-12 07:53:21.378639
2025-06-12 07:53:23.103314
2025-06-12 07:53:24.024400
2025-06-12 07:53:23.429261
2025-06-12 07:53:23.396514
2025-06-12 07:53:24.037009
2025-06-12 07:53:24.064305
2025-06-12 07:53:21.517308
2025-06-12 07:53:23.544309
2025-06-12 07:52:40.518207
2025-06-12 07:53:10.922006
2025-06-12 07:53:25.241199
2025-06-12 07:53:24.781020
2025-06-12 07:53:23.252255
2025-06-12 07:53:09.701272
2025-06-12 07:52:41.414165
2025-06-12 07:52:40.549188
2025-06-12 07:53:08.153266
2025-06-12 07:53:23.020221
2025-06-12 07:53:23.735971
2025-06-12 07:53:23.583055
2025-06-12 07:53:25.027338
2025-06-12 07:53:23.369682
2025-06-12 07:53:24.123963
2025-06-12 07:53:25.354307
2025-06-12 07:53:25.339322
2025-06-12 07:52:41.913156
2025-06-12 07:53:25.055343
2025-06-12 07:53:24.733302
2025-06-12 07:53:26.297416
2025-06-12 07:52:37.116770
2025-06-12 07:53:21.328655
2025-06-12 07:53:26.588195
2025-06-12 07:53:26.852281
2025-06-12 07:53:07.128559
2025-06-12 07:53:26.780662
2025-06-12 07:52:50.221193
2025-06-12 07:53:25.382316
2025-06-12 07:53:07.715447
2025-06-12 07:53:25.244778
2025-06-12 07:53:03.164050
2025-06-12 07:53:27.062949
2025-06-12 07:53:21.348179
2025-06-12 07:53:06.268281
2025-06-12 07:53:27.924029
2025-06-12 07:53:24.899244
2025-06-12 07:53:26.634162
2025-06-12 07:53:26.795230
2025-06-12 07:52:56.341971
2025-06-12 07:53:27.915330
2025-06-12 07:53:21.189790
2025-06-12 07:53:26.640511
2025-06-12 07:53:27.470342
2025-06-12 07:53:28.795314
2025-06-12 07:53:28.360195
2025-06-12 07:53:01.438078
2025-06-12 07:53:28.419200
2025-06-12 07:53:28.808335
2025-06-12 07:53:26.894259
2025-06-12 07:53:28.392193
2025-06-12 07:53:26.819163
2025-06-12 07:53:28.930372
2025-06-12 07:53:30.313550
2025-06-12 07:53:27.143279
2025-06-12 07:53:26.633820
2025-06-12 07:52:32.734596
2025-06-12 07:53:28.187241
2025-06-12 07:53:30.431521
2025-06-12 07:53:30.576216
2025-06-12 07:53:30.142772
2025-06-12 07:53:29.931335
2025-06-12 07:53:27.072346
2025-06-12 07:53:30.117913
2025-06-12 07:53:08.912325
2025-06-12 07:53:30.026729
2025-06-12 07:53:30.628855
2025-06-12 07:53:04.811394
2025-06-12 07:53:30.173339
2025-06-12 07:52:44.784515
2025-06-12 07:53:29.925301
2025-06-12 07:52:45.048166
2025-06-12 07:53:28.577341
2025-06-12 07:53:31.424360
2025-06-12 07:53:30.633315
2025-06-12 07:53:29.886450
2025-06-12 07:53:31.737328
2025-06-12 07:53:30.561660
2025-06-12 07:53:32.870237
2025-06-12 07:53:32.362792
2025-06-12 07:53:17.188233
2025-06-12 07:53:32.584159
2025-06-12 07:53:34.274238
2025-06-12 07:53:30.758310
2025-06-12 07:53:33.734184
2025-06-12 07:53:33.035289
2025-06-12 07:53:34.602781
2025-06-12 07:53:33.196277
2025-06-12 07:53:32.947230
2025-06-12 07:53:32.776210
2025-06-12 07:53:34.104454
2025-06-12 07:53:32.797202
2025-06-12 07:53:33.053269
2025-06-12 07:53:20.805657
2025-06-12 07:53:35.968501
2025-06-12 07:53:34.816637
2025-06-12 07:53:35.475497
2025-06-12 07:53:31.881640
2025-06-12 07:53:34.349444
2025-06-12 07:53:35.111280
2025-06-12 07:53:16.611968
2025-06-12 07:53:34.026268
2025-06-12 07:53:35.243184
2025-06-12 07:53:32.371369
2025-06-12 07:52:51.670029
2025-06-12 07:53:36.511422
2025-06-12 07:53:37.558498
2025-06-12 07:53:37.807293
2025-06-12 07:53:36.920207
2025-06-12 07:53:33.675221
2025-06-12 07:53:35.511344
2025-06-12 07:53:36.809188
2025-06-12 07:53:36.661341
2025-06-12 07:53:38.153275
2025-06-12 07:53:34.267322
2025-06-12 07:53:10.149114
2025-06-12 07:53:37.365557
2025-06-12 07:53:36.727150
2025-06-12 07:53:39.237418
2025-06-12 07:53:37.637332
2025-06-12 07:53:26.409854
2025-06-12 07:53:36.766831
2025-06-12 07:53:24.432333
2025-06-12 07:53:36.267237
2025-06-12 07:53:37.690675
2025-06-12 07:53:34.975297
2025-06-12 07:53:38.705278
2025-06-12 07:53:38.684340
2025-06-12 07:53:39.869056
2025-06-12 07:53:36.201358
2025-06-12 07:53:37.690338
2025-06-12 07:53:38.823675
2025-06-12 07:53:40.471541
2025-06-12 07:53:39.846125
2025-06-12 07:52:55.686795
2025-06-12 07:52:55.540163
2025-06-12 07:53:38.255119
2025-06-12 07:53:40.463253
2025-06-12 07:53:40.282310
2025-06-12 07:53:19.980305
2025-06-12 07:53:39.641576
2025-06-12 07:53:39.774690
2025-06-12 07:53:39.827642
2025-06-12 07:53:39.975312
2025-06-12 07:53:37.198027
2025-06-12 07:53:39.537171
2025-06-12 07:53:38.012188
2025-06-12 07:53:14.494088
2025-06-12 07:53:40.124825
2025-06-12 07:53:39.715246
2025-06-12 07:53:39.425780
2025-06-12 07:53:40.266510
2025-06-12 07:53:41.501580
2025-06-12 07:53:40.872306
2025-06-12 07:53:40.018323
2025-06-12 07:53:39.878198
2025-06-12 07:53:42.547060
2025-06-12 07:53:41.819132
2025-06-12 07:53:40.659204
2025-06-12 07:53:42.387359
2025-06-12 07:53:40.711261
2025-06-12 07:53:41.279828
2025-06-12 07:53:42.661247
2025-06-12 07:53:41.719430
2025-06-12 07:52:51.469204
2025-06-12 07:53:25.935254
2025-06-12 07:53:43.413658
2025-06-12 07:53:42.714693
2025-06-12 07:53:10.350360
2025-06-12 07:53:42.599261
2025-06-12 07:53:42.308043
2025-06-12 07:53:43.171331
2025-06-12 07:53:43.297287
2025-06-12 07:53:30.477914
2025-06-12 07:53:43.418174
2025-06-12 07:53:28.059483
2025-06-12 07:53:44.220192
2025-06-12 07:53:43.267675
2025-06-12 07:53:44.706630
2025-06-12 07:53:44.500336
2025-06-12 07:53:44.635217
2025-06-12 07:53:43.240920
2025-06-12 07:53:43.609525
2025-06-12 07:53:45.093139
2025-06-12 07:53:41.872288
2025-06-12 07:53:42.949151
2025-06-12 07:53:44.944979
2025-06-12 07:53:44.562410
2025-06-12 07:53:44.802462
2025-06-12 07:53:46.492253
2025-06-12 07:53:43.478264
2025-06-12 07:53:42.005241
2025-06-12 07:53:43.416439
2025-06-12 07:52:43.876176
2025-06-12 07:53:45.975154
2025-06-12 07:53:45.409852
2025-06-12 07:53:26.583700
2025-06-12 07:53:32.921017
2025-06-12 07:53:43.265286
2025-06-12 07:53:46.933683
2025-06-12 07:53:45.383424
2025-06-12 07:53:47.153273
2025-06-12 07:53:24.477316
2025-06-12 07:53:23.367245
2025-06-12 07:53:48.143188
2025-06-12 07:53:46.491277
2025-06-12 07:53:46.633249
2025-06-12 07:53:47.598301
2025-06-12 07:53:46.310892
2025-06-12 07:53:48.183523
2025-06-12 07:53:47.323771
2025-06-12 07:53:47.434275
2025-06-12 07:53:47.079494
2025-06-12 07:53:08.791497
2025-06-12 07:53:46.528285
2025-06-12 07:52:51.642800
2025-06-12 07:53:48.202216
2025-06-12 07:53:46.448209
2025-06-12 07:53:48.218269
2025-06-12 07:53:46.525018
2025-06-12 07:53:48.798921
2025-06-12 07:53:47.545368
2025-06-12 07:53:48.879458
2025-06-12 07:53:48.079218
2025-06-12 07:53:49.580312
2025-06-12 07:53:49.874237
2025-06-12 07:53:49.112348
2025-06-12 07:53:28.830377
2025-06-12 07:53:49.849176
2025-06-12 07:53:49.609364
2025-06-12 07:53:28.576850
2025-06-12 07:53:09.708044
2025-06-12 07:53:29.852926
2025-06-12 07:53:50.370253
2025-06-12 07:53:49.544150
2025-06-12 07:53:51.158348
2025-06-12 07:53:49.819892
2025-06-12 07:53:50.667230
2025-06-12 07:53:51.586295
2025-06-12 07:52:48.876249
2025-06-12 07:53:49.689883
2025-06-12 07:53:47.573271
2025-06-12 07:53:50.658826
2025-06-12 07:53:51.795178
2025-06-12 07:53:50.747414
2025-06-12 07:53:50.844213
2025-06-12 07:53:52.382698
2025-06-12 07:53:51.735439
2025-06-12 07:53:35.276115
2025-06-12 07:53:50.183420
2025-06-12 07:53:51.054985
2025-06-12 07:53:52.523434
2025-06-12 07:53:51.806363
2025-06-12 07:53:51.036126
2025-06-12 07:53:51.673116
2025-06-12 07:53:51.302336
2025-06-12 07:53:52.234345
2025-06-12 07:52:54.421154
2025-06-12 07:53:53.959000
2025-06-12 07:53:54.117185
2025-06-12 07:53:52.825258
2025-06-12 07:53:49.748062
2025-06-12 07:53:53.294029
2025-06-12 07:53:53.197235
2025-06-12 07:53:53.302221
2025-06-12 07:53:54.106264
2025-06-12 07:53:53.705253
2025-06-12 07:53:54.390268
2025-06-12 07:53:14.212477
2025-06-12 07:53:53.956393
2025-06-12 07:53:55.441550
2025-06-12 07:53:54.270116
2025-06-12 07:53:54.009442
2025-06-12 07:53:50.583366
2025-06-12 07:53:40.118355
2025-06-12 07:53:55.576836
2025-06-12 07:53:55.456556
2025-06-12 07:53:55.904204
2025-06-12 07:53:54.897359
2025-06-12 07:53:56.595210
2025-06-12 07:53:54.516366
2025-06-12 07:53:56.837495
2025-06-12 07:53:56.254263
2025-06-12 07:53:54.479611
2025-06-12 07:53:57.182301
2025-06-12 07:53:56.358294
2025-06-12 07:53:57.418334
2025-06-12 07:53:57.244787
2025-06-12 07:53:56.784357
2025-06-12 07:53:57.708257
2025-06-12 07:53:57.431242
2025-06-12 07:53:55.888231
2025-06-12 07:53:57.779368
2025-06-12 07:53:57.519487
2025-06-12 07:53:38.103528
2025-06-12 07:53:58.442343
2025-06-12 07:53:54.846296
2025-06-12 07:53:55.841736
2025-06-12 07:53:54.313271
2025-06-12 07:53:58.547622
2025-06-12 07:53:57.629271
2025-06-12 07:53:58.643291
2025-06-12 07:53:56.392341
2025-06-12 07:53:58.583167
2025-06-12 07:53:58.820209
2025-06-12 07:53:41.805230
2025-06-12 07:53:37.578303
2025-06-12 07:53:55.304748
2025-06-12 07:53:58.793231
2025-06-12 07:53:58.824178
2025-06-12 07:53:58.957508
2025-06-12 07:53:57.593285
2025-06-12 07:53:59.140417
2025-06-12 07:53:55.805445
2025-06-12 07:53:45.774636
2025-06-12 07:53:59.986304
2025-06-12 07:53:59.503353
2025-06-12 07:53:59.340344
2025-06-12 07:54:00.337967
2025-06-12 07:54:00.453249
2025-06-12 07:54:00.219858
2025-06-12 07:54:01.112644
2025-06-12 07:53:59.217256
2025-06-12 07:54:01.569586
2025-06-12 07:54:00.486234
2025-06-12 07:54:01.283044
2025-06-12 07:53:40.044077
2025-06-12 07:54:00.982588
2025-06-12 07:53:58.778257
2025-06-12 07:54:01.318387
2025-06-12 07:53:03.537023
2025-06-12 07:54:00.633339
2025-06-12 07:54:00.380292
2025-06-12 07:54:00.235314
2025-06-12 07:53:48.263359
2025-06-12 07:54:01.371315
2025-06-12 07:53:59.208310
2025-06-12 07:54:02.497209
2025-06-12 07:54:02.767216
2025-06-12 07:53:56.970028
2025-06-12 07:54:02.803776
2025-06-12 07:53:20.621700
2025-06-12 07:53:26.543220
2025-06-12 07:54:04.047305
2025-06-12 07:53:48.053894
2025-06-12 07:53:51.405672
2025-06-12 07:54:02.355301
2025-06-12 07:53:45.256877
2025-06-12 07:54:03.230267
2025-06-12 07:54:03.857999
2025-06-12 07:53:11.206930
2025-06-12 07:54:02.703699
2025-06-12 07:54:04.232253
2025-06-12 07:54:03.981264
2025-06-12 07:54:03.107876
2025-06-12 07:54:02.953307
2025-06-12 07:53:44.662239
2025-06-12 07:54:03.345185
2025-06-12 07:53:25.870419
2025-06-12 07:54:01.631294
2025-06-12 07:54:05.015337
2025-06-12 07:54:03.696210
2025-06-12 07:53:33.081314
2025-06-12 07:54:03.049651
2025-06-12 07:54:06.088232
2025-06-12 07:54:05.807276
2025-06-12 07:54:01.282639
2025-06-12 07:54:03.507379
2025-06-12 07:54:05.587273
2025-06-12 07:54:03.430123
2025-06-12 07:54:02.752195
2025-06-12 07:54:04.171401
2025-06-12 07:53:48.449639
2025-06-12 07:54:07.250307
2025-06-12 07:53:51.545331
2025-06-12 07:52:54.751173
2025-06-12 07:54:07.094216
2025-06-12 07:54:06.923656
2025-06-12 07:54:06.969715
2025-06-12 07:54:04.187555
2025-06-12 07:54:06.930423
2025-06-12 07:54:07.962371
2025-06-12 07:54:05.595029
2025-06-12 07:54:06.498252
2025-06-12 07:54:06.186263
2025-06-12 07:54:06.968516
2025-06-12 07:54:07.222334
2025-06-12 07:54:07.226936
2025-06-12 07:54:06.814158
2025-06-12 07:54:08.997295
2025-06-12 07:54:08.455298
2025-06-12 07:54:08.741269
2025-06-12 07:54:07.728188
2025-06-12 07:54:07.431380
2025-06-12 07:54:08.502648
2025-06-12 07:54:07.843717
2025-06-12 07:54:04.445586
2025-06-12 07:54:09.222300
2025-06-12 07:54:09.184230
2025-06-12 07:54:10.200388
2025-06-12 07:54:10.013286
2025-06-12 07:54:09.060974
2025-06-12 07:53:48.515420
2025-06-12 07:54:09.076290
2025-06-12 07:53:28.406626
2025-06-12 07:54:11.474642
2025-06-12 07:53:27.263248
2025-06-12 07:54:08.550334
2025-06-12 07:54:07.883216
2025-06-12 07:54:11.819184
2025-06-12 07:54:10.818845
2025-06-12 07:54:09.674200
2025-06-12 07:54:09.833552
2025-06-12 07:54:11.119440
2025-06-12 07:54:09.888366
2025-06-12 07:53:33.635231
2025-06-12 07:54:11.168286
2025-06-12 07:54:10.812384
2025-06-12 07:54:09.437698
2025-06-12 07:54:12.602768
2025-06-12 07:54:10.978355
2025-06-12 07:54:11.423391
2025-06-12 07:54:10.624310
2025-06-12 07:54:12.545348
2025-06-12 07:54:12.994693
2025-06-12 07:54:12.626296
2025-06-12 07:54:12.314273
2025-06-12 07:54:13.667217
2025-06-12 07:54:13.993700
2025-06-12 07:54:11.668808
2025-06-12 07:54:13.229218
2025-06-12 07:54:00.842409
2025-06-12 07:54:13.825910
2025-06-12 07:54:12.688650
2025-06-12 07:54:10.602946
2025-06-12 07:54:12.806312
2025-06-12 07:54:12.129301
2025-06-12 07:54:12.465450
2025-06-12 07:54:12.291802
2025-06-12 07:54:14.859429
2025-06-12 07:54:13.463279
2025-06-12 07:54:13.733116
2025-06-12 07:54:13.890953
2025-06-12 07:54:12.931425
2025-06-12 07:53:57.082822
2025-06-12 07:54:14.609252
2025-06-12 07:54:14.801252
2025-06-12 07:54:15.102513
2025-06-12 07:54:15.102939
2025-06-12 07:54:14.725225
2025-06-12 07:53:30.271720
2025-06-12 07:54:00.705610
2025-06-12 07:54:15.122285
2025-06-12 07:54:14.862447
2025-06-12 07:54:16.027240
2025-06-12 07:54:15.564670
2025-06-12 07:54:16.662301
2025-06-12 07:53:38.294145
2025-06-12 07:54:04.886411
2025-06-12 07:54:16.483215
2025-06-12 07:54:16.630144
2025-06-12 07:54:17.086639
2025-06-12 07:54:15.841860
2025-06-12 07:53:26.780317
2025-06-12 07:54:16.501245
2025-06-12 07:54:15.634292
2025-06-12 07:54:16.415587
2025-06-12 07:54:16.240026
2025-06-12 07:53:51.323538
2025-06-12 07:53:01.967954
2025-06-12 07:54:16.850757
2025-06-12 07:54:17.653282
2025-06-12 07:54:15.983816
2025-06-12 07:54:18.240317
2025-06-12 07:54:18.734187
