Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2515; avg rank: 0.0; stdev rank: 0.0; total pools: 481.77

2025-06-12 08:43:55.336061
2025-06-12 08:43:53.882832
2025-06-12 08:43:56.897471
2025-06-12 08:43:13.424966
2025-06-12 08:43:53.332857
2025-06-12 08:43:56.546861
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.26075; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 271.59

2025-06-12 08:43:57.156564
2025-06-12 08:43:55.596847
2025-06-12 08:43:08.736889
2025-06-12 08:43:57.626668
2025-06-12 08:43:53.099864
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4925; avg rank: 0.0; stdev rank: 0.0; total pools: 708.8

2025-06-12 08:43:57.447219
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.41625; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 494.36

2025-06-12 08:43:58.907964
2025-06-12 08:44:00.208180
2025-06-12 08:44:00.039951
2025-06-12 08:43:42.470838
2025-06-12 08:44:01.075357
2025-06-12 08:44:01.613183
2025-06-12 08:43:15.009484
2025-06-12 08:44:02.361270
2025-06-12 08:44:01.245865
2025-06-12 08:44:01.769781
2025-06-12 08:44:00.995904
2025-06-12 08:43:59.600648
2025-06-12 08:44:02.962579
2025-06-12 08:44:02.383298
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.28475; avg rank: 0.0; stdev rank: 0.0; total pools: 695.04

2025-06-12 08:44:01.374922
2025-06-12 08:43:32.724964
2025-06-12 08:44:03.109849
2025-06-12 08:44:03.440881
2025-06-12 08:44:03.123836
2025-06-12 08:44:03.471761
2025-06-12 08:44:03.642784
2025-06-12 08:44:03.619649
2025-06-12 08:44:03.439690
2025-06-12 08:44:03.699131
2025-06-12 08:43:40.696011
2025-06-12 08:44:03.183979
2025-06-12 08:44:03.120975
2025-06-12 08:43:26.257869
2025-06-12 08:43:49.912852
2025-06-12 08:44:04.670973
2025-06-12 08:44:05.572886
2025-06-12 08:43:53.281038
2025-06-12 08:44:05.215745
2025-06-12 08:44:05.463286
2025-06-12 08:44:05.262801
2025-06-12 08:44:04.239803
2025-06-12 08:44:03.607909
2025-06-12 08:44:05.829029
2025-06-12 08:44:04.784771
2025-06-12 08:43:51.105926
2025-06-12 08:44:05.045924
2025-06-12 08:44:05.335875
2025-06-12 08:43:50.246883
2025-06-12 08:43:33.404273
2025-06-12 08:43:50.116781
2025-06-12 08:44:05.220150
2025-06-12 08:43:22.118270
2025-06-12 08:43:54.054144
2025-06-12 08:44:07.664435
2025-06-12 08:44:06.455101
2025-06-12 08:44:07.681646
2025-06-12 08:44:06.748186
2025-06-12 08:44:06.956920
2025-06-12 08:44:05.250759
2025-06-12 08:44:07.312815
2025-06-12 08:44:06.280783
2025-06-12 08:44:07.623804
2025-06-12 08:44:08.076990
2025-06-12 08:44:08.831074
2025-06-12 08:44:07.592874
2025-06-12 08:44:08.100800
2025-06-12 08:44:07.788876
2025-06-12 08:43:56.830935
2025-06-12 08:44:07.975818
2025-06-12 08:44:07.117936
2025-06-12 08:43:56.787830
2025-06-12 08:43:29.624986
2025-06-12 08:44:09.590343
2025-06-12 08:43:26.611805
2025-06-12 08:44:10.040968
2025-06-12 08:44:10.241277
2025-06-12 08:44:09.953834
2025-06-12 08:44:09.942389
2025-06-12 08:44:10.395968
2025-06-12 08:44:07.751983
2025-06-12 08:44:10.134794
2025-06-12 08:44:09.973504
2025-06-12 08:44:10.797770
2025-06-12 08:44:11.176898
2025-06-12 08:44:10.740566
2025-06-12 08:44:09.683928
2025-06-12 08:44:07.199056
2025-06-12 08:43:53.268519
2025-06-12 08:44:10.352870
2025-06-12 08:43:22.013302
2025-06-12 08:44:10.164861
2025-06-12 08:44:12.110794
2025-06-12 08:44:08.995605
2025-06-12 08:44:09.602372
2025-06-12 08:44:10.575853
2025-06-12 08:44:10.173228
2025-06-12 08:44:10.811368
2025-06-12 08:44:12.128898
2025-06-12 08:44:12.182582
2025-06-12 08:44:11.778987
2025-06-12 08:43:20.014901
2025-06-12 08:44:12.905791
2025-06-12 08:44:12.513795
2025-06-12 08:43:58.102259
2025-06-12 08:44:12.101864
2025-06-12 08:44:09.898823
2025-06-12 08:44:12.915374
2025-06-12 08:44:13.682779
2025-06-12 08:44:12.630871
2025-06-12 08:44:12.582889
2025-06-12 08:44:13.165884
2025-06-12 08:44:13.674916
2025-06-12 08:44:12.408114
2025-06-12 08:43:48.197922
2025-06-12 08:44:14.808908
2025-06-12 08:44:14.715742
2025-06-12 08:44:15.068848
2025-06-12 08:43:57.596902
2025-06-12 08:44:12.260144
2025-06-12 08:44:15.528757
2025-06-12 08:44:13.478952
2025-06-12 08:44:12.991846
2025-06-12 08:44:13.958953
2025-06-12 08:44:13.857010
2025-06-12 08:44:14.999329
2025-06-12 08:44:13.011899
2025-06-12 08:44:13.754881
2025-06-12 08:43:53.219868
2025-06-12 08:44:14.005938
2025-06-12 08:44:16.342893
2025-06-12 08:44:14.068912
2025-06-12 08:44:16.738475
2025-06-12 08:44:16.848948
2025-06-12 08:44:16.019437
2025-06-12 08:44:17.681422
2025-06-12 08:44:14.223543
2025-06-12 08:44:14.836058
2025-06-12 08:44:16.608886
2025-06-12 08:44:17.019195
2025-06-12 08:44:16.040818
2025-06-12 08:44:16.648865
2025-06-12 08:44:17.108976
2025-06-12 08:44:17.687202
2025-06-12 08:44:16.617975
2025-06-12 08:44:17.542865
2025-06-12 08:44:17.798884
2025-06-12 08:44:17.506015
2025-06-12 08:44:13.756902
2025-06-12 08:43:56.205814
2025-06-12 08:43:37.837534
2025-06-12 08:44:18.131907
2025-06-12 08:44:19.942943
2025-06-12 08:44:17.299943
2025-06-12 08:44:18.496645
2025-06-12 08:44:17.464784
2025-06-12 08:44:19.722879
2025-06-12 08:44:17.828901
2025-06-12 08:43:59.631920
2025-06-12 08:44:18.059865
2025-06-12 08:44:17.309919
2025-06-12 08:44:16.815851
2025-06-12 08:44:19.809812
2025-06-12 08:43:13.799352
2025-06-12 08:44:18.844952
2025-06-12 08:43:55.000925
2025-06-12 08:44:19.155864
2025-06-12 08:44:19.121075
2025-06-12 08:44:03.862883
2025-06-12 08:44:19.911208
2025-06-12 08:44:20.375010
2025-06-12 08:44:22.364821
2025-06-12 08:44:19.298793
2025-06-12 08:44:06.025837
2025-06-12 08:44:21.725859
2025-06-12 08:43:47.942397
2025-06-12 08:44:20.098816
2025-06-12 08:44:19.870825
2025-06-12 08:44:07.516812
2025-06-12 08:44:19.453728
2025-06-12 08:44:19.116821
2025-06-12 08:44:22.208800
2025-06-12 08:44:18.963805
2025-06-12 08:44:20.954851
2025-06-12 08:44:19.756855
2025-06-12 08:44:21.913784
2025-06-12 08:44:22.792845
2025-06-12 08:44:19.698836
2025-06-12 08:44:07.525293
2025-06-12 08:44:23.573781
2025-06-12 08:44:21.885996
2025-06-12 08:44:22.473844
2025-06-12 08:44:23.722976
2025-06-12 08:44:20.703833
2025-06-12 08:44:21.900977
2025-06-12 08:44:23.103037
2025-06-12 08:44:23.800309
2025-06-12 08:44:23.750861
2025-06-12 08:44:21.068833
2025-06-12 08:44:22.464924
2025-06-12 08:44:23.264787
2025-06-12 08:43:42.023996
2025-06-12 08:44:22.514035
2025-06-12 08:44:23.228881
2025-06-12 08:44:24.222429
2025-06-12 08:44:23.689880
2025-06-12 08:44:23.959872
2025-06-12 08:44:24.520766
2025-06-12 08:44:24.927933
2025-06-12 08:44:23.898800
2025-06-12 08:44:24.157815
2025-06-12 08:44:25.643818
2025-06-12 08:44:24.895890
2025-06-12 08:44:24.656279
2025-06-12 08:44:23.480893
2025-06-12 08:44:25.314805
2025-06-12 08:44:24.534816
2025-06-12 08:44:24.870801
2025-06-12 08:44:25.385827
2025-06-12 08:44:24.496899
2025-06-12 08:44:24.326803
2025-06-12 08:44:11.586880
2025-06-12 08:43:28.876916
2025-06-12 08:44:25.604922
2025-06-12 08:44:24.743849
2025-06-12 08:44:25.759814
2025-06-12 08:44:25.832916
2025-06-12 08:44:27.788771
2025-06-12 08:44:26.875777
2025-06-12 08:44:26.245811
2025-06-12 08:44:13.853887
2025-06-12 08:44:27.865778
2025-06-12 08:44:27.213785
2025-06-12 08:44:26.499798
2025-06-12 08:43:44.950336
2025-06-12 08:44:24.962803
2025-06-12 08:44:27.873015
2025-06-12 08:44:09.730632
2025-06-12 08:44:29.090829
2025-06-12 08:44:27.835899
2025-06-12 08:44:27.034738
2025-06-12 08:44:27.999927
2025-06-12 08:44:11.729111
2025-06-12 08:44:27.048944
2025-06-12 08:44:28.172824
2025-06-12 08:44:29.308299
2025-06-12 08:44:26.797380
2025-06-12 08:44:27.441965
2025-06-12 08:44:26.609948
2025-06-12 08:44:29.108901
2025-06-12 08:44:30.282159
2025-06-12 08:44:27.229834
2025-06-12 08:44:30.079840
2025-06-12 08:44:31.385813
2025-06-12 08:43:34.297974
2025-06-12 08:44:30.269834
2025-06-12 08:44:31.632899
2025-06-12 08:44:30.941342
2025-06-12 08:44:29.682247
2025-06-12 08:44:29.824937
2025-06-12 08:44:30.096758
2025-06-12 08:44:15.834824
2025-06-12 08:44:29.866953
2025-06-12 08:44:29.179867
2025-06-12 08:44:30.638926
2025-06-12 08:44:30.218777
2025-06-12 08:44:30.035952
2025-06-12 08:43:48.798704
2025-06-12 08:44:29.335463
2025-06-12 08:44:30.802800
2025-06-12 08:44:31.146898
2025-06-12 08:44:29.855881
2025-06-12 08:44:29.649173
2025-06-12 08:44:30.125827
2025-06-12 08:44:11.661811
2025-06-12 08:44:32.786807
2025-06-12 08:44:30.832880
2025-06-12 08:44:30.486178
2025-06-12 08:44:32.352812
2025-06-12 08:44:31.151081
2025-06-12 08:44:31.340329
2025-06-12 08:44:32.233893
2025-06-12 08:44:31.592782
2025-06-12 08:44:32.937814
2025-06-12 08:44:33.163843
2025-06-12 08:44:32.483524
2025-06-12 08:44:31.434832
2025-06-12 08:44:32.616871
2025-06-12 08:43:38.565483
2025-06-12 08:44:34.077560
2025-06-12 08:44:32.317858
2025-06-12 08:44:34.240878
2025-06-12 08:44:33.451710
2025-06-12 08:44:32.595656
2025-06-12 08:43:28.218016
2025-06-12 08:44:35.101843
2025-06-12 08:44:33.553784
2025-06-12 08:44:32.642864
2025-06-12 08:44:33.033843
2025-06-12 08:44:33.991782
2025-06-12 08:44:11.032873
2025-06-12 08:44:34.122271
2025-06-12 08:44:32.959462
2025-06-12 08:44:03.208839
2025-06-12 08:44:33.942853
2025-06-12 08:44:24.317911
2025-06-12 08:44:04.885890
2025-06-12 08:43:37.483516
2025-06-12 08:44:35.353954
2025-06-12 08:44:33.559926
2025-06-12 08:44:32.961763
2025-06-12 08:44:33.249979
2025-06-12 08:44:33.520211
2025-06-12 08:43:44.941420
2025-06-12 08:44:35.617893
2025-06-12 08:44:34.157879
2025-06-12 08:44:36.890879
2025-06-12 08:44:35.249904
2025-06-12 08:44:37.423548
2025-06-12 08:44:34.774848
2025-06-12 08:44:36.456820
2025-06-12 08:43:56.171274
2025-06-12 08:43:52.957343
2025-06-12 08:44:36.346876
2025-06-12 08:44:36.967734
2025-06-12 08:44:36.760900
2025-06-12 08:44:37.269201
2025-06-12 08:44:36.928835
2025-06-12 08:44:36.742508
2025-06-12 08:44:17.842628
2025-06-12 08:44:35.490852
2025-06-12 08:44:38.337843
2025-06-12 08:44:35.160876
2025-06-12 08:44:36.470826
2025-06-12 08:44:36.099822
2025-06-12 08:44:39.220890
2025-06-12 08:44:37.612855
2025-06-12 08:44:38.233830
2025-06-12 08:44:36.637950
2025-06-12 08:43:59.722024
2025-06-12 08:44:38.288924
2025-06-12 08:44:37.443861
2025-06-12 08:44:38.249580
2025-06-12 08:44:37.047770
2025-06-12 08:44:39.586267
2025-06-12 08:44:39.422781
2025-06-12 08:44:37.083766
2025-06-12 08:44:36.905159
2025-06-12 08:44:38.364737
2025-06-12 08:44:38.303058
2025-06-12 08:44:36.750288
2025-06-12 08:44:37.707842
2025-06-12 08:44:19.293843
2025-06-12 08:44:09.445897
2025-06-12 08:44:40.941743
2025-06-12 08:44:38.234414
2025-06-12 08:43:35.360494
2025-06-12 08:44:41.559477
2025-06-12 08:44:39.060795
2025-06-12 08:44:40.464838
2025-06-12 08:44:40.005880
2025-06-12 08:44:40.582027
2025-06-12 08:44:41.544378
2025-06-12 08:44:17.321850
2025-06-12 08:44:06.843851
2025-06-12 08:44:39.969936
2025-06-12 08:44:41.389777
2025-06-12 08:44:40.663944
2025-06-12 08:44:41.857796
2025-06-12 08:44:41.629906
2025-06-12 08:44:42.408928
2025-06-12 08:44:41.718843
2025-06-12 08:44:40.967880
2025-06-12 08:44:41.507108
2025-06-12 08:44:23.807930
2025-06-12 08:44:39.888788
2025-06-12 08:44:39.279810
2025-06-12 08:44:42.229827
2025-06-12 08:44:42.792871
2025-06-12 08:44:43.587996
2025-06-12 08:43:37.724884
2025-06-12 08:44:41.664863
2025-06-12 08:44:45.054815
2025-06-12 08:44:43.960833
2025-06-12 08:44:39.944792
2025-06-12 08:44:43.679823
2025-06-12 08:44:41.014878
2025-06-12 08:44:42.295840
2025-06-12 08:44:41.542001
2025-06-12 08:44:45.032875
2025-06-12 08:43:58.900912
2025-06-12 08:44:25.004639
2025-06-12 08:44:42.423917
2025-06-12 08:44:46.318802
2025-06-12 08:44:41.941827
2025-06-12 08:44:42.728944
2025-06-12 08:44:44.415789
2025-06-12 08:44:42.278794
2025-06-12 08:44:41.185827
2025-06-12 08:44:30.733168
2025-06-12 08:44:29.759398
2025-06-12 08:44:23.019873
2025-06-12 08:44:43.579756
2025-06-12 08:44:24.255539
2025-06-12 08:44:45.469965
2025-06-12 08:44:44.922927
2025-06-12 08:44:44.821809
2025-06-12 08:44:43.822245
2025-06-12 08:44:43.606748
2025-06-12 08:44:42.029843
2025-06-12 08:44:45.812896
2025-06-12 08:44:44.563875
2025-06-12 08:44:46.408927
2025-06-12 08:44:46.403866
2025-06-12 08:44:46.981849
2025-06-12 08:44:45.251853
2025-06-12 08:44:46.136882
2025-06-12 08:44:46.346864
2025-06-12 08:44:44.812767
2025-06-12 08:44:34.188984
2025-06-12 08:43:53.724926
2025-06-12 08:44:47.543913
2025-06-12 08:44:46.451848
2025-06-12 08:44:31.157874
2025-06-12 08:44:48.820913
2025-06-12 08:44:48.133826
2025-06-12 08:44:33.280129
2025-06-12 08:44:46.162773
2025-06-12 08:44:48.186281
2025-06-12 08:44:47.310770
2025-06-12 08:44:46.947077
2025-06-12 08:44:48.335840
2025-06-12 08:44:46.500788
2025-06-12 08:43:49.474604
2025-06-12 08:44:11.557829
2025-06-12 08:44:47.276786
2025-06-12 08:44:48.182723
2025-06-12 08:44:47.740890
2025-06-12 08:44:22.203866
2025-06-12 08:44:49.671818
2025-06-12 08:44:48.510816
2025-06-12 08:44:48.274260
2025-06-12 08:44:48.725822
2025-06-12 08:44:47.494853
2025-06-12 08:44:50.099907
2025-06-12 08:44:48.601821
2025-06-12 08:44:49.553861
2025-06-12 08:44:31.533859
2025-06-12 08:44:48.942894
2025-06-12 08:44:50.542840
2025-06-12 08:44:49.601802
2025-06-12 08:44:50.498913
2025-06-12 08:44:49.690869
2025-06-12 08:44:49.159925
2025-06-12 08:44:50.083909
2025-06-12 08:44:51.118732
2025-06-12 08:44:51.059858
2025-06-12 08:44:48.713907
2025-06-12 08:44:50.819262
2025-06-12 08:44:51.462798
2025-06-12 08:44:48.230819
2025-06-12 08:44:51.781719
2025-06-12 08:44:17.190891
2025-06-12 08:44:50.846572
2025-06-12 08:44:50.577775
2025-06-12 08:44:50.839244
2025-06-12 08:44:50.433825
2025-06-12 08:44:50.924768
2025-06-12 08:44:51.313483
2025-06-12 08:44:50.951901
2025-06-12 08:44:51.617613
2025-06-12 08:44:52.152829
2025-06-12 08:44:51.183836
2025-06-12 08:44:51.162777
2025-06-12 08:44:49.937748
2025-06-12 08:44:52.173913
2025-06-12 08:44:51.607927
2025-06-12 08:44:49.031833
2025-06-12 08:44:53.412850
2025-06-12 08:44:51.700886
2025-06-12 08:44:51.528981
2025-06-12 08:44:54.412759
2025-06-12 08:44:37.496925
2025-06-12 08:44:52.294018
2025-06-12 08:44:53.439972
2025-06-12 08:44:52.350820
2025-06-12 08:44:53.987996
2025-06-12 08:44:54.461915
2025-06-12 08:44:53.778746
2025-06-12 08:44:54.341832
2025-06-12 08:44:50.451952
2025-06-12 08:44:52.675911
2025-06-12 08:44:52.975897
2025-06-12 08:44:55.603823
2025-06-12 08:44:51.852836
2025-06-12 08:44:54.566298
2025-06-12 08:44:54.449869
2025-06-12 08:44:54.180844
2025-06-12 08:44:55.811826
2025-06-12 08:44:54.118914
2025-06-12 08:44:55.186857
2025-06-12 08:44:54.563223
2025-06-12 08:44:55.752514
2025-06-12 08:44:11.053883
2025-06-12 08:44:56.019961
2025-06-12 08:44:57.361905
2025-06-12 08:44:56.212796
2025-06-12 08:44:55.540827
2025-06-12 08:44:54.878897
2025-06-12 08:44:53.891938
2025-06-12 08:44:56.031111
2025-06-12 08:44:56.822008
2025-06-12 08:44:58.306828
2025-06-12 08:44:56.361860
2025-06-12 08:44:55.172822
2025-06-12 08:44:55.923888
2025-06-12 08:44:55.495998
2025-06-12 08:44:54.518762
2025-06-12 08:44:39.678894
2025-06-12 08:44:58.501023
2025-06-12 08:44:55.696818
2025-06-12 08:44:57.421859
2025-06-12 08:44:45.409588
2025-06-12 08:44:57.055930
2025-06-12 08:44:58.333630
2025-06-12 08:44:57.948848
2025-06-12 08:44:57.601857
2025-06-12 08:44:56.292453
2025-06-12 08:44:57.867459
2025-06-12 08:44:57.523781
2025-06-12 08:45:00.491848
2025-06-12 08:44:37.703421
2025-06-12 08:45:00.109835
2025-06-12 08:44:59.444995
2025-06-12 08:44:59.021896
2025-06-12 08:44:56.659811
2025-06-12 08:44:58.895517
2025-06-12 08:44:52.851890
2025-06-12 08:44:58.157839
2025-06-12 08:44:58.346899
2025-06-12 08:44:58.873104
2025-06-12 08:45:00.513258
2025-06-12 08:45:00.509919
2025-06-12 08:44:58.291395
2025-06-12 08:45:00.479811
2025-06-12 08:44:57.106838
2025-06-12 08:45:00.648774
2025-06-12 08:44:58.815836
2025-06-12 08:45:01.143274
2025-06-12 08:44:58.560891
2025-06-12 08:44:59.680929
2025-06-12 08:44:23.730383
2025-06-12 08:45:01.692001
2025-06-12 08:44:57.307764
2025-06-12 08:45:01.880217
2025-06-12 08:45:01.727854
2025-06-12 08:45:02.289934
2025-06-12 08:45:01.810856
2025-06-12 08:45:01.408657
2025-06-12 08:45:01.196855
2025-06-12 08:45:02.424809
2025-06-12 08:45:01.911805
2025-06-12 08:45:00.837888
2025-06-12 08:45:00.468878
2025-06-12 08:44:47.847870
2025-06-12 08:45:01.452387
2025-06-12 08:44:59.789771
2025-06-12 08:45:04.571409
2025-06-12 08:45:04.189665
2025-06-12 08:44:47.632829
2025-06-12 08:45:03.896920
2025-06-12 08:45:04.038775
2025-06-12 08:45:01.951829
2025-06-12 08:45:02.779854
2025-06-12 08:45:01.739729
2025-06-12 08:45:02.072951
2025-06-12 08:45:01.414827
2025-06-12 08:45:05.508873
2025-06-12 08:45:03.402754
2025-06-12 08:45:02.060986
2025-06-12 08:45:00.775769
2025-06-12 08:45:03.563758
2025-06-12 08:45:02.485871
2025-06-12 08:45:03.457828
2025-06-12 08:44:58.050078
2025-06-12 08:45:04.120635
2025-06-12 08:45:04.003809
2025-06-12 08:45:04.754822
2025-06-12 08:45:04.708254
2025-06-12 08:45:05.173927
2025-06-12 08:45:03.418841
2025-06-12 08:45:04.201769
2025-06-12 08:45:03.884360
2025-06-12 08:44:22.121226
2025-06-12 08:45:04.020922
2025-06-12 08:45:04.227009
2025-06-12 08:45:02.763890
2025-06-12 08:45:03.189787
2025-06-12 08:44:47.736907
2025-06-12 08:45:05.176816
2025-06-12 08:44:42.084933
2025-06-12 08:44:24.245116
2025-06-12 08:45:05.627956
2025-06-12 08:45:03.853839
2025-06-12 08:45:05.307547
2025-06-12 08:45:05.603028
2025-06-12 08:45:07.388820
2025-06-12 08:45:03.790798
2025-06-12 08:45:08.575850
2025-06-12 08:45:05.996138
2025-06-12 08:45:06.322793
2025-06-12 08:45:05.819507
2025-06-12 08:45:06.061903
2025-06-12 08:45:06.336957
2025-06-12 08:45:06.885781
2025-06-12 08:45:05.644364
2025-06-12 08:45:07.106756
2025-06-12 08:43:54.415578
2025-06-12 08:45:05.251022
2025-06-12 08:45:07.556825
2025-06-12 08:45:07.074020
2025-06-12 08:45:08.439867
2025-06-12 08:45:07.210815
2025-06-12 08:45:07.031841
2025-06-12 08:44:27.314884
2025-06-12 08:45:08.338937
2025-06-12 08:45:07.116841
2025-06-12 08:45:08.063942
2025-06-12 08:44:37.666721
2025-06-12 08:44:46.764035
2025-06-12 08:44:50.214518
2025-06-12 08:44:10.082555
2025-06-12 08:45:09.608857
2025-06-12 08:44:50.550082
2025-06-12 08:45:10.759722
2025-06-12 08:45:07.985951
2025-06-12 08:45:08.350065
2025-06-12 08:45:08.788922
2025-06-12 08:45:08.621738
2025-06-12 08:45:07.693868
2025-06-12 08:44:48.194679
2025-06-12 08:45:06.844987
2025-06-12 08:45:08.271844
2025-06-12 08:45:07.782794
2025-06-12 08:45:07.128837
2025-06-12 08:44:52.764888
2025-06-12 08:44:15.417592
2025-06-12 08:45:08.581152
2025-06-12 08:45:07.791079
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.20975; avg rank: 0.65; stdev rank: 4.88339021582343; total pools: 197.02

2025-06-12 08:45:11.158961
