Beginning of run
landscape params:
[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 2, 0, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.2955; avg rank: 0.18; stdev rank: 0.45563142999578066; total pools: 276.27

2025-06-12 08:35:55.418232
2025-06-12 08:35:55.560161
2025-06-12 08:35:33.641004
2025-06-12 08:35:43.329245
2025-06-12 08:35:57.370466
2025-06-12 08:35:57.402785
2025-06-12 08:35:55.032917
2025-06-12 08:35:54.655358
2025-06-12 08:35:53.539266
2025-06-12 08:35:35.177254
2025-06-12 08:35:24.793311
2025-06-12 08:35:57.585297
2025-06-12 08:35:58.666204
2025-06-12 08:35:58.621378
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.35574999999999996; avg rank: 0.05; stdev rank: 0.21794494717703367; total pools: 482.04

2025-06-12 08:35:57.231279
2025-06-12 08:35:58.171344
2025-06-12 08:35:57.209177
2025-06-12 08:35:59.002371
2025-06-12 08:35:59.659414
2025-06-12 08:35:57.444049
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.44725000000000004; avg rank: 0.21; stdev rank: 0.45376205218153715; total pools: 493.41

2025-06-12 08:35:58.034234
2025-06-12 08:36:00.105707
2025-06-12 08:35:59.458877
2025-06-12 08:35:58.122605
2025-06-12 08:36:00.715275
2025-06-12 08:35:58.173702
2025-06-12 08:35:46.094092
2025-06-12 08:36:00.352371
2025-06-12 08:35:15.801901
2025-06-12 08:36:00.337269
2025-06-12 08:36:00.610515
2025-06-12 08:36:01.457391
2025-06-12 08:36:01.704867
2025-06-12 08:35:58.045251
2025-06-12 08:36:01.577752
2025-06-12 08:36:00.858391
2025-06-12 08:35:14.965633
2025-06-12 08:36:02.881090
2025-06-12 08:36:02.352338
2025-06-12 08:36:02.281725
2025-06-12 08:35:41.821300
2025-06-12 08:36:00.157264
2025-06-12 08:36:00.681299
2025-06-12 08:36:00.435475
2025-06-12 08:36:02.966770
2025-06-12 08:36:02.638136
2025-06-12 08:36:03.209990
2025-06-12 08:35:52.093663
2025-06-12 08:36:02.948652
2025-06-12 08:36:03.080934
2025-06-12 08:36:03.820841
2025-06-12 08:36:03.011267
2025-06-12 08:36:01.997319
2025-06-12 08:36:03.078641
2025-06-12 08:36:04.469794
2025-06-12 08:36:03.871502
2025-06-12 08:36:02.374001
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.562; avg rank: 0.05; stdev rank: 0.21794494717703367; total pools: 709.91

2025-06-12 08:36:03.014614
2025-06-12 08:36:05.640317
2025-06-12 08:36:04.736205
2025-06-12 08:35:47.071261
2025-06-12 08:36:03.835944
2025-06-12 08:36:05.334243
2025-06-12 08:36:04.903603
2025-06-12 08:36:06.255647
2025-06-12 08:36:06.320265
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.4312499999999999; avg rank: 0.04; stdev rank: 0.19595917942265426; total pools: 694.99

2025-06-12 08:36:05.896367
2025-06-12 08:36:04.194426
2025-06-12 08:36:05.527362
2025-06-12 08:35:34.584978
2025-06-12 08:35:14.631462
2025-06-12 08:35:48.707741
2025-06-12 08:36:08.439938
2025-06-12 08:36:08.340546
2025-06-12 08:35:32.912498
2025-06-12 08:36:06.942281
2025-06-12 08:36:08.397294
2025-06-12 08:36:06.363395
2025-06-12 08:36:06.904188
2025-06-12 08:36:06.276426
2025-06-12 08:36:08.590835
2025-06-12 08:36:08.499287
2025-06-12 08:36:08.429379
2025-06-12 08:36:06.993485
2025-06-12 08:36:06.685636
2025-06-12 08:36:06.104277
2025-06-12 08:36:07.768380
2025-06-12 08:36:07.964178
2025-06-12 08:36:08.970384
2025-06-12 08:36:08.297250
2025-06-12 08:35:12.378760
2025-06-12 08:36:09.547238
2025-06-12 08:35:49.934926
2025-06-12 08:36:09.751239
2025-06-12 08:36:09.601251
2025-06-12 08:36:08.594079
2025-06-12 08:36:09.634605
2025-06-12 08:36:09.403985
2025-06-12 08:36:10.181273
2025-06-12 08:35:50.696992
2025-06-12 08:35:12.266600
2025-06-12 08:36:10.279303
2025-06-12 08:35:27.126085
2025-06-12 08:36:11.567422
2025-06-12 08:35:33.682443
2025-06-12 08:35:51.046649
2025-06-12 08:36:11.200322
2025-06-12 08:36:09.739275
2025-06-12 08:36:09.886238
2025-06-12 08:36:10.243215
2025-06-12 08:35:28.345451
2025-06-12 08:36:10.243520
2025-06-12 08:36:11.304194
2025-06-12 08:36:10.128747
2025-06-12 08:36:12.375858
2025-06-12 08:36:11.656265
2025-06-12 08:36:12.522809
2025-06-12 08:35:22.435372
2025-06-12 08:36:11.537421
2025-06-12 08:36:11.911739
2025-06-12 08:36:11.376673
2025-06-12 08:36:11.532592
2025-06-12 08:36:12.595255
2025-06-12 08:36:11.658994
2025-06-12 08:36:11.645327
2025-06-12 08:36:12.233960
2025-06-12 08:36:13.336796
2025-06-12 08:36:00.126371
2025-06-12 08:36:12.606322
2025-06-12 08:36:12.557381
2025-06-12 08:36:13.149306
2025-06-12 08:36:12.980463
2025-06-12 08:36:12.637143
2025-06-12 08:35:58.509130
2025-06-12 08:36:13.153087
2025-06-12 08:36:12.391706
2025-06-12 08:36:10.756455
2025-06-12 08:36:13.148692
2025-06-12 08:36:13.850295
2025-06-12 08:36:13.715421
2025-06-12 08:36:13.277315
2025-06-12 08:36:14.193485
2025-06-12 08:36:14.566695
2025-06-12 08:36:14.257408
2025-06-12 08:35:55.840515
2025-06-12 08:36:14.435083
2025-06-12 08:35:16.288937
2025-06-12 08:36:15.218260
2025-06-12 08:36:14.741682
2025-06-12 08:36:15.174466
2025-06-12 08:35:55.676300
2025-06-12 08:36:15.378449
2025-06-12 08:36:15.232383
2025-06-12 08:36:15.005725
2025-06-12 08:36:15.824949
2025-06-12 08:36:16.071382
2025-06-12 08:36:02.630768
2025-06-12 08:36:15.589347
2025-06-12 08:36:15.233128
2025-06-12 08:36:15.954953
2025-06-12 08:35:47.839712
2025-06-12 08:35:58.426878
2025-06-12 08:36:16.650974
2025-06-12 08:36:15.914170
2025-06-12 08:36:14.800266
2025-06-12 08:36:16.943847
2025-06-12 08:36:16.445264
2025-06-12 08:36:16.340348
2025-06-12 08:36:14.199278
2025-06-12 08:36:14.376241
2025-06-12 08:36:17.327326
2025-06-12 08:35:51.927270
2025-06-12 08:36:16.916239
2025-06-12 08:36:18.049562
2025-06-12 08:35:58.061941
2025-06-12 08:36:16.255336
2025-06-12 08:36:17.638364
2025-06-12 08:36:18.483483
2025-06-12 08:36:17.798732
2025-06-12 08:36:17.522311
2025-06-12 08:36:19.104304
2025-06-12 08:36:18.057344
2025-06-12 08:36:18.708255
2025-06-12 08:36:17.475075
2025-06-12 08:36:18.488499
2025-06-12 08:36:17.929464
2025-06-12 08:36:19.134112
2025-06-12 08:36:16.885924
2025-06-12 08:36:19.247727
2025-06-12 08:36:19.239476
2025-06-12 08:36:19.244589
2025-06-12 08:36:20.320601
2025-06-12 08:36:19.476381
2025-06-12 08:36:20.395051
2025-06-12 08:36:19.240363
2025-06-12 08:35:13.657989
2025-06-12 08:35:44.088456
2025-06-12 08:36:21.698191
2025-06-12 08:36:19.983384
2025-06-12 08:36:20.600385
2025-06-12 08:36:21.729798
2025-06-12 08:36:22.615079
2025-06-12 08:36:20.494356
2025-06-12 08:36:22.408025
2025-06-12 08:36:20.809271
2025-06-12 08:36:21.541285
2025-06-12 08:36:21.936372
2025-06-12 08:36:08.707443
2025-06-12 08:36:23.480304
2025-06-12 08:36:23.553428
2025-06-12 08:36:11.253210
2025-06-12 08:36:21.743052
2025-06-12 08:36:24.553358
2025-06-12 08:36:23.196968
2025-06-12 08:36:21.632944
2025-06-12 08:36:23.518769
2025-06-12 08:35:50.690043
2025-06-12 08:36:23.644793
2025-06-12 08:36:23.877432
2025-06-12 08:36:25.227331
2025-06-12 08:36:23.441326
2025-06-12 08:36:23.817832
2025-06-12 08:36:25.574317
2025-06-12 08:36:24.135247
2025-06-12 08:36:25.483298
2025-06-12 08:36:25.485339
2025-06-12 08:36:24.638495
2025-06-12 08:36:24.297279
2025-06-12 08:36:26.918318
2025-06-12 08:36:25.491510
2025-06-12 08:36:27.454772
2025-06-12 08:36:27.370289
2025-06-12 08:36:27.603347
2025-06-12 08:35:40.163648
2025-06-12 08:35:43.018426
2025-06-12 08:36:27.232491
2025-06-12 08:36:28.083936
2025-06-12 08:35:37.269260
2025-06-12 08:36:12.424376
2025-06-12 08:36:16.697023
2025-06-12 08:36:11.677319
2025-06-12 08:36:27.559552
2025-06-12 08:36:27.142012
2025-06-12 08:36:27.135434
2025-06-12 08:36:29.034315
2025-06-12 08:36:05.715481
2025-06-12 08:36:04.206441
2025-06-12 08:36:27.401606
2025-06-12 08:36:27.878325
2025-06-12 08:36:28.358247
2025-06-12 08:36:28.798298
2025-06-12 08:36:28.705291
2025-06-12 08:36:29.362321
2025-06-12 08:36:18.420337
2025-06-12 08:36:29.415967
2025-06-12 08:36:28.477290
2025-06-12 08:36:27.996307
2025-06-12 08:36:30.113276
2025-06-12 08:36:28.929005
2025-06-12 08:36:31.533156
2025-06-12 08:36:28.511070
2025-06-12 08:35:43.225335
2025-06-12 08:36:31.016212
2025-06-12 08:36:31.315372
2025-06-12 08:36:30.501259
2025-06-12 08:36:31.259089
2025-06-12 08:36:03.606375
2025-06-12 08:36:30.334934
2025-06-12 08:36:30.973067
2025-06-12 08:35:29.943378
2025-06-12 08:36:31.898283
2025-06-12 08:36:33.408591
2025-06-12 08:36:31.301253
2025-06-12 08:36:33.188295
2025-06-12 08:36:31.109423
2025-06-12 08:36:14.185280
2025-06-12 08:36:29.052527
2025-06-12 08:36:31.472933
2025-06-12 08:36:33.337302
2025-06-12 08:36:32.364655
2025-06-12 08:36:31.029096
2025-06-12 08:36:34.127033
2025-06-12 08:36:19.770644
2025-06-12 08:36:33.782188
2025-06-12 08:35:45.457398
2025-06-12 08:36:14.559554
2025-06-12 08:36:33.415685
2025-06-12 08:36:35.184341
2025-06-12 08:36:33.619251
2025-06-12 08:36:35.378976
2025-06-12 08:36:33.411375
2025-06-12 08:36:34.878501
2025-06-12 08:35:30.180160
2025-06-12 08:36:33.168934
2025-06-12 08:36:34.021554
2025-06-12 08:36:33.594589
2025-06-12 08:36:10.146594
2025-06-12 08:36:36.172370
2025-06-12 08:36:33.777216
2025-06-12 08:36:35.486334
2025-06-12 08:36:35.711209
2025-06-12 08:36:36.342333
2025-06-12 08:36:33.397275
2025-06-12 08:36:15.994843
2025-06-12 08:36:34.525236
2025-06-12 08:36:24.380554
2025-06-12 08:36:35.416990
2025-06-12 08:36:35.934404
2025-06-12 08:36:33.586604
2025-06-12 08:36:36.414080
2025-06-12 08:36:36.612747
2025-06-12 08:36:36.139374
2025-06-12 08:35:37.626348
2025-06-12 08:36:34.952358
2025-06-12 08:36:34.428257
2025-06-12 08:36:37.103894
2025-06-12 08:36:38.352291
2025-06-12 08:36:16.429689
2025-06-12 08:36:36.263189
2025-06-12 08:36:37.033594
2025-06-12 08:36:37.981345
2025-06-12 08:36:37.227390
2025-06-12 08:36:37.507035
2025-06-12 08:36:38.219329
2025-06-12 08:35:53.586159
2025-06-12 08:35:59.734156
2025-06-12 08:36:38.142436
2025-06-12 08:36:37.294472
2025-06-12 08:36:37.919727
2025-06-12 08:36:38.192421
2025-06-12 08:36:37.248368
2025-06-12 08:35:45.434508
2025-06-12 08:36:38.658981
2025-06-12 08:36:39.469067
2025-06-12 08:36:39.372186
2025-06-12 08:35:39.425921
2025-06-12 08:36:37.643351
2025-06-12 08:36:39.053004
2025-06-12 08:36:39.368229
2025-06-12 08:36:39.826217
2025-06-12 08:36:38.073292
2025-06-12 08:36:39.908196
2025-06-12 08:36:40.056561
2025-06-12 08:36:38.639260
2025-06-12 08:36:37.085385
2025-06-12 08:36:39.517903
2025-06-12 08:36:39.188938
2025-06-12 08:36:39.815222
2025-06-12 08:35:56.141855
2025-06-12 08:36:41.485887
2025-06-12 08:36:40.101812
2025-06-12 08:36:39.465243
2025-06-12 08:36:25.084885
2025-06-12 08:36:41.070269
2025-06-12 08:36:41.833382
2025-06-12 08:36:39.921244
2025-06-12 08:36:41.260508
2025-06-12 08:35:34.658335
2025-06-12 08:36:41.414974
2025-06-12 08:36:39.436236
2025-06-12 08:36:17.107814
2025-06-12 08:36:40.862307
2025-06-12 08:36:42.037910
2025-06-12 08:36:41.814435
2025-06-12 08:36:43.425467
2025-06-12 08:36:41.086275
2025-06-12 08:36:38.973022
2025-06-12 08:36:42.951335
2025-06-12 08:36:24.650292
2025-06-12 08:36:42.533319
2025-06-12 08:36:41.052607
2025-06-12 08:36:43.802366
2025-06-12 08:36:44.035006
2025-06-12 08:36:42.021773
2025-06-12 08:36:43.034247
2025-06-12 08:36:43.156115
2025-06-12 08:36:43.184258
2025-06-12 08:36:40.158244
2025-06-12 08:36:41.488721
2025-06-12 08:36:44.343488
2025-06-12 08:36:44.133293
2025-06-12 08:36:44.182244
2025-06-12 08:36:41.616251
2025-06-12 08:36:43.915270
2025-06-12 08:36:42.207364
2025-06-12 08:36:44.589264
2025-06-12 08:36:42.851336
2025-06-12 08:36:45.030028
2025-06-12 08:36:43.049846
2025-06-12 08:36:43.995381
2025-06-12 08:36:46.249459
2025-06-12 08:36:44.751697
2025-06-12 08:36:45.990334
2025-06-12 08:36:43.903329
2025-06-12 08:36:46.370291
2025-06-12 08:36:45.222387
2025-06-12 08:36:44.845410
2025-06-12 08:35:43.955192
2025-06-12 08:36:46.682252
2025-06-12 08:36:47.335569
2025-06-12 08:36:47.048506
2025-06-12 08:36:45.563492
2025-06-12 08:36:46.428665
2025-06-12 08:36:31.127381
2025-06-12 08:36:02.757372
2025-06-12 08:36:44.277370
2025-06-12 08:36:45.870262
2025-06-12 08:36:45.433527
2025-06-12 08:36:46.627275
2025-06-12 08:36:46.566551
2025-06-12 08:36:48.359396
2025-06-12 08:36:47.332629
2025-06-12 08:36:32.479582
2025-06-12 08:36:49.199362
2025-06-12 08:36:31.153348
2025-06-12 08:36:49.262360
2025-06-12 08:36:47.438771
2025-06-12 08:36:48.226241
2025-06-12 08:36:49.565302
2025-06-12 08:36:49.509792
2025-06-12 08:36:48.954742
2025-06-12 08:36:48.211350
2025-06-12 08:36:46.699313
2025-06-12 08:36:49.404880
2025-06-12 08:36:30.873070
2025-06-12 08:36:50.440165
2025-06-12 08:36:50.154327
2025-06-12 08:36:43.536169
2025-06-12 08:36:46.929550
2025-06-12 08:36:50.171294
2025-06-12 08:36:50.115333
2025-06-12 08:36:48.972004
2025-06-12 08:36:51.440152
2025-06-12 08:36:46.880307
2025-06-12 08:36:50.370508
2025-06-12 08:36:49.707321
2025-06-12 08:36:51.171635
2025-06-12 08:36:51.529297
2025-06-12 08:36:49.630378
2025-06-12 08:36:49.893866
2025-06-12 08:36:51.549282
2025-06-12 08:36:51.492961
2025-06-12 08:36:50.155224
2025-06-12 08:36:51.202310
2025-06-12 08:36:51.529377
2025-06-12 08:36:51.143223
2025-06-12 08:36:49.806320
2025-06-12 08:36:52.507116
2025-06-12 08:36:52.581304
2025-06-12 08:36:51.090290
2025-06-12 08:36:51.824710
2025-06-12 08:36:49.277353
2025-06-12 08:36:31.231816
2025-06-12 08:36:52.391250
2025-06-12 08:35:48.878842
2025-06-12 08:36:53.772059
2025-06-12 08:36:54.613239
2025-06-12 08:36:50.385378
2025-06-12 08:36:12.651144
2025-06-12 08:36:54.230690
2025-06-12 08:36:54.364989
2025-06-12 08:36:49.922907
2025-06-12 08:36:10.087554
2025-06-12 08:36:53.842738
2025-06-12 08:36:54.039360
2025-06-12 08:36:52.965471
2025-06-12 08:36:08.837312
2025-06-12 08:36:53.913415
2025-06-12 08:36:54.486919
2025-06-12 08:36:54.693334
2025-06-12 08:36:54.411556
2025-06-12 08:36:53.269944
2025-06-12 08:36:53.564207
2025-06-12 08:36:52.749609
2025-06-12 08:36:53.817814
2025-06-12 08:36:54.943189
2025-06-12 08:36:53.872274
2025-06-12 08:36:31.163255
2025-06-12 08:36:56.841168
2025-06-12 08:36:56.215273
2025-06-12 08:36:53.503341
2025-06-12 08:36:54.876834
2025-06-12 08:36:56.952383
2025-06-12 08:36:55.742307
2025-06-12 08:36:54.726720
2025-06-12 08:36:54.774450
2025-06-12 08:36:55.790290
2025-06-12 08:36:54.174751
2025-06-12 08:36:36.103275
2025-06-12 08:36:54.597158
2025-06-12 08:36:55.664284
2025-06-12 08:36:56.589741
2025-06-12 08:36:56.061389
2025-06-12 08:36:38.119252
2025-06-12 08:36:12.209471
2025-06-12 08:36:56.712253
2025-06-12 08:36:55.199248
2025-06-12 08:36:56.215801
2025-06-12 08:36:56.230344
2025-06-12 08:36:56.699927
2025-06-12 08:36:56.579333
2025-06-12 08:36:58.979521
2025-06-12 08:36:53.780408
2025-06-12 08:36:12.292270
2025-06-12 08:36:57.802980
2025-06-12 08:36:13.337391
2025-06-12 08:36:38.027170
2025-06-12 08:36:35.954374
2025-06-12 08:36:56.481751
2025-06-12 08:36:56.245313
2025-06-12 08:36:57.896315
2025-06-12 08:36:58.745352
2025-06-12 08:36:58.262694
2025-06-12 08:36:57.913277
2025-06-12 08:36:57.695974
2025-06-12 08:36:58.386332
2025-06-12 08:36:58.290305
2025-06-12 08:36:59.579295
2025-06-12 08:36:57.751610
2025-06-12 08:36:58.060288
2025-06-12 08:36:58.538638
2025-06-12 08:36:51.799184
2025-06-12 08:36:59.688472
2025-06-12 08:36:59.020968
2025-06-12 08:36:56.830943
2025-06-12 08:37:01.091719
2025-06-12 08:36:58.531488
2025-06-12 08:36:59.727281
2025-06-12 08:37:00.687385
2025-06-12 08:36:59.655598
2025-06-12 08:36:59.598293
2025-06-12 08:37:00.173391
2025-06-12 08:36:58.881971
2025-06-12 08:36:58.997294
2025-06-12 08:37:00.607291
2025-06-12 08:36:58.365724
2025-06-12 08:37:00.884530
2025-06-12 08:36:34.940869
2025-06-12 08:37:02.006337
2025-06-12 08:35:55.111412
2025-06-12 08:36:59.603714
2025-06-12 08:36:59.806682
2025-06-12 08:36:58.670291
2025-06-12 08:37:01.801860
2025-06-12 08:37:00.541219
2025-06-12 08:36:37.299313
2025-06-12 08:37:02.287860
2025-06-12 08:37:01.719323
2025-06-12 08:37:02.352504
2025-06-12 08:37:00.987597
2025-06-12 08:37:01.532551
2025-06-12 08:37:01.877326
2025-06-12 08:37:00.245380
2025-06-12 08:37:00.855331
2025-06-12 08:37:01.186359
2025-06-12 08:37:02.884233
2025-06-12 08:37:04.617734
2025-06-12 08:37:00.839970
2025-06-12 08:36:58.878233
2025-06-12 08:37:03.273296
2025-06-12 08:37:04.587257
2025-06-12 08:36:43.032121
2025-06-12 08:37:00.600312
2025-06-12 08:36:39.272415
2025-06-12 08:37:04.151945
2025-06-12 08:37:00.407841
2025-06-12 08:36:43.686141
2025-06-12 08:37:05.746249
2025-06-12 08:37:04.684280
2025-06-12 08:37:01.722312
2025-06-12 08:37:03.673959
2025-06-12 08:37:04.283286
2025-06-12 08:37:04.020228
2025-06-12 08:37:03.203307
2025-06-12 08:37:05.255243
2025-06-12 08:37:04.251464
2025-06-12 08:37:04.934649
2025-06-12 08:36:16.184332
2025-06-12 08:37:03.706260
2025-06-12 08:37:05.314002
2025-06-12 08:37:06.082911
2025-06-12 08:37:04.560305
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 2, 4, 0, 0, 0, 0, 3, 0, 0, 1, 1, 2, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0]
accuracy: 0.58; coop_accuracy: 1.0; mean sensitivity: 0.21550000000000005; avg rank: 0.55; stdev rank: 0.8046738469715541; total pools: 198.33

2025-06-12 08:36:22.171495
2025-06-12 08:37:05.692359
2025-06-12 08:37:05.864366
2025-06-12 08:37:02.444299
2025-06-12 08:36:09.292307
2025-06-12 08:37:07.693679
2025-06-12 08:37:06.929182
2025-06-12 08:37:03.943234
2025-06-12 08:36:44.467973
2025-06-12 08:37:05.920769
2025-06-12 08:37:08.130942
2025-06-12 08:36:30.512148
2025-06-12 08:37:05.359212
2025-06-12 08:37:06.303375
2025-06-12 08:37:07.170268
2025-06-12 08:37:07.019172
2025-06-12 08:37:05.184322
2025-06-12 08:37:06.318285
2025-06-12 08:37:07.590387
2025-06-12 08:37:05.759027
2025-06-12 08:37:09.371371
2025-06-12 08:37:05.436444
2025-06-12 08:37:07.971223
2025-06-12 08:37:07.036876
2025-06-12 08:37:07.684356
2025-06-12 08:37:09.290754
2025-06-12 08:37:09.675323
2025-06-12 08:37:09.659143
2025-06-12 08:36:12.119764
2025-06-12 08:37:09.429281
2025-06-12 08:37:09.845381
2025-06-12 08:37:09.935071
2025-06-12 08:37:08.927167
2025-06-12 08:37:08.380255
2025-06-12 08:36:52.242439
2025-06-12 08:37:05.146829
2025-06-12 08:37:05.568448
2025-06-12 08:37:08.144172
2025-06-12 08:36:50.992699
2025-06-12 08:37:08.213271
2025-06-12 08:37:08.668252
2025-06-12 08:36:50.406871
2025-06-12 08:36:11.274868
2025-06-12 08:37:11.566479
2025-06-12 08:37:10.707798
2025-06-12 08:37:09.720257
2025-06-12 08:37:12.064292
2025-06-12 08:37:11.457349
2025-06-12 08:37:12.572251
2025-06-12 08:37:11.849279
2025-06-12 08:37:11.545764
2025-06-12 08:37:08.188239
2025-06-12 08:36:31.078303
2025-06-12 08:36:54.998323
2025-06-12 08:37:09.898350
2025-06-12 08:37:11.944343
2025-06-12 08:37:13.074312
2025-06-12 08:37:11.673216
2025-06-12 08:37:11.984937
2025-06-12 08:37:12.615268
2025-06-12 08:37:09.597319
2025-06-12 08:37:11.684319
2025-06-12 08:37:12.300784
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 4, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0]
