Beginning of run
landscape params:
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.32899999999999996; avg rank: 0.03; stdev rank: 0.1705872210923198; total pools: 481.91

2025-06-12 07:49:39.596216
2025-06-12 07:49:37.932753
2025-06-12 07:48:31.026590
2025-06-12 07:49:37.792597
2025-06-12 07:49:36.335511
2025-06-12 07:49:05.094474
2025-06-12 07:49:39.917467
2025-06-12 07:49:40.296077
2025-06-12 07:49:39.642146
2025-06-12 07:49:40.042522
2025-06-12 07:49:40.671480
2025-06-12 07:49:40.869417
2025-06-12 07:49:27.249545
2025-06-12 07:49:40.945501
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.46225; avg rank: 0.07; stdev rank: 0.2917190429162964; total pools: 496.12

2025-06-12 07:49:38.728632
2025-06-12 07:49:27.990758
2025-06-12 07:49:43.008897
2025-06-12 07:49:40.667408
2025-06-12 07:49:28.964459
2025-06-12 07:49:41.530416
2025-06-12 07:49:43.109942
2025-06-12 07:49:42.622601
2025-06-12 07:49:24.762458
2025-06-12 07:49:41.658486
2025-06-12 07:49:40.472428
2025-06-12 07:49:44.488417
2025-06-12 07:49:26.506114
2025-06-12 07:49:45.299793
2025-06-12 07:49:44.497819
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.28325; avg rank: 0.13; stdev rank: 0.33630343441600474; total pools: 271.39

2025-06-12 07:49:45.710552
2025-06-12 07:49:07.578467
2025-06-12 07:49:42.904461
2025-06-12 07:49:45.026232
2025-06-12 07:49:45.529643
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5627500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 712.74

2025-06-12 07:49:47.094796
2025-06-12 07:48:43.818402
2025-06-12 07:49:31.036979
2025-06-12 07:49:46.973757
2025-06-12 07:49:47.108471
2025-06-12 07:49:46.232253
2025-06-12 07:49:34.459472
2025-06-12 07:49:30.032386
2025-06-12 07:49:47.327507
2025-06-12 07:49:35.849957
2025-06-12 07:49:48.894793
2025-06-12 07:49:32.369481
2025-06-12 07:49:47.583427
2025-06-12 07:49:49.853454
2025-06-12 07:49:28.413587
2025-06-12 07:49:24.846484
2025-06-12 07:49:25.073923
2025-06-12 07:49:49.758482
2025-06-12 07:49:35.639433
2025-06-12 07:49:13.375597
2025-06-12 07:49:50.436281
2025-06-12 07:49:50.211346
2025-06-12 07:49:49.967162
2025-06-12 07:49:49.387589
2025-06-12 07:49:50.386149
2025-06-12 07:49:49.195073
2025-06-12 07:49:49.063403
2025-06-12 07:49:51.498434
2025-06-12 07:49:50.861429
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.3792500000000001; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 694.97

2025-06-12 07:49:51.578689
2025-06-12 07:49:22.161502
2025-06-12 07:49:52.394538
2025-06-12 07:49:51.740151
2025-06-12 07:49:52.334913
2025-06-12 07:49:51.055607
2025-06-12 07:49:16.589450
2025-06-12 07:49:52.028457
2025-06-12 07:49:55.087402
2025-06-12 07:49:53.356526
2025-06-12 07:49:54.376411
2025-06-12 07:49:53.284513
2025-06-12 07:49:54.025038
2025-06-12 07:49:54.692544
2025-06-12 07:49:54.537426
2025-06-12 07:49:15.156255
2025-06-12 07:49:55.902483
2025-06-12 07:49:54.024480
2025-06-12 07:49:55.071999
2025-06-12 07:49:55.246450
2025-06-12 07:49:38.103525
2025-06-12 07:49:44.839055
2025-06-12 07:49:54.918419
2025-06-12 07:49:56.520055
2025-06-12 07:49:55.565552
2025-06-12 07:49:52.509531
2025-06-12 07:49:56.805504
2025-06-12 07:49:56.403455
2025-06-12 07:49:57.983539
2025-06-12 07:49:04.981504
2025-06-12 07:49:57.848580
2025-06-12 07:49:57.222581
2025-06-12 07:49:58.055822
2025-06-12 07:49:58.126928
2025-06-12 07:49:58.014602
2025-06-12 07:49:56.696473
2025-06-12 07:49:56.648433
2025-06-12 07:49:14.239495
2025-06-12 07:49:57.490443
2025-06-12 07:49:57.277241
2025-06-12 07:49:57.216819
2025-06-12 07:50:00.215424
2025-06-12 07:49:46.292478
2025-06-12 07:49:58.050373
2025-06-12 07:49:57.153608
2025-06-12 07:50:00.681854
2025-06-12 07:49:01.593027
2025-06-12 07:49:59.694403
2025-06-12 07:49:59.818112
2025-06-12 07:50:00.730304
2025-06-12 07:49:58.507610
2025-06-12 07:49:59.517432
2025-06-12 07:50:00.637518
2025-06-12 07:50:00.326004
2025-06-12 07:50:01.013454
2025-06-12 07:50:00.927593
2025-06-12 07:49:38.134427
2025-06-12 07:49:45.608458
2025-06-12 07:50:01.925609
2025-06-12 07:50:00.547642
2025-06-12 07:50:00.982479
2025-06-12 07:50:02.175374
2025-06-12 07:49:59.343373
2025-06-12 07:50:00.737350
2025-06-12 07:50:01.465140
2025-06-12 07:50:02.047726
2025-06-12 07:49:24.325371
2025-06-12 07:50:01.398478
2025-06-12 07:50:00.931652
2025-06-12 07:49:15.625740
2025-06-12 07:50:04.284087
2025-06-12 07:49:25.829418
2025-06-12 07:49:59.501335
2025-06-12 07:50:04.005453
2025-06-12 07:50:04.383375
2025-06-12 07:48:59.014509
2025-06-12 07:50:03.835719
2025-06-12 07:50:02.408561
2025-06-12 07:50:02.917258
2025-06-12 07:50:03.375626
2025-06-12 07:50:02.911366
2025-06-12 07:50:04.251373
2025-06-12 07:50:05.602048
2025-06-12 07:50:03.690497
2025-06-12 07:49:51.058030
2025-06-12 07:49:08.698845
2025-06-12 07:49:33.456461
2025-06-12 07:50:04.526480
2025-06-12 07:49:50.234461
2025-06-12 07:50:04.865750
2025-06-12 07:49:45.118623
2025-06-12 07:50:05.715568
2025-06-12 07:49:19.509450
2025-06-12 07:50:04.197567
2025-06-12 07:50:05.597875
2025-06-12 07:50:06.105739
2025-06-12 07:49:25.251825
2025-06-12 07:49:49.053455
2025-06-12 07:50:05.863413
2025-06-12 07:50:04.460787
2025-06-12 07:50:06.090476
2025-06-12 07:50:04.504510
2025-06-12 07:49:41.194517
2025-06-12 07:49:59.018366
2025-06-12 07:50:05.805086
2025-06-12 07:50:06.229472
2025-06-12 07:49:50.510446
2025-06-12 07:50:06.858450
2025-06-12 07:50:07.147954
2025-06-12 07:50:07.066769
2025-06-12 07:50:06.438367
2025-06-12 07:50:06.830495
2025-06-12 07:50:06.059888
2025-06-12 07:49:52.183090
2025-06-12 07:50:06.947844
2025-06-12 07:50:04.643628
2025-06-12 07:50:07.505451
2025-06-12 07:50:04.518406
2025-06-12 07:50:08.563787
2025-06-12 07:50:07.147559
2025-06-12 07:50:08.460733
2025-06-12 07:49:50.868415
2025-06-12 07:50:07.444550
2025-06-12 07:50:08.447483
2025-06-12 07:50:04.403450
2025-06-12 07:50:05.558372
2025-06-12 07:50:07.588394
2025-06-12 07:49:50.864568
2025-06-12 07:49:49.880867
2025-06-12 07:50:07.439523
2025-06-12 07:50:09.388381
2025-06-12 07:50:08.831506
2025-06-12 07:50:09.472239
2025-06-12 07:50:09.021482
2025-06-12 07:50:09.180394
2025-06-12 07:50:08.567424
2025-06-12 07:50:09.742416
2025-06-12 07:49:48.970966
2025-06-12 07:50:09.666033
2025-06-12 07:49:58.362395
2025-06-12 07:50:09.745283
2025-06-12 07:50:09.475881
2025-06-12 07:50:09.447653
2025-06-12 07:50:09.519502
2025-06-12 07:50:09.943398
2025-06-12 07:49:30.898035
2025-06-12 07:50:09.652364
2025-06-12 07:50:10.015460
2025-06-12 07:50:11.675128
2025-06-12 07:50:11.744770
2025-06-12 07:49:25.217524
2025-06-12 07:50:09.393554
2025-06-12 07:50:09.964677
2025-06-12 07:50:12.917382
2025-06-12 07:50:13.142999
2025-06-12 07:49:21.897431
2025-06-12 07:50:12.627835
2025-06-12 07:49:22.496476
2025-06-12 07:50:12.863944
2025-06-12 07:49:53.039687
2025-06-12 07:49:36.270002
2025-06-12 07:50:10.265967
2025-06-12 07:50:13.510566
2025-06-12 07:50:10.169442
2025-06-12 07:50:13.339832
2025-06-12 07:50:10.190539
2025-06-12 07:50:13.054500
2025-06-12 07:50:13.145953
2025-06-12 07:50:14.171259
2025-06-12 07:50:13.195462
2025-06-12 07:50:13.366630
2025-06-12 07:49:36.197910
2025-06-12 07:50:13.142463
2025-06-12 07:50:11.333453
2025-06-12 07:50:14.338382
2025-06-12 07:50:01.602805
2025-06-12 07:50:15.611971
2025-06-12 07:49:27.197886
2025-06-12 07:49:58.597352
2025-06-12 07:50:14.549227
2025-06-12 07:50:13.977491
2025-06-12 07:49:32.641810
2025-06-12 07:50:13.002440
2025-06-12 07:50:15.539457
2025-06-12 07:50:13.773484
2025-06-12 07:50:15.479481
2025-06-12 07:50:11.267469
2025-06-12 07:50:15.712221
2025-06-12 07:50:15.814354
2025-06-12 07:49:47.689361
2025-06-12 07:50:15.450035
2025-06-12 07:50:15.817129
2025-06-12 07:50:13.573188
2025-06-12 07:50:16.107844
2025-06-12 07:50:15.848454
2025-06-12 07:50:15.452782
2025-06-12 07:50:15.723018
2025-06-12 07:50:16.351465
2025-06-12 07:50:16.294766
2025-06-12 07:50:17.300730
2025-06-12 07:50:16.383178
2025-06-12 07:50:17.300375
2025-06-12 07:50:18.059407
2025-06-12 07:50:17.204461
2025-06-12 07:49:16.648642
2025-06-12 07:50:15.998420
2025-06-12 07:50:18.709362
2025-06-12 07:50:16.798869
2025-06-12 07:50:17.325522
2025-06-12 07:50:18.826434
2025-06-12 07:50:18.657418
2025-06-12 07:50:17.194385
2025-06-12 07:50:18.263508
2025-06-12 07:50:18.940422
2025-06-12 07:50:19.383396
2025-06-12 07:50:17.999791
2025-06-12 07:50:17.389256
2025-06-12 07:50:18.122445
2025-06-12 07:50:17.941459
2025-06-12 07:50:07.726502
2025-06-12 07:50:20.126425
2025-06-12 07:50:17.966497
2025-06-12 07:50:06.456990
2025-06-12 07:50:18.895495
2025-06-12 07:50:20.111383
2025-06-12 07:50:20.048553
2025-06-12 07:50:19.443557
2025-06-12 07:50:19.462387
2025-06-12 07:50:18.638289
2025-06-12 07:49:51.076320
2025-06-12 07:50:04.262434
2025-06-12 07:50:22.082430
2025-06-12 07:50:20.758495
2025-06-12 07:50:23.128636
2025-06-12 07:50:22.875452
2025-06-12 07:50:22.540819
2025-06-12 07:50:20.603555
2025-06-12 07:50:23.237475
2025-06-12 07:50:24.289105
2025-06-12 07:50:20.334693
2025-06-12 07:50:24.736788
2025-06-12 07:50:24.221359
2025-06-12 07:50:19.620908
2025-06-12 07:50:22.131341
2025-06-12 07:50:22.713423
2025-06-12 07:50:19.922746
2025-06-12 07:50:23.077494
2025-06-12 07:50:09.234691
2025-06-12 07:50:24.379539
2025-06-12 07:50:24.654525
2025-06-12 07:50:22.946396
2025-06-12 07:50:24.675506
2025-06-12 07:50:25.463316
2025-06-12 07:50:24.902491
2025-06-12 07:50:23.114402
2025-06-12 07:50:25.357490
2025-06-12 07:50:25.107419
2025-06-12 07:50:08.472515
2025-06-12 07:50:25.831359
2025-06-12 07:50:23.051431
2025-06-12 07:50:24.286491
2025-06-12 07:50:11.107619
2025-06-12 07:50:23.990512
2025-06-12 07:50:26.758627
2025-06-12 07:50:23.534482
2025-06-12 07:50:25.619460
2025-06-12 07:50:23.336438
2025-06-12 07:50:27.727213
2025-06-12 07:50:25.594369
2025-06-12 07:50:27.208192
2025-06-12 07:50:26.648403
2025-06-12 07:50:07.071614
2025-06-12 07:50:27.730107
2025-06-12 07:50:27.290406
2025-06-12 07:50:27.181906
2025-06-12 07:50:26.575557
2025-06-12 07:50:28.102482
2025-06-12 07:50:27.990600
2025-06-12 07:50:15.392797
2025-06-12 07:50:28.840488
2025-06-12 07:50:26.428453
2025-06-12 07:50:27.952058
2025-06-12 07:50:28.912096
2025-06-12 07:50:16.177418
2025-06-12 07:50:27.843344
2025-06-12 07:50:28.534399
2025-06-12 07:50:08.302800
2025-06-12 07:49:43.388450
2025-06-12 07:50:09.814731
2025-06-12 07:50:28.556611
2025-06-12 07:50:12.890746
2025-06-12 07:49:26.964424
2025-06-12 07:50:28.658419
2025-06-12 07:50:27.031560
2025-06-12 07:50:28.545391
2025-06-12 07:50:26.971586
2025-06-12 07:50:26.976348
2025-06-12 07:50:31.371350
2025-06-12 07:50:25.852528
2025-06-12 07:50:30.464457
2025-06-12 07:50:11.481707
2025-06-12 07:50:12.875590
2025-06-12 07:50:29.858167
2025-06-12 07:50:10.917419
2025-06-12 07:50:28.327437
2025-06-12 07:50:28.424687
2025-06-12 07:50:30.975427
2025-06-12 07:50:30.734692
2025-06-12 07:50:29.176492
2025-06-12 07:50:30.574508
2025-06-12 07:50:30.800416
2025-06-12 07:50:31.030249
2025-06-12 07:50:31.520418
2025-06-12 07:50:31.883375
2025-06-12 07:50:31.707928
2025-06-12 07:50:32.115517
2025-06-12 07:50:33.092877
2025-06-12 07:50:32.230492
2025-06-12 07:50:31.631369
2025-06-12 07:50:33.244413
2025-06-12 07:50:32.237491
2025-06-12 07:50:32.603406
2025-06-12 07:50:30.992429
2025-06-12 07:50:30.378120
2025-06-12 07:50:33.427182
2025-06-12 07:50:30.611424
2025-06-12 07:50:33.716459
2025-06-12 07:50:33.293413
2025-06-12 07:49:38.898842
2025-06-12 07:50:31.357688
2025-06-12 07:50:33.424435
2025-06-12 07:50:33.427027
2025-06-12 07:50:31.452869
2025-06-12 07:50:33.136474
2025-06-12 07:50:30.694509
2025-06-12 07:50:29.402977
2025-06-12 07:50:34.148223
2025-06-12 07:50:32.126448
2025-06-12 07:50:04.703918
2025-06-12 07:50:32.365438
2025-06-12 07:49:41.669692
2025-06-12 07:50:33.372466
2025-06-12 07:50:33.881402
2025-06-12 07:50:33.647455
2025-06-12 07:50:33.006641
2025-06-12 07:50:34.750312
2025-06-12 07:50:33.901905
2025-06-12 07:50:34.646482
2025-06-12 07:50:35.352523
2025-06-12 07:50:35.619460
2025-06-12 07:50:35.626591
2025-06-12 07:50:34.812458
2025-06-12 07:50:34.631379
2025-06-12 07:50:35.984361
2025-06-12 07:50:34.726324
2025-06-12 07:50:34.400023
2025-06-12 07:50:32.845521
2025-06-12 07:50:36.440510
2025-06-12 07:50:35.210408
2025-06-12 07:50:34.732385
2025-06-12 07:50:35.321489
2025-06-12 07:49:36.318348
2025-06-12 07:50:35.030896
2025-06-12 07:50:36.322069
2025-06-12 07:50:36.345447
2025-06-12 07:50:35.946196
2025-06-12 07:50:35.595435
2025-06-12 07:50:38.087369
2025-06-12 07:50:22.831677
2025-06-12 07:50:37.863402
2025-06-12 07:50:35.871485
2025-06-12 07:50:35.141467
2025-06-12 07:50:38.315082
2025-06-12 07:50:37.170524
2025-06-12 07:49:55.561151
2025-06-12 07:50:35.965593
2025-06-12 07:50:16.642707
2025-06-12 07:50:37.008586
2025-06-12 07:50:38.017421
2025-06-12 07:50:34.661461
2025-06-12 07:50:37.177539
2025-06-12 07:50:36.944499
2025-06-12 07:50:37.949170
2025-06-12 07:50:36.273158
2025-06-12 07:50:37.842797
2025-06-12 07:50:38.437981
2025-06-12 07:50:36.698544
2025-06-12 07:50:35.756221
2025-06-12 07:50:37.465726
2025-06-12 07:50:35.939369
2025-06-12 07:49:54.943813
2025-06-12 07:50:38.338346
2025-06-12 07:50:38.533475
2025-06-12 07:50:39.633010
2025-06-12 07:50:38.312620
2025-06-12 07:50:38.230593
2025-06-12 07:50:39.583355
2025-06-12 07:50:37.574435
2025-06-12 07:50:39.193024
2025-06-12 07:50:39.817388
2025-06-12 07:50:38.179017
2025-06-12 07:50:39.620450
2025-06-12 07:50:40.410214
2025-06-12 07:50:40.462705
2025-06-12 07:50:39.593842
2025-06-12 07:50:35.708430
2025-06-12 07:50:41.221129
2025-06-12 07:50:39.898482
2025-06-12 07:50:40.101256
2025-06-12 07:50:40.223002
2025-06-12 07:50:00.966673
2025-06-12 07:50:40.040403
2025-06-12 07:50:41.932787
2025-06-12 07:50:39.810425
2025-06-12 07:50:37.488484
2025-06-12 07:50:37.465458
2025-06-12 07:50:41.526463
2025-06-12 07:50:24.304031
2025-06-12 07:50:40.796548
2025-06-12 07:50:40.671851
2025-06-12 07:50:06.339534
2025-06-12 07:50:40.543370
2025-06-12 07:50:37.246897
2025-06-12 07:50:39.753665
2025-06-12 07:50:43.055323
2025-06-12 07:50:42.154842
2025-06-12 07:50:41.462528
2025-06-12 07:50:39.332447
2025-06-12 07:50:41.055033
2025-06-12 07:50:42.271425
2025-06-12 07:50:40.827332
2025-06-12 07:50:40.068891
2025-06-12 07:50:41.742139
2025-06-12 07:50:41.767432
2025-06-12 07:50:41.349328
2025-06-12 07:50:41.329376
2025-06-12 07:50:41.353414
2025-06-12 07:50:42.166618
2025-06-12 07:50:43.613460
2025-06-12 07:50:07.335186
2025-06-12 07:50:43.829508
2025-06-12 07:50:42.911408
2025-06-12 07:50:42.523537
2025-06-12 07:50:42.498452
2025-06-12 07:50:42.410354
2025-06-12 07:50:44.407106
2025-06-12 07:50:44.423783
2025-06-12 07:50:04.388680
2025-06-12 07:50:43.842411
2025-06-12 07:50:42.931365
2025-06-12 07:50:44.388386
2025-06-12 07:50:43.994878
2025-06-12 07:50:41.518487
2025-06-12 07:50:41.738006
2025-06-12 07:50:43.173511
2025-06-12 07:50:40.906332
2025-06-12 07:50:42.628356
2025-06-12 07:50:43.017408
2025-06-12 07:50:43.098518
2025-06-12 07:50:43.825464
2025-06-12 07:50:44.849742
2025-06-12 07:50:44.078500
2025-06-12 07:50:45.836339
2025-06-12 07:50:40.873461
2025-06-12 07:50:42.339357
2025-06-12 07:50:43.294444
2025-06-12 07:50:28.343931
2025-06-12 07:50:44.027355
2025-06-12 07:50:45.987742
2025-06-12 07:50:45.553504
2025-06-12 07:50:44.723403
2025-06-12 07:50:45.946926
2025-06-12 07:50:44.170453
2025-06-12 07:50:44.692467
2025-06-12 07:49:49.008313
2025-06-12 07:50:46.202334
2025-06-12 07:50:46.093518
2025-06-12 07:50:45.093541
2025-06-12 07:50:46.208657
2025-06-12 07:50:45.978579
2025-06-12 07:50:28.568987
2025-06-12 07:50:44.585246
2025-06-12 07:50:47.282521
2025-06-12 07:50:26.655406
2025-06-12 07:50:46.533373
2025-06-12 07:50:46.470997
2025-06-12 07:50:45.999410
2025-06-12 07:50:47.865441
2025-06-12 07:50:44.444403
2025-06-12 07:50:48.519351
2025-06-12 07:50:46.494636
2025-06-12 07:50:23.635412
2025-06-12 07:50:46.582274
2025-06-12 07:50:47.169494
2025-06-12 07:50:46.169541
2025-06-12 07:50:48.497528
2025-06-12 07:50:46.220413
2025-06-12 07:50:48.342839
2025-06-12 07:50:46.326395
2025-06-12 07:50:47.032087
2025-06-12 07:50:47.874231
2025-06-12 07:50:47.738394
2025-06-12 07:50:47.684128
2025-06-12 07:50:47.709974
2025-06-12 07:50:07.576797
2025-06-12 07:50:32.127079
2025-06-12 07:50:48.986544
2025-06-12 07:50:47.950808
2025-06-12 07:50:47.802385
2025-06-12 07:50:49.445764
2025-06-12 07:50:50.648722
2025-06-12 07:50:50.439301
2025-06-12 07:50:32.927533
2025-06-12 07:50:49.977812
2025-06-12 07:50:48.864512
2025-06-12 07:50:49.762879
2025-06-12 07:50:50.746458
2025-06-12 07:50:50.624161
2025-06-12 07:50:32.686906
2025-06-12 07:50:50.534607
2025-06-12 07:50:51.771384
2025-06-12 07:50:49.838419
2025-06-12 07:50:50.350179
2025-06-12 07:50:48.666648
2025-06-12 07:50:50.998868
2025-06-12 07:50:50.096383
2025-06-12 07:50:13.210500
2025-06-12 07:50:49.743119
2025-06-12 07:50:50.889619
2025-06-12 07:50:50.319770
2025-06-12 07:50:53.347191
2025-06-12 07:50:06.781708
2025-06-12 07:50:52.702425
2025-06-12 07:50:51.739628
2025-06-12 07:50:31.821738
2025-06-12 07:50:52.880457
2025-06-12 07:50:52.563499
2025-06-12 07:50:53.704425
2025-06-12 07:50:52.855405
2025-06-12 07:50:52.083154
2025-06-12 07:50:30.481359
2025-06-12 07:50:53.752556
2025-06-12 07:50:53.426296
2025-06-12 07:50:54.197757
2025-06-12 07:50:52.407630
2025-06-12 07:50:55.297598
2025-06-12 07:50:53.771537
2025-06-12 07:50:54.496028
2025-06-12 07:50:31.357969
2025-06-12 07:50:31.903262
2025-06-12 07:50:53.607464
2025-06-12 07:50:55.076882
2025-06-12 07:49:59.116423
2025-06-12 07:50:56.257387
2025-06-12 07:50:55.402345
2025-06-12 07:50:17.925588
2025-06-12 07:50:32.994718
2025-06-12 07:50:56.466447
2025-06-12 07:50:15.450607
2025-06-12 07:50:54.859804
2025-06-12 07:50:53.971469
2025-06-12 07:50:31.705257
2025-06-12 07:50:15.881530
2025-06-12 07:50:57.238382
2025-06-12 07:50:56.635143
2025-06-12 07:50:57.474407
2025-06-12 07:50:58.205803
2025-06-12 07:50:57.013439
2025-06-12 07:50:56.722495
2025-06-12 07:50:59.053794
2025-06-12 07:50:57.088409
2025-06-12 07:50:59.244979
2025-06-12 07:50:58.265096
2025-06-12 07:50:58.534432
2025-06-12 07:50:58.271251
2025-06-12 07:50:54.328463
2025-06-12 07:50:57.439904
2025-06-12 07:50:59.757342
2025-06-12 07:50:40.350396
2025-06-12 07:50:57.304461
2025-06-12 07:50:54.090522
2025-06-12 07:50:59.206330
2025-06-12 07:50:43.860449
2025-06-12 07:50:59.892142
2025-06-12 07:50:57.782462
2025-06-12 07:50:00.087028
2025-06-12 07:50:58.716391
2025-06-12 07:51:00.519498
2025-06-12 07:51:00.576570
2025-06-12 07:50:16.377249
2025-06-12 07:50:06.939347
2025-06-12 07:50:58.793647
2025-06-12 07:50:59.845418
2025-06-12 07:51:00.365545
2025-06-12 07:50:58.167618
2025-06-12 07:50:59.512433
2025-06-12 07:50:23.415845
2025-06-12 07:50:59.742436
2025-06-12 07:51:01.045451
2025-06-12 07:50:59.306291
2025-06-12 07:51:01.103390
2025-06-12 07:51:00.488944
2025-06-12 07:51:01.292375
2025-06-12 07:50:48.294366
2025-06-12 07:51:00.215569
2025-06-12 07:50:48.774613
2025-06-12 07:51:01.348354
2025-06-12 07:51:01.336809
2025-06-12 07:51:01.455359
2025-06-12 07:51:02.568302
2025-06-12 07:51:00.447443
2025-06-12 07:51:01.770877
2025-06-12 07:50:04.386169
2025-06-12 07:50:39.872898
2025-06-12 07:51:02.741444
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 2, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.21850000000000006; avg rank: 0.26; stdev rank: 0.576541412215983; total pools: 197.79
