Beginning of run
landscape params:
2025-06-12 06:59:25.866107
2025-06-12 06:59:25.667096
2025-06-12 06:59:25.556106
2025-06-12 06:59:24.874415
2025-06-12 06:59:25.108037
2025-06-12 06:59:24.865082
2025-06-12 06:59:25.078103
2025-06-12 06:58:52.567093
2025-06-12 06:59:25.720104
2025-06-12 06:59:25.541066
2025-06-12 06:59:23.532089
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 13, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.44125; avg rank: 1.49; stdev rank: 5.616929766340327; total pools: 493.54

2025-06-12 06:59:25.367100
2025-06-12 06:59:26.274103
2025-06-12 06:59:25.690342
2025-06-12 06:59:25.690154
2025-06-12 06:59:23.557111
2025-06-12 06:59:26.309120
2025-06-12 06:59:24.968271
2025-06-12 06:59:27.469095
2025-06-12 06:59:24.492099
2025-06-12 06:59:25.089103
2025-06-12 06:59:26.091127
2025-06-12 06:59:25.519103
2025-06-12 06:58:36.360140
2025-06-12 06:59:25.000476
2025-06-12 06:59:26.760665
2025-06-12 06:59:26.937122
2025-06-12 06:59:27.566099
2025-06-12 06:59:10.535222
2025-06-12 06:59:28.184456
2025-06-12 06:58:40.461132
2025-06-12 06:58:38.988137
2025-06-12 06:59:28.057104
2025-06-12 06:59:27.866161
2025-06-12 06:59:27.721567
2025-06-12 06:59:24.958822
2025-06-12 06:59:27.602426
2025-06-12 06:59:28.429124
2025-06-12 06:59:25.981087
2025-06-12 06:59:27.971121
2025-06-12 06:59:28.874701
2025-06-12 06:59:29.038352
2025-06-12 06:59:26.591106
2025-06-12 06:59:28.815591
2025-06-12 06:59:27.352499
2025-06-12 06:59:26.217541
2025-06-12 06:59:28.739000
2025-06-12 06:59:27.527103
2025-06-12 06:59:26.932122
2025-06-12 06:59:29.063134
2025-06-12 06:59:28.643154
2025-06-12 06:59:28.570116
2025-06-12 06:59:28.923051
2025-06-12 06:59:13.029917
2025-06-12 06:59:27.825093
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.34650000000000014; avg rank: 0.26; stdev rank: 1.8200000000000003; total pools: 482.26

2025-06-12 06:58:53.369908
2025-06-12 06:59:28.900932
2025-06-12 06:59:15.044432
2025-06-12 06:59:30.082103
2025-06-12 06:59:29.423397
2025-06-12 06:59:29.418477
2025-06-12 06:59:30.142120
2025-06-12 06:59:30.568417
2025-06-12 06:59:28.847628
2025-06-12 06:59:29.274082
2025-06-12 06:59:30.603115
2025-06-12 06:59:30.503946
2025-06-12 06:59:30.356104
2025-06-12 06:59:18.076142
2025-06-12 06:59:30.344748
2025-06-12 06:59:31.163595
2025-06-12 06:59:31.641414
2025-06-12 06:59:30.818088
2025-06-12 06:59:31.275096
2025-06-12 06:59:28.051119
2025-06-12 06:59:30.895159
2025-06-12 06:59:30.062774
2025-06-12 06:59:31.884839
2025-06-12 06:59:31.663090
2025-06-12 06:59:31.087063
2025-06-12 06:59:32.476967
2025-06-12 06:59:31.064727
2025-06-12 06:59:32.623096
2025-06-12 06:59:17.558097
2025-06-12 06:59:32.382093
2025-06-12 06:59:32.749117
2025-06-12 06:59:32.499450
2025-06-12 06:59:30.830094
2025-06-12 06:59:32.892124
2025-06-12 06:59:31.387129
2025-06-12 06:59:30.184331
2025-06-12 06:59:32.391987
2025-06-12 06:59:31.805980
2025-06-12 06:59:32.910078
2025-06-12 06:59:33.557112
2025-06-12 06:59:18.115606
2025-06-12 06:59:18.206141
2025-06-12 06:59:33.368079
2025-06-12 06:59:16.126667
2025-06-12 06:59:30.597101
2025-06-12 06:59:15.498982
2025-06-12 06:59:32.957157
2025-06-12 06:59:33.303108
2025-06-12 06:59:17.999862
2025-06-12 06:59:34.577715
2025-06-12 06:59:34.103322
2025-06-12 06:59:33.741188
2025-06-12 06:59:34.175489
2025-06-12 06:59:34.096861
2025-06-12 06:59:33.359960
2025-06-12 06:59:31.812571
2025-06-12 06:59:34.115964
2025-06-12 06:59:34.482571
2025-06-12 06:59:34.310624
2025-06-12 06:59:34.620982
2025-06-12 06:59:33.069851
2025-06-12 06:59:33.793087
2025-06-12 06:58:58.329115
2025-06-12 06:59:35.094100
2025-06-12 06:59:35.049632
2025-06-12 06:59:34.628374
2025-06-12 06:59:35.401082
2025-06-12 06:59:34.841711
2025-06-12 06:59:36.654109
2025-06-12 06:59:35.502639
2025-06-12 06:59:35.559104
2025-06-12 06:59:35.160176
2025-06-12 06:59:20.738108
2025-06-12 06:59:35.973121
2025-06-12 06:59:35.511595
2025-06-12 06:59:36.637106
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.3992499999999999; avg rank: 0.13; stdev rank: 1.2934836682386055; total pools: 695.54

2025-06-12 06:59:36.268393
2025-06-12 06:59:35.407712
2025-06-12 06:59:37.516705
2025-06-12 06:59:37.495474
2025-06-12 06:59:36.664176
2025-06-12 06:59:36.880552
2025-06-12 06:59:37.013142
2025-06-12 06:59:36.985899
2025-06-12 06:59:37.047100
2025-06-12 06:59:34.327989
2025-06-12 06:59:37.447210
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 13, 13, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.527; avg rank: 0.65; stdev rank: 2.833284313301438; total pools: 708.98

2025-06-12 06:59:37.562105
2025-06-12 06:59:00.053393
2025-06-12 06:59:37.881113
2025-06-12 06:59:37.646602
2025-06-12 06:59:37.963129
2025-06-12 06:59:37.717539
2025-06-12 06:59:37.370845
2025-06-12 06:59:18.764672
2025-06-12 06:59:38.088512
2025-06-12 06:59:01.746124
2025-06-12 06:59:38.594632
2025-06-12 06:59:38.566130
2025-06-12 06:59:37.640122
2025-06-12 06:59:38.924137
2025-06-12 06:59:38.998550
2025-06-12 06:59:38.723462
2025-06-12 06:59:39.108077
2025-06-12 06:59:37.577115
2025-06-12 06:59:38.783097
2025-06-12 06:59:39.905036
2025-06-12 06:59:07.802144
2025-06-12 06:59:25.632133
2025-06-12 06:59:06.106610
2025-06-12 06:59:40.012185
2025-06-12 06:59:38.508850
2025-06-12 06:59:41.462093
2025-06-12 06:59:41.283079
2025-06-12 06:59:27.672855
2025-06-12 06:59:40.116215
2025-06-12 06:59:10.742226
2025-06-12 06:58:43.214163
2025-06-12 06:59:07.347130
2025-06-12 06:59:39.323881
2025-06-12 06:59:25.832138
2025-06-12 06:59:41.338117
2025-06-12 06:59:40.433103
2025-06-12 06:59:41.810928
2025-06-12 06:59:38.849163
2025-06-12 06:59:40.107104
2025-06-12 06:59:40.708114
2025-06-12 06:59:41.016145
2025-06-12 06:59:26.570126
2025-06-12 06:59:41.990121
2025-06-12 06:59:41.059082
2025-06-12 06:59:31.556013
2025-06-12 06:59:42.401096
2025-06-12 06:59:42.966573
2025-06-12 06:59:42.131103
2025-06-12 06:59:43.398261
2025-06-12 06:59:42.224116
2025-06-12 06:59:29.756092
2025-06-12 06:59:43.115690
2025-06-12 06:59:42.102164
2025-06-12 06:59:42.374337
2025-06-12 06:59:43.463106
2025-06-12 06:59:43.669124
2025-06-12 06:59:43.452155
2025-06-12 06:59:43.418221
2025-06-12 06:59:44.487180
2025-06-12 06:59:44.045108
2025-06-12 06:59:18.601109
2025-06-12 06:59:43.691524
2025-06-12 06:59:44.277115
2025-06-12 06:59:44.264125
2025-06-12 06:59:44.728105
2025-06-12 06:59:44.421112
2025-06-12 06:59:33.733839
2025-06-12 06:59:44.684871
2025-06-12 06:59:44.058643
2025-06-12 06:59:44.056107
2025-06-12 06:59:44.193569
2025-06-12 06:59:44.181119
2025-06-12 06:59:45.821148
2025-06-12 06:59:45.258656
2025-06-12 06:59:34.782099
2025-06-12 06:59:44.927165
2025-06-12 06:59:45.204138
2025-06-12 06:59:45.935104
2025-06-12 06:59:45.255574
2025-06-12 06:59:46.589941
2025-06-12 06:59:44.932174
2025-06-12 06:59:45.655097
2025-06-12 06:59:34.014380
2025-06-12 06:59:34.685122
2025-06-12 06:59:45.564163
2025-06-12 06:59:46.141081
2025-06-12 06:59:45.418109
2025-06-12 06:59:47.006112
2025-06-12 06:59:35.315341
2025-06-12 06:59:45.807164
2025-06-12 06:59:32.584114
2025-06-12 06:59:47.157174
2025-06-12 06:59:47.260107
2025-06-12 06:59:46.633133
2025-06-12 06:59:46.324295
2025-06-12 06:59:15.985473
2025-06-12 06:59:14.643697
2025-06-12 06:59:47.655145
2025-06-12 06:59:47.490518
2025-06-12 06:59:47.284066
2025-06-12 06:59:47.075801
2025-06-12 06:59:48.212986
2025-06-12 06:59:48.087083
2025-06-12 06:59:47.271080
2025-06-12 06:59:47.061450
2025-06-12 06:59:48.303150
2025-06-12 06:59:48.490505
2025-06-12 06:59:48.269081
2025-06-12 06:59:48.898116
2025-06-12 06:59:47.997964
2025-06-12 06:59:48.062200
2025-06-12 06:59:47.594089
2025-06-12 06:59:49.799161
2025-06-12 06:59:48.689119
2025-06-12 06:59:36.829754
2025-06-12 06:59:48.772167
2025-06-12 06:59:49.769116
2025-06-12 06:59:48.439123
2025-06-12 06:59:14.159124
2025-06-12 06:59:48.313875
2025-06-12 06:59:49.607081
2025-06-12 06:59:37.224719
2025-06-12 06:59:49.565629
2025-06-12 06:59:50.219089
2025-06-12 06:59:50.735814
2025-06-12 06:59:49.367088
2025-06-12 06:59:50.483131
2025-06-12 06:59:49.577115
2025-06-12 06:59:51.472120
2025-06-12 06:59:50.596103
2025-06-12 06:59:47.914904
2025-06-12 06:59:50.345767
2025-06-12 06:59:19.687112
2025-06-12 06:59:50.328120
2025-06-12 06:59:50.390165
2025-06-12 06:59:48.364122
2025-06-12 06:59:16.371200
2025-06-12 06:59:51.707031
2025-06-12 06:59:50.807078
2025-06-12 06:59:51.331252
2025-06-12 06:59:51.079092
2025-06-12 06:59:50.037086
2025-06-12 06:59:49.930168
2025-06-12 06:59:51.610082
2025-06-12 06:59:50.810999
2025-06-12 06:59:50.962122
2025-06-12 06:59:52.214131
2025-06-12 06:59:51.610095
2025-06-12 06:59:38.950418
2025-06-12 06:59:52.056101
2025-06-12 06:59:51.373091
2025-06-12 06:59:52.812130
2025-06-12 06:59:50.805094
2025-06-12 06:59:51.869054
2025-06-12 06:59:51.197095
2025-06-12 06:59:52.807080
2025-06-12 06:59:51.496154
2025-06-12 06:59:51.775079
2025-06-12 06:59:53.684085
2025-06-12 06:59:53.614478
2025-06-12 06:59:40.488126
2025-06-12 06:59:52.278149
2025-06-12 06:59:52.649567
2025-06-12 06:59:51.910362
2025-06-12 06:59:52.528452
2025-06-12 06:59:52.761131
2025-06-12 06:59:53.452068
2025-06-12 06:59:53.364279
2025-06-12 06:59:53.156101
2025-06-12 06:59:51.240113
2025-06-12 06:59:53.417091
2025-06-12 06:59:54.979132
2025-06-12 06:59:52.670121
2025-06-12 06:59:52.919149
2025-06-12 06:59:53.164015
2025-06-12 06:59:53.638089
2025-06-12 06:59:53.772623
2025-06-12 06:59:53.379985
2025-06-12 06:59:54.324353
2025-06-12 06:59:53.300107
2025-06-12 06:59:54.179148
2025-06-12 06:59:07.754157
2025-06-12 06:59:53.664389
2025-06-12 06:59:53.659367
2025-06-12 06:59:54.799587
2025-06-12 06:59:22.138928
2025-06-12 06:59:55.483910
2025-06-12 06:59:43.172431
2025-06-12 06:59:53.625577
2025-06-12 06:59:54.783148
2025-06-12 06:59:55.101105
2025-06-12 06:59:54.017598
2025-06-12 06:59:53.653742
2025-06-12 06:59:55.980101
2025-06-12 06:59:55.210831
2025-06-12 06:59:55.359101
2025-06-12 06:59:55.607533
2025-06-12 06:59:53.625104
2025-06-12 06:59:55.398976
2025-06-12 06:59:55.776083
2025-06-12 06:59:56.297114
2025-06-12 06:59:56.034546
2025-06-12 06:59:55.669268
2025-06-12 06:59:56.394105
2025-06-12 06:59:54.991077
2025-06-12 06:59:56.438098
2025-06-12 06:59:55.447082
2025-06-12 06:59:55.805073
2025-06-12 06:59:57.180081
2025-06-12 06:59:55.780076
2025-06-12 06:59:44.476873
2025-06-12 06:59:56.120097
2025-06-12 06:59:57.046183
2025-06-12 06:59:54.867344
2025-06-12 06:59:57.097104
2025-06-12 06:59:57.974073
2025-06-12 06:59:17.634107
2025-06-12 06:59:56.948275
2025-06-12 06:59:58.206095
2025-06-12 06:59:58.216409
2025-06-12 06:59:56.308137
2025-06-12 06:59:56.962394
2025-06-12 06:59:57.071117
2025-06-12 06:59:58.533080
2025-06-12 06:59:57.598121
2025-06-12 06:59:56.650094
2025-06-12 06:59:57.561396
2025-06-12 06:59:09.492692
2025-06-12 06:59:55.478451
2025-06-12 06:59:58.286081
2025-06-12 06:59:55.436111
2025-06-12 06:59:57.939455
2025-06-12 06:59:55.398815
2025-06-12 06:59:55.154131
2025-06-12 06:59:58.579117
2025-06-12 06:59:56.957128
2025-06-12 06:59:57.609101
2025-06-12 06:59:58.250094
2025-06-12 06:59:43.603208
2025-06-12 06:59:58.594079
2025-06-12 06:59:59.335119
2025-06-12 06:59:31.522140
2025-06-12 06:59:06.814562
2025-06-12 06:59:58.144090
2025-06-12 06:59:59.599355
2025-06-12 06:59:59.116116
2025-06-12 07:00:01.021466
2025-06-12 06:59:44.253127
2025-06-12 07:00:00.753861
2025-06-12 06:59:47.026637
2025-06-12 06:59:59.291128
2025-06-12 06:59:58.359979
2025-06-12 06:59:59.130819
2025-06-12 06:59:45.390708
2025-06-12 07:00:01.330165
2025-06-12 06:59:27.761146
2025-06-12 07:00:00.219165
2025-06-12 06:59:58.766090
2025-06-12 06:59:59.747205
2025-06-12 07:00:00.773108
2025-06-12 07:00:01.373546
2025-06-12 07:00:01.956092
2025-06-12 07:00:00.334086
2025-06-12 07:00:00.109726
2025-06-12 07:00:00.689111
2025-06-12 06:59:59.924111
2025-06-12 07:00:01.232121
2025-06-12 06:59:59.430113
2025-06-12 07:00:01.662305
2025-06-12 06:59:59.982441
2025-06-12 07:00:02.088602
2025-06-12 07:00:01.145102
2025-06-12 07:00:00.973103
2025-06-12 06:59:59.753284
2025-06-12 07:00:00.544171
2025-06-12 07:00:02.244473
2025-06-12 07:00:00.749485
2025-06-12 07:00:01.512095
2025-06-12 07:00:01.344094
2025-06-12 07:00:01.920127
2025-06-12 07:00:01.471945
2025-06-12 07:00:01.396308
2025-06-12 07:00:00.858902
2025-06-12 06:59:49.245128
2025-06-12 07:00:02.681044
2025-06-12 07:00:02.398226
2025-06-12 06:59:49.189126
2025-06-12 07:00:01.149080
2025-06-12 07:00:02.505103
2025-06-12 07:00:02.635135
2025-06-12 07:00:02.382136
2025-06-12 07:00:03.410102
2025-06-12 07:00:01.552291
2025-06-12 07:00:03.149086
2025-06-12 07:00:00.426097
2025-06-12 07:00:01.265282
2025-06-12 07:00:03.071625
2025-06-12 07:00:01.563085
2025-06-12 06:59:12.816566
2025-06-12 06:59:47.632133
2025-06-12 06:59:28.535382
2025-06-12 07:00:03.128156
2025-06-12 07:00:03.755494
2025-06-12 07:00:04.573772
2025-06-12 07:00:02.806179
2025-06-12 06:59:46.639117
2025-06-12 07:00:02.252104
2025-06-12 06:59:10.774098
2025-06-12 07:00:05.223079
2025-06-12 07:00:03.292104
2025-06-12 07:00:03.628084
2025-06-12 07:00:02.722092
2025-06-12 07:00:03.396090
2025-06-12 07:00:03.943013
2025-06-12 07:00:04.325061
2025-06-12 07:00:03.612080
2025-06-12 06:59:48.407100
2025-06-12 07:00:04.578729
2025-06-12 07:00:04.223123
2025-06-12 06:59:51.100256
2025-06-12 06:59:12.170215
2025-06-12 07:00:04.927104
2025-06-12 07:00:04.339150
2025-06-12 07:00:05.020098
2025-06-12 07:00:06.113788
2025-06-12 07:00:02.536201
2025-06-12 06:59:15.047358
2025-06-12 07:00:05.697419
2025-06-12 07:00:05.328134
2025-06-12 07:00:04.496851
2025-06-12 07:00:04.450947
2025-06-12 07:00:05.202102
2025-06-12 07:00:05.490122
2025-06-12 07:00:04.953090
2025-06-12 07:00:05.760714
2025-06-12 06:59:51.542136
2025-06-12 07:00:04.144107
2025-06-12 07:00:04.680115
2025-06-12 06:59:54.199204
2025-06-12 07:00:05.688296
2025-06-12 07:00:04.695083
2025-06-12 07:00:06.443139
2025-06-12 07:00:06.947328
2025-06-12 07:00:05.789117
2025-06-12 07:00:07.103359
2025-06-12 07:00:04.351120
2025-06-12 07:00:04.306075
2025-06-12 07:00:05.789301
2025-06-12 07:00:06.604123
2025-06-12 07:00:07.246084
2025-06-12 07:00:07.870083
2025-06-12 06:59:21.952129
2025-06-12 07:00:07.905737
2025-06-12 07:00:06.046089
2025-06-12 07:00:08.342076
2025-06-12 06:59:40.858115
2025-06-12 07:00:07.370147
2025-06-12 07:00:08.719466
2025-06-12 07:00:07.707082
2025-06-12 07:00:07.926119
2025-06-12 07:00:06.148098
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 45, 45, 45, 28, 13, 0, 0, 0, 0, 13, 0, 0, 13, 0, 49, 45, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 13, 13, 0, 0, 0, 0, 0, 13, 0, 13, 0, 0, 0, 0, 0, 13, 0, 0, 0, 13, 0, 0, 45, 13, 0, 13, 28, 0, 0, 0, 0, 28, 13, 0, 0, 0, 13, 0, 0, 0, 13, 0, 13, 0, 45, 13, 0, 13, 13, 13, 0, 13]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.20375; avg rank: 7.52; stdev rank: 13.373466267202383; total pools: 196.07

2025-06-12 06:59:51.905409
2025-06-12 07:00:06.951924
2025-06-12 07:00:08.380327
2025-06-12 07:00:05.688100
2025-06-12 07:00:08.334124
2025-06-12 07:00:08.297435
2025-06-12 07:00:06.845096
2025-06-12 07:00:06.833745
2025-06-12 07:00:08.370907
2025-06-12 06:59:55.731157
2025-06-12 06:59:37.025097
2025-06-12 07:00:04.363664
2025-06-12 07:00:06.402088
2025-06-12 07:00:08.852110
2025-06-12 07:00:08.526130
2025-06-12 07:00:08.000277
2025-06-12 07:00:10.415407
2025-06-12 07:00:09.930147
2025-06-12 06:59:39.902273
2025-06-12 07:00:09.641573
2025-06-12 07:00:09.544116
2025-06-12 07:00:08.269113
2025-06-12 07:00:10.510075
2025-06-12 07:00:09.799093
2025-06-12 07:00:09.959095
2025-06-12 07:00:07.915109
2025-06-12 07:00:07.708110
2025-06-12 07:00:06.375333
2025-06-12 07:00:10.971674
2025-06-12 07:00:08.937102
2025-06-12 06:59:42.950744
2025-06-12 07:00:08.849395
2025-06-12 07:00:12.001115
2025-06-12 06:59:20.522816
2025-06-12 07:00:10.700111
2025-06-12 07:00:11.242117
2025-06-12 07:00:10.099480
2025-06-12 07:00:09.901563
2025-06-12 06:59:58.184291
2025-06-12 07:00:10.975439
2025-06-12 07:00:11.357601
2025-06-12 07:00:11.463113
2025-06-12 07:00:11.479077
2025-06-12 07:00:13.295080
2025-06-12 07:00:10.070104
2025-06-12 07:00:11.444069
2025-06-12 07:00:12.343962
2025-06-12 07:00:12.438616
2025-06-12 07:00:12.821109
2025-06-12 07:00:12.616783
2025-06-12 07:00:10.601109
2025-06-12 07:00:13.465105
2025-06-12 07:00:01.875154
2025-06-12 07:00:13.194429
2025-06-12 07:00:13.036587
2025-06-12 07:00:13.221465
2025-06-12 07:00:13.128111
2025-06-12 06:59:43.294684
2025-06-12 07:00:13.754067
2025-06-12 06:59:50.014172
2025-06-12 07:00:13.509996
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 45, 13, 46, 28, 28, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 13, 13, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 13, 13, 0, 13, 28, 0, 0, 0, 0, 0, 13, 0, 0, 0, 13, 0, 0, 0, 28, 0, 13, 0, 28, 13, 0, 13, 13, 45, 0, 13]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.1815; avg rank: 6.0; stdev rank: 11.652467549836816; total pools: 189.15

2025-06-12 07:00:02.711590
2025-06-12 07:00:13.549405
2025-06-12 07:00:14.985714
2025-06-12 06:59:23.111154
2025-06-12 07:00:14.291671
2025-06-12 07:00:14.213079
2025-06-12 06:59:46.208360
2025-06-12 07:00:14.155103
2025-06-12 07:00:13.521289
2025-06-12 07:00:15.373097
2025-06-12 06:59:43.712369
2025-06-12 07:00:16.280089
2025-06-12 07:00:15.280151
2025-06-12 07:00:14.314349
2025-06-12 07:00:15.113089
2025-06-12 07:00:13.673108
2025-06-12 07:00:17.267111
2025-06-12 07:00:15.940115
2025-06-12 07:00:16.217844
2025-06-12 06:59:43.885135
2025-06-12 07:00:16.875108
2025-06-12 07:00:11.405124
2025-06-12 07:00:16.753115
2025-06-12 06:59:29.930782
2025-06-12 07:00:16.438078
2025-06-12 07:00:16.610092
2025-06-12 07:00:15.795121
2025-06-12 07:00:16.711303
2025-06-12 07:00:15.542120
2025-06-12 07:00:17.692099
2025-06-12 07:00:15.309085
2025-06-12 07:00:14.800086
2025-06-12 07:00:18.722123
2025-06-12 07:00:16.937142
2025-06-12 07:00:16.529104
2025-06-12 07:00:16.742087
2025-06-12 07:00:00.601562
2025-06-12 07:00:15.956090
2025-06-12 07:00:18.344112
2025-06-12 07:00:05.198121
2025-06-12 07:00:06.571120
2025-06-12 07:00:05.259132
2025-06-12 07:00:18.010107
2025-06-12 07:00:18.876107
2025-06-12 07:00:02.937098
2025-06-12 07:00:16.433095
2025-06-12 07:00:18.941108
2025-06-12 07:00:20.667141
2025-06-12 07:00:08.849170
2025-06-12 07:00:17.650118
2025-06-12 07:00:19.955096
2025-06-12 07:00:19.289088
2025-06-12 07:00:18.857155
2025-06-12 07:00:18.450254
2025-06-12 06:59:29.210097
2025-06-12 07:00:20.325112
2025-06-12 07:00:21.115115
2025-06-12 07:00:20.611135
2025-06-12 07:00:20.971914
2025-06-12 07:00:21.479143
2025-06-12 07:00:19.593131
2025-06-12 07:00:21.292527
2025-06-12 07:00:07.761917
2025-06-12 07:00:20.968425
2025-06-12 07:00:11.168588
2025-06-12 07:00:20.178093
2025-06-12 07:00:21.647071
2025-06-12 07:00:20.631102
2025-06-12 06:59:50.118158
2025-06-12 07:00:02.576171
2025-06-12 07:00:20.974082
2025-06-12 07:00:23.050091
2025-06-12 07:00:23.478472
2025-06-12 07:00:07.575152
2025-06-12 07:00:08.705109
2025-06-12 07:00:21.250591
2025-06-12 07:00:06.371120
2025-06-12 07:00:21.810173
2025-06-12 07:00:23.154111
2025-06-12 07:00:22.355099
2025-06-12 07:00:22.163089
2025-06-12 07:00:22.845114
2025-06-12 07:00:19.528249
2025-06-12 07:00:20.689078
2025-06-12 06:59:30.116908
