Beginning of run
landscape params:
2025-06-12 08:41:32.575237
2025-06-12 08:41:46.758331
2025-06-12 08:41:44.987270
2025-06-12 08:41:47.590243
2025-06-12 08:41:48.869161
2025-06-12 08:41:45.657148
2025-06-12 08:41:48.691172
2025-06-12 08:41:28.662210
2025-06-12 08:41:48.095169
2025-06-12 08:41:44.655161
2025-06-12 08:41:45.934152
2025-06-12 08:41:49.164208
2025-06-12 08:41:46.872191
2025-06-12 08:41:49.134199
2025-06-12 08:41:47.023142
2025-06-12 08:41:46.752232
2025-06-12 08:41:49.003274
2025-06-12 08:41:27.391197
2025-06-12 08:41:09.037213
2025-06-12 08:41:47.522160
2025-06-12 08:41:45.805199
2025-06-12 08:41:46.886173
2025-06-12 08:41:48.584264
2025-06-12 08:41:50.306342
2025-06-12 08:41:49.763854
2025-06-12 08:41:44.069857
2025-06-12 08:41:48.763287
2025-06-12 08:41:48.886507
2025-06-12 08:41:48.015142
2025-06-12 08:41:49.500506
2025-06-12 08:41:48.177181
2025-06-12 08:41:36.405167
2025-06-12 08:41:49.800186
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.405; avg rank: 0.19; stdev rank: 0.4170131892398609; total pools: 492.97

2025-06-12 08:41:48.409149
2025-06-12 08:41:46.036170
2025-06-12 08:41:50.000201
2025-06-12 08:41:50.197374
2025-06-12 08:41:50.525206
2025-06-12 08:41:50.441161
2025-06-12 08:41:36.482618
2025-06-12 08:41:51.657146
2025-06-12 08:41:50.728188
2025-06-12 08:41:50.215184
2025-06-12 08:41:50.450545
2025-06-12 08:41:51.573163
2025-06-12 08:41:49.652182
2025-06-12 08:41:52.336150
2025-06-12 08:41:51.319182
2025-06-12 08:41:49.770223
2025-06-12 08:41:51.293181
2025-06-12 08:41:51.389915
2025-06-12 08:41:51.859207
2025-06-12 08:41:51.608174
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.5077499999999999; avg rank: 0.18; stdev rank: 0.43312815655415426; total pools: 709.95

2025-06-12 08:41:14.494680
2025-06-12 08:41:48.814185
2025-06-12 08:41:51.052791
2025-06-12 08:41:51.357820
2025-06-12 08:41:51.619140
2025-06-12 08:41:53.221135
2025-06-12 08:41:52.523357
2025-06-12 08:41:53.561168
2025-06-12 08:41:52.872320
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.2905; avg rank: 0.12; stdev rank: 0.32496153618543844; total pools: 481.71

2025-06-12 08:41:51.795281
2025-06-12 08:41:53.140181
2025-06-12 08:41:15.101316
2025-06-12 08:41:42.406520
2025-06-12 08:41:53.347164
2025-06-12 08:41:53.144718
2025-06-12 08:41:53.101193
2025-06-12 08:41:05.230622
2025-06-12 08:41:14.843194
2025-06-12 08:41:15.444347
2025-06-12 08:40:55.354709
2025-06-12 08:41:54.570936
2025-06-12 08:41:54.059176
2025-06-12 08:41:54.103176
2025-06-12 08:41:54.017056
2025-06-12 08:41:53.514261
2025-06-12 08:41:41.309703
2025-06-12 08:41:54.937143
2025-06-12 08:41:34.862245
2025-06-12 08:41:54.618479
2025-06-12 08:41:54.743626
2025-06-12 08:41:55.031148
2025-06-12 08:41:53.767198
2025-06-12 08:41:55.558164
2025-06-12 08:41:54.438099
2025-06-12 08:41:55.948199
2025-06-12 08:41:55.465259
2025-06-12 08:41:55.077151
2025-06-12 08:41:54.028172
2025-06-12 08:41:56.121211
2025-06-12 08:41:55.589306
2025-06-12 08:41:51.779145
2025-06-12 08:41:53.063175
2025-06-12 08:41:55.819185
2025-06-12 08:41:55.792204
2025-06-12 08:41:55.701223
2025-06-12 08:41:54.537216
2025-06-12 08:41:00.336200
2025-06-12 08:41:55.646168
2025-06-12 08:41:38.937173
2025-06-12 08:41:57.230452
2025-06-12 08:41:58.356187
2025-06-12 08:41:45.397293
2025-06-12 08:41:56.902260
2025-06-12 08:41:56.221177
2025-06-12 08:41:41.420966
2025-06-12 08:41:55.543243
2025-06-12 08:41:43.236200
2025-06-12 08:41:57.014284
2025-06-12 08:41:56.814184
2025-06-12 08:41:51.311132
2025-06-12 08:41:56.766176
2025-06-12 08:41:56.618267
2025-06-12 08:41:56.930690
2025-06-12 08:41:58.242161
2025-06-12 08:41:56.295167
2025-06-12 08:41:58.703151
2025-06-12 08:41:58.776187
2025-06-12 08:41:58.040183
2025-06-12 08:41:58.862135
2025-06-12 08:41:57.217198
2025-06-12 08:41:59.077322
2025-06-12 08:41:56.967153
2025-06-12 08:41:58.789165
2025-06-12 08:41:43.403685
2025-06-12 08:41:59.455185
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.34574999999999995; avg rank: 0.08; stdev rank: 0.2712931993250107; total pools: 694.94

2025-06-12 08:41:59.064219
2025-06-12 08:41:59.118171
2025-06-12 08:41:59.274228
2025-06-12 08:42:00.593152
2025-06-12 08:42:00.158741
2025-06-12 08:41:41.559185
2025-06-12 08:41:59.179641
2025-06-12 08:42:00.331189
2025-06-12 08:41:56.825228
2025-06-12 08:42:01.118491
2025-06-12 08:41:59.190461
2025-06-12 08:42:01.415173
2025-06-12 08:42:00.342213
2025-06-12 08:41:59.573534
2025-06-12 08:42:00.854749
2025-06-12 08:41:59.745181
2025-06-12 08:41:48.157201
2025-06-12 08:42:01.284207
2025-06-12 08:42:01.348224
2025-06-12 08:42:00.736171
2025-06-12 08:42:01.931170
2025-06-12 08:42:01.094485
2025-06-12 08:42:00.678187
2025-06-12 08:42:01.650275
2025-06-12 08:41:23.281189
2025-06-12 08:42:00.634229
2025-06-12 08:42:02.881757
2025-06-12 08:41:48.474244
2025-06-12 08:42:03.279207
2025-06-12 08:42:03.156148
2025-06-12 08:42:01.665922
2025-06-12 08:42:02.137764
2025-06-12 08:42:02.123149
2025-06-12 08:42:02.359208
2025-06-12 08:42:02.683144
2025-06-12 08:41:11.691200
2025-06-12 08:42:03.691159
2025-06-12 08:42:02.677150
2025-06-12 08:42:03.423267
2025-06-12 08:42:03.346274
2025-06-12 08:42:03.573200
2025-06-12 08:42:04.245844
2025-06-12 08:42:03.425578
2025-06-12 08:42:03.846190
2025-06-12 08:42:03.547149
2025-06-12 08:42:04.346702
2025-06-12 08:42:02.615191
2025-06-12 08:41:50.137201
2025-06-12 08:42:04.370667
2025-06-12 08:42:04.929190
2025-06-12 08:42:04.900181
2025-06-12 08:41:19.424552
2025-06-12 08:42:04.818809
2025-06-12 08:42:03.339152
2025-06-12 08:41:18.850601
2025-06-12 08:42:03.580775
2025-06-12 08:42:03.868260
2025-06-12 08:42:06.408614
2025-06-12 08:41:54.948293
2025-06-12 08:42:04.041173
2025-06-12 08:42:07.299175
2025-06-12 08:42:05.014478
2025-06-12 08:42:06.076203
2025-06-12 08:41:27.291560
2025-06-12 08:42:05.418200
2025-06-12 08:42:06.106223
2025-06-12 08:42:06.089221
2025-06-12 08:42:06.373146
2025-06-12 08:42:05.208315
2025-06-12 08:42:06.702137
2025-06-12 08:41:50.132227
2025-06-12 08:42:06.500216
2025-06-12 08:42:07.712155
2025-06-12 08:41:36.554426
2025-06-12 08:41:55.882236
2025-06-12 08:42:07.279188
2025-06-12 08:42:07.759183
2025-06-12 08:41:54.706922
2025-06-12 08:42:07.413193
2025-06-12 08:42:07.864148
2025-06-12 08:42:06.858205
2025-06-12 08:42:08.053738
2025-06-12 08:42:08.606843
2025-06-12 08:42:08.073146
2025-06-12 08:42:08.358531
2025-06-12 08:42:07.907241
2025-06-12 08:42:09.297148
2025-06-12 08:42:07.777220
2025-06-12 08:42:07.448117
2025-06-12 08:42:08.323200
2025-06-12 08:42:06.985155
2025-06-12 08:42:06.714141
2025-06-12 08:42:08.457426
2025-06-12 08:42:06.851454
2025-06-12 08:42:08.790179
2025-06-12 08:42:08.003180
2025-06-12 08:42:09.522462
2025-06-12 08:42:09.645195
2025-06-12 08:42:09.282166
2025-06-12 08:42:06.797222
2025-06-12 08:41:51.642461
2025-06-12 08:42:10.268203
2025-06-12 08:41:15.918212
2025-06-12 08:42:10.172214
2025-06-12 08:42:10.430161
2025-06-12 08:42:10.749452
2025-06-12 08:42:09.147694
2025-06-12 08:42:10.891225
2025-06-12 08:42:08.884209
2025-06-12 08:42:08.431015
2025-06-12 08:42:11.365134
2025-06-12 08:42:11.479001
2025-06-12 08:42:10.183197
2025-06-12 08:42:11.275658
2025-06-12 08:42:11.343183
2025-06-12 08:42:09.055203
2025-06-12 08:42:09.066189
2025-06-12 08:41:56.359186
2025-06-12 08:42:10.847237
2025-06-12 08:42:11.357195
2025-06-12 08:42:12.265176
2025-06-12 08:42:09.915163
2025-06-12 08:41:43.387176
2025-06-12 08:41:43.480182
2025-06-12 08:42:11.334090
2025-06-12 08:41:32.162228
2025-06-12 08:42:11.613233
2025-06-12 08:41:50.756711
2025-06-12 08:42:10.820191
2025-06-12 08:42:11.618886
2025-06-12 08:42:12.468172
2025-06-12 08:42:12.882184
2025-06-12 08:41:19.153973
2025-06-12 08:42:13.108150
2025-06-12 08:42:11.111204
2025-06-12 08:42:12.927876
2025-06-12 08:42:13.187159
2025-06-12 08:42:11.717178
2025-06-12 08:42:00.116156
2025-06-12 08:42:14.177180
2025-06-12 08:42:13.524163
2025-06-12 08:42:10.716218
2025-06-12 08:42:13.714180
2025-06-12 08:42:12.699145
2025-06-12 08:41:34.636198
2025-06-12 08:42:13.484611
2025-06-12 08:42:13.733731
2025-06-12 08:42:13.424228
2025-06-12 08:42:13.359159
2025-06-12 08:42:13.209188
2025-06-12 08:42:14.420845
2025-06-12 08:42:14.760147
2025-06-12 08:42:13.488174
2025-06-12 08:41:40.739210
2025-06-12 08:42:15.048409
2025-06-12 08:41:59.779217
2025-06-12 08:42:11.067158
2025-06-12 08:42:15.012179
2025-06-12 08:42:15.542251
2025-06-12 08:42:14.778219
2025-06-12 08:42:14.773198
2025-06-12 08:42:15.629154
2025-06-12 08:42:15.714395
2025-06-12 08:42:15.681662
2025-06-12 08:42:15.880155
2025-06-12 08:42:15.710160
2025-06-12 08:41:21.490267
2025-06-12 08:42:15.096747
2025-06-12 08:42:15.574187
2025-06-12 08:42:15.099991
2025-06-12 08:42:15.094243
2025-06-12 08:42:17.175200
2025-06-12 08:42:16.423353
2025-06-12 08:42:16.575180
2025-06-12 08:42:14.619686
2025-06-12 08:42:17.082262
2025-06-12 08:42:15.814971
2025-06-12 08:42:16.864253
2025-06-12 08:41:25.875285
2025-06-12 08:42:16.119929
2025-06-12 08:42:15.733560
2025-06-12 08:42:17.218185
2025-06-12 08:42:16.380193
2025-06-12 08:42:16.206949
2025-06-12 08:41:59.049158
2025-06-12 08:42:17.576234
2025-06-12 08:42:17.938173
2025-06-12 08:42:19.094546
2025-06-12 08:42:15.812468
2025-06-12 08:41:40.472201
2025-06-12 08:41:37.896201
2025-06-12 08:42:16.385392
2025-06-12 08:42:17.825225
2025-06-12 08:42:19.582174
2025-06-12 08:42:00.872575
2025-06-12 08:42:17.115201
2025-06-12 08:42:18.493168
2025-06-12 08:41:48.827060
2025-06-12 08:42:18.011884
2025-06-12 08:42:20.021042
2025-06-12 08:42:17.829597
2025-06-12 08:42:01.650673
2025-06-12 08:42:18.701184
2025-06-12 08:42:18.035187
2025-06-12 08:42:19.243168
2025-06-12 08:42:20.611854
2025-06-12 08:42:20.842144
2025-06-12 08:42:20.189878
2025-06-12 08:42:20.722057
2025-06-12 08:42:19.776244
2025-06-12 08:42:20.346171
2025-06-12 08:42:19.237175
2025-06-12 08:42:19.259623
2025-06-12 08:42:21.522149
2025-06-12 08:42:20.639642
2025-06-12 08:42:19.473286
2025-06-12 08:42:21.254235
2025-06-12 08:42:07.947246
2025-06-12 08:42:10.021448
2025-06-12 08:41:55.426028
2025-06-12 08:42:20.165269
2025-06-12 08:42:20.278339
2025-06-12 08:42:20.365641
2025-06-12 08:42:18.638768
2025-06-12 08:42:18.763170
2025-06-12 08:42:21.139215
2025-06-12 08:42:20.901983
2025-06-12 08:42:21.888266
2025-06-12 08:42:19.403151
2025-06-12 08:42:22.061188
2025-06-12 08:42:22.497171
2025-06-12 08:42:20.068053
2025-06-12 08:42:22.239302
2025-06-12 08:42:05.413205
2025-06-12 08:42:22.044193
2025-06-12 08:42:23.586290
2025-06-12 08:42:22.366917
2025-06-12 08:41:27.701171
2025-06-12 08:41:41.148230
2025-06-12 08:42:21.803837
2025-06-12 08:42:20.376163
2025-06-12 08:42:19.787210
2025-06-12 08:42:22.898189
2025-06-12 08:42:21.758675
2025-06-12 08:42:03.515958
2025-06-12 08:42:24.021627
2025-06-12 08:42:23.562294
2025-06-12 08:42:24.646144
2025-06-12 08:42:23.496181
2025-06-12 08:42:24.330433
2025-06-12 08:41:51.040547
2025-06-12 08:42:23.425210
2025-06-12 08:42:22.478224
2025-06-12 08:42:24.667152
2025-06-12 08:42:24.718151
2025-06-12 08:42:09.237298
2025-06-12 08:42:25.893161
2025-06-12 08:41:53.819196
2025-06-12 08:42:10.172569
2025-06-12 08:42:25.499143
2025-06-12 08:42:24.478246
2025-06-12 08:42:24.525544
2025-06-12 08:42:25.541197
2025-06-12 08:42:24.555187
2025-06-12 08:42:24.884202
2025-06-12 08:42:23.389003
2025-06-12 08:42:25.986190
2025-06-12 08:42:24.373968
2025-06-12 08:42:25.147147
2025-06-12 08:42:26.006141
2025-06-12 08:42:15.357313
2025-06-12 08:42:04.822002
2025-06-12 08:42:16.695738
2025-06-12 08:42:26.985145
2025-06-12 08:42:26.493766
2025-06-12 08:42:26.996279
2025-06-12 08:42:07.130191
2025-06-12 08:42:26.542190
2025-06-12 08:42:28.218161
2025-06-12 08:42:26.512148
2025-06-12 08:42:28.557133
2025-06-12 08:42:26.973944
2025-06-12 08:42:24.985189
2025-06-12 08:42:26.336224
2025-06-12 08:41:55.554887
2025-06-12 08:42:17.849268
2025-06-12 08:42:27.406178
2025-06-12 08:42:13.508166
2025-06-12 08:42:28.781187
2025-06-12 08:42:28.850140
2025-06-12 08:42:26.389144
2025-06-12 08:42:29.068214
2025-06-12 08:42:26.455026
2025-06-12 08:42:29.566166
2025-06-12 08:42:29.348186
2025-06-12 08:42:29.727147
2025-06-12 08:42:28.931186
2025-06-12 08:42:25.421162
2025-06-12 08:42:28.908172
2025-06-12 08:42:30.338124
2025-06-12 08:42:14.721166
2025-06-12 08:42:30.170168
2025-06-12 08:42:28.992186
2025-06-12 08:42:29.952210
2025-06-12 08:42:30.283148
2025-06-12 08:42:30.292134
2025-06-12 08:42:30.222155
2025-06-12 08:42:27.092160
2025-06-12 08:41:54.996193
2025-06-12 08:42:31.800188
2025-06-12 08:42:30.311239
2025-06-12 08:42:31.169178
2025-06-12 08:42:31.824201
2025-06-12 08:42:31.080863
2025-06-12 08:42:31.437188
2025-06-12 08:42:31.544180
2025-06-12 08:42:30.908152
2025-06-12 08:42:29.009182
2025-06-12 08:42:32.991175
2025-06-12 08:42:21.284220
2025-06-12 08:42:31.724164
2025-06-12 08:42:31.378633
2025-06-12 08:42:32.686905
2025-06-12 08:42:32.763202
2025-06-12 08:42:33.641798
2025-06-12 08:42:33.059170
2025-06-12 08:42:28.868156
2025-06-12 08:42:32.774232
2025-06-12 08:41:55.240765
2025-06-12 08:42:32.223587
2025-06-12 08:42:31.842216
2025-06-12 08:42:32.208132
2025-06-12 08:42:32.953177
2025-06-12 08:42:34.763020
2025-06-12 08:42:34.000203
2025-06-12 08:42:34.102232
2025-06-12 08:42:34.020195
2025-06-12 08:41:48.936211
2025-06-12 08:42:32.780116
2025-06-12 08:42:34.292727
2025-06-12 08:41:34.542004
2025-06-12 08:42:21.619808
2025-06-12 08:42:32.827186
2025-06-12 08:42:08.427674
2025-06-12 08:42:34.415303
2025-06-12 08:42:34.066209
2025-06-12 08:41:48.426170
2025-06-12 08:42:32.753153
2025-06-12 08:42:30.557618
2025-06-12 08:42:33.769397
2025-06-12 08:42:34.565197
2025-06-12 08:42:34.549130
2025-06-12 08:42:34.336162
2025-06-12 08:42:35.041187
2025-06-12 08:42:35.637189
2025-06-12 08:42:33.174156
2025-06-12 08:42:34.622167
2025-06-12 08:42:35.183201
2025-06-12 08:42:35.828224
2025-06-12 08:42:35.992169
2025-06-12 08:42:34.545710
2025-06-12 08:42:32.664155
2025-06-12 08:42:34.455531
2025-06-12 08:42:34.872141
2025-06-12 08:42:35.908720
2025-06-12 08:42:34.542293
2025-06-12 08:42:36.864086
2025-06-12 08:42:36.379171
2025-06-12 08:41:41.160164
2025-06-12 08:42:04.431212
2025-06-12 08:42:24.804214
2025-06-12 08:42:37.366050
2025-06-12 08:42:36.850600
2025-06-12 08:42:37.413183
2025-06-12 08:42:36.164169
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 3, 0, 0, 1, 0, 2, 0, 0, 0, 1, 1, 0, 1, 0, 2, 0, 2, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 3, 0, 0, 3, 3, 1, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 3, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 4, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 3, 3, 0, 1, 0, 0, 0, 3, 1, 1]
accuracy: 0.57; coop_accuracy: 1.0; mean sensitivity: 0.203; avg rank: 0.68; stdev rank: 0.9785703858180055; total pools: 196.83

2025-06-12 08:42:36.886650
2025-06-12 08:42:38.002775
2025-06-12 08:42:36.672187
2025-06-12 08:42:36.139151
2025-06-12 08:42:37.354334
2025-06-12 08:42:38.737142
2025-06-12 08:42:37.279206
2025-06-12 08:42:36.937018
2025-06-12 08:42:36.926713
2025-06-12 08:42:38.081248
2025-06-12 08:42:37.692159
2025-06-12 08:42:36.974151
2025-06-12 08:42:39.089178
2025-06-12 08:42:39.038186
2025-06-12 08:42:38.612178
2025-06-12 08:42:23.050187
2025-06-12 08:42:38.705196
2025-06-12 08:42:38.573155
2025-06-12 08:42:14.183264
2025-06-12 08:42:39.711159
2025-06-12 08:42:41.207178
2025-06-12 08:42:39.346145
2025-06-12 08:42:41.422265
2025-06-12 08:42:41.107300
2025-06-12 08:42:40.710329
2025-06-12 08:42:30.602231
2025-06-12 08:42:22.568005
2025-06-12 08:42:40.134330
2025-06-12 08:42:41.771812
2025-06-12 08:42:39.806172
2025-06-12 08:42:25.674965
2025-06-12 08:42:41.175150
2025-06-12 08:42:41.164266
2025-06-12 08:42:40.806164
2025-06-12 08:42:41.636153
2025-06-12 08:42:39.817132
2025-06-12 08:42:40.215544
2025-06-12 08:42:43.556150
2025-06-12 08:42:43.270093
2025-06-12 08:42:43.110771
2025-06-12 08:42:41.472085
2025-06-12 08:42:43.456181
2025-06-12 08:42:42.000227
2025-06-12 08:42:09.411223
2025-06-12 08:42:41.180431
2025-06-12 08:42:42.471217
2025-06-12 08:42:40.809141
2025-06-12 08:42:29.838362
2025-06-12 08:42:43.196040
2025-06-12 08:42:28.467202
2025-06-12 08:42:42.500208
2025-06-12 08:42:43.762176
2025-06-12 08:42:29.929226
2025-06-12 08:42:43.971536
2025-06-12 08:42:30.297141
2025-06-12 08:42:45.003185
2025-06-12 08:42:45.378141
2025-06-12 08:42:44.382142
2025-06-12 08:42:45.434378
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 0, 1, 0, 2, 0, 0, 0, 0, 1, 1, 1, 0, 2, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 1, 2, 0, 0, 2, 2, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 1, 1, 0, 1, 2, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 3, 0, 0, 1, 0, 0, 0, 2, 1, 1]
accuracy: 0.61; coop_accuracy: 1.0; mean sensitivity: 0.17275000000000001; avg rank: 0.52; stdev rank: 0.7277362159464102; total pools: 188.37

2025-06-12 08:42:43.413213
2025-06-12 08:42:44.457222
2025-06-12 08:42:29.883170
2025-06-12 08:42:45.058844
2025-06-12 08:42:14.317276
2025-06-12 08:41:55.507060
2025-06-12 08:42:45.068201
2025-06-12 08:42:45.415746
2025-06-12 08:42:46.329197
2025-06-12 08:42:28.276200
2025-06-12 08:42:45.606334
2025-06-12 08:42:45.052264
2025-06-12 08:42:45.354133
2025-06-12 08:42:43.623959
2025-06-12 08:42:30.887981
2025-06-12 08:42:47.143222
2025-06-12 08:42:47.940218
2025-06-12 08:42:46.617885
2025-06-12 08:42:16.738255
2025-06-12 08:42:45.532183
2025-06-12 08:42:47.423183
2025-06-12 08:42:48.068182
2025-06-12 08:42:48.293526
2025-06-12 08:42:47.132184
2025-06-12 08:42:46.993183
2025-06-12 08:42:47.996152
2025-06-12 08:42:47.829153
2025-06-12 08:42:48.353146
2025-06-12 08:42:47.120143
2025-06-12 08:42:48.086179
2025-06-12 08:42:32.815333
2025-06-12 08:42:22.978204
2025-06-12 08:42:50.040172
2025-06-12 08:42:48.311179
2025-06-12 08:42:49.830228
2025-06-12 08:42:49.592147
2025-06-12 08:42:46.776165
2025-06-12 08:42:48.506201
2025-06-12 08:42:15.799871
2025-06-12 08:42:50.159482
2025-06-12 08:42:20.630116
2025-06-12 08:42:51.626305
2025-06-12 08:42:48.463156
2025-06-12 08:42:51.691649
2025-06-12 08:42:47.851230
2025-06-12 08:42:49.671175
2025-06-12 08:42:51.231158
2025-06-12 08:42:50.927207
2025-06-12 08:42:34.477178
2025-06-12 08:42:51.366136
2025-06-12 08:42:50.621147
2025-06-12 08:42:49.941804
2025-06-12 08:42:51.381166
2025-06-12 08:42:50.607166
2025-06-12 08:42:51.294524
2025-06-12 08:42:52.024905
2025-06-12 08:42:51.312492
2025-06-12 08:42:52.520178
2025-06-12 08:42:50.379134
2025-06-12 08:42:49.595175
2025-06-12 08:42:13.921360
2025-06-12 08:42:36.366160
2025-06-12 08:42:54.146358
2025-06-12 08:42:53.361158
2025-06-12 08:42:42.701214
2025-06-12 08:42:54.946559
2025-06-12 08:42:43.260203
2025-06-12 08:42:52.552157
2025-06-12 08:42:05.801311
2025-06-12 08:42:53.850019
2025-06-12 08:42:55.260230
2025-06-12 08:42:53.980148
2025-06-12 08:42:26.985432
2025-06-12 08:42:53.114156
2025-06-12 08:42:39.465211
2025-06-12 08:42:54.950713
2025-06-12 08:42:53.889139
2025-06-12 08:42:56.384209
2025-06-12 08:42:54.757168
2025-06-12 08:42:52.768169
2025-06-12 08:42:54.589170
2025-06-12 08:42:54.719159
2025-06-12 08:42:53.184217
2025-06-12 08:42:54.863147
2025-06-12 08:42:43.306128
2025-06-12 08:42:55.093180
2025-06-12 08:42:55.304162
2025-06-12 08:42:28.901202
2025-06-12 08:42:21.406204
2025-06-12 08:42:23.439201
2025-06-12 08:42:56.929196
2025-06-12 08:42:55.245166
