Beginning of run
landscape params:
2025-06-12 06:46:24.084955
2025-06-12 06:46:28.798256
2025-06-12 06:46:25.305254
2025-06-12 06:46:28.404689
2025-06-12 06:46:28.846223
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 3, 4, 0, 0, 0, 0, 0, 0, 3, 0, 3, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 4, 4, 0, 0, 0, 4, 0, 0, 0, 3, 0, 4, 3, 0, 0, 3, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 3, 0, 0, 0, 0, 3]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.29974999999999996; avg rank: 0.72; stdev rank: 1.4147791347061918; total pools: 277.88

2025-06-12 06:46:29.242389
2025-06-12 06:45:41.915610
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 0, 3, 44, 0, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 4, 3, 0, 0, 0, 3]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.46624999999999994; avg rank: 0.97; stdev rank: 4.482086567660201; total pools: 494.75

2025-06-12 06:46:27.317899
2025-06-12 06:46:29.404214
2025-06-12 06:46:28.552871
2025-06-12 06:46:28.863202
2025-06-12 06:46:30.633266
2025-06-12 06:46:30.331254
2025-06-12 06:46:28.840221
2025-06-12 06:45:19.570295
2025-06-12 06:46:10.886294
2025-06-12 06:46:32.200280
2025-06-12 06:46:07.609690
2025-06-12 06:46:28.912215
2025-06-12 06:46:32.344290
2025-06-12 06:46:31.542316
2025-06-12 06:46:30.592198
2025-06-12 06:46:27.533292
2025-06-12 06:46:32.953583
2025-06-12 06:46:10.157019
2025-06-12 06:46:33.432275
2025-06-12 06:46:32.357313
2025-06-12 06:46:32.458344
2025-06-12 06:46:33.873254
2025-06-12 06:45:24.318264
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3615; avg rank: 0.0; stdev rank: 0.0; total pools: 695.15

2025-06-12 06:46:34.037368
2025-06-12 06:46:34.475245
2025-06-12 06:46:34.568333
2025-06-12 06:46:06.288359
2025-06-12 06:46:18.150262
2025-06-12 06:46:13.330040
2025-06-12 06:46:33.626083
2025-06-12 06:46:34.705189
2025-06-12 06:46:33.504296
2025-06-12 06:46:34.774297
2025-06-12 06:46:00.535341
2025-06-12 06:46:35.191263
2025-06-12 06:45:47.483252
2025-06-12 06:46:31.694242
2025-06-12 06:46:35.743146
2025-06-12 06:46:35.980811
2025-06-12 06:46:35.609435
2025-06-12 06:46:33.247348
2025-06-12 06:46:35.213899
2025-06-12 06:46:33.730327
2025-06-12 06:46:36.503373
2025-06-12 06:45:30.866421
2025-06-12 06:46:36.581930
2025-06-12 06:45:55.172331
2025-06-12 06:46:37.359341
2025-06-12 06:45:53.238289
2025-06-12 06:46:37.307160
2025-06-12 06:46:37.390414
2025-06-12 06:46:14.146414
2025-06-12 06:46:36.691281
2025-06-12 06:46:17.996362
2025-06-12 06:45:56.022712
2025-06-12 06:46:37.711331
2025-06-12 06:46:36.839405
2025-06-12 06:46:18.378243
2025-06-12 06:46:37.995558
2025-06-12 06:46:39.004218
2025-06-12 06:46:26.451367
2025-06-12 06:46:07.562375
2025-06-12 06:46:38.046523
2025-06-12 06:46:38.832267
2025-06-12 06:46:39.998305
2025-06-12 06:46:39.438532
2025-06-12 06:46:40.374731
2025-06-12 06:46:39.630332
2025-06-12 06:46:40.232273
2025-06-12 06:46:40.567452
2025-06-12 06:46:41.152952
2025-06-12 06:46:26.186257
2025-06-12 06:46:41.139728
2025-06-12 06:46:41.739866
2025-06-12 06:46:41.239936
2025-06-12 06:46:37.252039
2025-06-12 06:46:41.449262
2025-06-12 06:46:27.287905
2025-06-12 06:46:41.513310
2025-06-12 06:46:41.868378
2025-06-12 06:46:42.162281
2025-06-12 06:46:42.042277
2025-06-12 06:46:42.897193
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.5732499999999999; avg rank: 0.15; stdev rank: 0.6538348415311012; total pools: 710.97

2025-06-12 06:46:42.724150
2025-06-12 06:46:41.386312
2025-06-12 06:46:42.955337
2025-06-12 06:46:43.944334
2025-06-12 06:46:44.210238
2025-06-12 06:46:43.500331
2025-06-12 06:46:41.147300
2025-06-12 06:46:43.686566
2025-06-12 06:46:11.722315
2025-06-12 06:45:34.436879
2025-06-12 06:46:44.033226
2025-06-12 06:46:44.718818
2025-06-12 06:46:42.023441
2025-06-12 06:46:45.730395
2025-06-12 06:46:45.165450
2025-06-12 06:46:45.596534
2025-06-12 06:46:45.367476
2025-06-12 06:46:29.151310
2025-06-12 06:46:45.808066
2025-06-12 06:46:33.970289
2025-06-12 06:46:45.183399
2025-06-12 06:46:45.823332
2025-06-12 06:46:45.239445
2025-06-12 06:46:46.073361
2025-06-12 06:46:46.828204
2025-06-12 06:46:44.263307
2025-06-12 06:46:45.369702
2025-06-12 06:46:45.305189
2025-06-12 06:46:46.712321
2025-06-12 06:46:46.659412
2025-06-12 06:45:52.678755
2025-06-12 06:46:47.757903
2025-06-12 06:46:46.786664
2025-06-12 06:46:47.816321
2025-06-12 06:46:47.802379
2025-06-12 06:46:48.824387
2025-06-12 06:46:47.104270
2025-06-12 06:46:27.780362
2025-06-12 06:46:48.460372
2025-06-12 06:46:50.092240
2025-06-12 06:46:33.200843
2025-06-12 06:46:48.102381
2025-06-12 06:46:48.679284
2025-06-12 06:46:48.004311
2025-06-12 06:46:50.271015
2025-06-12 06:46:48.712405
2025-06-12 06:46:50.122331
2025-06-12 06:46:28.725397
2025-06-12 06:46:50.974337
2025-06-12 06:46:50.132345
2025-06-12 06:46:50.000406
2025-06-12 06:46:48.218277
2025-06-12 06:46:51.491601
2025-06-12 06:46:51.440494
2025-06-12 06:46:50.918297
2025-06-12 06:46:51.159462
2025-06-12 06:46:51.817493
2025-06-12 06:46:10.839281
2025-06-12 06:46:50.090237
2025-06-12 06:46:49.849270
2025-06-12 06:46:49.634279
2025-06-12 06:46:49.827195
2025-06-12 06:46:52.957200
2025-06-12 06:46:51.438311
2025-06-12 06:46:39.212948
2025-06-12 06:46:52.886577
2025-06-12 06:46:31.438883
2025-06-12 06:46:53.030209
2025-06-12 06:46:53.575036
2025-06-12 06:46:53.050284
2025-06-12 06:46:51.782436
2025-06-12 06:46:52.007273
2025-06-12 06:46:52.578854
2025-06-12 06:46:53.828501
2025-06-12 06:46:54.146991
2025-06-12 06:46:38.154254
2025-06-12 06:46:19.128359
2025-06-12 06:46:51.594250
2025-06-12 06:46:53.714442
2025-06-12 06:46:54.669826
2025-06-12 06:46:54.328650
2025-06-12 06:46:54.168882
2025-06-12 06:46:53.440287
2025-06-12 06:46:55.459265
2025-06-12 06:46:54.015395
2025-06-12 06:46:35.393774
2025-06-12 06:46:55.470301
2025-06-12 06:46:55.750307
2025-06-12 06:46:36.812515
2025-06-12 06:46:53.114696
2025-06-12 06:46:18.700317
2025-06-12 06:46:55.225797
2025-06-12 06:46:06.294720
2025-06-12 06:46:56.367306
2025-06-12 06:46:56.640243
2025-06-12 06:46:23.649436
2025-06-12 06:46:54.396323
2025-06-12 06:46:56.532341
2025-06-12 06:46:40.751819
2025-06-12 06:46:56.554873
2025-06-12 06:46:57.680313
2025-06-12 06:46:20.802801
2025-06-12 06:46:57.153272
2025-06-12 06:46:57.110908
2025-06-12 06:46:56.089335
2025-06-12 06:46:56.512354
2025-06-12 06:46:57.377321
2025-06-12 06:46:58.534277
2025-06-12 06:46:57.423316
2025-06-12 06:46:57.803201
2025-06-12 06:46:58.652286
2025-06-12 06:46:58.105302
2025-06-12 06:46:22.051047
2025-06-12 06:46:58.827994
2025-06-12 06:46:58.848254
2025-06-12 06:46:42.292291
2025-06-12 06:46:58.859298
2025-06-12 06:46:57.765327
2025-06-12 06:46:42.897487
2025-06-12 06:47:00.579381
2025-06-12 06:46:58.341734
2025-06-12 06:47:00.053341
2025-06-12 06:46:43.836268
2025-06-12 06:46:59.241318
2025-06-12 06:46:58.681334
2025-06-12 06:46:58.703220
2025-06-12 06:46:59.377474
2025-06-12 06:46:59.974782
2025-06-12 06:47:01.458240
2025-06-12 06:46:58.819342
2025-06-12 06:47:01.136426
2025-06-12 06:47:00.968023
2025-06-12 06:47:01.861496
2025-06-12 06:47:00.378328
2025-06-12 06:47:00.184303
2025-06-12 06:47:00.509319
2025-06-12 06:47:02.566326
2025-06-12 06:47:01.929025
2025-06-12 06:47:02.683428
2025-06-12 06:46:13.677281
2025-06-12 06:47:01.581399
2025-06-12 06:47:01.276351
2025-06-12 06:47:02.593224
2025-06-12 06:47:02.805277
2025-06-12 06:47:03.275056
2025-06-12 06:47:03.462230
2025-06-12 06:47:03.569431
2025-06-12 06:47:03.218219
2025-06-12 06:47:02.681162
2025-06-12 06:47:03.308764
2025-06-12 06:47:01.957871
2025-06-12 06:47:02.978357
2025-06-12 06:47:02.200317
2025-06-12 06:47:04.319278
2025-06-12 06:47:04.357665
2025-06-12 06:47:00.785321
2025-06-12 06:47:03.370658
2025-06-12 06:47:04.574193
2025-06-12 06:47:05.396185
2025-06-12 06:47:04.354504
2025-06-12 06:47:04.707559
2025-06-12 06:46:44.511761
2025-06-12 06:47:05.369885
2025-06-12 06:47:04.463395
2025-06-12 06:47:04.894246
2025-06-12 06:47:05.334321
2025-06-12 06:47:06.290352
2025-06-12 06:47:06.361408
2025-06-12 06:47:05.022268
2025-06-12 06:47:02.798273
2025-06-12 06:47:04.703236
2025-06-12 06:46:04.830060
2025-06-12 06:46:28.932293
2025-06-12 06:47:06.561339
2025-06-12 06:47:04.487353
2025-06-12 06:47:04.197967
2025-06-12 06:46:47.592230
2025-06-12 06:47:06.851267
2025-06-12 06:47:06.678196
2025-06-12 06:47:05.218231
2025-06-12 06:47:06.678110
2025-06-12 06:47:07.211322
2025-06-12 06:45:58.788352
2025-06-12 06:47:07.588660
2025-06-12 06:46:51.284913
2025-06-12 06:47:07.499273
2025-06-12 06:46:51.552234
2025-06-12 06:47:06.422214
2025-06-12 06:47:08.380261
2025-06-12 06:47:07.752352
2025-06-12 06:47:08.081057
2025-06-12 06:47:07.236241
2025-06-12 06:47:08.951277
2025-06-12 06:46:50.251581
2025-06-12 06:47:08.445214
2025-06-12 06:46:54.792138
2025-06-12 06:46:18.925210
2025-06-12 06:47:09.486285
2025-06-12 06:47:09.259293
2025-06-12 06:47:09.448325
2025-06-12 06:47:09.786491
2025-06-12 06:47:09.277177
2025-06-12 06:47:07.463240
2025-06-12 06:47:08.248296
2025-06-12 06:47:08.880333
2025-06-12 06:46:08.410378
2025-06-12 06:45:54.289266
2025-06-12 06:47:10.103227
2025-06-12 06:47:11.132290
2025-06-12 06:47:11.027742
2025-06-12 06:46:47.598823
2025-06-12 06:47:10.816351
2025-06-12 06:47:11.976816
2025-06-12 06:47:11.883288
2025-06-12 06:47:12.408378
2025-06-12 06:46:38.086045
2025-06-12 06:47:08.149241
2025-06-12 06:47:12.139389
2025-06-12 06:47:11.775233
2025-06-12 06:47:09.579321
2025-06-12 06:47:11.692580
2025-06-12 06:46:58.290229
2025-06-12 06:47:12.113219
2025-06-12 06:47:12.955315
2025-06-12 06:46:37.652224
2025-06-12 06:46:50.750372
2025-06-12 06:47:13.428715
2025-06-12 06:47:13.137189
2025-06-12 06:47:11.451215
2025-06-12 06:47:13.370489
2025-06-12 06:47:01.197326
2025-06-12 06:47:13.313343
2025-06-12 06:47:11.764056
2025-06-12 06:47:11.893273
2025-06-12 06:46:56.683269
2025-06-12 06:47:13.379413
2025-06-12 06:47:12.094153
2025-06-12 06:47:10.609253
2025-06-12 06:46:04.623369
2025-06-12 06:47:11.978793
2025-06-12 06:47:10.657325
2025-06-12 06:47:13.633230
2025-06-12 06:47:14.634212
2025-06-12 06:46:53.822341
2025-06-12 06:47:14.464728
2025-06-12 06:46:35.820477
2025-06-12 06:46:53.951734
2025-06-12 06:46:39.644419
2025-06-12 06:46:40.773278
2025-06-12 06:47:13.875219
2025-06-12 06:47:14.984466
2025-06-12 06:47:13.869714
2025-06-12 06:47:13.610256
2025-06-12 06:47:15.640741
2025-06-12 06:47:15.360453
2025-06-12 06:47:16.328075
2025-06-12 06:47:15.307345
2025-06-12 06:47:14.438358
2025-06-12 06:46:31.455341
2025-06-12 06:47:15.489728
2025-06-12 06:47:12.833263
2025-06-12 06:47:15.211394
2025-06-12 06:47:15.524253
2025-06-12 06:47:15.284309
2025-06-12 06:46:36.196880
2025-06-12 06:46:56.764508
2025-06-12 06:47:12.612385
2025-06-12 06:47:16.109286
2025-06-12 06:46:32.867287
2025-06-12 06:47:13.203335
2025-06-12 06:47:15.897410
2025-06-12 06:47:16.988928
2025-06-12 06:47:17.503107
2025-06-12 06:47:16.469234
2025-06-12 06:47:15.584270
2025-06-12 06:47:17.632321
2025-06-12 06:47:17.881270
2025-06-12 06:47:18.070222
2025-06-12 06:47:17.707313
2025-06-12 06:47:18.511326
2025-06-12 06:46:45.719261
2025-06-12 06:47:16.048359
2025-06-12 06:47:17.527375
2025-06-12 06:47:00.599223
2025-06-12 06:47:18.548304
2025-06-12 06:47:18.102740
2025-06-12 06:47:16.871283
2025-06-12 06:47:17.333022
2025-06-12 06:47:18.608402
2025-06-12 06:47:17.635690
2025-06-12 06:47:16.497267
2025-06-12 06:47:18.977297
2025-06-12 06:47:15.897657
2025-06-12 06:47:16.727236
2025-06-12 06:47:19.651300
2025-06-12 06:46:26.578173
2025-06-12 06:47:18.234257
2025-06-12 06:47:20.524265
2025-06-12 06:47:19.044224
2025-06-12 06:47:19.760333
2025-06-12 06:47:19.589244
2025-06-12 06:47:19.495271
2025-06-12 06:47:19.121285
2025-06-12 06:47:20.339648
2025-06-12 06:47:20.737349
2025-06-12 06:46:15.902218
2025-06-12 06:47:18.557323
2025-06-12 06:47:22.263214
2025-06-12 06:47:19.984227
2025-06-12 06:47:21.320280
2025-06-12 06:47:21.553293
2025-06-12 06:47:22.876259
2025-06-12 06:47:20.925558
2025-06-12 06:47:22.175228
2025-06-12 06:47:22.695941
2025-06-12 06:47:21.002400
2025-06-12 06:47:22.642234
2025-06-12 06:47:21.466219
2025-06-12 06:47:22.375171
2025-06-12 06:47:22.894238
2025-06-12 06:47:22.951296
2025-06-12 06:47:21.090223
2025-06-12 06:47:23.544317
2025-06-12 06:47:01.646631
2025-06-12 06:47:23.892306
2025-06-12 06:47:22.414228
2025-06-12 06:47:23.107656
2025-06-12 06:47:24.381314
2025-06-12 06:47:23.965341
2025-06-12 06:47:24.654306
2025-06-12 06:47:23.282224
2025-06-12 06:47:24.703245
2025-06-12 06:47:24.608833
2025-06-12 06:47:23.300349
2025-06-12 06:47:24.367397
2025-06-12 06:47:10.509303
2025-06-12 06:46:13.808615
2025-06-12 06:47:25.158246
2025-06-12 06:46:37.526539
2025-06-12 06:47:25.477272
2025-06-12 06:47:22.502602
2025-06-12 06:47:24.641417
2025-06-12 06:47:09.887632
2025-06-12 06:47:26.234324
2025-06-12 06:47:24.500257
2025-06-12 06:47:25.835208
2025-06-12 06:47:24.571330
2025-06-12 06:46:22.786376
2025-06-12 06:47:24.608522
2025-06-12 06:47:26.553293
2025-06-12 06:47:27.065214
2025-06-12 06:47:26.161214
2025-06-12 06:47:26.137235
2025-06-12 06:47:08.858549
2025-06-12 06:47:26.707250
2025-06-12 06:47:27.507127
2025-06-12 06:47:26.555834
2025-06-12 06:47:27.426208
2025-06-12 06:47:25.571727
2025-06-12 06:47:26.812277
2025-06-12 06:47:27.552350
2025-06-12 06:47:12.787607
2025-06-12 06:47:26.793285
2025-06-12 06:47:28.577327
2025-06-12 06:47:29.309606
2025-06-12 06:47:29.248611
2025-06-12 06:47:27.989239
2025-06-12 06:47:11.723352
2025-06-12 06:47:28.619607
2025-06-12 06:47:27.599266
2025-06-12 06:47:29.145281
2025-06-12 06:47:26.203264
2025-06-12 06:47:29.981047
2025-06-12 06:47:28.105306
2025-06-12 06:47:06.602375
2025-06-12 06:47:27.122277
2025-06-12 06:47:27.653231
2025-06-12 06:47:29.894373
2025-06-12 06:47:30.675323
2025-06-12 06:47:28.510208
2025-06-12 06:47:30.386510
2025-06-12 06:47:30.031241
2025-06-12 06:47:30.784799
2025-06-12 06:47:29.596068
2025-06-12 06:47:11.617287
2025-06-12 06:47:30.272259
2025-06-12 06:47:15.873347
2025-06-12 06:47:31.561296
2025-06-12 06:47:30.000188
2025-06-12 06:47:30.749401
2025-06-12 06:47:31.463246
2025-06-12 06:47:30.370338
2025-06-12 06:47:14.118341
2025-06-12 06:47:31.938207
2025-06-12 06:47:29.493361
2025-06-12 06:47:31.426327
2025-06-12 06:47:32.417234
2025-06-12 06:47:32.107299
2025-06-12 06:47:30.552373
2025-06-12 06:47:14.562969
2025-06-12 06:47:31.832653
2025-06-12 06:47:31.917296
2025-06-12 06:47:31.604229
2025-06-12 06:47:33.104072
2025-06-12 06:47:31.021262
2025-06-12 06:47:33.165364
2025-06-12 06:47:33.236368
2025-06-12 06:47:33.430094
2025-06-12 06:47:33.506241
2025-06-12 06:47:32.905311
2025-06-12 06:47:32.474344
2025-06-12 06:47:30.579391
2025-06-12 06:47:33.537085
2025-06-12 06:47:34.071332
2025-06-12 06:47:31.554261
2025-06-12 06:47:31.478282
2025-06-12 06:47:34.443259
2025-06-12 06:47:32.428235
2025-06-12 06:47:33.393002
2025-06-12 06:47:34.319253
2025-06-12 06:47:34.003323
2025-06-12 06:47:34.581336
2025-06-12 06:47:17.829274
2025-06-12 06:47:30.799319
2025-06-12 06:46:34.580165
2025-06-12 06:47:35.211072
2025-06-12 06:47:34.612129
2025-06-12 06:47:35.182257
2025-06-12 06:47:35.502335
2025-06-12 06:47:34.908325
2025-06-12 06:47:33.931051
2025-06-12 06:47:35.666274
2025-06-12 06:47:33.394277
2025-06-12 06:47:35.625243
2025-06-12 06:47:36.117321
2025-06-12 06:47:35.611186
2025-06-12 06:47:00.134579
2025-06-12 06:47:14.277304
2025-06-12 06:47:36.306263
2025-06-12 06:46:53.083231
2025-06-12 06:47:35.611224
2025-06-12 06:47:35.300258
2025-06-12 06:47:37.161212
2025-06-12 06:47:36.803281
2025-06-12 06:47:37.491204
2025-06-12 06:47:34.768245
2025-06-12 06:47:16.063312
2025-06-12 06:47:36.261222
2025-06-12 06:47:37.765009
2025-06-12 06:47:38.366215
2025-06-12 06:47:15.293625
2025-06-12 06:47:38.974337
2025-06-12 06:47:37.602493
2025-06-12 06:47:37.415231
2025-06-12 06:47:37.545486
2025-06-12 06:47:39.383284
2025-06-12 06:47:37.831017
2025-06-12 06:47:36.917281
2025-06-12 06:47:41.020257
2025-06-12 06:47:39.769253
2025-06-12 06:46:55.379433
2025-06-12 06:47:38.355274
2025-06-12 06:47:40.260762
2025-06-12 06:47:03.477291
2025-06-12 06:47:39.899807
2025-06-12 06:47:36.843216
2025-06-12 06:47:40.824306
2025-06-12 06:47:39.398242
2025-06-12 06:47:27.824608
2025-06-12 06:47:40.928259
2025-06-12 06:47:41.649113
2025-06-12 06:47:39.661334
2025-06-12 06:47:39.619271
2025-06-12 06:47:41.681299
2025-06-12 06:47:41.622918
2025-06-12 06:47:40.572332
2025-06-12 06:47:40.512234
2025-06-12 06:47:41.747431
2025-06-12 06:47:42.567236
2025-06-12 06:47:43.380282
2025-06-12 06:46:58.569224
2025-06-12 06:47:40.904342
2025-06-12 06:47:41.553295
2025-06-12 06:47:40.087051
2025-06-12 06:47:43.171317
2025-06-12 06:47:43.256807
2025-06-12 06:47:42.688349
2025-06-12 06:47:42.321254
2025-06-12 06:47:25.486293
2025-06-12 06:47:42.710514
2025-06-12 06:47:44.113270
2025-06-12 06:47:20.261917
2025-06-12 06:47:43.668516
2025-06-12 06:47:08.593293
2025-06-12 06:46:57.596359
2025-06-12 06:47:43.828224
2025-06-12 06:47:44.244733
2025-06-12 06:47:32.615099
2025-06-12 06:47:44.356319
2025-06-12 06:47:44.279779
2025-06-12 06:47:44.790283
2025-06-12 06:46:57.749175
2025-06-12 06:47:40.073308
2025-06-12 06:47:44.912308
2025-06-12 06:47:44.632239
2025-06-12 06:47:42.256287
2025-06-12 06:47:44.981239
2025-06-12 06:47:46.099319
2025-06-12 06:47:45.279500
2025-06-12 06:47:44.726286
2025-06-12 06:47:45.018255
2025-06-12 06:47:44.917815
2025-06-12 06:47:46.135884
2025-06-12 06:47:45.467736
2025-06-12 06:47:46.005293
2025-06-12 06:47:46.154294
2025-06-12 06:47:45.624283
2025-06-12 06:47:44.093968
2025-06-12 06:47:44.175341
2025-06-12 06:47:46.439263
2025-06-12 06:47:45.906409
2025-06-12 06:47:46.921234
2025-06-12 06:47:47.137102
2025-06-12 06:47:47.049348
2025-06-12 06:47:44.482999
2025-06-12 06:47:44.596219
2025-06-12 06:47:46.436286
2025-06-12 06:47:46.662454
2025-06-12 06:47:44.305289
2025-06-12 06:46:49.641624
2025-06-12 06:47:47.742289
2025-06-12 06:47:48.349449
2025-06-12 06:46:45.741536
2025-06-12 06:47:46.818351
2025-06-12 06:47:47.971284
2025-06-12 06:47:47.374272
2025-06-12 06:47:45.398651
2025-06-12 06:47:29.781501
2025-06-12 06:47:48.381346
2025-06-12 06:47:16.866231
2025-06-12 06:47:47.352241
2025-06-12 06:47:48.796899
2025-06-12 06:47:28.883355
2025-06-12 06:47:48.369510
2025-06-12 06:47:48.505634
2025-06-12 06:47:48.385214
2025-06-12 06:47:49.526925
2025-06-12 06:47:48.341855
2025-06-12 06:47:30.275903
2025-06-12 06:47:49.758260
2025-06-12 06:47:48.379206
2025-06-12 06:47:48.329900
2025-06-12 06:47:50.678980
2025-06-12 06:47:36.142084
2025-06-12 06:47:49.832285
2025-06-12 06:47:49.463259
2025-06-12 06:47:51.312070
2025-06-12 06:47:50.515141
2025-06-12 06:47:48.824435
2025-06-12 06:47:50.760248
2025-06-12 06:47:50.602624
2025-06-12 06:47:51.794270
2025-06-12 06:47:34.702795
2025-06-12 06:47:13.908208
2025-06-12 06:47:49.003802
2025-06-12 06:47:50.859283
2025-06-12 06:47:50.784329
2025-06-12 06:47:52.222239
2025-06-12 06:47:49.778252
2025-06-12 06:47:52.286246
2025-06-12 06:47:51.287130
2025-06-12 06:47:51.754225
2025-06-12 06:47:51.738237
2025-06-12 06:47:51.308332
2025-06-12 06:47:31.298769
2025-06-12 06:47:17.696802
2025-06-12 06:47:27.046225
2025-06-12 06:47:51.725373
2025-06-12 06:47:53.036238
2025-06-12 06:47:51.809275
2025-06-12 06:47:52.921206
2025-06-12 06:47:52.924203
2025-06-12 06:47:53.671279
2025-06-12 06:47:54.363512
2025-06-12 06:47:52.809691
2025-06-12 06:47:53.541216
2025-06-12 06:47:55.429225
2025-06-12 06:47:55.124760
2025-06-12 06:47:54.375356
2025-06-12 06:47:53.901208
2025-06-12 06:47:55.616286
2025-06-12 06:47:54.607200
2025-06-12 06:47:38.323713
2025-06-12 06:47:56.143248
2025-06-12 06:47:54.361049
2025-06-12 06:47:55.650581
2025-06-12 06:47:56.201242
2025-06-12 06:47:12.685359
2025-06-12 06:47:54.119242
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 0, 3, 0, 0, 3, 0, 0, 3, 0, 3, 0, 4, 0, 0, 4, 4, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 44, 0, 0, 3, 0, 4, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 4, 4, 0, 0, 0, 3, 0, 4, 3, 4, 0, 0, 0, 3, 0, 0, 0, 3, 0, 0, 0, 44, 0, 0, 4, 0, 0, 4, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0]
