Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.36525000000000013; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 481.72

2025-06-12 07:27:11.533332
2025-06-12 07:27:34.474348
2025-06-12 07:27:31.837254
2025-06-12 07:27:34.502234
2025-06-12 07:27:32.514318
2025-06-12 07:27:24.053177
2025-06-12 07:27:35.696165
2025-06-12 07:27:02.785475
2025-06-12 07:27:35.675706
2025-06-12 07:26:34.438586
2025-06-12 07:27:34.542323
2025-06-12 07:27:34.420280
2025-06-12 07:27:37.021116
2025-06-12 07:27:35.563843
2025-06-12 07:27:20.399624
2025-06-12 07:27:36.336838
2025-06-12 07:27:09.151868
2025-06-12 07:27:37.048275
2025-06-12 07:27:35.761441
2025-06-12 07:27:33.902250
2025-06-12 07:27:00.825588
2025-06-12 07:27:37.307267
2025-06-12 07:27:37.779815
2025-06-12 07:27:37.375272
2025-06-12 07:27:36.862598
2025-06-12 07:27:38.189315
2025-06-12 07:27:36.725324
2025-06-12 07:27:03.724189
2025-06-12 07:27:37.893968
2025-06-12 07:27:38.781187
2025-06-12 07:27:39.325498
2025-06-12 07:27:37.932748
2025-06-12 07:27:38.316191
2025-06-12 07:27:38.881338
2025-06-12 07:27:28.130236
2025-06-12 07:27:39.278218
2025-06-12 07:27:37.398156
2025-06-12 07:27:38.011272
2025-06-12 07:27:23.814309
2025-06-12 07:27:36.680319
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.3165; avg rank: 0.2; stdev rank: 0.5656854249492379; total pools: 277.72

2025-06-12 07:27:39.857211
2025-06-12 07:27:24.735211
2025-06-12 07:27:39.190823
2025-06-12 07:27:39.823176
2025-06-12 07:27:40.206239
2025-06-12 07:27:39.385217
2025-06-12 07:27:40.047952
2025-06-12 07:26:32.449165
2025-06-12 07:27:39.214024
2025-06-12 07:27:40.111153
2025-06-12 07:27:40.099185
2025-06-12 07:27:39.684218
2025-06-12 07:27:40.108165
2025-06-12 07:27:40.900855
2025-06-12 07:27:26.987271
2025-06-12 07:27:28.977733
2025-06-12 07:27:41.041226
2025-06-12 07:27:38.753392
2025-06-12 07:27:40.452171
2025-06-12 07:27:39.440999
2025-06-12 07:27:40.302181
2025-06-12 07:27:41.083403
2025-06-12 07:27:37.660229
2025-06-12 07:27:39.419352
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.28324999999999995; avg rank: 0.11; stdev rank: 0.42178193417926285; total pools: 270.74

2025-06-12 07:27:41.052570
2025-06-12 07:27:41.197530
2025-06-12 07:27:41.698288
2025-06-12 07:27:41.248583
2025-06-12 07:27:39.210241
2025-06-12 07:27:42.069501
2025-06-12 07:26:56.509470
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.43425; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 694.9

2025-06-12 07:27:41.647209
2025-06-12 07:27:41.739523
2025-06-12 07:27:41.834928
2025-06-12 07:27:41.923432
2025-06-12 07:27:42.065185
2025-06-12 07:27:40.906259
2025-06-12 07:27:41.714150
2025-06-12 07:27:42.048537
2025-06-12 07:27:42.597947
2025-06-12 07:27:42.162156
2025-06-12 07:27:42.744945
2025-06-12 07:27:11.718574
2025-06-12 07:27:42.534546
2025-06-12 07:27:42.368173
2025-06-12 07:27:43.342293
2025-06-12 07:27:42.865178
2025-06-12 07:27:43.614801
2025-06-12 07:26:55.743173
2025-06-12 07:27:41.994272
2025-06-12 07:27:42.984005
2025-06-12 07:27:43.591177
2025-06-12 07:27:42.441239
2025-06-12 07:27:42.966161
2025-06-12 07:27:40.637219
2025-06-12 07:27:43.604102
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.5212499999999999; avg rank: 0.06; stdev rank: 0.27640549922170504; total pools: 496.47

2025-06-12 07:27:43.337191
2025-06-12 07:27:44.251224
2025-06-12 07:27:44.165165
2025-06-12 07:27:44.567156
2025-06-12 07:27:44.383437
2025-06-12 07:27:42.322739
2025-06-12 07:27:44.167581
2025-06-12 07:27:44.877023
2025-06-12 07:27:42.346316
2025-06-12 07:27:45.143084
2025-06-12 07:27:43.406817
2025-06-12 07:27:02.896337
2025-06-12 07:27:20.701129
2025-06-12 07:27:45.269039
2025-06-12 07:27:45.500516
2025-06-12 07:27:11.776236
2025-06-12 07:27:28.900743
2025-06-12 07:27:46.089402
2025-06-12 07:27:23.394373
2025-06-12 07:27:45.810415
2025-06-12 07:27:45.850170
2025-06-12 07:27:45.488211
2025-06-12 07:26:42.331932
2025-06-12 07:27:44.141223
2025-06-12 07:27:42.052276
2025-06-12 07:27:46.360321
2025-06-12 07:27:46.758873
2025-06-12 07:27:43.168522
2025-06-12 07:27:46.648270
2025-06-12 07:27:44.327323
2025-06-12 07:27:35.499195
2025-06-12 07:27:47.263458
2025-06-12 07:27:25.296321
2025-06-12 07:27:17.958407
2025-06-12 07:26:56.261357
2025-06-12 07:27:47.430188
2025-06-12 07:27:45.450645
2025-06-12 07:27:31.259356
2025-06-12 07:27:47.526866
2025-06-12 07:27:47.628512
2025-06-12 07:27:48.199325
2025-06-12 07:27:47.942336
2025-06-12 07:27:48.120832
2025-06-12 07:27:48.335683
2025-06-12 07:27:47.058176
2025-06-12 07:26:58.730677
2025-06-12 07:27:49.031181
2025-06-12 07:27:36.814185
2025-06-12 07:27:48.899156
2025-06-12 07:27:48.572966
2025-06-12 07:27:49.287204
2025-06-12 07:27:49.154004
2025-06-12 07:27:49.043177
2025-06-12 07:27:02.064208
2025-06-12 07:27:48.901717
2025-06-12 07:27:49.535187
2025-06-12 07:27:47.368358
2025-06-12 07:27:34.619161
2025-06-12 07:27:46.441487
2025-06-12 07:27:50.327247
2025-06-12 07:27:48.078637
2025-06-12 07:27:46.327388
2025-06-12 07:27:48.262930
2025-06-12 07:27:34.568430
2025-06-12 07:27:50.498388
2025-06-12 07:27:49.685356
2025-06-12 07:27:49.865329
2025-06-12 07:27:28.692420
2025-06-12 07:27:51.044206
2025-06-12 07:27:51.151218
2025-06-12 07:27:48.053481
2025-06-12 07:27:50.496049
2025-06-12 07:27:51.621527
2025-06-12 07:27:50.630507
2025-06-12 07:27:38.029669
2025-06-12 07:27:51.284882
2025-06-12 07:27:51.697707
2025-06-12 07:27:51.796462
2025-06-12 07:27:20.536175
2025-06-12 07:26:41.884430
2025-06-12 07:27:51.768488
2025-06-12 07:27:49.895700
2025-06-12 07:27:34.575568
2025-06-12 07:27:52.508571
2025-06-12 07:27:52.003194
2025-06-12 07:27:50.128303
2025-06-12 07:27:52.591491
2025-06-12 07:27:52.979900
2025-06-12 07:27:52.668176
2025-06-12 07:27:51.568632
2025-06-12 07:27:49.882446
2025-06-12 07:27:52.934363
2025-06-12 07:27:53.363170
2025-06-12 07:27:53.090580
2025-06-12 07:27:41.873289
2025-06-12 07:27:53.014627
2025-06-12 07:27:50.360161
2025-06-12 07:27:51.333261
2025-06-12 07:27:53.153852
2025-06-12 07:27:50.939989
2025-06-12 07:27:54.606932
2025-06-12 07:27:51.146244
2025-06-12 07:27:52.361406
2025-06-12 07:27:54.409073
2025-06-12 07:27:54.400962
2025-06-12 07:27:40.743714
2025-06-12 07:27:54.823185
2025-06-12 07:27:54.188174
2025-06-12 07:27:55.256176
2025-06-12 07:27:51.552257
2025-06-12 07:27:40.895224
2025-06-12 07:27:36.355402
2025-06-12 07:27:52.976745
2025-06-12 07:27:51.300287
2025-06-12 07:27:55.552275
2025-06-12 07:27:40.949249
2025-06-12 07:27:50.926478
2025-06-12 07:27:54.585339
2025-06-12 07:27:53.895283
2025-06-12 07:27:51.876310
2025-06-12 07:27:55.157888
2025-06-12 07:27:54.947276
2025-06-12 07:27:56.400184
2025-06-12 07:27:51.922736
2025-06-12 07:27:16.808367
2025-06-12 07:27:56.355576
2025-06-12 07:27:54.585589
2025-06-12 07:27:11.356482
2025-06-12 07:27:57.409562
2025-06-12 07:27:57.154265
2025-06-12 07:27:54.586440
2025-06-12 07:27:57.730238
2025-06-12 07:27:56.547029
2025-06-12 07:27:27.345413
2025-06-12 07:27:56.439334
2025-06-12 07:27:57.347795
2025-06-12 07:27:56.170483
2025-06-12 07:27:46.703116
2025-06-12 07:27:58.158833
2025-06-12 07:27:57.630208
2025-06-12 07:27:54.574848
2025-06-12 07:27:54.397292
2025-06-12 07:27:55.334251
2025-06-12 07:27:57.469060
2025-06-12 07:27:58.897167
2025-06-12 07:27:59.185211
2025-06-12 07:27:41.861493
2025-06-12 07:27:55.002473
2025-06-12 07:27:58.605134
2025-06-12 07:27:57.345282
2025-06-12 07:27:55.795370
2025-06-12 07:27:55.447184
2025-06-12 07:27:57.688358
2025-06-12 07:27:56.618199
2025-06-12 07:27:58.565328
2025-06-12 07:27:59.086192
2025-06-12 07:27:48.338190
2025-06-12 07:27:59.329373
2025-06-12 07:27:56.171245
2025-06-12 07:27:55.922363
2025-06-12 07:28:00.020491
2025-06-12 07:27:59.390954
2025-06-12 07:28:00.010885
2025-06-12 07:27:59.397178
2025-06-12 07:27:57.531335
2025-06-12 07:28:00.937251
2025-06-12 07:28:01.418293
2025-06-12 07:27:57.900290
2025-06-12 07:27:57.010267
2025-06-12 07:28:00.589209
2025-06-12 07:27:56.851332
2025-06-12 07:27:59.932814
2025-06-12 07:27:59.943260
2025-06-12 07:27:34.719914
2025-06-12 07:28:00.684705
2025-06-12 07:28:00.844187
2025-06-12 07:27:29.981544
2025-06-12 07:28:01.616231
2025-06-12 07:27:51.610703
2025-06-12 07:28:02.032197
2025-06-12 07:28:00.505292
2025-06-12 07:28:01.528517
2025-06-12 07:28:00.644301
2025-06-12 07:28:01.329339
2025-06-12 07:27:13.875828
2025-06-12 07:28:02.743166
2025-06-12 07:28:03.726621
2025-06-12 07:28:02.719241
2025-06-12 07:28:00.584731
2025-06-12 07:27:59.916245
2025-06-12 07:28:03.384360
2025-06-12 07:28:03.530228
2025-06-12 07:28:04.153202
2025-06-12 07:28:04.551291
2025-06-12 07:27:59.918275
2025-06-12 07:28:03.944440
2025-06-12 07:28:00.816350
2025-06-12 07:28:04.012230
2025-06-12 07:27:59.566398
2025-06-12 07:27:52.504861
2025-06-12 07:27:51.018288
2025-06-12 07:28:04.811552
2025-06-12 07:28:04.004200
2025-06-12 07:28:00.556328
2025-06-12 07:28:05.068476
2025-06-12 07:28:05.193545
2025-06-12 07:28:01.738222
2025-06-12 07:27:59.594406
2025-06-12 07:28:04.951168
2025-06-12 07:27:50.346492
2025-06-12 07:28:05.384267
2025-06-12 07:28:02.936053
2025-06-12 07:28:05.731212
2025-06-12 07:27:54.842163
2025-06-12 07:27:58.947960
2025-06-12 07:28:06.419232
2025-06-12 07:27:56.379182
2025-06-12 07:28:06.670028
2025-06-12 07:28:07.714497
2025-06-12 07:27:56.762949
2025-06-12 07:28:07.269185
2025-06-12 07:28:06.818646
2025-06-12 07:28:07.189614
2025-06-12 07:28:08.029074
2025-06-12 07:28:04.184173
2025-06-12 07:28:02.200377
2025-06-12 07:28:03.137334
2025-06-12 07:28:05.707265
2025-06-12 07:28:03.919430
2025-06-12 07:28:04.040249
2025-06-12 07:28:08.575082
2025-06-12 07:28:05.401411
2025-06-12 07:28:04.031335
2025-06-12 07:28:07.394763
2025-06-12 07:28:07.497432
2025-06-12 07:27:23.230287
2025-06-12 07:28:08.879744
2025-06-12 07:28:05.893251
2025-06-12 07:28:09.012541
2025-06-12 07:28:08.913537
2025-06-12 07:27:46.871258
2025-06-12 07:28:09.148997
2025-06-12 07:28:01.673406
2025-06-12 07:28:04.976333
2025-06-12 07:28:09.551193
2025-06-12 07:27:39.153179
2025-06-12 07:28:09.739174
2025-06-12 07:28:09.887880
2025-06-12 07:28:03.436238
2025-06-12 07:27:35.010179
2025-06-12 07:28:07.046339
2025-06-12 07:27:37.336239
2025-06-12 07:28:11.220594
2025-06-12 07:28:05.384827
2025-06-12 07:28:10.403365
2025-06-12 07:28:10.928829
2025-06-12 07:28:09.199371
2025-06-12 07:28:10.381149
2025-06-12 07:28:05.993296
2025-06-12 07:28:11.157239
2025-06-12 07:28:10.131845
2025-06-12 07:28:10.364297
2025-06-12 07:28:09.831359
2025-06-12 07:28:09.534298
2025-06-12 07:28:06.508296
2025-06-12 07:28:05.436269
2025-06-12 07:27:48.782461
2025-06-12 07:28:10.112293
2025-06-12 07:28:12.445410
2025-06-12 07:28:00.086621
2025-06-12 07:28:07.782295
2025-06-12 07:28:11.209370
2025-06-12 07:28:08.130333
2025-06-12 07:28:12.729959
2025-06-12 07:28:09.442965
2025-06-12 07:27:27.691236
2025-06-12 07:28:07.021707
2025-06-12 07:28:09.890381
2025-06-12 07:28:12.543891
2025-06-12 07:28:12.383163
2025-06-12 07:27:57.345619
2025-06-12 07:28:13.517200
2025-06-12 07:27:59.617191
2025-06-12 07:28:12.924641
2025-06-12 07:28:12.532250
2025-06-12 07:28:12.787179
2025-06-12 07:28:10.694252
2025-06-12 07:28:13.728188
2025-06-12 07:28:10.321231
2025-06-12 07:28:12.744368
2025-06-12 07:28:12.687193
2025-06-12 07:28:10.105238
2025-06-12 07:28:14.010560
2025-06-12 07:28:14.277576
2025-06-12 07:28:08.509785
2025-06-12 07:28:14.540193
2025-06-12 07:27:25.730851
2025-06-12 07:27:46.847581
2025-06-12 07:28:09.561242
2025-06-12 07:28:09.387388
2025-06-12 07:28:14.256465
2025-06-12 07:28:15.077752
2025-06-12 07:28:10.648370
2025-06-12 07:28:14.550218
2025-06-12 07:28:11.850303
2025-06-12 07:28:12.735469
2025-06-12 07:28:15.080212
2025-06-12 07:28:15.171179
2025-06-12 07:28:15.411368
2025-06-12 07:27:46.446629
2025-06-12 07:28:04.019086
2025-06-12 07:28:15.542276
2025-06-12 07:28:12.372178
2025-06-12 07:28:15.138947
2025-06-12 07:27:53.699350
2025-06-12 07:27:57.431298
2025-06-12 07:28:16.428889
2025-06-12 07:28:15.279760
2025-06-12 07:28:14.006289
2025-06-12 07:28:12.506329
2025-06-12 07:27:43.940977
2025-06-12 07:27:52.839212
2025-06-12 07:28:11.594240
2025-06-12 07:28:16.397201
2025-06-12 07:28:14.188277
2025-06-12 07:28:16.692179
2025-06-12 07:27:49.136256
2025-06-12 07:28:12.327422
2025-06-12 07:28:17.181645
2025-06-12 07:28:13.261954
2025-06-12 07:28:16.972509
2025-06-12 07:28:17.860779
2025-06-12 07:28:15.596226
2025-06-12 07:28:01.667204
2025-06-12 07:28:18.031557
2025-06-12 07:28:18.244508
2025-06-12 07:28:15.458329
2025-06-12 07:28:13.919420
2025-06-12 07:28:16.597880
2025-06-12 07:27:31.498191
2025-06-12 07:28:17.520175
2025-06-12 07:28:15.346481
2025-06-12 07:28:17.766039
2025-06-12 07:28:16.085310
2025-06-12 07:28:17.520514
2025-06-12 07:28:07.641695
2025-06-12 07:28:11.475277
2025-06-12 07:28:14.002311
2025-06-12 07:28:18.801191
2025-06-12 07:28:18.837188
2025-06-12 07:28:18.510514
2025-06-12 07:28:16.113497
2025-06-12 07:28:19.571313
2025-06-12 07:28:18.473491
2025-06-12 07:28:13.888348
2025-06-12 07:28:14.162555
2025-06-12 07:28:17.077281
2025-06-12 07:28:19.456176
2025-06-12 07:28:16.104230
2025-06-12 07:28:19.571509
2025-06-12 07:28:20.475181
2025-06-12 07:28:08.428327
2025-06-12 07:28:17.939235
2025-06-12 07:28:16.486298
2025-06-12 07:27:48.584174
2025-06-12 07:28:19.853205
2025-06-12 07:28:17.812294
2025-06-12 07:28:19.412192
2025-06-12 07:28:06.242232
2025-06-12 07:28:15.592331
2025-06-12 07:28:06.029210
2025-06-12 07:28:20.461580
2025-06-12 07:28:14.707249
2025-06-12 07:28:16.641239
2025-06-12 07:28:20.971162
2025-06-12 07:28:20.226187
2025-06-12 07:28:21.763194
2025-06-12 07:28:18.117632
2025-06-12 07:28:20.209298
2025-06-12 07:28:20.162264
2025-06-12 07:27:43.335275
2025-06-12 07:27:51.804132
2025-06-12 07:28:08.141199
2025-06-12 07:28:19.562317
2025-06-12 07:28:22.548199
2025-06-12 07:28:23.182681
2025-06-12 07:28:19.939218
2025-06-12 07:28:20.113205
2025-06-12 07:28:23.483994
2025-06-12 07:28:22.985130
2025-06-12 07:28:22.448953
2025-06-12 07:28:20.698359
2025-06-12 07:28:22.840196
2025-06-12 07:28:19.597296
2025-06-12 07:28:08.729225
2025-06-12 07:28:24.458223
2025-06-12 07:28:24.273185
2025-06-12 07:27:39.334445
2025-06-12 07:28:23.612181
2025-06-12 07:28:21.372297
2025-06-12 07:28:22.766213
2025-06-12 07:28:24.051205
2025-06-12 07:28:22.877202
2025-06-12 07:28:25.375209
2025-06-12 07:28:25.418507
2025-06-12 07:28:21.719225
2025-06-12 07:28:23.024307
2025-06-12 07:28:20.235385
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.19825000000000004; avg rank: 0.22; stdev rank: 0.48124837662063863; total pools: 188.68

2025-06-12 07:28:25.560453
2025-06-12 07:28:21.708366
2025-06-12 07:28:14.389050
2025-06-12 07:28:26.248155
2025-06-12 07:28:21.468772
2025-06-12 07:28:26.775991
2025-06-12 07:27:44.555161
2025-06-12 07:28:20.459850
2025-06-12 07:28:27.269328
2025-06-12 07:28:24.040194
2025-06-12 07:28:26.157172
2025-06-12 07:28:22.439369
2025-06-12 07:28:24.845279
2025-06-12 07:28:26.409463
2025-06-12 07:28:27.121546
2025-06-12 07:28:25.284299
2025-06-12 07:28:17.217022
2025-06-12 07:28:22.940267
2025-06-12 07:28:24.640176
2025-06-12 07:28:26.121452
2025-06-12 07:28:22.916927
2025-06-12 07:28:13.870472
2025-06-12 07:28:23.119229
2025-06-12 07:28:03.938912
2025-06-12 07:28:28.711196
2025-06-12 07:28:26.487227
2025-06-12 07:27:39.921202
2025-06-12 07:28:14.490193
2025-06-12 07:28:29.511277
2025-06-12 07:28:25.261285
2025-06-12 07:27:46.464368
2025-06-12 07:28:25.989062
2025-06-12 07:28:23.237358
2025-06-12 07:28:27.323258
2025-06-12 07:28:26.483332
2025-06-12 07:28:11.135278
2025-06-12 07:28:29.400201
2025-06-12 07:28:19.400521
2025-06-12 07:28:26.749289
2025-06-12 07:28:29.400186
2025-06-12 07:28:31.050143
2025-06-12 07:28:29.237172
2025-06-12 07:28:31.459175
2025-06-12 07:28:28.965220
2025-06-12 07:28:29.522204
2025-06-12 07:28:27.858368
2025-06-12 07:28:25.713481
2025-06-12 07:28:28.810321
2025-06-12 07:28:29.488263
2025-06-12 07:28:28.802240
2025-06-12 07:28:28.124323
2025-06-12 07:28:20.278211
2025-06-12 07:27:48.883144
2025-06-12 07:28:31.710213
2025-06-12 07:28:32.840181
2025-06-12 07:28:31.768330
2025-06-12 07:28:30.149550
2025-06-12 07:28:30.229312
2025-06-12 07:27:32.063377
2025-06-12 07:28:22.601719
2025-06-12 07:28:30.602276
2025-06-12 07:28:31.742268
2025-06-12 07:28:31.931826
2025-06-12 07:28:32.196157
2025-06-12 07:28:23.202509
2025-06-12 07:28:13.357258
2025-06-12 07:28:30.792070
2025-06-12 07:28:34.548133
2025-06-12 07:28:32.671511
2025-06-12 07:28:30.010777
2025-06-12 07:28:29.964243
2025-06-12 07:28:10.988972
2025-06-12 07:28:31.476302
2025-06-12 07:28:30.133299
2025-06-12 07:28:34.767501
2025-06-12 07:28:32.049325
2025-06-12 07:28:34.813173
2025-06-12 07:28:33.283329
2025-06-12 07:28:34.781018
2025-06-12 07:28:35.324799
2025-06-12 07:28:03.696687
2025-06-12 07:28:33.803244
2025-06-12 07:27:50.132310
2025-06-12 07:28:26.193217
2025-06-12 07:28:23.229212
2025-06-12 07:27:50.643177
2025-06-12 07:27:37.442910
2025-06-12 07:28:37.328506
2025-06-12 07:28:35.912293
2025-06-12 07:28:36.821314
2025-06-12 07:28:34.470332
2025-06-12 07:28:37.586183
2025-06-12 07:28:33.326283
2025-06-12 07:28:34.285335
2025-06-12 07:28:32.759296
2025-06-12 07:28:36.848172
2025-06-12 07:28:25.081190
2025-06-12 07:28:37.039184
2025-06-12 07:28:36.274678
2025-06-12 07:28:35.521048
2025-06-12 07:28:36.843109
2025-06-12 07:28:33.333329
2025-06-12 07:28:36.951242
2025-06-12 07:28:16.014320
2025-06-12 07:28:36.399337
2025-06-12 07:28:36.718896
2025-06-12 07:28:38.490311
2025-06-12 07:28:37.589202
2025-06-12 07:28:34.684695
2025-06-12 07:28:34.982253
2025-06-12 07:28:36.391276
2025-06-12 07:28:36.204292
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 98, 0, 0, 0, 1, 0, 0, 1, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 2, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 4, 2, 2, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 2]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.24125; avg rank: 1.37; stdev rank: 9.73822879172593; total pools: 201.61

2025-06-12 07:28:40.177200
2025-06-12 07:28:18.458683
2025-06-12 07:28:36.448785
2025-06-12 07:28:37.900242
2025-06-12 07:28:39.345211
2025-06-12 07:28:17.713355
2025-06-12 07:28:33.666442
2025-06-12 07:28:37.655502
2025-06-12 07:28:28.149498
2025-06-12 07:28:39.839433
2025-06-12 07:28:40.713277
2025-06-12 07:28:17.850187
2025-06-12 07:28:41.320428
2025-06-12 07:28:39.900334
2025-06-12 07:28:41.224460
2025-06-12 07:28:39.771350
2025-06-12 07:28:12.131593
2025-06-12 07:28:39.918310
2025-06-12 07:28:40.038216
2025-06-12 07:27:41.469530
2025-06-12 07:28:41.075179
2025-06-12 07:28:40.523939
2025-06-12 07:28:42.796210
2025-06-12 07:28:40.835358
2025-06-12 07:28:41.312346
